Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:14,IC 60409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:14 (+1),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin Südkreuz
07:14,NJ 409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:14,RE 3146,Luckenwalde (an 07:45),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:24 (+2),ICE 1606,Hamburg Hbf (an 10:11),Berlin Südkreuz
07:30,IC 2274,Rostock Hbf (an 09:36),Berlin Südkreuz
07:33 (+1),ICE 595,München Hbf (an 15:14),Berlin Südkreuz
07:36,RE 3506,St. Gallen(CH) (an 23:34),Berlin Südkreuz
07:41 (+7),ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:42,RB 18604,Wustermark (an 08:21),Berlin Südkreuz
07:44,RE 3303,Luckenwalde (an 08:18),Berlin Südkreuz
07:46,RE 3169,Stendal Hbf (an 09:27),Berlin Südkreuz
07:49,ICE 698,Berlin Hbf (an 07:55),Berlin Südkreuz
07:56,FLX 1360,Stendal Hbf (an 08:53),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:09),Berlin Südkreuz
08:04 (+7),IC 2173,Dresden Hbf (an 10:08),Berlin Südkreuz
08:09 (+1),EN 40476,Berlin Hbf (an 08:14),Berlin Südkreuz
08:09 (+1),NJ 456,Berlin Hbf (an 08:14),Berlin Südkreuz
08:11,RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:18 (+15),ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:25,RE 3306,Stralsund Hbf (an 11:41),Berlin Südkreuz
08:28,ICE 806,Hamburg Hbf (an 11:04),Berlin Südkreuz
08:30 (+4),EC 173,Budapest-Nyugati (an 20:28),Berlin Südkreuz
08:36 (+3),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:36,RE 4354,Rostock Hbf (an 11:21),Berlin Südkreuz
08:41 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:42,RB 18606,Berlin-Spandau (an 09:01),Berlin Südkreuz
08:46 (+4),RE 3149,Rathenow (an 09:55),Berlin Südkreuz
09:01 (+16),RE 52825,Schwerin Hbf (an 11:47),Berlin Südkreuz
09:07,ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:11 (+1),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:14 (+1),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:16,ICE 793,Frankfurt(M) Flughafen Fernbahnhof (an 13:51),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:24 (+3),ICE 1604,Hamburg Hbf (an 12:11),Berlin Südkreuz
09:24 (+3),ICE 1704,Hamburg Hbf (an 12:11),Berlin Südkreuz
09:33 (+1),ICE 597,München Hbf (an 17:16),Berlin Südkreuz
09:35,RE 3508,Stralsund Hbf (an 12:51),Berlin Südkreuz
09:36 (+1),ICE 714,Ostseebad Binz (an 13:35),Berlin Südkreuz
09:36,RE 50714,Prenzlau (an 11:03),Berlin Südkreuz
09:39 (+1),IC 2272,Rostock Hbf (an 11:48),Berlin Südkreuz
09:41 (+1),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:41,RB 18608,Berlin-Spandau (an 10:00),Berlin Südkreuz
09:44,RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+13),RE 3171,Stendal Hbf (an 11:27),Berlin Südkreuz
09:48,ICE 1008,Berlin Hbf (an 09:53),Berlin Südkreuz
09:55,RE 18492,Neustrelitz Hbf (an 11:24),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:11 (+1),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14,RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:16,ICE 1972,Rostock Hbf (an 12:36),Berlin Südkreuz
10:16 (+1),ICE 2912,Rostock Hbf (an 12:36),Berlin Südkreuz
10:17 (+1),ICE 804,Hamburg Hbf (an 13:06),Berlin Südkreuz
10:24 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin Südkreuz
10:27,ICE 696,Berlin Gesundbrunnen (an 10:47),Berlin Südkreuz
10:34 (+1),IC 2175,Dresden Hbf (an 12:55),Berlin Südkreuz
10:36 (+2),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:36 (+1),RE 4356,Rostock Hbf (an 13:21),Berlin Südkreuz
10:41,RB 18610,Wustermark (an 11:20),Berlin Südkreuz
10:41 (+3),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45 (+2),RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:50,ICE 1114,Berlin Hbf (an 10:56),Berlin Südkreuz
10:54 (+1),ICE 934,Berlin Gesundbrunnen (an 11:08),Berlin Südkreuz
11:01,RE 52827,Bad Kleinen (an 13:32),Berlin Südkreuz
11:05,EC 379,Praha hl.n. (an 15:23),Berlin Südkreuz
11:08 (+2),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:09,EC 178,Berlin Hbf (an 11:14),Berlin Südkreuz
11:11 (+5),ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:13 (+5),ICE 795,Frankfurt(M) Flughafen Fernbahnhof (an 15:51),Berlin Südkreuz
11:14 (+29),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19,RE 3346,Schwedt(Oder) (an 12:56),Berlin Südkreuz
11:24 (+7),ICE 602,Hamburg Hbf (an 14:11),Berlin Südkreuz
11:28 (+2),IC 2270,Rostock Hbf (an 13:37),Berlin Südkreuz
11:33 (+1),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:35 (+1),ICE 1006,Berlin Hbf (an 11:42),Berlin Südkreuz
11:36 (+1),RE 3510,Stralsund Hbf (an 14:51),Berlin Südkreuz
11:41 (+16),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:41,RB 18612,Wustermark (an 12:19),Berlin Südkreuz
11:44,re 3307,Luckenwalde (an 12:20),Berlin Südkreuz
11:44,RE 3367,Teltow (an 11:53),Berlin Südkreuz
11:49 (+5),RE 3173,Stendal Hbf (an 13:27),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:09),Berlin Südkreuz
12:11 (+3),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:14 (+3),RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+1),ICE 802,Hamburg Hbf (an 15:06),Berlin Südkreuz
12:24 (+2),RE 3310,Stralsund Hbf (an 15:41),Berlin Südkreuz
12:29,ICE 694,Berlin Hbf (an 12:34),Berlin Südkreuz
12:33 (+6),IC 2177,Dresden Hbf (an 14:35),Berlin Südkreuz
12:36 (+1),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:36 (+1),RE 4358,Rostock Hbf (an 15:21),Berlin Südkreuz
12:41,RB 18614,Wustermark (an 13:19),Berlin Südkreuz
12:41 (+15),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45 (+1),RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:50,ICE 1112,Berlin Hbf (an 12:56),Berlin Südkreuz
12:52 (+1),ICE 932,Ostseebad Binz (an 17:00),Berlin Südkreuz
12:52,RE 50932,Prenzlau (an 14:16),Berlin Südkreuz
12:56 (+2),EC 176,Berlin Hbf (an 13:01),Berlin Südkreuz
13:01 (+10),RE 52829,Bad Kleinen (an 15:32),Berlin Südkreuz
13:05 (+3),EC 175,Praha hl.n. (an 17:23),Berlin Südkreuz
13:07 (+4),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:11 (+13),ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:13 (+13),ICE 797,Frankfurt(M) Flughafen Fernbahnhof (an 17:51),Berlin Südkreuz
13:14 (+13),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Südkreuz
13:19 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:24 (+3),ICE 1600,Hamburg Hbf (an 16:11),Berlin Südkreuz
13:31 (+1),IC 2178,Rostock Hbf (an 15:37),Berlin Südkreuz
13:33 (+4),ICE 691,München Hbf (an 21:13),Berlin Südkreuz
13:36 (+1),RE 3512,Stralsund Hbf (an 16:51),Berlin Südkreuz
13:39,RB 18616,Wustermark (an 14:19),Berlin Südkreuz
13:41 (+2),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44 (+5),RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+5),RE 3175,Stendal Hbf (an 15:27),Berlin Südkreuz
13:47 (+11),ICE 1694,Berlin Gesundbrunnen (an 14:01),Berlin Südkreuz
13:47 (+11),ICE 94,Berlin Gesundbrunnen (an 14:01),Berlin Südkreuz
13:53,RE 62070,Rangsdorf (an 14:20),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:09),Berlin Südkreuz
14:04 (+10),FLX 1363,Leipzig Hbf (an 15:15),Berlin Südkreuz
14:11 (+12),ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+13),ICE 95,Wien Hbf (an 21:47),Berlin Südkreuz
14:14 (+3),RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+3),ICE 800,Hamburg Hbf (an 17:17),Berlin Südkreuz
14:24 (+3),RE 3312,Stralsund Hbf (an 17:41),Berlin Südkreuz
14:27,ICE 692,Berlin Hbf (an 14:32),Berlin Südkreuz
14:33 (+1),IC 2179,Dresden Hbf (an 16:46),Berlin Südkreuz
14:36 (+30),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+1),RE 4360,Rostock Hbf (an 17:21),Berlin Südkreuz
14:41,RB 18618,Wustermark (an 15:19),Berlin Südkreuz
14:41 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45 (+32),RE 3155,Rathenow (an 15:55),Berlin Südkreuz
14:50 (+11),ICE 1110,Berlin Hbf (an 14:56),Berlin Südkreuz
14:52 (+5),ICE 930,Berlin Gesundbrunnen (an 15:08),Berlin Südkreuz
14:54 (+2),EC 177,Praha hl.n. (an 19:23),Berlin Südkreuz
14:56,EC 174,Berlin Hbf (an 15:00),Berlin Südkreuz
14:56,RE 62072,Rangsdorf (an 15:23),Berlin Südkreuz
15:01 (+14),RE 52831,Bad Kleinen (an 17:32),Berlin Südkreuz
15:08 (+1),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:11 (+8),ICE 1111,München Hbf (an 19:11),Berlin Südkreuz
15:13 (+1),ICE 799,Frankfurt(M) Flughafen Fernbahnhof (an 19:51),Berlin Südkreuz
15:14 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Südkreuz
15:19 (+24),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:24 (+2),ICE 508,Hamburg Hbf (an 18:23),Berlin Südkreuz
15:28 (+1),IC 2176,Rostock Hbf (an 17:36),Berlin Südkreuz
15:33,ICE 693,München Hbf (an 23:13),Berlin Südkreuz
15:35 (+2),ICE 1004,Berlin Hbf (an 15:42),Berlin Südkreuz
15:36 Ausfall,RE 3514,Stralsund Hbf (an 18:51),Berlin Südkreuz
15:41 (+1),ICE 709,München Hbf (an 20:42),Berlin Südkreuz
15:41,RB 18620,Berlin-Spandau (an 16:00),Berlin Südkreuz
15:44 (+9),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:49 (+6),RE 3177,Stendal Hbf (an 17:27),Berlin Südkreuz
15:53,RE 62074,Rangsdorf (an 16:20),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:09 (+5),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:11 (+4),RE 3174,Jüterbog (an 16:56),Berlin Südkreuz
16:17 (+10),ICE 708,Hamburg Hbf (an 19:11),Berlin Südkreuz
16:18 (+2),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:24 (+1),RE 3314,Stralsund Hbf (an 19:41),Berlin Südkreuz
16:27 (+9),ICE 690,Rostock Hbf (an 18:36),Berlin Südkreuz
16:36 (+1),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:36 (+19),RE 4362,Rostock Hbf (an 19:21),Berlin Südkreuz
16:41,RB 18622,Berlin-Spandau (an 17:00),Berlin Südkreuz
16:41 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:45 (+14),RE 3157,Rathenow (an 17:55),Berlin Südkreuz
16:50 (+2),ICE 1108,Berlin Hbf (an 16:56),Berlin Südkreuz
16:56,RE 62076,Rangsdorf (an 17:23),Berlin Südkreuz
16:59 (+61),EC 378,Berlin Hbf (an 17:03),Berlin Südkreuz
17:03 (+8),RE 52833,Bad Kleinen (an 19:32),Berlin Südkreuz
17:08 (+1),ICE 935,Saarbrücken Hbf (an 23:29),Berlin Südkreuz
17:11 (+1),ICE 1113,München Hbf (an 21:12),Berlin Südkreuz
17:13,ICE 995,Stuttgart Hbf (an 23:37),Berlin Südkreuz
17:14 (+19),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Südkreuz
17:20 (+14),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:23 (+3),EC 179,Praha hl.n. (an 21:23),Berlin Südkreuz
17:25,ICE 506,Hamburg Hbf (an 20:12),Berlin Südkreuz
17:33 (+32),IC 2174,Rostock Hbf (an 19:41),Berlin Südkreuz
17:33 (+5),ICE 695,München Hbf (an 02:53),Berlin Südkreuz
17:33,RE 52174,Berlin Hbf (an 17:39),Berlin Südkreuz
17:35 (+2),ICE 1070,Stralsund Hbf (an 20:33),Berlin Südkreuz
17:35 (+5),RE 3516,Stralsund Hbf (an 20:51),Berlin Südkreuz
17:35,RE 51070,Prenzlau (an 19:03),Berlin Südkreuz
17:41 (+31),ICE 801,München Hbf (an 22:43),Berlin Südkreuz
17:41,RB 18624,Wustermark (an 18:19),Berlin Südkreuz
17:44 (+2),RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Stendal Hbf (an 19:27),Berlin Südkreuz
17:45 (+9),RE 3179,Stendal Hbf (an 19:27),Berlin Südkreuz
17:47 (+7),ICE 92,Berlin Gesundbrunnen (an 18:03),Berlin Südkreuz
17:53,RE 62078,Rangsdorf (an 18:20),Berlin Südkreuz
17:56,FLX 1366,Hamburg-Harburg (an 20:23),Berlin Südkreuz
18:02,RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:09 (+1),IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:11 (+4),RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17 (+11),ICE 706,Hamburg Hbf (an 21:09),Berlin Südkreuz
18:18 (+3),ICE 1009,München Hbf (an 22:02),Berlin Südkreuz
18:24 (+2),RE 3316,Stralsund Hbf (an 21:42),Berlin Südkreuz
18:27 (+5),ICE 1218,Berlin Gesundbrunnen (an 18:44),Berlin Südkreuz
18:36 (+1),ICE 1605,München Hbf (an 23:05),Berlin Südkreuz
18:36 (+1),ICE 1705,Jena-Göschwitz (an 21:04),Berlin Südkreuz
18:36 (+5),RE 4364,Rostock Hbf (an 21:21),Berlin Südkreuz
18:41,RB 18626,Wustermark (an 19:18),Berlin Südkreuz
18:41 (+9),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45 (+3),RE 3159,Rathenow (an 19:55),Berlin Südkreuz
18:50 Ausfall,ICE 1106,Berlin Hbf (an 18:56),Berlin Südkreuz
18:50 (+1),ICE 2916,Berlin Hbf (an 18:56),Berlin Südkreuz
18:52 (+2),ICE 836,Berlin Gesundbrunnen (an 19:12),Berlin Südkreuz
18:58 (+57),EC 172,Berlin Hbf (an 19:02),Berlin Südkreuz
19:01 (+22),RE 52835,Bad Kleinen (an 21:32),Berlin Südkreuz
19:07 (+2),ICE 937,Stuttgart Hbf (an 00:51),Berlin Südkreuz
19:11 (+3),ICE 1115,München Hbf (an 23:09),Berlin Südkreuz
19:13 (+5),IC 2470,Berlin Gesundbrunnen (an 19:30),Berlin Südkreuz
19:13,ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin Südkreuz
19:14 (+7),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:20,RE 3354,Berlin Hbf (an 19:27),Berlin Südkreuz
19:20,Re 3374,Berlin Hbf (an 19:27),Berlin Südkreuz
19:23,RJ 2079,Dresden Hbf (an 21:07),Berlin Südkreuz
19:25,ICE 504,Hamburg Hbf (an 22:09),Berlin Südkreuz
19:34 (+1),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Südkreuz
19:36 (+16),ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:36,RE 3518,Stralsund Hbf (an 22:51),Berlin Südkreuz
19:38 (+4),ICE 803,Nürnberg Hbf (an 23:09),Berlin Südkreuz
19:41,RB 18628,Wustermark (an 20:19),Berlin Südkreuz
19:44,RE 3371,Ludwigsfelde (an 20:07),Berlin Südkreuz
19:49 (+1),RE 3181,Stendal Hbf (an 21:28),Berlin Südkreuz
19:53,RE 62082,Rangsdorf (an 20:20),Berlin Südkreuz
19:57 (+7),IC 2172,Rostock Hbf (an 22:07),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (an 20:09),Berlin Südkreuz
20:08 (+1),EN 40457,Budapest-Nyugati (an 08:27),Berlin Südkreuz
20:08 (+1),NJ 457,Graz Hbf (an 09:59),Berlin Südkreuz
20:10 Ausfall,ICE 1019,München Hbf (an 00:01),Berlin Südkreuz
20:10 (+2),ICE 2913,München Hbf (an 00:01),Berlin Südkreuz
20:14,RE 3178,Jüterbog (an 20:56),Berlin Südkreuz
20:17 (+1),ICE 704,Hamburg Hbf (an 23:10),Berlin Südkreuz
20:24 (+8),RE 3318,Stralsund Hbf (an 23:41),Berlin Südkreuz
20:27 (+10),ICE 596,Berlin Gesundbrunnen (an 20:43),Berlin Südkreuz
20:33 (+6),IC 2275,Dresden Hbf (an 22:45),Berlin Südkreuz
20:36 (+1),ICE 1607,Leipzig Hbf (an 21:42),Berlin Südkreuz
20:36,RE 4366,Rostock Hbf (an 23:21),Berlin Südkreuz
20:41,RB 18630,Wustermark (an 21:21),Berlin Südkreuz
20:41 (+4),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Südkreuz
20:45 (+22),RE 3161,Rathenow (an 21:52),Berlin Südkreuz
20:50 (+31),ICE 1104,Berlin Hbf (an 20:56),Berlin Südkreuz
20:52,ICE 834,Berlin Gesundbrunnen (an 21:07),Berlin Südkreuz
21:01,EC 170,Berlin Hbf (an 21:06),Berlin Südkreuz
21:01 (+11),RE 52837,Bad Kleinen (an 23:32),Berlin Südkreuz
21:14 (+1),RE 3160,Jüterbog (an 21:56),Berlin Südkreuz
21:19 (+2),RE 3356,Schwedt(Oder) (an 22:58),Berlin Südkreuz
21:25 (+6),ICE 502,Hamburg Hbf (an 00:31),Berlin Südkreuz
21:35,RE 3520,Neubrandenburg (an 23:29),Berlin Südkreuz
21:41,RB 14,Berlin-Spandau (an 22:57),Berlin Südkreuz
21:41,RB 18632,Wustermark (an 22:19),Berlin Südkreuz
21:45 (+24),RE 3183,Stendal Hbf (an 23:13),Berlin Südkreuz
21:45 (+2),RE 3317,Jüterbog (an 22:28),Berlin Südkreuz
21:45,RE 91768,Stendal Hbf (an 23:13),Berlin Südkreuz
21:48 Ausfall,ICE 1000,Berlin Gesundbrunnen (an 22:01),Berlin Südkreuz
21:53,RE 62086,Elsterwerda (an 23:38),Berlin Südkreuz
22:00,RE 62085,Berlin Hbf (an 22:07),Berlin Südkreuz
22:17,ICE 702,Berlin Hbf (an 22:22),Berlin Südkreuz
22:24 (+8),RE 3320,Schwedt(Oder) (an 23:57),Berlin Südkreuz
22:27 (+13),ICE 594,Berlin Hbf (an 22:32),Berlin Südkreuz
22:34 (+14),IC 495,Berlin Gesundbrunnen Bhf (an 22:17),Berlin Südkreuz
22:36 (+7),RE 4368,Rostock Hbf (an 01:21),Berlin Südkreuz
22:40 (+15),RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Südkreuz
22:41,RB 18634,Wustermark (an 23:18),Berlin Südkreuz
22:47 (+6),ICE 1102,Berlin Hbf (an 22:52),Berlin Südkreuz
22:50,ICE 832,Berlin Gesundbrunnen (an 23:03),Berlin Südkreuz
22:58,RE 3185,Stendal Hbf (an 00:17),Berlin Südkreuz
22:58,RE 90185,Stendal Hbf (an 00:17),Berlin Südkreuz
23:13 (+15),ICE 906,Hamburg Hbf (an 01:57),Berlin Südkreuz
23:27 (+8),ICE 500,Berlin Gesundbrunnen (an 23:40),Berlin Südkreuz
23:39,RB 18636,Wustermark (an 00:19),Berlin Südkreuz
23:43 (+7),RE 3319,Jüterbog (an 00:32),Berlin Südkreuz
