Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:03,RE 3702,Lübbenau(Spreewald) (an 06:03),Berlin Ostkreuz
05:03 (+3),RE 62003,Dorf Mecklenburg (an 08:26),Berlin Ostkreuz
05:03,RE 94702,Lübbenau(Spreewald) (an 06:03),Berlin Ostkreuz
05:03,RE 95107,Lübben(Spreewald) (an 05:56),Berlin Ostkreuz
05:08,RB 18300,Berlin-Lichtenberg (an 05:12),Berlin Ostkreuz
05:12,FEX19809,Flughafen BER - Terminal 1-2 (an 05:30),Berlin Ostkreuz
05:17,FEX19802,Berlin Hbf (tief) (an 05:33),Berlin Ostkreuz
05:19 (+4),RE 3103,Nauen (an 06:23),Berlin Ostkreuz
05:19,RE 63959,Albrechtshof (an 06:00),Berlin Ostkreuz
05:23,RB 18141,Flughafen BER - Terminal 1-2 (an 05:45),Berlin Ostkreuz
05:25,RE 3160,Jüterbog (an 21:54),Berlin Ostkreuz
05:25,RE 73759,Brandenburg Hbf (an 06:40),Berlin Ostkreuz
05:25 (+2),RE 93759,Berlin Zoologischer Garten (an 05:46),Berlin Ostkreuz
05:28,RE 3140,Frankfurt(Oder) (an 06:28),Berlin Ostkreuz
05:28,RE 73754,Frankfurt(Oder) (an 06:28),Berlin Ostkreuz
05:28,RE 93754,Frankfurt(Oder) (an 06:28),Berlin Ostkreuz
05:31 (+1),RB 18140,Potsdam Hbf (an 06:16),Berlin Ostkreuz
05:31,RB 18800,Potsdam Hbf (an 06:16),Berlin Ostkreuz
05:33,RB 5151,Küstrin-Kietz (an 06:48),Berlin Ostkreuz
05:37,RB 18200,Oranienburg (an 06:09),Berlin Ostkreuz
05:39,RE 2,Baden-Baden (an 16:27),Berlin Ostkreuz
05:39,RE 3102,Cottbus Hbf (an 06:55),Berlin Ostkreuz
05:41 (+36),FEX19811,Flughafen BER - Terminal 1-2 (an 06:00),Berlin Ostkreuz
05:47,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostkreuz
05:47,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:47,RE 90393,Berlin Zoologischer Garten (an 06:08),Berlin Ostkreuz
05:47,RE 93719,Berlin Zoologischer Garten (an 06:08),Berlin Ostkreuz
05:48,FEX19804,Berlin Hbf (tief) (an 06:03),Berlin Ostkreuz
05:50,RB 61103,Oranienburg (an 06:21),Berlin Ostkreuz
05:51,RE 62000,Flughafen BER - Terminal 1-2 (an 06:10),Berlin Ostkreuz
06:02 Ausfall,RE 3704,Senftenberg (an 07:42),Berlin Ostkreuz
06:02,RE 94704,Senftenberg (an 07:42),Berlin Ostkreuz
06:02,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Ostkreuz
06:03,RE 62005,Wittenberge (an 07:57),Berlin Ostkreuz
06:06,EC 41,Konin (an 09:23),Berlin Ostkreuz
06:08,RB 18302,Berlin-Lichtenberg (an 06:12),Berlin Ostkreuz
06:12,FEX19813,Flughafen BER - Terminal 1-2 (an 06:30),Berlin Ostkreuz
06:12,RE 3101,Frankfurt(Oder) (an 07:03),Berlin Ostkreuz
06:12,RE 73714,Frankfurt(Oder) (an 07:03),Berlin Ostkreuz
06:17,FEX19806,Berlin Hbf (tief) (an 06:33),Berlin Ostkreuz
06:19,RE 3105,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
06:19,RE 95014,Albrechtshof (an 07:00),Berlin Ostkreuz
06:20,RB 61145,Werneuchen (an 06:55),Berlin Ostkreuz
06:21,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostkreuz
06:25,RE 73805,Brandenburg Hbf (an 07:40),Berlin Ostkreuz
06:25,RE 93751,Berlin Zoologischer Garten (an 06:46),Berlin Ostkreuz
06:26,RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin Ostkreuz
06:31,RB 18142,Berlin-Charlottenburg (an 06:58),Berlin Ostkreuz
06:31,RE 3167,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:31,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:31,RE 93167,Frankfurt(Oder) (an 07:40),Berlin Ostkreuz
06:31,RE 93756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:33,RB 5153,Küstrin-Kietz (an 07:39),Berlin Ostkreuz
06:37,RB 18202,Oranienburg (an 07:09),Berlin Ostkreuz
06:37,RE 18753,Karlsruhe Hbf (an 07:58),Berlin Ostkreuz
06:39,RE 3104,Cottbus Hbf (an 07:55),Berlin Ostkreuz
06:41 (+1),FEX19815,Flughafen BER - Terminal 1-2 (an 07:00),Berlin Ostkreuz
06:47,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostkreuz
06:47,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:47,RE 90417,Berlin Zoologischer Garten (an 07:08),Berlin Ostkreuz
06:47,RE 93721,Berlin Zoologischer Garten (an 07:08),Berlin Ostkreuz
06:48 (+11),FEX19808,Berlin Hbf (tief) (an 07:03),Berlin Ostkreuz
06:50,RB 61105,Templin Stadt (an 08:19),Berlin Ostkreuz
06:57 (+2),RE 62002,Flughafen BER - Terminal 1-2 (an 07:15),Berlin Ostkreuz
06:57 (+1),RE 94711,Berlin Zoologischer Garten (an 07:19),Berlin Ostkreuz
07:03,RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Ostkreuz
07:03 (+5),RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:03,RE 94706,Lübbenau(Spreewald) (an 08:03),Berlin Ostkreuz
07:08 (+5),RB 18304,Berlin-Lichtenberg (an 07:12),Berlin Ostkreuz
07:12 (+1),FEX19817,Flughafen BER - Terminal 1-2 (an 07:30),Berlin Ostkreuz
07:12,RE 3169,Rathenow (an 08:53),Berlin Ostkreuz
07:12,RE 93716,Frankfurt(Oder) (an 08:03),Berlin Ostkreuz
07:17 (+1),FEX19810,Berlin Hbf (tief) (an 07:33),Berlin Ostkreuz
07:19,RE 3107,Frankfurt(Oder) (an 10:03),Berlin Ostkreuz
07:19,RE 63961,Ostseebad Binz (an 16:55),Berlin Ostkreuz
07:19,RE 95021,Berlin-Spandau (an 07:54),Berlin Ostkreuz
07:20,RB 61147,Werneuchen (an 07:55),Berlin Ostkreuz
07:21,RE 18756,Singen(Hohentwiel) (an 16:50),Berlin Ostkreuz
07:25,RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin Ostkreuz
07:25,RE 73807,Brandenburg Hbf (an 08:40),Berlin Ostkreuz
07:25,RE 93763,Berlin Zoologischer Garten (an 07:46),Berlin Ostkreuz
07:26,RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin Ostkreuz
07:31 (+2),RB 18144,Berlin-Charlottenburg (an 07:58),Berlin Ostkreuz
07:31,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33,RB 5155,Küstrin-Kietz (an 08:48),Berlin Ostkreuz
07:37,RB 18204,Oranienburg (an 08:09),Berlin Ostkreuz
07:37,RE 18755,Berlin-Wannsee (an 08:13),Berlin Ostkreuz
07:41 (+2),FEX19819,Flughafen BER - Terminal 1-2 (an 08:00),Berlin Ostkreuz
07:47,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostkreuz
07:47,RE 93723,Berlin Zoologischer Garten (an 08:08),Berlin Ostkreuz
07:48,FEX19812,Berlin Hbf (tief) (an 08:03),Berlin Ostkreuz
07:50,RB 61107,Templin Stadt (an 09:19),Berlin Ostkreuz
07:57 (+5),RE 62004,Singen(Hohentwiel) (an 09:27),Berlin Ostkreuz
08:03,RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin Ostkreuz
08:03,RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:03 (+4),RE 94708,Senftenberg (an 09:42),Berlin Ostkreuz
08:07,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostkreuz
08:08,RB 18306,Berlin-Lichtenberg (an 08:12),Berlin Ostkreuz
08:12,FEX19821,Flughafen BER - Terminal 1-2 (an 08:30),Berlin Ostkreuz
08:12,RE 73718,Frankfurt(Oder) (an 09:03),Berlin Ostkreuz
08:12,RE 73760,Frankfurt(Oder) (an 09:03),Berlin Ostkreuz
08:17,FEX19814,Berlin Hbf (tief) (an 08:33),Berlin Ostkreuz
08:19 (+10),RE 3109,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
08:19,RE 95035,Berlin-Spandau (an 08:54),Berlin Ostkreuz
08:20,RB 61149,Werneuchen (an 08:55),Berlin Ostkreuz
08:25,RE 3166,Jüterbog (an 08:56),Berlin Ostkreuz
08:25 (+1),RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Ostkreuz
08:26,RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin Ostkreuz
08:31 (+3),RB 18146,Berlin-Charlottenburg (an 08:58),Berlin Ostkreuz
08:31,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:37,RB 18206,Oranienburg (an 09:09),Berlin Ostkreuz
08:37,RE 18757,Karlsruhe Hbf (an 15:44),Berlin Ostkreuz
08:41,FEX19823,Flughafen BER - Terminal 1-2 (an 09:00),Berlin Ostkreuz
08:47,RE 3112,Cottbus Hbf (an 11:54),Berlin Ostkreuz
08:47,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:47,RE 90491,Berlin Zoologischer Garten (an 09:08),Berlin Ostkreuz
08:47,RE 93725,Berlin Zoologischer Garten (an 09:08),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (tief) (an 09:03),Berlin Ostkreuz
08:50,RB 61109,Templin Stadt (an 10:19),Berlin Ostkreuz
08:57,RE 62006,Flughafen BER - Terminal 1-2 (an 09:15),Berlin Ostkreuz
08:57,RE 94715,Berlin Zoologischer Garten (an 09:19),Berlin Ostkreuz
09:03,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Ostkreuz
09:03,RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:03,RE 92010,Schwerin Hbf (an 11:57),Berlin Ostkreuz
09:03 (+1),RE 94710,Senftenberg (an 10:42),Berlin Ostkreuz
09:08,RB 18308,Berlin-Lichtenberg (an 09:12),Berlin Ostkreuz
09:12 (+2),FEX19825,Flughafen BER - Terminal 1-2 (an 09:30),Berlin Ostkreuz
09:12,RE 73720,Frankfurt(Oder) (an 10:03),Berlin Ostkreuz
09:12,RE 93720,Frankfurt(Oder) (an 10:03),Berlin Ostkreuz
09:17 (+2),FEX19818,Berlin Hbf (tief) (an 09:33),Berlin Ostkreuz
09:19,RE 3111,Berlin-Wannsee (an 10:36),Berlin Ostkreuz
09:19,RE 95039,Berlin-Spandau (an 09:54),Berlin Ostkreuz
09:25,RE 3168,Jüterbog (an 10:56),Berlin Ostkreuz
09:25,RE 73811,Berlin Zoologischer Garten (an 09:46),Berlin Ostkreuz
09:25,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Ostkreuz
09:26,RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin Ostkreuz
09:31 (+1),RB 18148,Berlin-Wannsee (an 10:07),Berlin Ostkreuz
09:31,RE 3173,Rathenow (an 12:53),Berlin Ostkreuz
09:31,RE 93762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:33,RB 5159,Küstrin-Kietz (an 10:48),Berlin Ostkreuz
09:37,RB 18208,Oranienburg (an 10:09),Berlin Ostkreuz
09:37,RB32,Saalfeld(Saale) (an 20:54),Berlin Ostkreuz
09:37,RE 18759,Karlsruhe Hbf (an 16:44),Berlin Ostkreuz
09:39 (+1),RE 3110,Cottbus Hbf (an 10:54),Berlin Ostkreuz
09:41 (+1),FEX19827,Flughafen BER - Terminal 1-2 (an 10:00),Berlin Ostkreuz
09:47 (+2),RE 3114,Cottbus Hbf (an 12:54),Berlin Ostkreuz
09:47,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:47,RE 91727,Berlin Zoologischer Garten (an 10:08),Berlin Ostkreuz
09:47,RE 93727,Berlin Zoologischer Garten (an 10:08),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (tief) (an 10:02),Berlin Ostkreuz
09:50,RB 61111,Templin Stadt (an 11:19),Berlin Ostkreuz
09:57,RE 62008,Flughafen BER - Terminal 1-2 (an 10:15),Berlin Ostkreuz
09:57 (+2),RE 94717,Berlin Zoologischer Garten (an 10:19),Berlin Ostkreuz
10:03,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Ostkreuz
10:03 (+2),RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:03,RE 94712,Senftenberg (an 11:42),Berlin Ostkreuz
10:03,RE7,Stralsund Hbf (an 17:14),Berlin Ostkreuz
10:12,FEX19829,Flughafen BER - Terminal 1-2 (an 10:30),Berlin Ostkreuz
10:12,RE 91724,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
10:12 (+5),RE 93722,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
10:17,FEX19822,Berlin Hbf (tief) (an 10:33),Berlin Ostkreuz
10:19,RE 3113,Potsdam Hbf (an 11:28),Berlin Ostkreuz
10:19,RE 63967,Albrechtshof (an 11:00),Berlin Ostkreuz
10:19,RE 95046,Berlin-Spandau (an 10:54),Berlin Ostkreuz
10:21 (+1),RE 18768,Cottbus Hbf (an 11:47),Berlin Ostkreuz
10:25,RE 3170,Jüterbog (an 12:56),Berlin Ostkreuz
10:25,RE 73769,Brandenburg Hbf (an 11:40),Berlin Ostkreuz
10:25,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Ostkreuz
10:26 (+1),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Ostkreuz
10:31 (+1),RB 18150,Berlin-Charlottenburg (an 10:58),Berlin Ostkreuz
10:31,RE 3175,Rathenow (an 14:53),Berlin Ostkreuz
10:31,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:37,RB 18210,Oranienburg (an 11:09),Berlin Ostkreuz
10:41,FEX19831,Flughafen BER - Terminal 1-2 (an 11:00),Berlin Ostkreuz
10:47,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostkreuz
10:47,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:47,RE 93729,Berlin Zoologischer Garten (an 11:08),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (tief) (an 11:02),Berlin Ostkreuz
10:50,RB 61113,Templin Stadt (an 12:19),Berlin Ostkreuz
10:57 (+2),RE 62010,Flughafen BER - Terminal 1-2 (an 11:15),Berlin Ostkreuz
10:57 (+5),RE 94719,Berlin Zoologischer Garten (an 11:19),Berlin Ostkreuz
11:03,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Ostkreuz
11:03 (+3),RE 62015,Wismar (an 14:37),Berlin Ostkreuz
11:03,RE 94714,Senftenberg (an 12:42),Berlin Ostkreuz
11:08,RB 18312,Berlin-Lichtenberg (an 11:12),Berlin Ostkreuz
11:12,FEX19833,Flughafen BER - Terminal 1-2 (an 11:30),Berlin Ostkreuz
11:12,RE 73724,Frankfurt(Oder) (an 12:03),Berlin Ostkreuz
11:12,RE 93724,Frankfurt(Oder) (an 12:03),Berlin Ostkreuz
11:17 (+1),FEX19826,Berlin Hbf (tief) (an 11:33),Berlin Ostkreuz
11:19 (+1),RE 3115,Potsdam Hbf (an 12:28),Berlin Ostkreuz
11:19,RE 95048,Berlin-Spandau (an 11:54),Berlin Ostkreuz
11:25,RE 3172,Luckenwalde (an 14:51),Berlin Ostkreuz
11:25,RE 73771,Brandenburg Hbf (an 12:40),Berlin Ostkreuz
11:25,RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Ostkreuz
11:26,RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Ostkreuz
11:31 (+1),RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Ostkreuz
11:31,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:31,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:33 (+9),RB 5163,Küstrin-Kietz (an 12:48),Berlin Ostkreuz
11:37,RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:41,FEX19835,Flughafen BER - Terminal 1-2 (an 12:00),Berlin Ostkreuz
11:47 Ausfall,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:47,RE 93731,Berlin Zoologischer Garten (an 12:08),Berlin Ostkreuz
11:48,FEX19828,Berlin Hbf (tief) (an 12:03),Berlin Ostkreuz
11:50,RB 61115,Templin Stadt (an 13:19),Berlin Ostkreuz
11:57,RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Ostkreuz
11:57 (+8),RE 94721,Berlin Zoologischer Garten (an 12:19),Berlin Ostkreuz
12:03,RE 3716,Lübbenau(Spreewald) (an 13:03),Berlin Ostkreuz
12:03 (+7),RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:03,RE 94716,Senftenberg (an 13:42),Berlin Ostkreuz
12:08,RB 18314,Berlin-Lichtenberg (an 12:12),Berlin Ostkreuz
12:12,FEX19837,Flughafen BER - Terminal 1-2 (an 12:30),Berlin Ostkreuz
12:12,RE 73726,Frankfurt(Oder) (an 13:03),Berlin Ostkreuz
12:12,RE 93726,Frankfurt(Oder) (an 13:03),Berlin Ostkreuz
12:17 (+3),FEX19830,Berlin Hbf (tief) (an 12:33),Berlin Ostkreuz
12:19,RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:19,RE 95060,Berlin-Spandau (an 12:54),Berlin Ostkreuz
12:25,RE 3174,Luckenwalde (an 16:51),Berlin Ostkreuz
12:25,RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Ostkreuz
12:26,RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Ostkreuz
12:31 (+1),RB 18154,Berlin-Charlottenburg (an 12:58),Berlin Ostkreuz
12:31,RE 3179,Rathenow (an 18:54),Berlin Ostkreuz
12:31 (+1),RE 93768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:37,RB 18214,Oranienburg (an 13:09),Berlin Ostkreuz
12:41,FEX19839,Flughafen BER - Terminal 1-2 (an 13:00),Berlin Ostkreuz
12:47 Ausfall,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:47,RE 93733,Berlin Zoologischer Garten (an 13:08),Berlin Ostkreuz
12:48,FEX19832,Berlin Hbf (tief) (an 13:03),Berlin Ostkreuz
12:50,RB 61117,Templin Stadt (an 14:19),Berlin Ostkreuz
12:57 (+6),RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Ostkreuz
12:57 (+13),RE 94723,Berlin Zoologischer Garten (an 13:19),Berlin Ostkreuz
13:03,RE 3718,Lübbenau(Spreewald) (an 14:03),Berlin Ostkreuz
13:03 (+2),RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:03 (+4),RE 94718,Senftenberg (an 14:42),Berlin Ostkreuz
13:08,RB 18316,Berlin-Lichtenberg (an 13:12),Berlin Ostkreuz
13:12,FEX19841,Flughafen BER - Terminal 1-2 (an 13:30),Berlin Ostkreuz
13:12,RE 73728,Frankfurt(Oder) (an 14:03),Berlin Ostkreuz
13:12 (+2),RE 93728,Frankfurt(Oder) (an 14:03),Berlin Ostkreuz
13:17,FEX19834,Berlin Hbf (tief) (an 13:33),Berlin Ostkreuz
13:19 (+1),RE 3119,Nauen (an 14:23),Berlin Ostkreuz
13:19,RE 95062,Berlin-Spandau (an 13:54),Berlin Ostkreuz
13:25,RE 73775,Brandenburg Hbf (an 14:40),Berlin Ostkreuz
13:25,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Ostkreuz
13:26 (+1),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Ostkreuz
13:31 (+2),RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Ostkreuz
13:31,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:31,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:37,RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39,RE 3118,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:41,FEX19843,Flughafen BER - Terminal 1-2 (an 14:00),Berlin Ostkreuz
13:47 Ausfall,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:47,RE 93735,Berlin Zoologischer Garten (an 14:08),Berlin Ostkreuz
13:48,FEX19836,Berlin Hbf (tief) (an 14:03),Berlin Ostkreuz
13:50,RB 61119,Templin Stadt (an 15:19),Berlin Ostkreuz
13:57 (+4),RE 62016,Flughafen BER - Terminal 1-2 (an 14:15),Berlin Ostkreuz
13:57 (+2),RE 94725,Berlin Zoologischer Garten (an 14:19),Berlin Ostkreuz
14:03,RE 3720,Lübbenau(Spreewald) (an 15:03),Berlin Ostkreuz
14:03 (+2),RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:03 (+5),RE 94720,Senftenberg (an 15:42),Berlin Ostkreuz
14:08,RB 18318,Berlin-Lichtenberg (an 14:12),Berlin Ostkreuz
14:12,FEX19845,Flughafen BER - Terminal 1-2 (an 14:30),Berlin Ostkreuz
14:15,RE 73730,Frankfurt(Oder) (an 15:06),Berlin Ostkreuz
14:17,FEX19838,Berlin Hbf (tief) (an 14:33),Berlin Ostkreuz
14:19 (+1),RE 3121,Nauen (an 15:23),Berlin Ostkreuz
14:19,RE 95066,Berlin-Spandau (an 14:54),Berlin Ostkreuz
14:25,RE 73777,Brandenburg Hbf (an 15:40),Berlin Ostkreuz
14:25 (+4),RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Ostkreuz
14:26 (+1),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Ostkreuz
14:31 (+1),RB 18158,Berlin-Charlottenburg (an 14:58),Berlin Ostkreuz
14:31,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:31 (+2),RE 93772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:37 (+19),RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39,RE 3120,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:41,FEX19847,Flughafen BER - Terminal 1-2 (an 15:00),Berlin Ostkreuz
14:47 Ausfall,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:47 (+1),RE 93737,Berlin Zoologischer Garten (an 15:08),Berlin Ostkreuz
14:48,FEX19840,Berlin Hbf (tief) (an 15:03),Berlin Ostkreuz
14:50,RB 61121,Templin Stadt (an 16:19),Berlin Ostkreuz
14:57 (+10),RE 62018,Flughafen BER - Terminal 1-2 (an 15:15),Berlin Ostkreuz
14:57 (+8),RE 94748,Berlin Zoologischer Garten (an 15:19),Berlin Ostkreuz
15:03,RE 3722,Lübbenau(Spreewald) (an 16:03),Berlin Ostkreuz
15:03 (+6),RE 62023,Wismar (an 18:37),Berlin Ostkreuz
15:03 (+10),RE 94722,Senftenberg (an 16:42),Berlin Ostkreuz
15:08 (+19),RB 18320,Berlin-Lichtenberg (an 15:12),Berlin Ostkreuz
15:12,FEX19849,Flughafen BER - Terminal 1-2 (an 15:30),Berlin Ostkreuz
15:12,RE 73732,Frankfurt(Oder) (an 16:03),Berlin Ostkreuz
15:12 (+4),RE 93732,Frankfurt(Oder) (an 16:03),Berlin Ostkreuz
15:17 (+1),FEX19842,Berlin Hbf (tief) (an 15:33),Berlin Ostkreuz
15:19 (+1),RE 3123,Frankfurt(Oder) (an 18:03),Berlin Ostkreuz
15:19,RE 63977,Albrechtshof (an 16:00),Berlin Ostkreuz
15:19,RE 95080,Albrechtshof (an 16:00),Berlin Ostkreuz
15:25,RE 73817,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:25,RE 93180,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:25,RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:26 (+2),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Ostkreuz
15:31,RB 18160,Berlin-Charlottenburg (an 15:57),Berlin Ostkreuz
15:31,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:31 (+1),RE 93774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33,RB 5171,Küstrin-Kietz (an 16:48),Berlin Ostkreuz
15:37,RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
15:39 (+2),RE 3122,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:41 (+2),FEX19851,Flughafen BER - Terminal 1-2 (an 16:00),Berlin Ostkreuz
