Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
14:43,RE 3121,Cottbus Hbf (ab 13:03),Berlin Jungfernheide
15:11,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Jungfernheide
15:27,RE 62020,Elstal (ab 15:07),Berlin Jungfernheide
15:31,RE 62023,Elsterwerda (ab 13:29),Berlin Jungfernheide
16:04,RB 62071,Wustermark (ab 15:39),Berlin Jungfernheide
16:26,RE 62022,Elstal (ab 16:05),Berlin Jungfernheide
16:29,RE 62025,Elsterwerda (ab 14:41),Berlin Jungfernheide
16:32,RB 18262,Potsdam Hbf (ab 15:35),Berlin Jungfernheide
16:46,RE 3125,Cottbus Hbf (ab 15:03),Berlin Jungfernheide
16:52,RB 62072,Rangsdorf (ab 16:21),Berlin Jungfernheide
16:58,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
16:59,RE 3157,Falkenberg(Elster) (ab 15:18),Berlin Jungfernheide
17:05,RB 62073,Wustermark (ab 16:39),Berlin Jungfernheide
17:11,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Jungfernheide
17:22,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin Jungfernheide
17:27,RE 62024,Elstal (ab 17:07),Berlin Jungfernheide
17:27,RE 62027,Elsterwerda (ab 15:29),Berlin Jungfernheide
17:32,RB 18264,Potsdam Hbf (ab 16:35),Berlin Jungfernheide
17:59,RE 3176,Stendal Hbf (ab 16:30),Berlin Jungfernheide
17:59,RE 3179,Jüterbog (ab 17:02),Berlin Jungfernheide
18:27,RE 62026,Elstal (ab 18:05),Berlin Jungfernheide
18:58,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:27,RE 62028,Elstal (ab 19:07),Berlin Jungfernheide
19:30,RE 62031,Elsterwerda (ab 17:29),Berlin Jungfernheide
19:59,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
19:59,RE 3181,Jüterbog (ab 19:02),Berlin Jungfernheide
20:27,RE 62030,Elstal (ab 20:06),Berlin Jungfernheide
20:29,RE 62033,Elsterwerda (ab 18:41),Berlin Jungfernheide
20:59,RE 3161,Falkenberg(Elster) (ab 19:18),Berlin Jungfernheide
21:27,RE 62032,Elstal (ab 21:07),Berlin Jungfernheide
21:29,RE 62035,Elsterwerda (ab 19:29),Berlin Jungfernheide
21:59,RE 3183,Berlin Südkreuz (ab 21:44),Berlin Jungfernheide
22:27,RE 62034,Elstal (ab 22:06),Berlin Jungfernheide
22:29,RE 62037,Baruth(Mark) (ab 21:20),Berlin Jungfernheide
22:58,RE 3162,Rathenow (ab 22:09),Berlin Jungfernheide
23:13,RE 3185,Berlin Südkreuz (ab 22:55),Berlin Jungfernheide
23:27,RE 62036,Elstal (ab 23:07),Berlin Jungfernheide
23:29,RE 62039,Elsterwerda (ab 21:30),Berlin Jungfernheide
23:59,RE 3182,Stendal Hbf (ab 22:50),Berlin Jungfernheide
