Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:31 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Südkreuz
10:31,RE 52175,Berlin Hbf (tief) (ab 10:26),Berlin Südkreuz
10:34,ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:39 (+3),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:44,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:48,ICE 774,Stuttgart Hbf (ab 05:01),Berlin Südkreuz
10:52 (+2),EC 178,Praha hl.n. (ab 06:25),Berlin Südkreuz
10:56,RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:06 (+10),EC 379,Kiel Hbf (ab 07:41),Berlin Südkreuz
11:09 (+1),ICE 577,Berlin Gesundbrunnen (ab 10:51),Berlin Südkreuz
11:11 (+13),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Südkreuz
11:11,RE 62162,Rathenow (ab 10:03),Berlin Südkreuz
11:17,RE 3346,Luckenwalde (ab 10:39),Berlin Südkreuz
11:17,RE 99676,Luckenwalde (ab 10:39),Berlin Südkreuz
11:20 (+4),RE 4357,Rostock Hbf (ab 08:34),Berlin Südkreuz
11:22 (+2),ICE 602,München Hbf (ab 06:56),Berlin Südkreuz
11:25,IC 2270,Chemnitz Hbf (ab 08:58),Berlin Südkreuz
11:31 (+4),ICE 77,Berlin Gesundbrunnen (ab 11:16),Berlin Südkreuz
11:32,ICE 1043,Dresden Hbf (ab 09:43),Berlin Südkreuz
11:39 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin Südkreuz
11:42 (+11),RE 3173,Brandenburg Hbf (ab 08:20),Berlin Südkreuz
11:42 (+2),RE 3307,Stralsund Hbf (ab 08:15),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (tief) (ab 11:33),Berlin Südkreuz
11:45,ICE 1006,München Hbf (ab 07:55),Berlin Südkreuz
11:55,RB 18513,Nauen (ab 11:07),Berlin Südkreuz
12:09,ICE 1005,Hamburg-Altona (ab 09:48),Berlin Südkreuz
12:09,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Südkreuz
12:09,RE 62164,Rathenow (ab 11:07),Berlin Südkreuz
12:15,ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:15,RB 18613,Nauen (ab 08:18),Berlin Südkreuz
12:20,RE 3509,Stralsund Hbf (ab 09:02),Berlin Südkreuz
12:20,RE 93509,Stralsund Hbf (ab 09:02),Berlin Südkreuz
12:21,RE 3310,Lutherstadt Wittenberg Hbf (ab 10:59),Berlin Südkreuz
12:25,ICE 474,Basel Bad Bf (ab 05:08),Berlin Südkreuz
12:31,IC 2177,Rostock Hbf (ab 10:21),Berlin Südkreuz
12:31,RE 52177,Berlin Hbf (tief) (ab 12:26),Berlin Südkreuz
12:34 (+8),ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:39 (+8),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:44,ICE 1046,Ostseebad Binz (ab 07:21),Berlin Südkreuz
12:44,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:47,ICE 772,Stuttgart Hbf (ab 07:25),Berlin Südkreuz
12:52 (+11),EC 176,Praha hl.n. (ab 08:25),Berlin Südkreuz
12:56 (+3),RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:06 (+7),EC 175,Flensburg (ab 08:33),Berlin Südkreuz
13:06,IC 1075,Flensburg (ab 08:33),Berlin Südkreuz
13:09 (+1),ICE 579,Berlin Gesundbrunnen (ab 12:51),Berlin Südkreuz
13:11 (+10),RE 3152,Rathenow (ab 12:03),Berlin Südkreuz
13:11,RE 62166,Rathenow (ab 12:03),Berlin Südkreuz
13:15,RB 18615,Nauen (ab 12:18),Berlin Südkreuz
13:17 (+2),RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:20 (+2),RE 4359,Rostock Hbf (ab 10:34),Berlin Südkreuz
13:22,ICE 1600,München Hbf (ab 08:55),Berlin Südkreuz
13:22,ICE 1710,München Hbf (ab 08:55),Berlin Südkreuz
13:26 (+4),IC 2178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Südkreuz
13:26,RE 52178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Südkreuz
13:31 (+7),ICE 79,Berlin Gesundbrunnen (ab 13:16),Berlin Südkreuz
13:39 (+5),ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:42 (+4),RE 3175,Brandenburg Hbf (ab 09:20),Berlin Südkreuz
13:42,RE 3309,Stralsund Hbf (ab 10:17),Berlin Südkreuz
13:45 (+5),ICE 1706,München Hbf (ab 08:39),Berlin Südkreuz
13:56 (+4),RB 18517,Nauen (ab 13:08),Berlin Südkreuz
14:09,ICE 1707,Hamburg-Altona (ab 11:49),Berlin Südkreuz
14:09 (+1),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Südkreuz
14:09,RE 62168,Rathenow (ab 13:07),Berlin Südkreuz
14:15 (+3),ICE 800,München Hbf (ab 09:55),Berlin Südkreuz
14:15,RB 18617,Nauen (ab 13:18),Berlin Südkreuz
14:17,ICE 1138,Berlin Hbf (tief) (ab 14:11),Berlin Südkreuz
14:20 (+10),RE 3511,Stralsund Hbf (ab 11:02),Berlin Südkreuz
14:20,RE 93511,Stralsund Hbf (ab 11:02),Berlin Südkreuz
14:21 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 12:59),Berlin Südkreuz
14:25,ICE 78,Zürich HB (ab 05:59),Berlin Südkreuz
14:31,IC 2179,Rostock Hbf (ab 12:20),Berlin Südkreuz
14:31,RE 52179,Berlin Hbf (tief) (ab 14:26),Berlin Südkreuz
14:34,ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:34,ICE 1711,Ostseebad Binz (ab 10:10),Berlin Südkreuz
14:39 (+8),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:44,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:47,ICE 770,Stuttgart Hbf (ab 09:23),Berlin Südkreuz
14:52 (+5),EC 174,Praha hl.n. (ab 10:25),Berlin Südkreuz
14:54,EC 177,Berlin Hbf (tief) (ab 14:49),Berlin Südkreuz
14:56 (+2),RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:09 (+1),ICE 771,Berlin Gesundbrunnen (ab 14:51),Berlin Südkreuz
15:11,RE 18540,Rathenow (ab 14:03),Berlin Südkreuz
15:11 (+10),RE 3154,Fangschleuse (ab 00:03),Berlin Südkreuz
15:11,RE 62170,Rathenow (ab 14:03),Berlin Südkreuz
15:15,RB 18619,Nauen (ab 14:18),Berlin Südkreuz
15:17,RE 3350,Luckenwalde (ab 14:39),Berlin Südkreuz
15:17,RE 99696,Luckenwalde (ab 14:39),Berlin Südkreuz
15:20,RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:22,ICE 508,München Hbf (ab 10:55),Berlin Südkreuz
15:28,IC 2170,Dresden Hbf (ab 13:18),Berlin Südkreuz
15:31,ICE 1171,Berlin Hbf (tief) (ab 15:26),Berlin Südkreuz
15:39,ICE 709,Hamburg-Altona (ab 13:19),Berlin Südkreuz
15:42 (+3),RE 3177,Luckenwalde (ab 15:11),Berlin Südkreuz
15:42,RE 3311,Stralsund Hbf (ab 12:17),Berlin Südkreuz
15:45 (+3),ICE 1004,München Hbf (ab 11:56),Berlin Südkreuz
15:56,RB 18521,Nauen (ab 15:08),Berlin Südkreuz
16:09 (+27),ICE 1007,Hamburg-Altona (ab 13:51),Berlin Südkreuz
16:09,RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Südkreuz
16:09,RE 62172,Rathenow (ab 15:07),Berlin Südkreuz
16:15 (+1),ICE 708,München Hbf (ab 11:14),Berlin Südkreuz
16:15,RB 18621,Nauen (ab 15:18),Berlin Südkreuz
16:18 (+14),ICE 1136,Berlin Gesundbrunnen (ab 16:08),Berlin Südkreuz
16:20 (+10),RE 3513,Stralsund Hbf (ab 13:02),Berlin Südkreuz
16:20,RE 93513,Stralsund Hbf (ab 13:02),Berlin Südkreuz
16:21 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 14:59),Berlin Südkreuz
16:25,ICE 76,Zürich HB (ab 07:59),Berlin Südkreuz
16:31 (+8),IC 2271,Warnemünde (ab 13:52),Berlin Südkreuz
16:31 (+8),RE 52271,Berlin Hbf (tief) (ab 16:26),Berlin Südkreuz
16:34 (+11),ICE 603,Hamburg-Altona (ab 14:18),Berlin Südkreuz
16:39 (+7),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:44,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:48,ICE 578,Stuttgart Hbf (ab 11:23),Berlin Südkreuz
16:53 (+3),EC 378,Praha hl.n. (ab 12:25),Berlin Südkreuz
16:55,RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:06 Ausfall,EC 179,Berlin Hbf (tief) (ab 17:01),Berlin Südkreuz
17:06 (+4),IC 2939,Berlin Hbf (tief) (ab 17:01),Berlin Südkreuz
17:09 (+12),ICE 773,Hamburg-Altona (ab 14:37),Berlin Südkreuz
17:11,RE 3156,Stendal Hbf (ab 15:41),Berlin Südkreuz
17:11,RE 62174,Rathenow (ab 16:03),Berlin Südkreuz
17:12 (+6),FLX 1244,Basel Bad (ab 09:11),Berlin Südkreuz
17:15 (+1),RB 18623,Nauen (ab 16:18),Berlin Südkreuz
17:19,RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:19,RE 99698,Jüterbog (ab 16:33),Berlin Südkreuz
17:20 (+6),RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:23,ICE 506,München Hbf (ab 12:55),Berlin Südkreuz
17:26 (+4),IC 2174,Flughafen BER - Terminal 1-2 (ab 17:05),Berlin Südkreuz
17:26,RE 52174,Flughafen BER - Terminal 1-2 (ab 17:05),Berlin Südkreuz
17:31 (+5),ICE 273,Berlin Gesundbrunnen (ab 17:16),Berlin Südkreuz
17:39 (+6),ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:42 (+5),RE 3179,Brandenburg Hbf (ab 11:20),Berlin Südkreuz
17:42,RE 3313,Stralsund Hbf (ab 14:17),Berlin Südkreuz
17:45 (+5),ICE 1092,München Hbf (ab 12:41),Berlin Südkreuz
17:45 (+5),ICE 92,Wien Hbf (ab 10:13),Berlin Südkreuz
17:55,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
18:09 (+2),ICE 1009,Hamburg-Altona (ab 15:37),Berlin Südkreuz
18:09 (+1),RE 3176,Rathenow (ab 17:07),Berlin Südkreuz
18:09,RE 62176,Rathenow (ab 17:07),Berlin Südkreuz
18:15,ICE 706,München Hbf (ab 13:55),Berlin Südkreuz
18:15,RB 18625,Nauen (ab 17:18),Berlin Südkreuz
18:20 (+9),RE 3515,Stralsund Hbf (ab 15:02),Berlin Südkreuz
18:20,RE 93515,Stralsund Hbf (ab 15:02),Berlin Südkreuz
18:21 (+3),RE 3316,Lutherstadt Wittenberg Hbf (ab 16:59),Berlin Südkreuz
18:25 (+15),ICE 74,Graz Hbf (ab 08:25),Berlin Südkreuz
18:31,IC 2273,Warnemünde (ab 15:52),Berlin Südkreuz
18:31,RE 52273,Bielefeld Hbf (ab 05:24),Berlin Südkreuz
18:34 (+40),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:34 Ausfall,ICE 1705,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:39 (+7),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:44 (+23),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:48 (+10),IC 1174,Göttingen (ab 08:55),Berlin Südkreuz
18:51 (+3),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Südkreuz
18:55 (+36),EC 172,Budapest-Nyugati (ab 07:29),Berlin Südkreuz
18:56,RB 18527,Nauen (ab 18:08),Berlin Südkreuz
18:58,RE 18493,Genève-Aéroport (ab 00:11),Berlin Südkreuz
19:06,ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:09 (+1),ICE 775,Berlin Gesundbrunnen (ab 18:51),Berlin Südkreuz
19:11 (+6),RE 3158,Rathenow (ab 18:03),Berlin Südkreuz
19:15 (+5),RB 18627,Nauen (ab 18:18),Berlin Südkreuz
19:15,RB 18633,Nauen (ab 18:18),Berlin Südkreuz
19:19 (+2),RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:20 (+46),RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:23,ICE 504,München Hbf (ab 14:56),Berlin Südkreuz
19:26 (+3),IC 2172,Flughafen BER - Terminal 1-2 (ab 19:05),Berlin Südkreuz
19:26,RE 52172,Flughafen BER - Terminal 1-2 (ab 19:05),Berlin Südkreuz
19:31 (+11),ICE 803,Hamburg-Altona (ab 17:19),Berlin Südkreuz
19:41 (+2),RE 3371,Berlin Hbf (tief) (ab 19:35),Berlin Südkreuz
19:42 (+2),RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:42,RE 62181,Jüterbog (ab 19:03),Berlin Südkreuz
19:46 (+1),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Südkreuz
19:56,RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:57 (+12),FLX 1331,Hamburg Hbf (ab 17:45),Berlin Südkreuz
19:57,FLX 1361,Hamburg Hbf (ab 17:45),Berlin Südkreuz
20:09,ICE 1109,Berlin Gesundbrunnen (ab 19:51),Berlin Südkreuz
20:09 (+14),RE 3178,Rathenow (ab 19:07),Berlin Südkreuz
20:15,ICE 704,München Hbf (ab 15:14),Berlin Südkreuz
20:15 (+2),RB 18629,Nauen (ab 19:18),Berlin Südkreuz
20:15,RB 18635,Nauen (ab 19:18),Berlin Südkreuz
20:20 Ausfall,RE 3517,Stralsund Hbf (ab 17:02),Berlin Südkreuz
20:21 (+3),RE 3318,Lutherstadt Wittenberg Hbf (ab 18:59),Berlin Südkreuz
20:25 (+30),ICE 72,Basel SBB (ab 13:06),Berlin Südkreuz
20:31 (+16),IC 2275,Rostock Hbf (ab 18:20),Berlin Südkreuz
20:34 (+4),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:39,RE 3328,Berlin Hbf (tief) (ab 20:32),Berlin Südkreuz
20:39 (+11),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:39,RE 3359,Berlin Hbf (tief) (ab 20:32),Berlin Südkreuz
20:44 (+2),RE 3161,Finsterwalde(Niederlausitz) (ab 18:38),Berlin Südkreuz
20:47 (+2),ICE 1733,Frankfurt(Main)Hbf (ab 16:15),Berlin Südkreuz
20:50 (+1),ICE 574,Stuttgart Hbf (ab 15:23),Berlin Südkreuz
20:54 Ausfall,EC 170,Praha hl.n. (ab 16:25),Berlin Südkreuz
20:54 (+40),IC 2940,Dresden Hbf (ab 18:55),Berlin Südkreuz
20:56 (+4),RB 18531,Nauen (ab 20:08),Berlin Südkreuz
20:58,IC 60408,Berlin Hbf (tief) (ab 20:51),Berlin Südkreuz
20:58 (+2),NJ 408,Berlin Hbf (tief) (ab 20:51),Berlin Südkreuz
21:04 (+12),IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:05 (+1),ICE 1743,Berlin Gesundbrunnen (ab 20:51),Berlin Südkreuz
21:07 (+21),FLX 1246,Stuttgart Hbf (ab 15:29),Berlin Südkreuz
21:10 (+13),RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Südkreuz
21:10,RE 62182,Rathenow (ab 20:03),Berlin Südkreuz
21:15,RB 18631,Nauen (ab 20:18),Berlin Südkreuz
21:15,RB 18637,Nauen (ab 20:18),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:20,RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:22 (+14),ICE 2902,München Hbf (ab 16:55),Berlin Südkreuz
21:22 (+15),ICE 502,München Hbf (ab 16:55),Berlin Südkreuz
21:31 (+5),ICE 2929,Mannheim Hbf (ab 03:25),Berlin Südkreuz
21:31 (+5),ICE 699,Hamburg-Altona (ab 19:19),Berlin Südkreuz
21:38 (+45),FLX 1239,Aachen Hbf (ab 15:26),Berlin Südkreuz
21:42 (+23),RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:42,RE 3317,Stralsund Hbf (ab 18:17),Berlin Südkreuz
21:42,RE 3370,Eberswalde Hbf (ab 20:16),Berlin Südkreuz
21:46 (+8),ICE 1000,München Hbf (ab 17:53),Berlin Südkreuz
21:49,RJ 256,Graz Hbf (ab 10:25),Berlin Südkreuz
21:56,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
22:12,RE 3180,Rathenow (ab 21:07),Berlin Südkreuz
22:15,ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:20 (+24),RE 3519,Stralsund Hbf (ab 19:02),Berlin Südkreuz
22:21 (+14),RE 3320,Lutherstadt Wittenberg Hbf (ab 20:59),Berlin Südkreuz
22:24 (+1),ICE 70,Chur (ab 12:37),Berlin Südkreuz
22:32,IC 2277,Rostock Hbf (ab 20:21),Berlin Südkreuz
22:32,ICE 609,Hamburg-Altona (ab 20:17),Berlin Südkreuz
22:38,RE 3322,Berlin Hbf (tief) (ab 22:31),Berlin Südkreuz
22:38,RE 3327,Berlin Hbf (tief) (ab 22:31),Berlin Südkreuz
22:38 (+19),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:43 (+3),ICE 2802,Stuttgart Hbf (ab 17:23),Berlin Südkreuz
22:43 (+4),ICE 572,Stuttgart Hbf (ab 17:23),Berlin Südkreuz
22:52 (+20),RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
22:52,RE 91485,Jüterbog (ab 22:03),Berlin Südkreuz
22:56,ICE 1740,Dresden Hbf (ab 20:54),Berlin Südkreuz
23:27,RB 18537,Nauen (ab 22:38),Berlin Südkreuz
23:27,RB10,Berlin Potsdamer Platz (ab 06:07),Berlin Südkreuz
23:29,ICE 500,München Hbf (ab 18:56),Berlin Südkreuz
23:41,RE 3319,Stralsund Hbf (ab 20:17),Berlin Südkreuz
23:43,ICE 1100,München Hbf (ab 19:56),Berlin Südkreuz
