Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:12,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin-Charlottenburg
09:23,RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin-Charlottenburg
09:46,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:47,RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
10:10,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin-Charlottenburg
10:12,RE 3112,Berlin-Spandau (ab 10:04),Berlin-Charlottenburg
10:35,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin-Charlottenburg
10:48,RE 73724,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
11:10,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:12,RE 3114,Berlin-Spandau (ab 11:04),Berlin-Charlottenburg
11:23 (+2),RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin-Charlottenburg
11:46,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:48,RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
12:05 (+3),FLX 1362,Berlin Ostbahnhof (ab 11:46),Berlin-Charlottenburg
12:11,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Berlin-Spandau (ab 12:04),Berlin-Charlottenburg
12:35,RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:48,RE 73728,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
13:10,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:12,RE 3118,Berlin-Spandau (ab 13:04),Berlin-Charlottenburg
13:23,RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35,RE 3720,Potsdam Medienstadt Babelsberg (ab 13:20),Berlin-Charlottenburg
13:46,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:48,RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
14:10,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Berlin-Spandau (ab 14:04),Berlin-Charlottenburg
14:35,RE 3722,Potsdam Medienstadt Babelsberg (ab 14:20),Berlin-Charlottenburg
14:46,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:48,RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
15:12,RE 3122,Berlin-Spandau (ab 15:04),Berlin-Charlottenburg
15:23 (+8),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35,RE 3724,Potsdam Medienstadt Babelsberg (ab 15:20),Berlin-Charlottenburg
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:48,RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
16:10,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
16:12,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin-Charlottenburg
16:23 (+6),RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35,RE 3726,Potsdam Medienstadt Babelsberg (ab 16:20),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:48,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
17:10,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:12,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin-Charlottenburg
17:23,RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35,RE 3728,Potsdam Medienstadt Babelsberg (ab 17:20),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:48,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
18:10,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:12,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin-Charlottenburg
18:23,RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35,RE 3730,Potsdam Medienstadt Babelsberg (ab 18:20),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
19:01,RE 18769,Kunersdorf (ab 17:12),Berlin-Charlottenburg
19:10,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:12,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin-Charlottenburg
19:23 (+5),RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:35,RE 3732,Potsdam Medienstadt Babelsberg (ab 19:20),Berlin-Charlottenburg
19:46,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:48,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
20:10,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:12,RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin-Charlottenburg
20:23 (+14),RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35,RE 3734,Potsdam Medienstadt Babelsberg (ab 20:20),Berlin-Charlottenburg
20:45,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:48,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
21:10,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:12,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin-Charlottenburg
21:23 (+13),RE 3739,Senftenberg (ab 19:14),Berlin-Charlottenburg
21:35,RE 3736,Potsdam Medienstadt Babelsberg (ab 21:20),Berlin-Charlottenburg
21:46,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:48,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
22:25,RE 3741,Senftenberg (ab 20:14),Berlin-Charlottenburg
22:35,RE 3738,Potsdam Medienstadt Babelsberg (ab 22:20),Berlin-Charlottenburg
22:40,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin-Charlottenburg
22:45,RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:46,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:50,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
23:11,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin-Charlottenburg
23:23,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin-Charlottenburg
23:35,RE 3740,Potsdam Medienstadt Babelsberg (ab 23:20),Berlin-Charlottenburg
23:40 (+12),RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin-Charlottenburg
23:45 (+29),RE 3139,Cottbus Hbf (ab 22:03),Berlin-Charlottenburg
23:47,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
