Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
15:37 (+2),IC 2034,Berlin Ostbahnhof (ab 15:21),Berlin Zoologischer Garten Zoologischer 
15:38,RE 3724,Dessau Hbf (ab 14:05),Berlin Zoologischer Garten
15:42,RE 3123,Cottbus Hbf (ab 14:03),Berlin Zoologischer Garten
15:51,RE 73733,Genthin (ab 14:44),Berlin Zoologischer Garten
16:07,RE 73738,Frankfurt(Oder) (ab 14:38),Berlin Zoologischer Garten
16:18,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Zoologischer Garten
16:20,RE 3729,Senftenberg (ab 14:14),Berlin Zoologischer Garten
16:29,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Zoologischer Garten
16:29,RE 73780,Frankfurt(Oder) (ab 15:08),Berlin Zoologischer Garten
16:38,RE 3726,Dessau Hbf (ab 15:05),Berlin Zoologischer Garten
16:42,RE 3125,Cottbus Hbf (ab 15:03),Berlin Zoologischer Garten
16:51,RE 73735,Magdeburg Hbf (ab 14:59),Berlin Zoologischer Garten
17:07,RE 73740,Frankfurt(Oder) (ab 15:38),Berlin Zoologischer Garten
17:18,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Zoologischer Garten
17:20,RE 3731,Senftenberg (Sachs) (ab 15:14),Berlin Zoologischer Garten
17:29,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Zoologischer Garten
17:29,RE 73782,Frankfurt(Oder) (ab 16:08),Berlin Zoologischer Garten
17:38,RE 3728,Dessau Hbf (ab 16:05),Berlin Zoologischer Garten
17:42,RE 3127,Cottbus Hbf (ab 16:03),Berlin Zoologischer Garten
17:51,RE 73737,Genthin (ab 16:44),Berlin Zoologischer Garten
18:07,RE 73742,Frankfurt(Oder) (ab 16:38),Berlin Zoologischer Garten
18:18,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Zoologischer Garten
18:20,RE 3733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:29,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Zoologischer Garten
18:29,RE 73784,Frankfurt(Oder) (ab 17:08),Berlin Zoologischer Garten
18:38,RE 3730,Dessau Hbf (ab 17:05),Berlin Zoologischer Garten
18:42,RE 3129,Cottbus Hbf (ab 17:03),Berlin Zoologischer Garten
18:44 (+44),ICE 1549,Köln Hbf (ab 13:34),Berlin Zoologischer Garten Zoologischer 
18:44 (+49),ICE 1549,Köln Hbf (ab 13:34),Berlin Zoologischer Garten
18:51,RE 73739,Magdeburg Hbf (ab 16:54),Berlin Zoologischer Garten
19:07,RE 73744,Frankfurt(Oder) (ab 17:38),Berlin Zoologischer Garten
19:18,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Zoologischer Garten
19:20,RE 3735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:29,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Zoologischer Garten
19:29,RE 73786,Frankfurt(Oder) (ab 18:08),Berlin Zoologischer Garten
19:38,RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:42,RE 3131,Cottbus Hbf (ab 18:03),Berlin Zoologischer Garten
19:51,RE 73741,Genthin (ab 18:44),Berlin Zoologischer Garten
20:07,RE 73746,Frankfurt(Oder) (ab 18:38),Berlin Zoologischer Garten
20:18,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Zoologischer Garten
20:20,RE 3737,Senftenberg (ab 18:14),Berlin Zoologischer Garten
20:29,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Zoologischer Garten
20:29,RE 73788,Frankfurt(Oder) (ab 19:08),Berlin Zoologischer Garten
20:33,ICE 679,Berlin Ostbahnhof (ab 20:14),Berlin Zoologischer Garten Zoologischer 
20:33 (+28),ICE 794,Karlsruhe Hbf (ab 14:40),Berlin Zoologischer Garten Zoologischer 
20:33 (+29),ICE 794,Karlsruhe Hbf (ab 14:40),Berlin Zoologischer Garten
20:38 (+30),ICE 540,Berlin Ostbahnhof (ab 20:20),Berlin Zoologischer Garten Zoologischer 
20:38 (+29),ICE 540,Berlin Ostbahnhof (ab 20:20),Berlin Zoologischer Garten
20:38,RE 3734,Dessau Hbf (ab 19:05),Berlin Zoologischer Garten
20:42,RB 80429,Goslar (ab 17:05),Berlin Zoologischer Garten
20:42,RB 80439,Thale Hbf (ab 17:17),Berlin Zoologischer Garten
20:42,RE 3133,Cottbus Hbf (ab 19:03),Berlin Zoologischer Garten
20:45 (+1),ICE 1055,Köln Hbf (ab 15:36),Berlin Zoologischer Garten
20:51,RE 73743,Magdeburg Hbf (ab 18:59),Berlin Zoologischer Garten
21:07,RE 73748,Frankfurt(Oder) (ab 19:42),Berlin Zoologischer Garten
21:11 (+4),ICE 643,Düsseldorf Hbf (ab 16:48),Berlin Zoologischer Garten
21:11 (+3),ICE 643,Düsseldorf Hbf (ab 16:48),Berlin Zoologischer Garten Zoologischer 
21:18,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Zoologischer Garten
21:20,RE 3739,Senftenberg (Sachs) (ab 19:14),Berlin Zoologischer Garten
21:29,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Zoologischer Garten
21:33 (+2),ICE 278,Basel SBB (ab 14:16),Berlin Zoologischer Garten
21:33 (+2),ICE 278,Basel SBB (ab 14:16),Berlin Zoologischer Garten Zoologischer 
21:38,RE 3736,Dessau Hbf (ab 20:05),Berlin Zoologischer Garten
21:42,RE 3135,Cottbus Hbf (ab 20:03),Berlin Zoologischer Garten
21:51,ICE 840,Berlin Ostbahnhof (ab 21:32),Berlin Zoologischer Garten
21:51,RE 73745,Genthin (ab 20:44),Berlin Zoologischer Garten
22:01,RE 73790,Frankfurt(Oder) (ab 20:32),Berlin Zoologischer Garten
22:12 (+1),ICE 2515,Düsseldorf Hbf (ab 17:51),Berlin Zoologischer Garten
22:22,RE 3741,Senftenberg (ab 20:14),Berlin Zoologischer Garten
22:26 (+1),EC 40,Warszawa Wschodnia (ab 16:49),Berlin Zoologischer Garten
22:29,RE 73787,Brandenburg Hbf (ab 21:44),Berlin Zoologischer Garten
22:33 (+10),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Zoologischer Garten Zoologischer 
22:33 (+11),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Zoologischer Garten
22:38,RE 3738,Dessau Hbf (ab 21:05),Berlin Zoologischer Garten
22:42,RE 3137,Cottbus Hbf (ab 21:03),Berlin Zoologischer Garten
22:46,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Zoologischer Garten
22:51,RE 73747,Magdeburg Hbf (ab 20:54),Berlin Zoologischer Garten
23:01,RE 73792,Frankfurt(Oder) (ab 21:32),Berlin Zoologischer Garten
23:10 (+4),ICE 645,Salzburg Hbf (ab 12:11),Berlin Zoologischer Garten
23:14,RB 73824,Fürstenwalde(Spree) (ab 22:15),Berlin Zoologischer Garten
23:20,RE 3743,Berlin Ostbahnhof (ab 23:04),Berlin Zoologischer Garten
23:27 (+9),ICE 276,Brig (ab 13:45),Berlin Zoologischer Garten Zoologischer 
23:27 (+10),ICE 276,Brig (ab 13:45),Berlin Zoologischer Garten
23:33,ICE 273,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten
23:38,RE 3740,Dessau Hbf (ab 22:05),Berlin Zoologischer Garten
23:42,RE 3139,Cottbus Hbf (ab 22:00),Berlin Zoologischer Garten
23:45,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),Berlin Zoologischer Garten
23:50,RB 21958,Flughafen BER (ab 23:10),Berlin Zoologischer Garten
23:51,RE 73749,Genthin (ab 22:39),Berlin Zoologischer Garten
23:56 (+1),ICE 1540,Berlin Ostbahnhof (ab 23:37),Berlin Zoologischer Garten
