Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
11:51,11:51,RE 73725,Magdeburg Hbf (ab 10:12),2
12:07,12:07,RE 73730,Frankfurt(Oder) (ab 10:38),4
12:18,12:18,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:21,12:21,IC 2035,Hannover Hbf (ab 09:36),2
12:29,12:29,RE 73767,Brandenburg Hbf (ab 11:44),2
12:29,12:29,RE 73772,Frankfurt(Oder) (ab 11:07),4
12:42,12:42,RE 3117,Cottbus Hbf (ab 11:03),4
12:51,12:51,RE 73727,Magdeburg Hbf (ab 11:12),2
13:07,13:07,RE 73732,Frankfurt(Oder) (ab 11:38),4
13:18 (+3),13:21,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:29,13:29,RE 73769,Brandenburg Hbf (ab 12:44),2
13:29,13:29,RE 73774,Frankfurt(Oder) (ab 12:07),4
13:43,13:43,RE 3119,Cottbus Hbf (ab 12:03),4
13:51,13:51,RE 73729,Magdeburg Hbf (ab 12:12),2
14:07,14:07,RE 73734,Frankfurt(Oder) (ab 12:38),4
14:18,14:18,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:29,14:29,RE 73771,Brandenburg Hbf (ab 13:44),2
14:29,14:29,RE 73776,Frankfurt(Oder) (ab 13:07),4
14:46,14:46,RE 73812,Berlin Ostkreuz (ab 14:26),3
14:51,14:51,RE 73731,Magdeburg Hbf (ab 13:12),2
15:03,15:03,RB 18159,Potsdam Hbf (ab 14:41),1
15:07,15:07,RE 73736,Frankfurt(Oder) (ab 13:38),3
15:08,15:08,RB 73813,Brandenburg Hbf (ab 14:22),2
15:29,15:29,RE 73773,Brandenburg Hbf (ab 14:44),2
15:30,15:30,RE 73778,Frankfurt(Oder) (ab 14:07),4
15:37 (+2),15:39,IC 2034,Berlin Ostbahnhof (ab 15:19),3
15:51,15:51,RE 73733,Magdeburg Hbf (ab 14:12),2
16:03,16:03,RB 18161,Potsdam Hbf (ab 15:41),1
16:07,16:07,RE 73738,Frankfurt(Oder) (ab 14:38),4
16:08,16:08,RE 73815,Brandenburg Hbf (ab 15:22),2
16:18 (+2),16:20,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:28,16:28,RE 73780,Frankfurt(Oder) (ab 15:07),4
16:29 (+2),16:31,RE 73775,Brandenburg Hbf (ab 15:44),2
16:38 (+12),16:50,RE 3726,Dessau Hbf (ab 15:05),2
16:46,16:46,RE 73816,Berlin Ostbahnhof (ab 16:30),3
16:51,16:51,RE 73735,Magdeburg Hbf (ab 15:12),2
16:57,16:57,RB 18164,Berlin Ostbahnhof (ab 16:39),3
17:03,17:03,RB 18163,Potsdam Hbf (ab 16:41),1
17:07,17:07,RE 73740,Frankfurt(Oder) (ab 15:38),4
17:08,17:08,RE 73817,Brandenburg Hbf (ab 16:22),2
17:18 (+9),17:27,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:29,17:29,RE 73777,Brandenburg Hbf (ab 16:44),2
17:29,17:29,RE 73782,Frankfurt(Oder) (ab 16:07),4
17:38,17:38,RE 3728,Dessau Hbf (ab 16:05),2
17:46,17:46,RE 73818,Berlin Ostbahnhof (ab 17:30),3
17:51,17:51,RE 73737,Magdeburg Hbf (ab 16:12),2
17:57,17:57,RB 18166,Berlin Ostbahnhof (ab 17:39),3
18:03,18:03,RB 18165,Potsdam Hbf (ab 17:41),1
18:07,18:07,RE 73742,Frankfurt(Oder) (ab 16:38),3
18:08,18:08,RE 73819,Brandenburg Hbf (ab 17:22),2
18:18,18:18,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:21 (+2),18:23,IC 2431,Hannover Hbf (ab 15:36),2
18:29,18:29,RE 26078,Brandenburg Hbf (ab 17:45),
18:29,18:29,RE 73779,Brandenburg Hbf (ab 17:45),2
18:29,18:29,RE 73784,Frankfurt(Oder) (ab 17:07),4
18:38,18:38,RE 3730,Dessau Hbf (ab 17:05),2
18:44 Ausfall,--:--,ICE 1549,Köln Hbf (ab 13:34),2
18:46,18:46,RE 73820,Berlin Ostbahnhof (ab 18:30),3
18:51,18:51,RE 73739,Magdeburg Hbf (ab 17:12),2
19:07,19:07,RE 73744,Frankfurt(Oder) (ab 17:38),4
19:08,19:08,RE 73821,Brandenburg Hbf (ab 18:21),2
19:18,19:18,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:29,19:29,RE 73781,Brandenburg Hbf (ab 18:44),2
19:29,19:29,RE 73786,Frankfurt(Oder) (ab 18:07),4
19:38,19:38,RE 3732,Dessau Hbf (ab 18:05),2
19:46,19:46,RB 73822,Berlin Ostbahnhof (ab 19:30),3
19:51,19:51,RE 73741,Magdeburg Hbf (ab 18:12),2
20:07,20:07,RE 73746,Frankfurt(Oder) (ab 18:38),4
20:18,20:18,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:25,20:25,RE 73788,Frankfurt(Oder) (ab 19:07),4
20:29,20:29,RE 73783,Brandenburg Hbf (ab 19:44),2
20:33,20:33,ICE 679,Berlin Ostbahnhof (ab 20:14),3
20:33 (+25),20:58,ICE 794,Karlsruhe Hbf (ab 14:40),1
20:38,20:38,ICE 540,Berlin Ostbahnhof (ab 20:20),3
20:38,20:38,RE 3734,Dessau Hbf (ab 19:05),2
20:42,20:42,RB 80429,Goslar (ab 17:05),1
20:42,20:42,RB 80439,Thale Hbf (ab 17:17),1
20:45 (+7),20:52,ICE 1055,Köln Hbf (ab 15:36),2
20:51,20:51,RE 73743,Magdeburg Hbf (ab 19:12),2
21:07,21:07,RE 73825,Berlin-Charlottenburg (ab 21:04),2
21:09,21:09,RE 73748,Frankfurt(Oder) (ab 19:42),4
21:11 (+3),21:14,ICE 643,Köln Hbf (ab 16:26),1
21:25 (+19),21:44,ICE 278,Basel SBB (ab 14:16),1
21:29,21:29,RE 73785,Brandenburg Hbf (ab 20:44),2
21:38,21:38,RE 3736,Dessau Hbf (ab 20:05),2
21:51,21:51,ICE 840,Berlin Ostbahnhof (ab 21:32),3
21:51,21:51,RE 73745,Magdeburg Hbf (ab 20:12),2
22:04,22:04,RE 73790,Frankfurt(Oder) (ab 20:32),4
22:12,22:12,ICE 945,Köln Hbf (ab 17:24),2
22:24,22:24,EC 40,Warszawa Wschodnia (ab 16:49),4
22:33 (+50),23:23,ICE 792,Frankfurt(M) Flughafen Fernbahnhof (ab 18:09),1
22:46,22:46,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),1
22:48,22:48,RB 93136,Cottbus Hbf (ab 21:03),
22:51,22:51,RE 73747,Magdeburg Hbf (ab 21:07),2
23:01,23:01,RE 73792,Frankfurt(Oder) (ab 21:32),4
23:10 (+9),23:19,ICE 645,Köln Hbf (ab 18:25),1
23:27 (+2),23:29,ICE 276,Brig (ab 13:45),2
23:33 (+1),23:34,ICE 273,Berlin Ostbahnhof (ab 23:15),3
23:42,23:42,RB 93138,Berlin-Wannsee (ab 23:30),
23:51,23:51,RE 73749,Magdeburg Hbf (ab 22:07),2
23:56 (+1),23:57,ICE 1540,Berlin Ostbahnhof (ab 23:37),3
