Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:29,ICE 119,Berlin Ostbahnhof (ab 06:21),Berlin Hbf
06:30,RE 3304,Ludwigsfelde (ab 06:01),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Berlin Ostbahnhof (ab 06:30),Berlin Hbf
06:39,RE 91056,Berlin Ostbahnhof (ab 06:30),Berlin Hbf
06:43 (+5),ICE 701,Hamburg-Altona (ab 04:27),Berlin Hbf
06:43,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44,RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45,RB 18503,Nauen (ab 06:08),Berlin Hbf
06:47,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:48 (+7),RB 18142,Flughafen BER (ab 06:13),Berlin Hbf
06:52 (+10),RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:52 (+6),RE 3147,Herzberg(Elster) (ab 05:23),Berlin Hbf
06:56,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
07:00,RE 73721,Berlin Ostbahnhof (ab 06:50),Berlin Hbf
07:02 (+2),RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:02,RE 62154,Rathenow (ab 06:06),Berlin Hbf
07:03,FEX19808,Wünsdorf-Waldstadt (ab 05:30),Berlin Hbf
07:03 (+1),RE 18756,Bad Belzig (ab 06:01),Berlin Hbf
07:06,RE 3331,Stralsund Hbf (ab 04:01),Berlin Hbf
07:06,RE 94461,Pasewalk (ab 05:11),Berlin Hbf
07:08,RB 18145,Golm (ab 06:30),Berlin Hbf
07:08,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09,RB 18603,Nauen (ab 06:28),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:19 (+4),ICE 2925,Hamburg-Altona (ab 05:13),Berlin Hbf
07:19 Ausfall,ICE 505,Hamburg-Altona (ab 05:13),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:28 (+2),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 3342,Ludwigsfelde (ab 06:55),Berlin Hbf
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:32 (+9),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:32,RE 52274,Minden(Westf) (ab 06:02),Berlin Hbf
07:35,ICE 2519,Leipzig Hbf (ab 05:29),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:08),Berlin Hbf
07:38,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39 Ausfall,RE 73763,Berlin Ostbahnhof (ab 07:30),Berlin Hbf
07:44 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44,RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45,RB 18505,Nauen (ab 07:08),Berlin Hbf
07:46,D 10301,Stockholm Central (ab 16:20),Berlin Hbf
07:46,D 301,Malmö Central (ab 22:25),Berlin Hbf
07:48 (+2),RB 18144,Flughafen BER (ab 07:13),Berlin Hbf
07:48,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:50,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:52 (+17),RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:53 (+3),RE 3169,Luckenwalde (ab 07:11),Berlin Hbf
07:56 (+2),RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:56,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
08:00 (+3),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
08:00,NJ 12N,Darmstadt Hbf (ab 00:33),Berlin Hbf
08:00 (+3),NJ 409,Frankfurt(Main)Süd (ab 00:56),Berlin Hbf
08:00,RE 73723,Berlin Ostbahnhof (ab 07:50),Berlin Hbf
08:01 (+1),RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:03,FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Hbf
08:03 (+1),RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:08 (+1),RB 18147,Golm (ab 07:30),Berlin Hbf
08:09,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:18),Berlin Hbf
08:11,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:12 (+19),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:15 (+5),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:15 Ausfall,ICE 698,München Hbf (ab 21:51),Berlin Hbf
08:15,NJ 27N,Praha-Holesovice (ab 03:05),Berlin Hbf
08:15 (+5),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+7),ICE 2913,Hamburg-Altona (ab 06:18),Berlin Hbf
08:20 Ausfall,ICE 703,Hamburg-Altona (ab 06:18),Berlin Hbf
08:21 (+7),RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22,ICE 1606,Erfurt Hbf (ab 05:28),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:23,IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25 (+6),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Hbf
08:26,ICE 279,Kiel Hbf (ab 07:13),Berlin Hbf
08:26 (+2),ICE 575,Berlin Ostbahnhof (ab 08:17),Berlin Hbf
08:28 (+5),IC 2231,Magdeburg Hbf (ab 07:03),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29 (+3),FLX 1230,Dresden Hbf (ab 06:22),Berlin Hbf
08:32 (+1),RE 3306,Ludwigsfelde (ab 07:58),Berlin Hbf
08:33,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:34 (+8),RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35 (+9),RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39,RE 73765,Berlin Ostbahnhof (ab 08:30),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+3),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+1),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:45 (+1),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47,RB 18146,Flughafen BER (ab 08:13),Berlin Hbf
08:48,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51 (+6),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53,RE 3149,Falkenberg(Elster) (ab 07:09),Berlin Hbf
08:55 (+3),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
09:00,RE 73725,Berlin Ostbahnhof (ab 08:50),Berlin Hbf
09:02,RE 3148,Stendal Hbf (ab 07:43),Berlin Hbf
09:03,FEX19816,Rangsdorf (ab 07:51),Berlin Hbf
09:03 (+2),ICE 1050,Berlin Ostbahnhof (ab 08:54),Berlin Hbf
09:03 (+2),ICE 806,Eisenach (ab 05:53),Berlin Hbf
09:08 (+6),RB 18149,Golm (ab 08:30),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12 (+5),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:16 (+7),ICE 541,Köln Hbf (ab 04:12),Berlin Hbf
09:18 (+5),RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+5),RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22 (+3),ICE 2927,Hamburg-Altona (ab 07:19),Berlin Hbf
09:22 Ausfall,ICE 507,Hamburg-Altona (ab 07:19),Berlin Hbf
09:22,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:25 (+20),EN 345,Stockholm Central (ab 17:34),Berlin Hbf
09:28 (+2),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+2),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:32 (+5),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:32,RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:34,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35 (+21),RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:37 (+2),ICE 1636,Eisenach (ab 06:38),Berlin Hbf
09:38 (+6),RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 73767,Berlin Ostbahnhof (ab 09:30),Berlin Hbf
09:39,RE 91062,Berlin Ostbahnhof (ab 09:30),Berlin Hbf
09:42 (+5),ICE 2944,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:42,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Hbf
09:44 (+3),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45,RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48 (+4),RB 18148,Flughafen BER (ab 09:13),Berlin Hbf
09:48,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:49,FLX 1361,Hamburg Hbf (ab 07:46),Berlin Hbf
09:51 (+7),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 (+11),RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+1),RE 3171,Luckenwalde (ab 09:11),Berlin Hbf
09:53 Ausfall,ICE 1107,Hamburg-Altona (ab 07:50),Berlin Hbf
09:53,ICE 2503,Hamburg-Altona (ab 07:50),Berlin Hbf
09:53 (+1),ICE 2517,Hamburg-Altona (ab 07:50),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
10:00 (+5),RE 73727,Berlin Ostbahnhof (ab 09:50),Berlin Hbf
10:01 (+4),RE 3168,Rathenow (ab 09:07),Berlin Hbf
10:03 (+9),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:05,FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Hbf
10:05 (+1),RB 18352,Wünsdorf-Waldstadt (ab 08:30),Berlin Hbf
10:08,RB 14,Nauen (ab 09:18),Berlin Hbf
10:08 (+1),RB 18151,Golm (ab 09:30),Berlin Hbf
10:08,RB 18609,Nauen (ab 09:18),Berlin Hbf
10:09 (+2),RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:10 Ausfall,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Hbf
10:10,RE 51044,Prenzlau (ab 08:53),Berlin Hbf
10:10,RE 51071,Prenzlau (ab 08:53),Berlin Hbf
10:12 (+11),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 Ausfall,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+3),RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Hbf
10:14 (+1),ICE 1155,Bonn Hbf (ab 05:49),Berlin Hbf
10:16 (+13),ICE 843,Köln Hbf (ab 05:13),Berlin Hbf
10:16 (+13),ICE 853,Köln Hbf (ab 05:42),Berlin Hbf
10:17 (+1),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
10:17 (+1),ICE 1704,Jena-Göschwitz (ab 06:47),Berlin Hbf
10:18 (+9),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+21),ICE 705,Hamburg-Altona (ab 08:19),Berlin Hbf
10:21 (+2),RE 3112,Nauen (ab 09:37),Berlin Hbf
10:23 (+1),IC 2175,Warnemünde (ab 07:56),Berlin Hbf
10:24 (+6),ICE 2575,Berlin Ostbahnhof (ab 10:15),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+2),RE 3308,Ludwigsfelde (ab 09:56),Berlin Hbf
10:32,ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33 Ausfall,FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:34,RE 62110,Brandenburg Hbf (ab 09:33),Berlin Hbf
10:35 (+4),RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 (+1),RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39,RE 73769,Berlin Ostbahnhof (ab 10:30),Berlin Hbf
10:42 (+3),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:42 (+3),ICE 640,Berlin Ostbahnhof (ab 10:44),Berlin Hbf
10:42 (+3),ICE 650,Berlin Ostbahnhof (ab 10:44),Berlin Hbf
10:44 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45 (+4),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:45,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48 (+2),RB 18150,Flughafen BER (ab 10:13),Berlin Hbf
10:48 (+1),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:51,ICE 753,Köln Hbf (ab 05:44),Berlin Hbf
10:52 (+8),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55,EC 2579,Kiel Hbf (ab 07:42),Berlin Hbf
10:55 (+5),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:56,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
11:00,RE 73729,Berlin Ostbahnhof (ab 10:50),Berlin Hbf
11:02 (+23),ICE 553,Köln Hbf (ab 06:45),Berlin Hbf
11:02 (+3),RE 3150,Stendal Hbf (ab 09:40),Berlin Hbf
11:03 Ausfall,FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:06 (+7),ICE 1008,München Hbf (ab 05:34),Berlin Hbf
11:08 (+1),RB 18153,Golm (ab 10:30),Berlin Hbf
11:09 (+3),RB 18611,Nauen (ab 10:27),Berlin Hbf
11:10 (+5),RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11,RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+5),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12,RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:16 (+23),ICE 543,Köln Hbf (ab 06:12),Berlin Hbf
11:18 (+10),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+13),RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+12),ICE 509,Hamburg-Altona (ab 09:20),Berlin Hbf
11:22,RE 62111,Berlin Ostbahnhof (ab 11:13),Berlin Hbf
11:22,RE 90478,Berlin Ostbahnhof (ab 11:13),Berlin Hbf
11:23 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf
11:25 (+1),RE 3346,Ludwigsfelde (ab 10:55),Berlin Hbf
11:26 (+4),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:26,RE 90207,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29 (+2),ICE 774,Stuttgart Hbf (ab 05:02),Berlin Hbf
11:32 Ausfall,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:32 (+7),IC 2950,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:32 (+7),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33 Ausfall,FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35 (+8),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 73771,Berlin Ostbahnhof (ab 11:30),Berlin Hbf
11:41 (+1),ICE 1114,München Hbf (ab 06:52),Berlin Hbf
11:44 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+6),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45 (+2),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 (+3),RB 18152,Flughafen BER (ab 11:13),Berlin Hbf
11:48 (+2),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:54 (+2),FLX 1362,Berlin Ostbahnhof (ab 11:46),Berlin Hbf
11:55 (+3),RE 3173,Luckenwalde (ab 11:18),Berlin Hbf
11:56,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
12:00,RE 73731,Berlin Ostbahnhof (ab 11:50),Berlin Hbf
12:01 (+3),RE 3170,Rathenow (ab 11:02),Berlin Hbf
12:01,RE 62164,Rathenow (ab 11:02),Berlin Hbf
12:02,IC 141,Amsterdam Centraal (ab 05:33),Berlin Hbf
12:02 (+3),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:03 Ausfall,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:03 (+1),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:08 (+4),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 (+2),RB 18155,Golm (ab 11:30),Berlin Hbf
12:08,RB 18613,Nauen (ab 11:18),Berlin Hbf
12:08 (+4),RE 51073,Prenzlau (ab 10:53),Berlin Hbf
12:09 (+4),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:11,RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12,RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Hbf
12:12 (+2),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:15 (+5),ICE 855,Köln Hbf (ab 07:48),Berlin Hbf
12:18 (+8),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:19 (+1),ICE 602,München Hbf (ab 06:57),Berlin Hbf
12:20 (+6),ICE 707,Hamburg-Altona (ab 10:18),Berlin Hbf
12:21 (+5),RE 3116,Nauen (ab 11:37),Berlin Hbf
12:23 (+1),IC 2177,Warnemünde (ab 09:56),Berlin Hbf
12:24 (+27),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
12:28 (+1),IC 2035,Norddeich (ab 05:36),Berlin Hbf
12:28 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:31 (+3),RE 3310,Ludwigsfelde (ab 11:56),Berlin Hbf
12:33 Ausfall,FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:35 (+2),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:35,RE 62112,Potsdam Hbf (ab 12:09),Berlin Hbf
12:36 (+2),ICE 474,Basel Bad Bf (ab 05:08),Berlin Hbf
12:38,RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39,RE 73773,Berlin Ostbahnhof (ab 12:30),Berlin Hbf
12:39,RE 91080,Berlin Ostbahnhof (ab 12:30),Berlin Hbf
12:43 (+3),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 (+1),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:45 (+1),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48,RB 18154,Flughafen BER (ab 12:14),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:51 (+10),ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:52 (+5),RE 3153,Falkenberg(Elster) (ab 11:09),Berlin Hbf
12:53 (+2),ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin Hbf
12:53 (+2),ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:55 (+5),EC 175,Flensburg (ab 08:46),Berlin Hbf
12:56,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
13:00,RE 73733,Berlin Ostbahnhof (ab 12:50),Berlin Hbf
13:02 (+1),ICE 555,Köln Hbf (ab 08:45),Berlin Hbf
13:02 (+3),RE 3152,Stendal Hbf (ab 11:40),Berlin Hbf
13:03,FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:08 (+3),RB 18157,Golm (ab 12:30),Berlin Hbf
13:08 (+8),RB 18615,Nauen (ab 12:27),Berlin Hbf
13:09 (+2),RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:11,RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12 (+6),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
