Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12 (+1),RE 3709,Calau(Nl) (ab 04:41),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,ES 453,Bruxelles Midi (ab 19:22),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Hbf
06:23,ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Hbf
06:30,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Hbf
06:31 (+2),IC 494,Wien Hbf (ab 19:13),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:33,ICE 808,Berlin Südkreuz (ab 06:27),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39 (+1),RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42 (+1),ICE 644,Berlin Ostbahnhof (ab 06:43),Berlin Hbf
06:43 (+3),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44 (+1),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45 Ausfall,RB 18503,Nauen (ab 06:08),Berlin Hbf
06:48,RB 18142,Flughafen BER (ab 06:14),Berlin Hbf
06:48,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:52,RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:53 (+1),ICE 654,Berlin Ostbahnhof (ab 06:43),Berlin Hbf
06:53,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:56 (+1),ICE 1103,Berlin Gesundbrunnen (ab 06:52),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:01,ICE 2532,Baden-Baden (ab 20:56),Berlin Hbf
07:02 (+1),IC 2070,Berlin Südkreuz (ab 06:56),Berlin Hbf
07:02,ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02,RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:03,FEX19808,Wünsdorf-Waldstadt (ab 05:31),Berlin Hbf
07:03 (+1),RE 18756,Bad Belzig (ab 06:01),Berlin Hbf
07:08,RB 18145,Golm (ab 06:30),Berlin Hbf
07:09,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09,RB 18603,Nauen (ab 06:27),Berlin Hbf
07:10,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:19 (+2),ICE 2521,Berlin Südkreuz (ab 07:14),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22 (+28),ICE 2943,Hamburg-Altona (ab 05:12),Berlin Hbf
07:22 Ausfall,ICE 701,Hamburg-Altona (ab 05:12),Berlin Hbf
07:28 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:29,ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
07:32 (+1),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:32 (+1),RE 52274,Elsterwerda (ab 06:04),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:34,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38 (+13),RE 62004,Schwerin Hbf (ab 05:00),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+2),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 (+3),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45 Ausfall,RB 18505,Nauen (ab 07:08),Berlin Hbf
07:46,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:48,RB 18144,Flughafen BER (ab 07:14),Berlin Hbf
07:49,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:52 (+13),RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:53,RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:57 (+8),RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:58 (+3),IC 2074,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:58 (+3),IC 2076,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Hbf
08:01 (+1),RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:02 (+1),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX19812,Wünsdorf-Waldstadt (ab 06:47),Berlin Hbf
08:03,RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:08 (+1),RB 18147,Golm (ab 07:30),Berlin Hbf
08:09 Ausfall,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:22),Berlin Hbf
08:12,RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12 (+3),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:14,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:14 (+2),NJ 456,Graz Hbf (ab 19:15),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:19 (+2),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:23 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25 (+2),ICE 841,Hannover Hbf (ab 06:31),Berlin Hbf
08:28,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:29,FLX 1230,Dresden Hbf (ab 06:23),Berlin Hbf
08:30,D 10301,Stockholm Central (ab 16:20),Berlin Hbf
08:30 (+57),D 301,Malmö Central (ab 22:10),Berlin Hbf
08:32 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33 Ausfall,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+4),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35 (+8),RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+7),RE 62006,Schwerin Hbf (ab 06:00),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:43 (+8),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+11),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:46,RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47 (+1),RB 18146,Flughafen BER (ab 08:14),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51 (+3),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:52 (+1),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:53,ICE 652,Berlin Ostbahnhof (ab 08:43),Berlin Hbf
08:54 (+7),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:55 (+1),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57 (+6),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
08:58 (+2),ICE 597,Berlin Gesundbrunnen (ab 08:55),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Wünsdorf-Waldstadt (ab 07:31),Berlin Hbf
09:05 (+1),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08,RB 18149,Golm (ab 08:30),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:09 (+7),RB 18607,Nauen (ab 08:27),Berlin Hbf
09:11,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+2),RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:16 (+18),ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18 (+2),RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+1),ICE 2523,Berlin Südkreuz (ab 09:16),Berlin Hbf
09:21 (+2),ICE 2541,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22,ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:22,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:24 (+25),EN 345,Stockholm Central (ab 17:34),Berlin Hbf
09:27,RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:29 (+1),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+1),ICE 1704,Jena-Göschwitz (ab 06:21),Berlin Hbf
09:29,ICE 1714,Jena-Göschwitz (ab 06:21),Berlin Hbf
09:29 (+2),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:32 (+2),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:32 (+3),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:34 (+7),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39 (+3),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42,ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:43 (+1),RE 3508,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:44 (+6),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45 Ausfall,RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48,RB 18148,Flughafen BER (ab 09:14),Berlin Hbf
09:48,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:51 (+2),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:51 (+6),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+1),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+4),ICE 93,Hamburg-Altona (ab 07:51),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+2),RE 3168,Rathenow (ab 09:06),Berlin Hbf
10:01,RE 62160,Rathenow (ab 09:06),Berlin Hbf
10:02,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03 (+1),FEX19820,Rangsdorf (ab 09:05),Berlin Hbf
10:08,RB 14,Nauen (ab 09:22),Berlin Hbf
10:08 (+12),RB 18151,Golm (ab 09:30),Berlin Hbf
10:08 (+1),RB 18609,Nauen (ab 09:22),Berlin Hbf
10:09 Ausfall,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09 (+1),RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:12 (+3),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+1),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:16 (+18),ICE 843,Köln Hbf (ab 05:22),Berlin Hbf
10:16 (+18),ICE 853,Köln Hbf (ab 05:16),Berlin Hbf
10:18 (+3),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+13),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:21 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:21 (+4),RE 3112,Nauen (ab 09:37),Berlin Hbf
10:23 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:26 (+8),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:31 (+1),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:33,FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:35 (+1),RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 (+7),RE 62010,Schwerin Hbf (ab 08:00),Berlin Hbf
10:39 (+2),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:43 (+14),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:46 Ausfall,RB 18511,Nauen (ab 10:08),Berlin Hbf
10:48 (+2),RB 18150,Flughafen BER (ab 10:14),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:51 (+2),ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:51 (+3),ICE 753,Köln Hbf (ab 05:38),Berlin Hbf
10:53,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:53,ICE 650,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:53,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55 (+2),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:56 (+5),ICE 1114,München Hbf (ab 06:45),Berlin Hbf
10:56,ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:56,ICE 839,Stralsund Hbf (ab 07:21),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+1),FEX19824,Rangsdorf (ab 10:02),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+9),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 (+3),EC 54,Krakow Glowny (ab 04:12),Berlin Hbf
11:08 (+2),RB 18153,Golm (ab 10:30),Berlin Hbf
11:09 Ausfall,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09 (+18),RB 18611,Nauen (ab 10:27),Berlin Hbf
11:11 (+4),RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+7),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12,RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12 (+4),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:16 (+39),ICE 543,Köln Hbf (ab 06:18),Berlin Hbf
11:16 (+39),ICE 553,Koblenz Hbf (ab 05:13),Berlin Hbf
11:18 (+2),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21,ICE 2525,Berlin Südkreuz (ab 11:13),Berlin Hbf
11:21 (+1),RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+7),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:24 (+16),FLX 1231,Köln Hbf (ab 06:13),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:30,ICE 602,München Hbf (ab 06:52),Berlin Hbf
11:32 (+12),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:32 (+11),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33 (+3),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35 (+1),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39 (+2),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+2),ICE 1006,München Hbf (ab 07:46),Berlin Hbf
11:42 (+3),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+3),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 Ausfall,RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45 (+1),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 (+4),RB 18152,Flughafen BER (ab 11:14),Berlin Hbf
11:48 (+7),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51 (+13),IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:53 (+2),FLX 1364,Berlin Ostbahnhof (ab 11:46),Berlin Hbf
11:55 (+1),ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+1),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+3),RE 3170,Rathenow (ab 11:04),Berlin Hbf
12:01,RE 62164,Rathenow (ab 11:04),Berlin Hbf
12:02 (+2),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03 Ausfall,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:07 (+2),RB 18613,Nauen (ab 11:22),Berlin Hbf
12:08,ICE 1073,Ostseebad Binz (ab 07:21),Berlin Hbf
12:08 (+1),RB 18155,Golm (ab 11:30),Berlin Hbf
12:09 Ausfall,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:09,RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+4),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+3),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:16,ICE 855,Köln Hbf (ab 07:23),Berlin Hbf
12:18 (+5),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20,ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21 (+2),RE 3116,Nauen (ab 11:37),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+1),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:26 (+1),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:30 (+1),IC 2035,Hannover Hbf (ab 09:36),Berlin Hbf
12:31 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33,FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:34 (+1),ICE 2530,Karlsruhe Hbf (ab 05:58),Berlin Hbf
12:34,ICE 2570,Frankfurt(Main)Hbf (ab 07:40),Berlin Hbf
12:35,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38 (+1),RE 62014,Schwerin Hbf (ab 10:00),Berlin Hbf
12:39 (+1),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:43 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 (+2),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:46 Ausfall,RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48 (+1),RB 18154,Flughafen BER (ab 12:14),Berlin Hbf
12:48 (+1),RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:51 (+11),ICE 1545,Dortmund Hbf (ab 09:11),Berlin Hbf
12:53,ICE 548,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:53,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:53 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:54 (+1),ICE 694,Stuttgart Hbf (ab 06:05),Berlin Hbf
12:55 (+6),EC 175,Hamburg Hbf (ab 10:51),Berlin Hbf
12:56 (+2),ICE 1112,München Hbf (ab 08:42),Berlin Hbf
12:57 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59 (+1),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+2),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03 (+1),FEX19832,Rangsdorf (ab 12:02),Berlin Hbf
13:08 (+5),RB 18157,Golm (ab 12:30),Berlin Hbf
13:09 Ausfall,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09,RB 18615,Nauen (ab 12:27),Berlin Hbf
13:09,RB 18639,Nauen (ab 12:27),Berlin Hbf
13:11 (+2),RE 4359,Rostock Hbf (ab 10:34),Berlin Hbf
13:11,RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12,RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12 (+4),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:16 (+9),ICE 545,Köln Hbf (ab 08:26),Berlin Hbf
13:16 (+9),ICE 555,Köln Hbf (ab 08:20),Berlin Hbf
13:18 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:21,RE 3118,Nauen (ab 12:37),Berlin Hbf
13:22 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:26 (+8),EC 230,Gdynia Glowna (ab 07:06),Berlin Hbf
13:26 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
