Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:03 (+8),ICE 936,Ostseebad Binz (an 12:29),Berlin Gesundbrunnen
09:06 (+4),RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:14,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:16,RB 56805,Schwerin Hbf (an 11:48),Berlin Gesundbrunnen
09:23,RE 3612,Perleberg (an 11:51),Berlin Gesundbrunnen
09:24,RE 3345,Luckenwalde (an 10:27),Berlin Gesundbrunnen
09:26 (+2),ICE 1505,München Hbf (an 13:43),Berlin Gesundbrunnen
09:32 (+1),RE 3306,Stralsund Hbf (an 12:44),Berlin Gesundbrunnen
09:44 (+5),IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:54 (+1),RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:06,RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:17 (+2),IC 2175,Dresden Hbf (an 12:28),Berlin Gesundbrunnen
10:23,RE 3614,Perleberg (an 12:51),Berlin Gesundbrunnen
10:24 (+1),RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),Berlin Gesundbrunnen
10:28 (+5),ICE 1007,München Hbf (an 14:45),Berlin Gesundbrunnen
10:32 (+1),RE 3346,Schwedt(Oder) (an 11:55),Berlin Gesundbrunnen
10:54 (+1),RE 4356,Rostock Hbf (an 13:21),Berlin Gesundbrunnen
10:56 (+6),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
11:03 (+1),ICE 2810,Ostseebad Binz (an 14:29),Berlin Gesundbrunnen
11:03 (+1),ICE 934,Ostseebad Binz (an 14:29),Berlin Gesundbrunnen
11:06 (+1),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:14,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:16,RB 56807,Schwerin Hbf (an 13:48),Berlin Gesundbrunnen
11:17,ICE 2861,München Hbf (an 19:12),Berlin Gesundbrunnen
11:17 (+1),ICE 599,München Hbf (an 19:12),Berlin Gesundbrunnen
11:24,RE 3347,Luckenwalde (an 12:27),Berlin Gesundbrunnen
11:26 (+10),ICE 1507,München Hbf (an 15:43),Berlin Gesundbrunnen
11:32 (+1),RE 3308,Stralsund Hbf (an 14:44),Berlin Gesundbrunnen
11:44 (+8),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:54 (+1),RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:06,RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:15,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:17 (+2),IC 2177,Dresden Hbf (an 14:28),Berlin Gesundbrunnen
12:24 (+1),RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),Berlin Gesundbrunnen
12:26 (+1),ICE 1009,München Hbf (an 16:45),Berlin Gesundbrunnen
12:32 (+1),RE 3348,Schwedt(Oder) (an 13:55),Berlin Gesundbrunnen
12:54 (+3),RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen
12:57 (+1),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
13:03 (+10),ICE 932,Ostseebad Binz (an 16:41),Berlin Gesundbrunnen
13:06 (+2),RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:14,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:16,RB 56809,Schwerin Hbf (an 15:48),Berlin Gesundbrunnen
13:17 (+1),ICE 2839,München Hbf (an 21:29),Berlin Gesundbrunnen
13:17 (+1),ICE 691,München Hbf (an 21:29),Berlin Gesundbrunnen
13:24 (+1),RE 3349,Berlin-Lichterfelde Ost (an 13:50),Berlin Gesundbrunnen
13:26 (+11),ICE 1509,München Hbf (an 17:43),Berlin Gesundbrunnen
13:32 (+8),RE 3310,Stralsund Hbf (an 16:44),Berlin Gesundbrunnen
13:45 (+6),IC 2178,Rostock Hbf (an 15:35),Berlin Gesundbrunnen
13:54 (+1),RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:06,RE 3511,Berlin Südkreuz (an 14:23),Berlin Gesundbrunnen
14:15,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:17 (+2),IC 2179,Dresden Hbf (an 16:28),Berlin Gesundbrunnen
14:23,RE 3622,Perleberg (an 16:51),Berlin Gesundbrunnen
14:24 (+1),RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),Berlin Gesundbrunnen
14:26 (+2),ICE 1101,München Hbf (an 18:43),Berlin Gesundbrunnen
14:32 (+1),RE 3350,Schwedt(Oder) (an 15:55),Berlin Gesundbrunnen
14:51 (+2),S,Hamburg-Altona(S) (an 22:50),Berlin Gesundbrunnen(S)
14:54 (+1),RE 4360,Rostock Hbf (an 17:21),Berlin Gesundbrunnen
14:57,ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Gesundbrunnen
15:04 (+2),ICE 930,Stralsund Hbf (an 17:45),Berlin Gesundbrunnen
15:06,RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:10,RE 3336,Angermünde (an 16:01),Berlin Gesundbrunnen
15:14,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:16,RB 56811,Schwerin Hbf (an 17:48),Berlin Gesundbrunnen
15:17 (+5),ICE 693,München Hbf (an 23:26),Berlin Gesundbrunnen
15:23,RE 3624,Perleberg (an 17:51),Berlin Gesundbrunnen
15:24 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:06),Berlin Gesundbrunnen
15:26 (+4),ICE 1601,München Hbf (an 19:43),Berlin Gesundbrunnen
15:32 (+4),RE 3312,Stralsund Hbf (an 18:44),Berlin Gesundbrunnen
15:44 (+2),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen
15:54 (+6),RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:01 (+3),ICE 1163,Stuttgart Hbf (an 21:08),Berlin Gesundbrunnen
16:06 (+2),RE 3513,Berlin Südkreuz (an 16:24),Berlin Gesundbrunnen
16:11,RE 3330,Angermünde (an 17:02),Berlin Gesundbrunnen
16:15,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:17 (+3),IC 2271,Dresden Hbf (an 18:28),Berlin Gesundbrunnen
16:23,RE 3626,Perleberg (an 18:51),Berlin Gesundbrunnen
16:24 (+1),RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),Berlin Gesundbrunnen
16:26 (+3),ICE 1103,München Hbf (an 20:46),Berlin Gesundbrunnen
16:32 (+1),RE 3352,Schwedt(Oder) (an 17:55),Berlin Gesundbrunnen
16:54 (+1),RE 4362,Rostock Hbf (an 19:21),Berlin Gesundbrunnen
16:57 (+1),ICE 935,Frankfurt(Main)Hbf (an 20:56),Berlin Gesundbrunnen
17:03 Ausfall,ICE 838,Stralsund Hbf (an 19:46),Berlin Gesundbrunnen
17:06 (+1),RE 4363,Berlin Südkreuz (an 17:23),Berlin Gesundbrunnen
17:09 (+1),ICE 2863,Stuttgart Hbf (an 23:11),Berlin Gesundbrunnen
17:09 (+1),ICE 695,Stuttgart Hbf (an 23:11),Berlin Gesundbrunnen
17:14,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:16,RB 56813,Schwerin Hbf (an 19:48),Berlin Gesundbrunnen
17:19,RE 3338,Angermünde (an 18:06),Berlin Gesundbrunnen
17:23,RE 3628,Perleberg (an 19:51),Berlin Gesundbrunnen
17:24 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:06),Berlin Gesundbrunnen
17:26 (+6),ICE 1603,München Hbf (an 21:43),Berlin Gesundbrunnen
17:32 (+2),RE 3314,Stralsund Hbf (an 20:44),Berlin Gesundbrunnen
17:44 Ausfall,IC 2174,Rostock Hbf (an 19:37),Berlin Gesundbrunnen
17:54,RE 3516,Stralsund Hbf (an 20:51),Berlin Gesundbrunnen
18:06 (+1),RE 3515,Berlin Südkreuz (an 18:23),Berlin Gesundbrunnen
18:09,RE 3332,Angermünde (an 19:01),Berlin Gesundbrunnen
18:15,RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:17 (+2),IC 2273,Dresden Hbf (an 20:28),Berlin Gesundbrunnen
18:24 (+1),RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),Berlin Gesundbrunnen
18:26 (+5),ICE 1105,München Hbf (an 22:45),Berlin Gesundbrunnen
18:32 (+10),RE 3354,Schwedt(Oder) (an 19:55),Berlin Gesundbrunnen
18:44 (+10),ICE 1605,München Hbf (an 23:43),Berlin Gesundbrunnen
18:54 (+1),RE 4364,Rostock Hbf (an 21:21),Berlin Gesundbrunnen
18:56,ICE 2827,Darmstadt Hbf (an 23:38),Berlin Gesundbrunnen
18:56 (+1),ICE 937,Darmstadt Hbf (an 23:38),Berlin Gesundbrunnen
19:06,RE 4365,Berlin Südkreuz (an 19:23),Berlin Gesundbrunnen
19:14,RB 18271,Potsdam Hbf (an 20:26),Berlin Gesundbrunnen
19:16,RB 56815,Schwerin Hbf (an 21:48),Berlin Gesundbrunnen
19:17 (+2),ICE 697,Frankfurt(Main)Süd (an 00:50),Berlin Gesundbrunnen
19:23,RB 3632,Perleberg (an 21:51),Berlin Gesundbrunnen
19:24 (+9),RE 3355,Luckenwalde (an 20:27),Berlin Gesundbrunnen
19:32 (+1),RE 3316,Stralsund Hbf (an 22:49),Berlin Gesundbrunnen
19:42 (+2),ICE 805,Nürnberg Hbf (an 01:00),Berlin Gesundbrunnen
19:44 (+19),IC 2172,Rostock Hbf (an 21:37),Berlin Gesundbrunnen
19:54,RE 3518,Stralsund Hbf (an 22:51),Berlin Gesundbrunnen
20:06,RE 3517,Berlin Südkreuz (an 20:22),Berlin Gesundbrunnen
20:15,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:17 (+2),IC 2275,Dresden Hbf (an 22:28),Berlin Gesundbrunnen
20:23,RB 3634,Perleberg (an 22:51),Berlin Gesundbrunnen
20:24 (+1),RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),Berlin Gesundbrunnen
20:26 (+1),ICE 1107,Erfurt Hbf (an 22:12),Berlin Gesundbrunnen
20:32 (+27),RE 3356,Schwedt(Oder) (an 21:55),Berlin Gesundbrunnen
20:54 (+1),RB 94466,Güstrow (an 23:27),Berlin Gesundbrunnen
20:54,RE 4366,Waren(Müritz) (an 22:41),Berlin Gesundbrunnen
20:56 (+2),ICE 939,Berlin Südkreuz (an 21:08),Berlin Gesundbrunnen
21:06 (+1),RE 4367,Berlin Südkreuz (an 21:23),Berlin Gesundbrunnen
21:14,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:16,RB 56817,Schwerin Hbf (an 23:48),Berlin Gesundbrunnen
21:18 (+1),ICE 699,München Hbf (an 07:27),Berlin Gesundbrunnen
21:24 (+6),RE 3357,Woltersdorf/Nuthe-Urstromtal (an 22:17),Berlin Gesundbrunnen
21:30 (+1),RE 3318,Eberswalde Hbf (an 22:05),Berlin Gesundbrunnen
21:54 (+1),RE 3520,Neubrandenburg (an 23:29),Berlin Gesundbrunnen
22:06 (+7),RE 3519,Berlin Südkreuz (an 22:23),Berlin Gesundbrunnen
22:23,RB 3638,Neuruppin West (an 23:30),Berlin Gesundbrunnen
22:24 (+17),RE 3317,Lutherstadt Wittenberg Hbf (an 00:08),Berlin Gesundbrunnen
22:32 (+11),RE 3358,Bernau(b Berlin) (an 22:44),Berlin Gesundbrunnen
22:41 (+5),RB 56814,Berlin Südkreuz (an 22:53),Berlin Gesundbrunnen
22:50 (+1),ICE 905,München Hbf (an 07:10),Berlin Gesundbrunnen
22:54 (+1),RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
23:06 (+13),RE 4369,Berlin Südkreuz (an 23:24),Berlin Gesundbrunnen
23:28,RE 3359,Angermünde (an 22:26),Berlin Gesundbrunnen
23:54,RE 3522,Neubrandenburg (an 01:38),Berlin Gesundbrunnen
