Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
16:15 (+1),RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:17 (+1),FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:20,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:20,RE 3125,Nauen (an 17:23),Berlin Ostkreuz
16:26 (+12),RB 18163,Flughafen BER (an 16:46),Berlin Ostkreuz
16:26,RE 3182,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:26 (+6),RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:31 (+4),RB 18162,Golm (an 17:28),Berlin Ostkreuz
16:31,RB23,Züssow (an 05:48),Berlin Ostkreuz
16:31 (+11),RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:37,RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:37 (+2),RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:39 (+7),RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:41,FEX19855,Flughafen BER (an 17:00),Berlin Ostkreuz
16:45,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:48,FEX19848,Berlin Hbf (Tiefgeschoß) (an 17:03),Berlin Ostkreuz
16:48 (+1),RB 18366,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:50,RB 61125,Templin Stadt (an 18:19),Berlin Ostkreuz
16:52,RE 73816,Frankfurt(Oder) (an 17:40),Berlin Ostkreuz
16:57 (+1),RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
16:57,RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03,RE 3726,Senftenberg (an 18:42),Berlin Ostkreuz
17:03 (+1),RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:07 (+4),RE 73821,Brandenburg Hbf (an 18:17),Berlin Ostkreuz
17:08 Ausfall,RB 18324,Berlin-Lichtenberg (an 17:12),Berlin Ostkreuz
17:12 (+2),FEX19857,Flughafen BER (an 17:30),Berlin Ostkreuz
17:15,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostkreuz
17:17 (+1),FEX19850,Berlin Hbf (an 17:34),Berlin Ostkreuz
17:20 (+2),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20,RE 3127,Nauen (an 18:23),Berlin Ostkreuz
17:25,RE 3184,Falkenberg(Elster) (an 22:45),Berlin Ostkreuz
17:25,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostkreuz
17:26,RB 18165,Flughafen BER (an 17:46),Berlin Ostkreuz
17:31,RB 18164,Golm (an 18:29),Berlin Ostkreuz
17:31,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:37,RB 18224,Oranienburg (an 18:09),Berlin Ostkreuz
17:37,RE 18763,Berlin Friedrichstraße (an 17:49),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39 (+27),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:41 (+1),FEX19859,Flughafen BER (an 18:00),Berlin Ostkreuz
17:45,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (Tiefgeschoß) (an 18:03),Berlin Ostkreuz
17:48 (+1),RB 18368,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:50,RB 61127,Templin Stadt (an 19:19),Berlin Ostkreuz
17:52,RE 73818,Frankfurt(Oder) (an 18:40),Berlin Ostkreuz
17:57 (+2),RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
17:57 (+14),RE 62024,Flughafen BER (an 18:15),Berlin Ostkreuz
17:59 (+2),RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:03,RE 3728,Senftenberg (an 19:42),Berlin Ostkreuz
18:07,RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostkreuz
18:08,RB 18326,Berlin-Lichtenberg (an 18:12),Berlin Ostkreuz
18:12 (+1),FEX19861,Flughafen BER (an 18:30),Berlin Ostkreuz
18:15 (+9),RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostkreuz
18:17,FEX19854,Berlin Hbf (an 18:34),Berlin Ostkreuz
18:20 (+1),RE 3129,Nauen (an 19:23),Berlin Ostkreuz
18:21,RE 18766,Cottbus Hbf (an 19:47),Berlin Ostkreuz
18:25,RE 3186,Falkenberg(Elster) (an 23:41),Berlin Ostkreuz
18:25 (+2),RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostkreuz
18:26 (+5),RB 18167,Flughafen BER (an 18:46),Berlin Ostkreuz
18:31 (+1),RB 18166,Berlin Friedrichstr (an 18:45),Berlin Ostkreuz
18:31 (+4),RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:37 Ausfall,RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:37,RE 18765,Bad Belzig (an 19:58),Berlin Ostkreuz
18:39,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:41,FEX19863,Flughafen BER (an 19:00),Berlin Ostkreuz
18:45 (+4),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45 (+5),RE 62431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:47 (+1),RE 62026,Flughafen BER (an 19:13),Berlin Ostkreuz
18:48 (+1),FEX19856,Berlin Hbf (Tiefgeschoß) (an 19:03),Berlin Ostkreuz
18:48 (+2),RB 18370,Berlin Hbf (an 19:03),Berlin Ostkreuz
18:50,RB 61129,Templin Stadt (an 20:19),Berlin Ostkreuz
18:52 (+6),RE 73820,Frankfurt(Oder) (an 19:40),Berlin Ostkreuz
18:57,RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
19:03 (+1),RE 3730,Senftenberg (an 20:42),Berlin Ostkreuz
