Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:37,RE 3342,Angermünde (an 08:28),Berlin Gesundbrunnen
07:46,IC 2274,Waren(Müritz) (an 08:57),Berlin Gesundbrunnen
07:55 (+1),RE 3506,St. Margrethen (an 23:13),Berlin Gesundbrunnen
08:08,RE 3505,Sargans (an 23:24),Berlin Gesundbrunnen
08:09,RE 3,Dresden Hbf (an 22:04),Berlin Gesundbrunnen
08:09 (+1),RE 3530,Stralsund Hbf (an 11:13),Berlin Gesundbrunnen
08:18 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen Bhf
08:21 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:39,RE 3306,Stralsund Hbf (an 11:41),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:21),Berlin Gesundbrunnen
09:10,RB 18251,Berlin-Spandau (an 09:28),Berlin Gesundbrunnen
09:17,RE 52825,Schwerin Hbf (an 11:47),Berlin Gesundbrunnen
09:37,RE 3344,Angermünde (an 10:28),Berlin Gesundbrunnen
09:45 (+5),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen
09:45 (+2),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen Bhf
09:48,RB 55752,Eberswalde Hbf (an 10:15),Berlin Gesundbrunnen
09:51 (+1),ICE 714,Ostseebad Binz (an 13:35),Berlin Gesundbrunnen
09:51,RE 50714,Prenzlau (an 11:03),Berlin Gesundbrunnen
09:55 (+4),RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:09,RE 3507,Berlin Hbf (an 10:13),Berlin Gesundbrunnen
10:09,RE 3532,Stralsund Hbf (an 13:24),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:17,RE 18492,Neustrelitz Hbf (an 11:24),Berlin Gesundbrunnen
10:21 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:23,RE 3614,Perleberg (an 12:51),Berlin Gesundbrunnen
10:39 (+2),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:40,RE 52822,Berlin Hbf (an 10:44),Berlin Gesundbrunnen
10:43,IC 2476,Waren(Müritz) (an 11:57),Berlin Gesundbrunnen
10:43,ICE 1972,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:21),Berlin Gesundbrunnen
11:06,RE 4357,Berlin Hbf (an 11:10),Berlin Gesundbrunnen
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:17,RE 52827,Schwerin Hbf (an 13:47),Berlin Gesundbrunnen
11:22 (+7),RE 3307,Berlin Hbf (an 11:27),Berlin Gesundbrunnen
11:39,RE 3346,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:39,RE 3367,Angermünde (an 12:28),Berlin Gesundbrunnen
11:47 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:51 Ausfall,ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:51 Ausfall,ICE 2926,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:56,RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:08,RE 3509,Berlin Hbf (an 12:12),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:22,IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24 (+1),RE 3347,Berlin Hbf (an 12:28),Berlin Gesundbrunnen
12:29,FEX19839,Flughafen BER (an 13:02),Berlin Gesundbrunnen
12:39,RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:39,RE 3536,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:40,RE 52824,Berlin Hbf (an 12:44),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen
12:55 (+1),RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen Bhf
13:00,FEX19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06,RE 4359,Berlin Hbf (an 13:10),Berlin Gesundbrunnen
13:10,ICE 932,Stralsund Hbf (an 15:52),Berlin Gesundbrunnen
13:10,RE 50932,Prenzlau (an 14:16),Berlin Gesundbrunnen
13:15,RB 18259,Berlin-Spandau (an 13:28),Berlin Gesundbrunnen
13:16,RE 52829,Schwerin Hbf (an 15:47),Berlin Gesundbrunnen
13:20 (+14),ICE 1707,Berlin Hbf (an 13:22),Berlin Gesundbrunnen
13:24 (+3),RE 3309,Berlin Hbf (an 13:29),Berlin Gesundbrunnen
13:29,FEX19843,Flughafen BER (an 14:02),Berlin Gesundbrunnen
13:38,RE 3348,Angermünde (an 14:28),Berlin Gesundbrunnen
13:44 (+5),IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:49 (+5),ICE 1074,Ostseebad Binz (an 17:33),Berlin Gesundbrunnen
13:49,RE 51074,Prenzlau (an 14:58),Berlin Gesundbrunnen
13:55 (+3),RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:00,FEX19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:13,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:21 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:23,RE 3622,Perleberg (an 16:51),Berlin Gesundbrunnen
14:24 (+1),RE 3349,Berlin Hbf (an 14:28),Berlin Gesundbrunnen
14:29,FEX19847,Flughafen BER (an 15:02),Berlin Gesundbrunnen
14:39 (+3),RE 3312,Stralsund Hbf (an 17:41),Berlin Gesundbrunnen
14:40,RE 52826,Berlin Hbf (an 14:44),Berlin Gesundbrunnen
14:55,RE 4360,Rostock Hbf (an 17:21),Berlin Gesundbrunnen
15:00,FEX19849,Flughafen BER (an 15:30),Berlin Gesundbrunnen
15:06,RE 4361,Berlin Hbf (an 15:11),Berlin Gesundbrunnen
15:14,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:17,RE 52831,Schwerin Hbf (an 17:47),Berlin Gesundbrunnen
15:20 (+2),IC 2479,Leipzig Hbf (an 18:16),Berlin Gesundbrunnen
15:24 (+1),RE 3311,Berlin Hbf (an 15:28),Berlin Gesundbrunnen
15:29,FEX19851,Flughafen BER (an 16:02),Berlin Gesundbrunnen
15:38,RE 3350,Angermünde (an 16:29),Berlin Gesundbrunnen
15:44 (+55),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen Bhf
15:44 (+56),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen
15:51 (+1),ICE 1072,Stralsund Hbf (an 18:33),Berlin Gesundbrunnen
15:51,RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:56 (+1),RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:00,FEX19853,Flughafen BER (an 16:30),Berlin Gesundbrunnen
16:08,RE 3513,Berlin Hbf (an 16:13),Berlin Gesundbrunnen
16:14,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:21 (+20),IC 2271,Chemnitz Hbf (an 18:52),Berlin Gesundbrunnen Bhf
16:21 (+21),IC 2271,Chemnitz Hbf (an 18:52),Berlin Gesundbrunnen
16:29,FEX19855,Flughafen BER (an 17:02),Berlin Gesundbrunnen
16:39,RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:55,RE 4362,Rostock Hbf (an 19:21),Berlin Gesundbrunnen
17:00,FEX19857,Flughafen BER (an 17:30),Berlin Gesundbrunnen
17:14,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:17,RE 52833,Schwerin Hbf (an 19:47),Berlin Gesundbrunnen
17:24 (+5),RE 3313,Berlin Hbf (an 17:28),Berlin Gesundbrunnen
17:29,FEX19859,Flughafen BER (an 18:02),Berlin Gesundbrunnen
17:38,RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:44 (+6),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen
17:44 (+6),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen Bhf
17:49 (+5),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:49,RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:55 (+3),RE 3516,Stralsund Hbf (an 20:51),Berlin Gesundbrunnen
18:00,FEX19861,Flughafen BER (an 18:30),Berlin Gesundbrunnen
18:04 (+8),RE 3515,Berlin Hbf (an 18:11),Berlin Gesundbrunnen
18:14,RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:21,IC 2273,Chemnitz Hbf (an 20:52),Berlin Gesundbrunnen
18:23,RE 3630,Perleberg (an 20:51),Berlin Gesundbrunnen
18:24,RE 3353,Berlin Hbf (an 18:28),Berlin Gesundbrunnen
18:29,FEX19863,Flughafen BER (an 19:02),Berlin Gesundbrunnen
18:34,RE 18493,Berlin Südkreuz (an 18:58),Berlin Gesundbrunnen
18:39 (+1),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:45,RE 52830,Berlin Hbf (an 18:55),Berlin Gesundbrunnen
18:55 (+1),RE 4364,Rostock Hbf (an 21:21),Berlin Gesundbrunnen
19:00,FEX19865,Flughafen BER (an 19:30),Berlin Gesundbrunnen
19:06 (+5),RE 4365,Berlin Hbf (an 19:15),Berlin Gesundbrunnen
19:16,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:17,RE 52835,Schwerin Hbf (an 21:48),Berlin Gesundbrunnen
19:23 (+1),RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:23,RE 3632,Perleberg (an 21:51),Berlin Gesundbrunnen
19:29,FEX19867,Flughafen BER (an 20:00),Berlin Gesundbrunnen
19:44 (+2),IC 2172,Rostock Hbf (an 21:36),Berlin Gesundbrunnen
19:49,RE 3354,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:49,RE 3370,Angermünde (an 20:36),Berlin Gesundbrunnen
19:55 (+1),RE 3518,Stralsund Hbf (an 22:51),Berlin Gesundbrunnen
20:00,FEX19869,Flughafen BER (an 20:30),Berlin Gesundbrunnen
20:05 (+3),RE 3517,Berlin Hbf (an 20:09),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:21 (+1),IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:24 (+1),RE 3355,Berlin Hbf (an 20:28),Berlin Gesundbrunnen
20:29,FEX19871,Flughafen BER (an 21:04),Berlin Gesundbrunnen
20:39 (+5),RE 3318,Stralsund Hbf (an 23:41),Berlin Gesundbrunnen
20:40,RE 52832,Berlin Hbf (an 20:45),Berlin Gesundbrunnen
20:55,RE 4366,Rostock Hbf (an 23:21),Berlin Gesundbrunnen
21:00,FEX19873,Flughafen BER (an 21:30),Berlin Gesundbrunnen
21:06 (+1),RE 4367,Berlin Hbf (an 21:10),Berlin Gesundbrunnen
21:16,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:17,RE 52837,Schwerin Hbf (an 23:47),Berlin Gesundbrunnen
21:23 (+3),RE 3317,Berlin Hbf (an 21:27),Berlin Gesundbrunnen
21:29,FEX19875,Flughafen BER (an 22:00),Berlin Gesundbrunnen
21:39,RE 3356,Schwedt(Oder) (an 22:58),Berlin Gesundbrunnen
21:39,RE 3359,Angermünde (an 22:34),Berlin Gesundbrunnen
21:55,RE 3520,Neubrandenburg (an 23:29),Berlin Gesundbrunnen
22:00,FEX19877,Flughafen BER (an 22:31),Berlin Gesundbrunnen
22:05 (+1),RE 3519,Berlin Hbf (an 22:09),Berlin Gesundbrunnen
22:15 (+1),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen
22:23,RE 3638,Neuruppin West (an 23:30),Berlin Gesundbrunnen
22:24 (+1),RE 3357,Berlin Hbf (an 22:28),Berlin Gesundbrunnen
22:29,FEX19879,Flughafen BER (an 23:02),Berlin Gesundbrunnen
22:38,RE 3320,Schwedt(Oder) (an 23:57),Berlin Gesundbrunnen
22:54 (+1),RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
23:06 (+2),RE 4369,Berlin Hbf (an 23:10),Berlin Gesundbrunnen
23:28 (+1),RE 3319,Berlin Hbf (an 23:32),Berlin Gesundbrunnen
23:39,RE 3358,Eberswalde Hbf (an 00:12),Berlin Gesundbrunnen
