Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:26,RE 73802,Frankfurt(Oder) (an 07:40),Berlin-Charlottenburg
06:26,RE 93167,Frankfurt(Oder) (an 07:40),Berlin-Charlottenburg
06:26,RE 93832,Frankfurt(Oder) (an 07:40),Berlin-Charlottenburg
06:46,RE 3169,Rathenow (an 08:53),Berlin-Charlottenburg
06:47 (+1),RE 3105,Frankfurt(Oder) (an 09:31),Berlin-Charlottenburg
06:47,RE 95014,Albrechtshof (an 07:00),Berlin-Charlottenburg
06:51,RE 73805,Brandenburg Hbf (an 07:40),Berlin-Charlottenburg
06:55 (+2),RE 18756,Singen(Hohentwiel) (an 16:50),Berlin-Charlottenburg
06:55,RE 4255,Brig (an 06:07),Berlin-Charlottenburg
07:00,RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin-Charlottenburg
07:04 (+1),RE 18753,Karlsruhe Hbf (an 07:58),Berlin-Charlottenburg
07:12,RE 3604,Wittenberge (an 09:54),Berlin-Charlottenburg
07:13,RE 3108,Cottbus Hbf (an 09:54),Berlin-Charlottenburg
07:13 (+14),RE 73721,Magdeburg Hbf (an 08:47),Berlin-Charlottenburg
07:26,RE 73804,Frankfurt(Oder) (an 08:40),Berlin-Charlottenburg
07:26,RE 93105,Frankfurt(Oder) (an 08:40),Berlin-Charlottenburg
07:26 (+1),RE 93824,Frankfurt(Oder) (an 08:40),Berlin-Charlottenburg
07:34,RE 73807,Brandenburg Hbf (an 08:40),Berlin-Charlottenburg
07:46 (+4),RE 73718,Frankfurt(Oder) (an 09:03),Berlin-Charlottenburg
07:46,RE 73760,Frankfurt(Oder) (an 09:03),Berlin-Charlottenburg
07:47 (+1),RE 3107,Frankfurt(Oder) (an 10:03),Berlin-Charlottenburg
07:47,RE 63961,Ostseebad Binz (an 16:55),Berlin-Charlottenburg
07:55 (+1),RE 18758,Berlin Ostkreuz (an 08:19),Berlin-Charlottenburg
07:55,RE7,Stralsund Hbf (an 15:14),Berlin-Charlottenburg
08:04 (+2),RE 18755,Bad Belzig (an 08:54),Berlin-Charlottenburg
08:12,RE 3624,Wittenberge (an 10:55),Berlin-Charlottenburg
08:13 (+4),RE 73723,Magdeburg Hbf (an 09:47),Berlin-Charlottenburg
08:13,RE1,Karlsruhe Hbf (an 01:19),Berlin-Charlottenburg
08:26,RE 73806,Frankfurt(Oder) (an 09:40),Berlin-Charlottenburg
08:26 (+2),RE 93806,Frankfurt(Oder) (an 09:40),Berlin-Charlottenburg
08:46 (+5),RE 73720,Frankfurt(Oder) (an 10:03),Berlin-Charlottenburg
08:47 (+1),RE 3109,Frankfurt(Oder) (an 11:03),Berlin-Charlottenburg
08:51,RE 73809,Brandenburg Hbf (an 09:40),Berlin-Charlottenburg
09:04 (+3),RE 18757,Karlsruhe Hbf (an 15:44),Berlin-Charlottenburg
09:12,RE 3606,Wittenberge (an 11:54),Berlin-Charlottenburg
09:13,RE 3110,Cottbus Hbf (an 10:54),Berlin-Charlottenburg
09:13 (+8),RE 73725,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:26,RE 73808,Berlin Ostbahnhof (an 09:46),Berlin-Charlottenburg
09:46 (+3),RE 73722,Frankfurt(Oder) (an 11:03),Berlin-Charlottenburg
09:47 (+2),RE 3111,Frankfurt(Oder) (an 12:03),Berlin-Charlottenburg
09:51,RE 73811,Brandenburg Hbf (an 10:40),Berlin-Charlottenburg
09:59 (+13),RB 18148,Golm (an 10:28),Berlin-Charlottenburg
10:00 (+2),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin-Charlottenburg
10:00,RB23,Züssow (an 14:48),Berlin-Charlottenburg
10:04,RE 18759,Karlsruhe Hbf (an 16:44),Berlin-Charlottenburg
10:12 (+2),RE 3626,Wittenberge (an 12:55),Berlin-Charlottenburg
10:13,RE 3112,Cottbus Hbf (an 11:54),Berlin-Charlottenburg
10:13 (+5),RE 73727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:46 (+47),RE 73724,Frankfurt(Oder) (an 12:03),Berlin-Charlottenburg
10:47 (+5),RE 3113,Frankfurt(Oder) (an 13:03),Berlin-Charlottenburg
10:51,RE 73769,Brandenburg Hbf (an 11:40),Berlin-Charlottenburg
10:59 (+5),RB 18150,Golm (an 11:28),Berlin-Charlottenburg
11:00 (+5),RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin-Charlottenburg
11:12,RE 3608,Wittenberge (an 13:54),Berlin-Charlottenburg
11:13,RE 3114,Cottbus Hbf (an 12:54),Berlin-Charlottenburg
11:13 (+3),RE 73729,Magdeburg Hbf (an 12:47),Berlin-Charlottenburg
11:46 (+4),RE 73726,Frankfurt(Oder) (an 13:03),Berlin-Charlottenburg
11:47 (+4),RE 3115,Frankfurt(Oder) (an 14:03),Berlin-Charlottenburg
11:51,RE 73771,Brandenburg Hbf (an 12:40),Berlin-Charlottenburg
11:59 (+7),RB 18152,Golm (an 12:28),Berlin-Charlottenburg
12:00 (+1),RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin-Charlottenburg
12:12,RE 3628,Wittenberge (an 14:55),Berlin-Charlottenburg
12:13 (+5),RE 3116,Cottbus Hbf (an 13:54),Berlin-Charlottenburg
12:13 (+4),RE 73731,Magdeburg Hbf (an 13:47),Berlin-Charlottenburg
12:46 (+8),RE 73728,Eisenhüttenstadt (an 14:22),Berlin-Charlottenburg
12:47 (+2),RE 3117,Nauen (an 13:23),Berlin-Charlottenburg
12:51,RE 73773,Brandenburg Hbf (an 13:40),Berlin-Charlottenburg
12:59 (+7),RB 18154,Golm (an 13:29),Berlin-Charlottenburg
13:00 (+7),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin-Charlottenburg
13:12,RE 3610,Wittenberge (an 15:54),Berlin-Charlottenburg
13:12,RE6,Karlsruhe Hbf (an 21:54),Berlin-Charlottenburg
13:13,RE 3118,Cottbus Hbf (an 14:54),Berlin-Charlottenburg
13:13 (+1),RE 73733,Magdeburg Hbf (an 14:47),Berlin-Charlottenburg
13:46 (+1),RE 73730,Cottbus Hbf (an 16:05),Berlin-Charlottenburg
13:47 (+5),RE 3119,Nauen (an 14:23),Berlin-Charlottenburg
13:51,RE 73775,Brandenburg Hbf (an 14:40),Berlin-Charlottenburg
13:59 (+4),RB 18156,Golm (an 14:28),Berlin-Charlottenburg
14:00 (+1),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin-Charlottenburg
14:12,RE 3630,Wittenberge (an 16:55),Berlin-Charlottenburg
14:13 (+4),RE 3120,Cottbus Hbf (an 15:54),Berlin-Charlottenburg
14:13 (+8),RE 73735,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:26,RE 73812,Frankfurt(Oder) (an 15:40),Berlin-Charlottenburg
14:26,RE 93812,Frankfurt(Oder) (an 15:40),Berlin-Charlottenburg
14:34,RE 73815,Brandenburg Hbf (an 15:16),Berlin-Charlottenburg
14:46 (+2),RE 73732,Frankfurt(Oder) (an 16:03),Berlin-Charlottenburg
14:47 (+5),RE 3121,Nauen (an 15:23),Berlin-Charlottenburg
14:51,RE 73777,Brandenburg Hbf (an 15:40),Berlin-Charlottenburg
14:55 (+1),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin-Charlottenburg
14:59 (+15),RB 18158,Golm (an 15:28),Berlin-Charlottenburg
15:00 (+1),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin-Charlottenburg
15:12,RE 3612,Wittenberge (an 17:54),Berlin-Charlottenburg
15:13,RE 3122,Cottbus Hbf (an 16:54),Berlin-Charlottenburg
15:13 (+7),RE 73737,Magdeburg Hbf (an 16:47),Berlin-Charlottenburg
15:26,RE 73814,Frankfurt(Oder) (an 16:40),Berlin-Charlottenburg
15:26 (+1),RE 93814,Frankfurt(Oder) (an 16:40),Berlin-Charlottenburg
15:46 (+2),RE 73734,Frankfurt(Oder) (an 17:03),Berlin-Charlottenburg
15:47 (+2),RE 3123,Frankfurt(Oder) (an 18:03),Berlin-Charlottenburg
15:51,RE 73817,Brandenburg Hbf (an 16:16),Berlin-Charlottenburg
15:55 (+1),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin-Charlottenburg
15:59 (+2),RB 18160,Golm (an 16:28),Berlin-Charlottenburg
16:00 (+6),RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin-Charlottenburg
16:12,RE 3632,Wittenberge (an 18:55),Berlin-Charlottenburg
16:13 (+1),RE 3124,Cottbus Hbf (an 17:54),Berlin-Charlottenburg
16:13 (+3),RE 73739,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:26,RE 73816,Frankfurt(Oder) (an 17:40),Berlin-Charlottenburg
16:26,RE 93187,Frankfurt(Oder) (an 17:40),Berlin-Charlottenburg
16:26 (+5),RE 93816,Frankfurt(Oder) (an 17:40),Berlin-Charlottenburg
16:46 (+11),RE 73736,Eisenhüttenstadt (an 18:22),Berlin-Charlottenburg
16:47 (+9),RE 3125,Nauen (an 17:23),Berlin-Charlottenburg
16:51,RE 73781,Brandenburg Hbf (an 17:40),Berlin-Charlottenburg
16:55 (+6),RE 18764,Cottbus Hbf (an 18:46),Berlin-Charlottenburg
16:59 (+7),RB 18162,Golm (an 17:28),Berlin-Charlottenburg
17:00 (+5),RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin-Charlottenburg
17:04 (+9),RE 18761,Bad Belzig (an 17:58),Berlin-Charlottenburg
17:12 (+2),RE 3614,Wittenberge (an 19:55),Berlin-Charlottenburg
17:13,RE 18444,Cottbus Hbf (an 18:54),Berlin-Charlottenburg
17:13 (+6),RE 3126,Cottbus Hbf (an 18:54),Berlin-Charlottenburg
17:13 (+5),RE 73741,Magdeburg Hbf (an 18:47),Berlin-Charlottenburg
17:26,RE 73818,Frankfurt(Oder) (an 18:40),Berlin-Charlottenburg
17:26,RE 93189,Frankfurt(Oder) (an 18:40),Berlin-Charlottenburg
17:26,RE 93818,Frankfurt(Oder) (an 18:40),Berlin-Charlottenburg
17:46 (+10),RE 73738,Eisenhüttenstadt (an 19:22),Berlin-Charlottenburg
17:47 (+7),RE 3127,Frankfurt(Oder) (an 20:03),Berlin-Charlottenburg
17:51,RE 73783,Brandenburg Hbf (an 18:40),Berlin-Charlottenburg
17:59 (+8),RB 18164,Golm (an 18:29),Berlin-Charlottenburg
18:00 (+4),RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin-Charlottenburg
18:12,RE 3634,Wittenberge (an 20:55),Berlin-Charlottenburg
18:13 (+3),RE 3128,Cottbus Hbf (an 19:54),Berlin-Charlottenburg
18:13 (+8),RE 73743,Magdeburg Hbf (an 19:47),Berlin-Charlottenburg
18:26,RE 73820,Frankfurt(Oder) (an 19:40),Berlin-Charlottenburg
18:26,RE 93191,Frankfurt(Oder) (an 19:40),Berlin-Charlottenburg
18:26 (+1),RE 93820,Frankfurt(Oder) (an 19:40),Berlin-Charlottenburg
18:34,RE 73823,Brandenburg Hbf (an 19:16),Berlin-Charlottenburg
18:40 (+2),EC 60457,Wroclaw Glowny (an 23:02),Berlin-Charlottenburg
18:40 (+2),NJ 457,Graz Hbf (an 10:02),Berlin-Charlottenburg
18:46 (+52),RE 73740,Eisenhüttenstadt (an 20:22),Berlin-Charlottenburg
18:47 (+7),RE 3129,Frankfurt(Oder) (an 21:03),Berlin-Charlottenburg
18:51,RE 3186,Brandenburg Hbf (an 19:40),Berlin-Charlottenburg
19:04 (+5),RE 18765,Bad Belzig (an 19:58),Berlin-Charlottenburg
19:12 (+2),RE 3616,Wittenberge (an 21:54),Berlin-Charlottenburg
19:13 (+3),RE 3130,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:13,RE 62198,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:13 (+6),RE 73745,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:46 (+4),RE 73742,Frankfurt(Oder) (an 21:03),Berlin-Charlottenburg
19:47 (+1),RE 3131,Nauen (an 20:23),Berlin-Charlottenburg
19:51,RE 3188,Brandenburg Hbf (an 20:40),Berlin-Charlottenburg
20:12,RE 3636,Wittenberge (an 22:54),Berlin-Charlottenburg
20:13,RE 3132,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
20:13 (+2),RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:46 (+1),RE 73744,Frankfurt(Oder) (an 22:03),Berlin-Charlottenburg
20:47 (+17),RE 3133,Frankfurt(Oder) (an 23:12),Berlin-Charlottenburg
20:51,RE 3190,Brandenburg Hbf (an 21:40),Berlin-Charlottenburg
20:51 (+6),RE 73789,Brandenburg Hbf (an 21:40),Berlin-Charlottenburg
21:04 (+1),RE 93786,Frankfurt(Oder) (an 22:31),Berlin-Charlottenburg
21:12 (+5),RE 3618,Neuruppin West (an 22:27),Berlin-Charlottenburg
21:13 (+4),RE 3134,Cottbus Hbf (an 22:56),Berlin-Charlottenburg
21:13 (+5),RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:26,RE 73828,Eisenhüttenstadt (an 22:57),Berlin-Charlottenburg
21:46 (+3),RE 73746,Frankfurt(Oder) (an 23:12),Berlin-Charlottenburg
21:47 (+17),RE 3135,Nauen (an 22:23),Berlin-Charlottenburg
21:51,RE 3192,Magdeburg Hbf (an 23:40),Berlin-Charlottenburg
21:51 (+1),RE 73791,Magdeburg Hbf (an 23:40),Berlin-Charlottenburg
21:57,RB 18180,Flughafen BER - Terminal 5 (Schönefeld) (an 22:43),Berlin-Charlottenburg
22:12,RE 3638,Neuruppin West (an 23:37),Berlin-Charlottenburg
22:41,RE 3136,Cottbus Hbf (an 00:40),Berlin-Charlottenburg
22:46 (+2),RE 73748,Frankfurt(Oder) (an 00:12),Berlin-Charlottenburg
22:47 (+13),RE 3137,Nauen (an 23:23),Berlin-Charlottenburg
22:51,RE 3196,Brandenburg Hbf (an 23:39),Berlin-Charlottenburg
22:51 (+26),RE 73793,Magdeburg Hbf (an 00:34),Berlin-Charlottenburg
23:13,RE 3620,Neuruppin West (an 00:38),Berlin-Charlottenburg
23:41 (+1),RE 3138,Cottbus Hbf (an 01:38),Berlin-Charlottenburg
23:46 (+4),RE 73750,Frankfurt(Oder) (an 01:12),Berlin-Charlottenburg
23:47 (+6),RE 3139,Berlin-Spandau (an 23:54),Berlin-Charlottenburg
23:51 (+8),RE 73795,Brandenburg Hbf (an 00:40),Berlin-Charlottenburg
