Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
20:16,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:36),Berlin Jungfernheide
20:39,RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:55,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
21:16,RB 18532,Berlin Südkreuz (ab 21:02),Berlin Jungfernheide
21:23,RB 18275,Berlin Gesundbrunnen (ab 21:14),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:36),Berlin Jungfernheide
21:40,RB 18533,Nauen (ab 21:08),Berlin Jungfernheide
22:02,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:09,RB 18535,Nauen (ab 21:39),Berlin Jungfernheide
22:18,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:10,RB 18537,Nauen (ab 22:39),Berlin Jungfernheide
23:11,RE 3185,Jüterbog (ab 22:03),Berlin Jungfernheide
23:17,RB 18536,Berlin Südkreuz (ab 23:03),Berlin Jungfernheide
