Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
15:43,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:45 (+3),RB 18364,Rangsdorf (ab 14:51),Berlin Ostkreuz
15:50,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Ostkreuz
15:55 (+1),RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
16:01 (+1),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:05,RE 73819,Frankfurt(Oder) (ab 15:18),Berlin Ostkreuz
16:13 (+5),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:18 (+8),RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:29 (+5),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35 (+1),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37,RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:50,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Ostkreuz
16:55 (+11),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
17:01 (+2),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01 (+1),RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:05,RE 73821,Frankfurt(Oder) (ab 16:18),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:18,RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23 (+32),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:29,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:37,RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:43,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:46 (+1),RB 18368,Rangsdorf (ab 16:51),Berlin Ostkreuz
17:55 (+7),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
18:01 (+1),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:05,RE 73823,Frankfurt(Oder) (ab 17:18),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19,RE 18766,Berlin Friedrichstraße (ab 18:05),Berlin Ostkreuz
18:23,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:29,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:35,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37,RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:43 (+4),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:43,RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:43,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:46,RB 18370,Rangsdorf (ab 17:47),Berlin Ostkreuz
18:55 (+5),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:01 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:05,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:23,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:29,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:37,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:43,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:46,RB 18372,Rangsdorf (ab 18:51),Berlin Ostkreuz
19:55 (+1),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
20:01,RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:18,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:23,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:29,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:37,RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:55 (+2),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55,RE 62030,Wismar (ab 17:24),Berlin Ostkreuz
21:01 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:18,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:29,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:37,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:50,RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Ostkreuz
21:52 (+3),EC 40,Warszawa Wschodnia (ab 16:34),Berlin Ostkreuz
21:57,RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 (+1),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:18,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:23,RE 73793,Burg(Magdeburg) (ab 00:17),Berlin Ostkreuz
22:37,ICE 1159,Bonn Hbf (ab 17:48),Berlin Ostkreuz
23:06,RE 3136,Nauen (ab 22:08),Berlin Ostkreuz
23:10 (+1),RE 62034,Wismar (ab 19:24),Berlin Ostkreuz
23:12,RE 73748,Jacobsdorf(Mark) (ab 00:02),Berlin Ostkreuz
23:23,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostkreuz
23:26,RE 3139,Treuchtlingen (ab 06:21),Berlin Ostkreuz
