Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:50,RE 93714,Frankfurt(Oder) (an 07:03),Berlin Zoologischer Garten
05:56,RB 18140,Golm (an 06:29),Berlin Zoologischer Garten
05:59 (+27),RE 18754,Berlin Ostbahnhof (an 06:15),Berlin Zoologischer Garten
06:04,RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin Zoologischer Garten
06:04,RB23,Züssow (an 20:48),Berlin Zoologischer Garten
06:08,RE 3167,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:08,RE 93167,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:08,RE 93756,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:09,RE 3106,Magdeburg Hbf (an 07:47),Berlin Zoologischer Garten
06:09,RE 73719,Magdeburg Hbf (an 07:47),Berlin Zoologischer Garten
06:17,RE 3104,Magdeburg Hbf (an 06:47),Berlin Zoologischer Garten
06:26,RE 62005,Wittenberge (an 07:57),Berlin Zoologischer Garten
06:33,RE 62002,Flughafen BER - Terminal 1-2 (an 07:15),Berlin Zoologischer Garten
06:44,RE 4255,Brig (an 06:07),Berlin Zoologischer Garten
06:44,RE 95011,Berlin-Spandau (an 06:54),Berlin Zoologischer Garten
06:47,RE 73805,Brandenburg Hbf (an 07:16),Berlin Zoologischer Garten
06:50,RE 3169,Rathenow (an 08:53),Berlin Zoologischer Garten
06:50,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Zoologischer Garten
06:59 (+9),RE 18756,Singen(Hohentwiel) (an 16:50),Berlin Zoologischer Garten
07:00,RE 18753,Bad Belzig (an 07:54),Berlin Zoologischer Garten
07:04,RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:09,RE 3108,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:09,RE 73721,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:26,RE 62007,Wismar (an 10:37),Berlin Zoologischer Garten
07:33,RE 62004,Flughafen BER - Terminal 1-2 (an 08:15),Berlin Zoologischer Garten
07:44,RE 91846,Berlin-Spandau (an 07:54),Berlin Zoologischer Garten
07:47,RE 73807,Brandenburg Hbf (an 08:16),Berlin Zoologischer Garten
07:50,RE 73718,Frankfurt(Oder) (an 09:03),Berlin Zoologischer Garten
07:50,RE 73760,Frankfurt(Oder) (an 09:03),Berlin Zoologischer Garten
07:59 (+18),RE 18758,Berlin Ostkreuz (an 08:19),Berlin Zoologischer Garten
08:00,RE 18755,Bad Belzig (an 08:54),Berlin Zoologischer Garten
08:04,RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin Zoologischer Garten
08:08 (+7),RE 3105,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:08,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:09,RE 73723,Magdeburg Hbf (an 09:47),Berlin Zoologischer Garten
08:26,RE 62009,Wittenberge (an 09:57),Berlin Zoologischer Garten
08:33,RE 62006,Flughafen BER - Terminal 1-2 (an 09:15),Berlin Zoologischer Garten
08:44,RE 3109,Frankfurt(Oder) (an 11:03),Berlin Zoologischer Garten
08:44,RE 95034,Berlin-Spandau (an 08:54),Berlin Zoologischer Garten
08:47 (+9),RE 3166,Jüterbog (an 08:56),Berlin Zoologischer Garten
08:47,RE 73809,Brandenburg Hbf (an 09:16),Berlin Zoologischer Garten
08:50,RE 3107,Frankfurt(Oder) (an 10:03),Berlin Zoologischer Garten
08:50,RE 73720,Frankfurt(Oder) (an 10:03),Berlin Zoologischer Garten
09:00 (+9),RE 18757,Bad Belzig (an 09:54),Berlin Zoologischer Garten
09:00,RE7,Hamburg Dammtor (an 05:16),Berlin Zoologischer Garten
09:04,RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin Zoologischer Garten
09:08,RE 3173,Rathenow (an 12:53),Berlin Zoologischer Garten
09:08,RE 93762,Frankfurt(Oder) (an 10:31),Berlin Zoologischer Garten
09:09 (+2),RE 3112,Magdeburg Hbf (an 10:47),Berlin Zoologischer Garten
09:09,RE 73725,Magdeburg Hbf (an 10:47),Berlin Zoologischer Garten
09:17,RE 3110,Berlin Ostbahnhof (an 09:33),Berlin Zoologischer Garten
09:26,RE 62011,Wismar (an 12:37),Berlin Zoologischer Garten
09:26,RE 92010,Schwerin Hbf (an 11:57),Berlin Zoologischer Garten
09:33,RE 62008,Flughafen BER - Terminal 1-2 (an 10:15),Berlin Zoologischer Garten
09:44,RE 3111,Frankfurt(Oder) (an 12:03),Berlin Zoologischer Garten
09:44,RE 95036,Berlin-Spandau (an 09:54),Berlin Zoologischer Garten
09:47 (+16),RE 3168,Jüterbog (an 10:56),Berlin Zoologischer Garten
09:47,RE 73811,Brandenburg Hbf (an 10:16),Berlin Zoologischer Garten
09:50,RE 73722,Frankfurt(Oder) (an 11:03),Berlin Zoologischer Garten
09:56,RB 18148,Golm (an 10:28),Berlin Zoologischer Garten
09:56,RB 18800,Potsdam Hbf (an 06:16),Berlin Zoologischer Garten
10:00 (+1),RE 18759,Bad Belzig (an 10:54),Berlin Zoologischer Garten
10:04 (+3),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Zoologischer Garten
10:08,RE 3175,Rathenow (an 14:53),Berlin Zoologischer Garten
10:08,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Zoologischer Garten
10:09,RE 3114,Magdeburg Hbf (an 11:47),Berlin Zoologischer Garten
10:09,RE 73727,Magdeburg Hbf (an 11:47),Berlin Zoologischer Garten
10:26,RE 62013,Wittenberge (an 11:57),Berlin Zoologischer Garten
10:33,RE 62010,Flughafen BER - Terminal 1-2 (an 11:15),Berlin Zoologischer Garten
10:44 (+1),RE 3113,Frankfurt(Oder) (an 13:03),Berlin Zoologischer Garten
10:44,RE 95041,Berlin-Spandau (an 10:54),Berlin Zoologischer Garten
10:47,RE 3170,Jüterbog (an 12:56),Berlin Zoologischer Garten
10:47,RE 73769,Brandenburg Hbf (an 11:40),Berlin Zoologischer Garten
10:50,RE 73724,Frankfurt(Oder) (an 12:03),Berlin Zoologischer Garten
10:56,RB 18150,Golm (an 11:28),Berlin Zoologischer Garten
11:04 (+2),RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Zoologischer Garten
11:08,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:08,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:09,RE 3116,Magdeburg Hbf (an 12:47),Berlin Zoologischer Garten
11:09,RE 73729,Magdeburg Hbf (an 12:47),Berlin Zoologischer Garten
11:26 (+2),RE 62015,Wismar (an 14:37),Berlin Zoologischer Garten
11:33,RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Zoologischer Garten
11:44,RE 3115,Frankfurt(Oder) (an 14:03),Berlin Zoologischer Garten
11:44,RE 95047,Berlin-Spandau (an 11:54),Berlin Zoologischer Garten
11:47,RE 3172,Jüterbog (an 14:56),Berlin Zoologischer Garten
11:47,RE 73771,Brandenburg Hbf (an 12:40),Berlin Zoologischer Garten
11:50,RE 73726,Frankfurt(Oder) (an 13:03),Berlin Zoologischer Garten
11:56,RB 18152,Golm (an 12:28),Berlin Zoologischer Garten
12:04 (+7),RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Zoologischer Garten
12:08,RE 3179,Rathenow (an 18:54),Berlin Zoologischer Garten
12:08,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Zoologischer Garten
12:09,RE 73731,Magdeburg Hbf (an 13:47),Berlin Zoologischer Garten
12:26 (+5),RE 62017,Wittenberge (an 13:57),Berlin Zoologischer Garten
12:33,RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Zoologischer Garten
12:44,RE 3117,Nauen (an 13:23),Berlin Zoologischer Garten
12:44,RE 95054,Berlin-Spandau (an 12:54),Berlin Zoologischer Garten
12:47,RE 3174,Jüterbog (an 16:56),Berlin Zoologischer Garten
12:56 (+1),RB 18154,Golm (an 13:29),Berlin Zoologischer Garten
13:04 (+2),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Zoologischer Garten
13:08,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:08,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:09 (+1),RE 73733,Magdeburg Hbf (an 14:47),Berlin Zoologischer Garten
13:17,RE 3118,Berlin Ostbahnhof (an 13:33),Berlin Zoologischer Garten
13:26 (+3),RE 62019,Wismar (an 16:37),Berlin Zoologischer Garten
13:33,RE 62016,Flughafen BER - Terminal 1-2 (an 14:15),Berlin Zoologischer Garten
13:44,RE 3119,Nauen (an 14:23),Berlin Zoologischer Garten
13:44,RE 95061,Berlin-Spandau (an 13:54),Berlin Zoologischer Garten
13:47,RE 73775,Brandenburg Hbf (an 14:40),Berlin Zoologischer Garten
13:50 (+2),RE 73730,Cottbus Hbf (an 16:05),Berlin Zoologischer Garten
13:56 (+1),RB 18156,Golm (an 14:28),Berlin Zoologischer Garten
14:04 (+4),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Zoologischer Garten
14:08,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:08,RE 93772,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:09 (+1),RE 73735,Magdeburg Hbf (an 15:47),Berlin Zoologischer Garten
14:17 (+3),RE 3120,Magdeburg Hbf (an 14:47),Berlin Zoologischer Garten
14:26,RE 62021,Wittenberge (an 15:57),Berlin Zoologischer Garten
14:33 (+17),RE 62018,Flughafen BER - Terminal 1-2 (an 15:15),Berlin Zoologischer Garten
14:44,RE 3121,Nauen (an 15:23),Berlin Zoologischer Garten
14:44,RE 95064,Berlin-Spandau (an 14:54),Berlin Zoologischer Garten
14:47,RE 73777,Brandenburg Hbf (an 15:40),Berlin Zoologischer Garten
14:50 (+10),RE 73732,Frankfurt(Oder) (an 16:03),Berlin Zoologischer Garten
14:56 (+2),RB 18158,Golm (an 15:28),Berlin Zoologischer Garten
14:59 (+7),RE 18760,Berlin Ostbahnhof (an 15:15),Berlin Zoologischer Garten
15:04 (+10),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Zoologischer Garten
15:08,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:08 (+3),RE 93774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:09,RE 73737,Magdeburg Hbf (an 16:47),Berlin Zoologischer Garten
15:17 (+11),RE 3122,Berlin Ostbahnhof (an 15:33),Berlin Zoologischer Garten
15:26 Ausfall,RE 62023,Wismar (an 18:37),Berlin Zoologischer Garten
15:33 (+3),RE 62020,Flughafen BER - Terminal 1-2 (an 16:15),Berlin Zoologischer Garten
15:44 (+4),RE 3123,Frankfurt(Oder) (an 18:03),Berlin Zoologischer Garten
15:44,RE 95073,Berlin-Spandau (an 15:54),Berlin Zoologischer Garten
15:47,RE 73817,Brandenburg Hbf (an 16:16),Berlin Zoologischer Garten
15:50 (+8),RE 73734,Frankfurt(Oder) (an 17:03),Berlin Zoologischer Garten
15:55 (+8),RB 18160,Golm (an 16:28),Berlin Zoologischer Garten
15:59 (+3),RE 18762,Berlin Ostbahnhof (an 16:15),Berlin Zoologischer Garten
16:04 (+6),RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin Zoologischer Garten
16:08,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:08 (+2),RE 93776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:09 (+2),RE 73739,Magdeburg Hbf (an 17:47),Berlin Zoologischer Garten
16:17 (+3),RE 3124,Magdeburg Hbf (an 16:47),Berlin Zoologischer Garten
16:26 (+6),RE 62025,Wittenberge (an 17:57),Berlin Zoologischer Garten
16:33 (+1),RE 62022,Flughafen BER - Terminal 1-2 (an 17:15),Berlin Zoologischer Garten
16:44,RE 3125,Nauen (an 17:23),Berlin Zoologischer Garten
16:44,RE 95083,Berlin-Spandau (an 16:54),Berlin Zoologischer Garten
16:47,RE 3182,Berlin Hbf (tief) (an 23:59),Berlin Zoologischer Garten
16:50 (+1),RE 73736,Eisenhüttenstadt (an 18:22),Berlin Zoologischer Garten
16:56 (+7),RB 18162,Golm (an 17:28),Berlin Zoologischer Garten
16:59 (+17),RE 18764,Berlin Ostbahnhof (an 17:15),Berlin Zoologischer Garten
17:00 (+7),RE 18761,Bad Belzig (an 17:58),Berlin Zoologischer Garten
17:04 (+4),RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin Zoologischer Garten
17:08,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:08,RE 93778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:09 (+2),RE 73741,Magdeburg Hbf (an 18:47),Berlin Zoologischer Garten
17:17,RE 18444,Berlin Ostbahnhof (an 17:33),Berlin Zoologischer Garten
17:17 (+8),RE 3126,Berlin Ostbahnhof (an 17:33),Berlin Zoologischer Garten
17:26 (+3),RE 62027,Wismar (an 20:37),Berlin Zoologischer Garten
17:33,RE 62024,Flughafen BER - Terminal 1-2 (an 18:15),Berlin Zoologischer Garten
17:44 (+6),RE 3127,Frankfurt(Oder) (an 20:03),Berlin Zoologischer Garten
17:44,RE 95085,Berlin-Spandau (an 17:54),Berlin Zoologischer Garten
17:47,RE 73783,Brandenburg Hbf (an 18:40),Berlin Zoologischer Garten
17:50 (+16),RE 73738,Eisenhüttenstadt (an 19:22),Berlin Zoologischer Garten
17:56 (+2),RB 18164,Golm (an 18:29),Berlin Zoologischer Garten
18:04 (+13),RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin Zoologischer Garten
18:08,RE 3191,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:08,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:08,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:09,RE 73743,Magdeburg Hbf (an 19:47),Berlin Zoologischer Garten
18:17 (+1),RE 3128,Magdeburg Hbf (an 18:47),Berlin Zoologischer Garten
18:26 (+7),RE 62029,Wittenberge (an 19:57),Berlin Zoologischer Garten
18:33 (+5),RE 62026,Flughafen BER - Terminal 1-2 (an 19:15),Berlin Zoologischer Garten
18:44,RE 3129,Frankfurt(Oder) (an 21:03),Berlin Zoologischer Garten
18:44,RE 95089,Berlin-Spandau (an 18:54),Berlin Zoologischer Garten
18:47,RE 3186,Falkenberg(Elster) (an 23:15),Berlin Zoologischer Garten
18:50 (+10),RE 73740,Eisenhüttenstadt (an 20:22),Berlin Zoologischer Garten
18:55 (+6),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Zoologischer Garten
19:00 (+4),RE 18765,Bad Belzig (an 19:58),Berlin Zoologischer Garten
19:04 (+1),RB 18169,Flughafen BER - Terminal 1-2 (an 19:46),Berlin Zoologischer Garten
19:08,RE 3193,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:08,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:09,RE 73745,Magdeburg Hbf (an 20:47),Berlin Zoologischer Garten
19:17 (+2),RE 3130,Berlin Ostbahnhof (an 19:33),Berlin Zoologischer Garten
19:17,RE 62198,Berlin Ostbahnhof (an 19:33),Berlin Zoologischer Garten
19:26 (+10),RE 62031,Wismar (an 22:37),Berlin Zoologischer Garten
19:30,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Zoologischer Garten
19:33 (+26),RE 62028,Flughafen BER - Terminal 1-2 (an 20:15),Berlin Zoologischer Garten
19:44,RE 3131,Nauen (an 20:23),Berlin Zoologischer Garten
19:44,RE 95095,Berlin-Spandau (an 19:54),Berlin Zoologischer Garten
19:47,RE 3188,Brandenburg Hbf (an 20:40),Berlin Zoologischer Garten
19:50 (+2),RE 73742,Frankfurt(Oder) (an 21:03),Berlin Zoologischer Garten
19:55 (+3),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Zoologischer Garten
20:04 (+2),RB 18171,Flughafen BER - Terminal 1-2 (an 20:46),Berlin Zoologischer Garten
20:08,RE 3195,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:08,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:09,RE 73747,Magdeburg Hbf (an 21:47),Berlin Zoologischer Garten
20:17,RE 3132,Magdeburg Hbf (an 20:47),Berlin Zoologischer Garten
20:26,RE 62033,Wittenberge (an 21:57),Berlin Zoologischer Garten
20:29 (+1),RE 73826,Fürstenwalde(Spree) (an 21:23),Berlin Zoologischer Garten
20:44,RE 3133,Frankfurt(Oder) (an 23:12),Berlin Zoologischer Garten
20:44,RE 95100,Berlin-Spandau (an 20:54),Berlin Zoologischer Garten
20:47,RE 73789,Brandenburg Hbf (an 21:40),Berlin Zoologischer Garten
20:50 (+3),RE 73744,Frankfurt(Oder) (an 22:03),Berlin Zoologischer Garten
20:55 (+6),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Zoologischer Garten
21:04 (+4),RB 18173,Flughafen BER - Terminal 1-2 (an 21:46),Berlin Zoologischer Garten
21:08,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:08,RE 93786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:09,RE 73749,Magdeburg Hbf (an 22:47),Berlin Zoologischer Garten
21:17 (+1),RE 3134,Berlin Ostbahnhof (an 21:33),Berlin Zoologischer Garten
21:26 (+11),RE 62035,Wismar (an 00:46),Berlin Zoologischer Garten
21:29,RE 73828,Eisenhüttenstadt (an 22:57),Berlin Zoologischer Garten
21:33 (+2),RE 62032,Flughafen BER - Terminal 1-2 (an 22:15),Berlin Zoologischer Garten
21:44,RE 3135,Nauen (an 22:23),Berlin Zoologischer Garten
21:44,RE 95103,Berlin-Spandau (an 21:54),Berlin Zoologischer Garten
21:47,RE 3192,Magdeburg Hbf (an 23:40),Berlin Zoologischer Garten
21:47,RE 73791,Magdeburg Hbf (an 23:40),Berlin Zoologischer Garten
21:50,RE 73746,Frankfurt(Oder) (an 23:12),Berlin Zoologischer Garten
21:55 (+4),RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Zoologischer Garten
22:04 (+2),RB 18175,Flughafen BER - Terminal 1-2 (an 22:46),Berlin Zoologischer Garten
22:08 (+5),RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:16 (+3),ICE 1159,Berlin Ostkreuz (an 22:37),Berlin Zoologischer Garten
22:26,RE 62037,Wittenberge (an 23:57),Berlin Zoologischer Garten
22:33,RE 62034,Flughafen BER - Terminal 1-2 (an 23:15),Berlin Zoologischer Garten
22:40,RE 18798,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:40 (+4),RE 93038,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:44,RE 3137,Nauen (an 23:23),Berlin Zoologischer Garten
22:45 (+1),RE 3136,Berlin Ostbahnhof (an 23:01),Berlin Zoologischer Garten
22:47,RE 3196,Brandenburg Hbf (an 23:39),Berlin Zoologischer Garten
22:47 (+4),RE 73793,Magdeburg Hbf (an 00:34),Berlin Zoologischer Garten
22:50,RE 73748,Frankfurt(Oder) (an 00:12),Berlin Zoologischer Garten
22:54 (+5),RB 18174,Berlin-Charlottenburg (an 22:56),Berlin Zoologischer Garten
23:05 (+3),RB 18177,Flughafen BER - Terminal 1-2 (an 23:47),Berlin Zoologischer Garten
23:05,RB 94169,Flughafen BER - Terminal 1-2 (an 23:47),Berlin Zoologischer Garten
23:08,RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Zoologischer Garten
23:25 (+1),RE 62039,Wittenberge (an 00:56),Berlin Zoologischer Garten
23:33,RE 62036,Berlin Ostbahnhof (an 23:52),Berlin Zoologischer Garten
23:33,RE 92036,Flughafen BER - Terminal 5 (Schönefeld) (an 00:12),Berlin Zoologischer Garten
23:44,RE 95224,Berlin-Spandau (an 23:54),Berlin Zoologischer Garten
23:47 (+10),RE 73795,Brandenburg Hbf (an 00:40),Berlin Zoologischer Garten
23:47,RE1,Homburg(Saar)Hbf (an 22:08),Berlin Zoologischer Garten
23:53 (+1),RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Zoologischer Garten
