Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:37,RE 3103,Berlin-Spandau (an 05:54),Berlin Hbf
05:39,RE 50257,Elsterwerda (an 07:33),Berlin Hbf
05:39 (+1),RJ 257,Graz Hbf (an 17:33),Berlin Hbf
05:41,RE 73759,Brandenburg Hbf (an 06:38),Berlin Hbf
05:42,RE 62054,Elsterwerda (an 07:47),Berlin Hbf
05:45,RE 3704,Senftenberg (an 07:41),Berlin Hbf
05:47,RE 3504,Stralsund Hbf (an 08:51),Berlin Hbf
05:51,EC 41,Warszawa Wschodnia (an 11:16),Berlin Hbf
05:56,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Hbf
05:57,RE 3167,Stendal Hbf (an 07:15),Berlin Hbf
05:59 (+1),ICE 1001,München Hbf (an 10:02),Berlin Hbf
05:59 (+1),ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Hbf
06:01,RE 73719,Magdeburg Hbf (an 07:47),Berlin Hbf
06:04,RE 3164,Jüterbog (an 06:56),Berlin Hbf
06:06 (+1),IC 240,Amsterdam Centraal (an 11:59),Berlin Hbf
06:12,RE 3503,Sargans (an 22:24),Berlin Hbf
06:14,RE 3709,Berlin-Charlottenburg (an 06:23),Berlin Hbf
06:14,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:20,ES 453,Decin hl.n. (an 09:41),Berlin Hbf
06:20,RE 62005,Wittenberge (an 07:57),Berlin Hbf
06:21,RB 18657,Ludwigsfelde (an 07:24),Berlin Hbf
06:23,RE 3104,Cottbus Hbf (an 07:56),Berlin Hbf
06:24,RE 73761,Brandenburg Hbf (an 07:16),Berlin Hbf
06:24,RE 73805,Berlin-Charlottenburg (an 06:33),Berlin Hbf
06:28 (+1),ICE 503,München Hbf (an 11:03),Berlin Hbf
06:29 (+1),ICE 277,Basel SBB (an 13:48),Berlin Hbf
06:32,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Hbf
06:33 (+1),ICE 119,Innsbruck Hbf (an 19:07),Berlin Hbf
06:35 (+11),ICE 674,Berlin Ostbahnhof (an 06:41),Berlin Hbf
06:36 (+7),ICE 808,Hamburg-Altona (an 08:40),Berlin Hbf
06:37,RE 3105,Berlin-Spandau (an 06:54),Berlin Hbf
06:40,RE 62002,Berlin Alexanderplatz (an 06:47),Berlin Hbf
06:45,RE 62056,Berlin Südkreuz (an 06:52),Berlin Hbf
06:46 (+1),ICE 644,Wien Floridsdorf (an 15:43),Berlin Hbf
06:46,RE 3706,Senftenberg (an 08:41),Berlin Hbf
06:46 (+9),RE 4352,Rostock Hbf (an 09:23),Berlin Hbf
06:57 (+1),ICE 654,Dortmund Hbf (an 10:16),Berlin Hbf
06:57 (+2),RE 3147,Rathenow (an 07:55),Berlin Hbf
06:59,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Hbf
07:00 Ausfall,ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Hbf
07:01,RE 73721,Magdeburg Hbf (an 08:47),Berlin Hbf
07:04 (+1),ICE 1103,München Hbf (an 11:11),Berlin Hbf
07:05 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Hbf
07:06 (+1),IC 2070,Hamburg-Altona (an 09:24),Berlin Hbf
07:06 (+1),ICE 1052,Köln Hbf (an 12:10),Berlin Hbf
07:14,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14,RE 3711,Berlin-Charlottenburg (an 07:23),Berlin Hbf
07:14,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:15 (+1),EC 171,Praha hl.n. (an 11:27),Berlin Hbf
07:20,RE 4353,Berlin Südkreuz (an 07:26),Berlin Hbf
07:20,RE 62007,Wismar (an 10:37),Berlin Hbf
07:21,RB 18659,Ludwigsfelde (an 08:24),Berlin Hbf
07:23 (+4),RE 3106,Cottbus Hbf (an 08:55),Berlin Hbf
07:26 (+1),ICE 595,München Hbf (an 16:10),Berlin Hbf
07:32,RE 3303,Jüterbog (an 08:26),Berlin Hbf
07:34 (+2),ICE 701,München Hbf (an 12:42),Berlin Hbf
07:36 (+3),IC 2274,Rostock Hbf (an 09:36),Berlin Hbf
07:37,RE 3107,Berlin-Spandau (an 07:54),Berlin Hbf
07:40,RE 62004,Flughafen BER (an 08:15),Berlin Hbf
07:41 (+5),ICE 1606,Hamburg-Altona (an 09:39),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:38),Berlin Hbf
07:46 (+10),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Hbf
07:46 (+10),ICE 954,Dortmund Hbf (an 11:25),Berlin Hbf
07:46 (+5),RE 3708,Senftenberg (an 09:41),Berlin Hbf
07:47 (+1),RE 3506,St. Gallen(CH) (an 23:34),Berlin Hbf
07:51 (+8),ICE 649,Berlin Ostbahnhof (an 07:58),Berlin Hbf
07:51,RB 18351,Rangsdorf (an 08:53),Berlin Hbf
07:57,ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Hbf
07:57 (+3),RE 3169,Stendal Hbf (an 09:15),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 73723,Magdeburg Hbf (an 09:47),Berlin Hbf
08:03,RE 3166,Jüterbog (an 08:56),Berlin Hbf
08:04 (+4),IC 2074,Westerland(Sylt) (an 13:35),Berlin Hbf
08:04 (+4),IC 2076,Dagebüll Mole (an 13:53),Berlin Hbf
08:06 (+1),IC 148,Amsterdam Centraal (an 13:59),Berlin Hbf
08:11 (+4),ICE 1003,München Hbf (an 12:02),Berlin Hbf
08:14,RE 3713,Berlin-Charlottenburg (an 08:23),Berlin Hbf
08:14,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:16,RE 3505,Sargans (an 23:24),Berlin Hbf
08:20,RE 62009,Wittenberge (an 09:57),Berlin Hbf
08:21,RB 18661,Ludwigsfelde (an 09:24),Berlin Hbf
08:23 (+3),RE 3108,Cottbus Hbf (an 09:55),Berlin Hbf
08:26 (+1),IC 2173,Dresden Hbf (an 10:27),Berlin Hbf
08:26,RE 52173,Elsterwerda (an 09:55),Berlin Hbf
08:28 (+3),ICE 505,München Hbf (an 13:01),Berlin Hbf
08:29 (+1),ICE 279,Basel SBB (an 15:48),Berlin Hbf
08:29 (+20),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin Hbf
08:32,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Hbf
08:34,FLX 1230,Köln Hbf (an 13:45),Berlin Hbf
08:36 (+47),ICE 806,Hamburg-Altona (an 10:38),Berlin Hbf
08:37 (+2),RE 3109,Berlin-Spandau (an 08:54),Berlin Hbf
08:40 (+3),RE 62006,Flughafen BER (an 09:15),Berlin Hbf
08:45,RE 62060,Baruth(Mark) (an 09:53),Berlin Hbf
08:46 (+4),ICE 642,Düsseldorf Hbf (an 13:08),Berlin Hbf
08:46 (+4),ICE 652,Dortmund Hbf (an 12:16),Berlin Hbf
08:46,RE 3710,Senftenberg (an 10:41),Berlin Hbf
08:46 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Hbf
08:52,EC 59,Rzeszow Glowny (an 17:41),Berlin Hbf
08:56 (+2),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin Hbf
08:57 (+1),RE 3149,Rathenow (an 09:55),Berlin Hbf
09:00 (+1),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Hbf
09:01,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:01,RE 73725,Magdeburg Hbf (an 10:47),Berlin Hbf
09:04 (+2),ICE 1105,München Hbf (an 13:09),Berlin Hbf
09:05,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Hbf
09:06 (+1),ICE 870,Hamburg-Altona (an 11:30),Berlin Hbf
09:09 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin Hbf
09:14,RE 3715,Berlin-Wannsee (an 09:33),Berlin Hbf
09:14,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:15 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin Hbf
09:16 (+1),RE 4355,Berlin Südkreuz (an 09:23),Berlin Hbf
09:20 (+2),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin Hbf
09:20,RE 62011,Wismar (an 12:37),Berlin Hbf
09:23 (+4),RE 3110,Cottbus Hbf (an 10:55),Berlin Hbf
09:24,RE 17483,Berlin-Wannsee (an 09:42),Berlin Hbf
09:26 (+1),ICE 597,München Hbf (an 18:10),Berlin Hbf
09:32,RE 3305,Jüterbog (an 10:26),Berlin Hbf
09:33,ICE 876,Berlin Ostbahnhof (an 09:42),Berlin Hbf
09:34 (+5),ICE 703,München Hbf (an 14:02),Berlin Hbf
09:36 (+5),IC 2272,Rostock Hbf (an 11:37),Berlin Hbf
09:37,RE 3111,Berlin-Spandau (an 09:54),Berlin Hbf
09:38 (+48),ICE 1604,Hamburg-Altona (an 11:39),Berlin Hbf
09:40,RE 62008,Flughafen BER (an 10:15),Berlin Hbf
09:41,RE 73767,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:38),Berlin Hbf
09:46 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Hbf
09:46 (+1),ICE 952,Dortmund Hbf (an 13:14),Berlin Hbf
09:46 (+7),RE 3712,Senftenberg (an 11:41),Berlin Hbf
09:47 (+1),RE 3508,Stralsund Hbf (an 12:51),Berlin Hbf
09:51,RB 18355,Rangsdorf (an 10:51),Berlin Hbf
09:52 (+8),EC 45,Warszawa Wschodnia (an 15:16),Berlin Hbf
09:55 (+6),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin Hbf
09:57,ICE 1132,Hannover Hbf (an 11:37),Berlin Hbf
09:57 (+2),RE 3171,Stendal Hbf (an 11:14),Berlin Hbf
09:58,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Hbf
10:01,RE 73727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:03 (+2),RE 3168,Jüterbog (an 10:56),Berlin Hbf
10:04 (+1),ICE 93,Wien Hbf (an 18:40),Berlin Hbf
10:05 (+16),ICE 1008,Lübeck Hbf (an 12:41),Berlin Hbf
10:06 Ausfall,IC 146,Amsterdam Centraal (an 15:58),Berlin Hbf
10:14 (+3),RE 3717,Dessau Hbf (an 11:53),Berlin Hbf
10:14,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:16 (+1),RE 3507,Berlin Südkreuz (an 10:24),Berlin Hbf
10:20 (+157),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20 (+157),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20,RE 62013,Wittenberge (an 11:57),Berlin Hbf
10:23 (+2),RE 3112,Cottbus Hbf (an 11:55),Berlin Hbf
10:26 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Hbf
10:26,RE 52175,Elsterwerda (an 11:55),Berlin Hbf
10:28 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin Hbf
10:28 (+2),ICE 507,München Hbf (an 15:04),Berlin Hbf
10:32,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Hbf
10:36 (+2),ICE 804,Kiel Hbf (an 13:48),Berlin Hbf
10:37,RE 3113,Nauen (an 11:21),Berlin Hbf
10:40,RE 62010,Flughafen BER (an 11:15),Berlin Hbf
10:41,RE 73769,Brandenburg Hbf (an 11:38),Berlin Hbf
10:45,RE 62064,Berlin Südkreuz (an 10:52),Berlin Hbf
10:46 (+3),RE 3714,Senftenberg (an 12:41),Berlin Hbf
10:47 (+1),RE 4356,Rostock Hbf (an 13:23),Berlin Hbf
10:51,FEX19833,Berlin Ostkreuz (an 11:10),Berlin Hbf
10:51,RB 18357,Rangsdorf (an 12:10),Berlin Hbf
10:55 (+128),ICE 753,Berlin Ostbahnhof (an 11:02),Berlin Hbf
10:57 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Hbf
10:57 (+1),ICE 650,Köln Hbf (an 15:40),Berlin Hbf
10:57,RE 3151,Rathenow (an 11:55),Berlin Hbf
10:59,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Hbf
11:00 (+2),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Hbf
11:01,RE 73729,Magdeburg Hbf (an 12:47),Berlin Hbf
11:03 (+52),ICE 1114,S+U Gesundbrunnen Bhf (an 11:07),Berlin Hbf
11:04 Ausfall,ICE 1107,München Hbf (an 15:08),Berlin Hbf
11:04 (+1),ICE 2917,München Hbf (an 15:08),Berlin Hbf
11:05,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Hbf
11:06 (+128),ICE 543,Berlin Ostbahnhof (an 11:30),Berlin Hbf
11:06 (+128),ICE 553,Berlin Ostbahnhof (an 11:13),Berlin Hbf
11:06 Ausfall,ICE 758,Köln Hbf (an 16:18),Berlin Hbf
11:06 (+16),ICE 934,Hamburg-Altona (an 13:24),Berlin Hbf
11:14,RE 3719,Dessau Hbf (an 12:53),Berlin Hbf
11:14,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:15 (+2),RE 4357,Berlin Südkreuz (an 11:23),Berlin Hbf
11:16 (+2),EC 379,Praha hl.n. (an 15:23),Berlin Hbf
11:20,RE 62015,Wismar (an 14:37),Berlin Hbf
11:21,FEX19835,Berlin Ostkreuz (an 11:39),Berlin Hbf
11:23 (+1),RE 3114,Cottbus Hbf (an 12:55),Berlin Hbf
11:26,ICE 1217,Innsbruck Hbf (an 22:14),Berlin Hbf
11:33 (+1),ICE 270,Berlin Ostbahnhof (an 11:41),Berlin Hbf
11:33,RE 3367,Luckenwalde (an 12:18),Berlin Hbf
11:34 (+6),ICE 705,München Hbf (an 16:42),Berlin Hbf
11:36 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Hbf
11:37 (+1),RE 3115,Nauen (an 12:21),Berlin Hbf
11:38 (+53),ICE 602,Hamburg-Altona (an 13:41),Berlin Hbf
11:40,RE 62012,Flughafen BER (an 12:15),Berlin Hbf
11:41,RE 73771,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:38),Berlin Hbf
11:44,ICE 1076,Ostseebad Binz (an 15:37),Berlin Hbf
11:46 (+1),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Hbf
11:46 (+1),ICE 950,Dortmund Hbf (an 15:16),Berlin Hbf
11:46 (+22),RE 3716,Senftenberg (an 13:41),Berlin Hbf
11:47 (+1),RE 3510,Stralsund Hbf (an 14:51),Berlin Hbf
11:52 (+1),EC 47,Warszawa Wschodnia (an 17:16),Berlin Hbf
11:52,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin Hbf
11:54,ICE 9590,Paris Est (an 19:54),Berlin Hbf
11:55 (+268),IC 141,Berlin Ostbahnhof (an 12:02),Berlin Hbf
11:57 (+5),RE 3173,Stendal Hbf (an 13:14),Berlin Hbf
11:59,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Hbf
12:01,RE 73731,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03,RE 3170,Jüterbog (an 12:56),Berlin Hbf
12:04 (+1),ICE 1005,München Hbf (an 16:01),Berlin Hbf
12:05 (+43),ICE 1006,Hamburg-Altona (an 14:04),Berlin Hbf
12:06 Ausfall,IC 144,Amsterdam Centraal (an 17:59),Berlin Hbf
12:14,RE 3721,Dessau Hbf (an 13:53),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:15 (+1),RE 3509,Berlin Südkreuz (an 12:23),Berlin Hbf
12:20 (+70),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20 (+70),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20,RE 62017,Wittenberge (an 13:57),Berlin Hbf
12:23,RE 3116,Cottbus Hbf (an 13:55),Berlin Hbf
12:26 (+3),IC 2177,Dresden Hbf (an 14:27),Berlin Hbf
12:26,RE 52177,Elsterwerda (an 13:55),Berlin Hbf
12:28 (+1),ICE 509,München Hbf (an 17:01),Berlin Hbf
12:30 (+1),ICE 373,Interlaken Ost (an 21:59),Berlin Hbf
12:32,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Hbf
12:32,RE 3536,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Hbf
12:36 (+2),ICE 802,Hamburg-Altona (an 14:38),Berlin Hbf
12:37 (+1),RE 3117,Nauen (an 13:21),Berlin Hbf
12:40,RE 62014,Flughafen BER (an 13:15),Berlin Hbf
12:41,RE 73773,Brandenburg Hbf (an 13:38),Berlin Hbf
12:45,RE 62068,Baruth(Mark) (an 13:53),Berlin Hbf
12:46 (+15),ICE 2948,Düsseldorf Hbf (an 17:08),Berlin Hbf
12:46 Ausfall,ICE 548,Düsseldorf Hbf (an 17:08),Berlin Hbf
12:46 (+5),RE 3718,Senftenberg (an 14:41),Berlin Hbf
12:46,RE 4358,Rostock Hbf (an 15:23),Berlin Hbf
12:52 (+1),EC 57,Tarnow (an 21:02),Berlin Hbf
12:55 (+90),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:57,ICE 558,Hannover Hbf (an 14:37),Berlin Hbf
12:57 (+6),RE 3153,Rathenow (an 13:55),Berlin Hbf
12:59,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Hbf
13:00 (+1),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Hbf
13:01,RE 73733,Magdeburg Hbf (an 14:47),Berlin Hbf
13:04 (+1),ICE 1109,München Hbf (an 17:10),Berlin Hbf
13:05 (+1),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Hbf
13:06 (+26),EC 176,Hamburg-Altona (an 15:24),Berlin Hbf
13:06 Ausfall,ICE 1546,Düsseldorf Hbf (an 17:51),Berlin Hbf
13:06 (+73),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin Hbf
13:06 (+73),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Hbf
13:14,RE 3723,Dessau Hbf (an 14:53),Berlin Hbf
13:14,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:15 (+1),RE 4359,Berlin Südkreuz (an 13:23),Berlin Hbf
13:16 (+1),EC 175,Praha hl.n. (an 17:23),Berlin Hbf
13:20 (+11),RE 62019,Wismar (an 16:37),Berlin Hbf
13:21,FEX19843,Berlin Ostkreuz (an 13:39),Berlin Hbf
13:23 (+2),RE 3118,Cottbus Hbf (an 14:55),Berlin Hbf
13:26 (+4),ICE 691,München Hbf (an 22:38),Berlin Hbf
13:29,FLX 1233,Berlin Ostbahnhof (an 13:36),Berlin Hbf
13:31,RE 3309,Berlin Südkreuz (an 13:42),Berlin Hbf
13:33 (+16),ICE 2934,Hamburg-Altona (an 22:47),Berlin Hbf
13:33 Ausfall,ICE 374,Berlin Ostbahnhof (an 13:40),Berlin Hbf
13:34 (+5),ICE 707,München Hbf (an 18:03),Berlin Hbf
13:37 (+88),IC 2178,Rostock Hbf (an 15:37),Berlin Hbf
13:37,RE 3119,Nauen (an 14:21),Berlin Hbf
13:38 Ausfall,ICE 1600,Hamburg-Altona (an 15:39),Berlin Hbf
13:40,RE 62016,Flughafen BER (an 14:15),Berlin Hbf
13:41 Ausfall,ICE 1710,Ostseebad Binz (an 17:36),Berlin Hbf
13:41,RE 73775,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:38),Berlin Hbf
13:46 (+61),ICE 848,Köln Hbf (an 18:32),Berlin Hbf
13:46 (+60),ICE 858,Köln Hbf (an 18:40),Berlin Hbf
13:46 (+5),RE 3720,Senftenberg (an 15:41),Berlin Hbf
13:47 (+1),RE 3512,Stralsund Hbf (an 16:51),Berlin Hbf
13:51,FEX19845,Berlin Ostkreuz (an 14:10),Berlin Hbf
13:52 (+4),EC 49,Warszawa Wschodnia (an 19:16),Berlin Hbf
13:55 (+139),IC 143,Krakow Glowny (an 23:59),Berlin Hbf
13:57 (+1),RE 3175,Stendal Hbf (an 15:14),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 73735,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 (+2),RE 3172,Jüterbog (an 14:56),Berlin Hbf
14:04 (+16),ICE 1695,München Hbf (an 19:17),Berlin Hbf
14:04 (+16),ICE 95,Wien Hbf (an 22:40),Berlin Hbf
14:05 (+24),ICE 94,Hamburg-Altona (an 16:20),Berlin Hbf
14:06 Ausfall,IC 142,Amsterdam Centraal (an 19:59),Berlin Hbf
14:11 (+7),RE 3511,Berlin Südkreuz (an 14:19),Berlin Hbf
14:14 (+1),RE 3725,Dessau Hbf (an 15:53),Berlin Hbf
14:14,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Hbf
14:20 (+104),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin Hbf
14:20 (+104),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin Hbf
14:20,RE 62021,Wittenberge (an 15:57),Berlin Hbf
14:21,FEX19847,Berlin Ostkreuz (an 14:39),Berlin Hbf
14:23,RE 3120,Cottbus Hbf (an 15:55),Berlin Hbf
14:24,RE 1,Göttingen (an 22:50),Berlin Hbf
14:26 (+3),IC 2179,Dresden Hbf (an 16:27),Berlin Hbf
14:26,RE 52179,Elsterwerda (an 15:55),Berlin Hbf
14:29 (+24),ICE 1601,München Hbf (an 19:03),Berlin Hbf
14:29 (+23),ICE 1711,München Hbf (an 19:03),Berlin Hbf
14:32 (+1),ICE 375,Basel SBB (an 21:49),Berlin Hbf
14:32,RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Hbf
14:36 (+3),ICE 800,Hamburg-Altona (an 16:38),Berlin Hbf
14:37,RE 3121,Nauen (an 15:21),Berlin Hbf
14:40 (+4),ICE 692,S+U Gesundbrunnen Bhf (an 14:44),Berlin Hbf
14:40,RE 62018,Flughafen BER (an 15:15),Berlin Hbf
14:41,RE 73777,Brandenburg Hbf (an 15:38),Berlin Hbf
14:45,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Hbf
14:46 (+10),RE 3722,Senftenberg (an 16:41),Berlin Hbf
14:46 (+4),RE 4360,Rostock Hbf (an 17:23),Berlin Hbf
14:51,FEX19849,Berlin Ostkreuz (an 15:10),Berlin Hbf
14:52 (+1),EC 231,Gdynia Glowna (an 20:50),Berlin Hbf
14:55 (+25),ICE 757,Berlin Ostbahnhof (an 15:03),Berlin Hbf
14:57 (+4),ICE 546,Köln Hbf (an 19:36),Berlin Hbf
14:57 (+4),ICE 556,Koblenz Hbf (an 20:39),Berlin Hbf
14:57 (+13),RE 26101,Rathenow (an 15:55),Berlin Hbf
14:57 Ausfall,RE 3155,Rathenow (an 15:55),Berlin Hbf
14:59,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Hbf
15:00 (+1),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Hbf
15:01,RE 73737,Magdeburg Hbf (an 16:47),Berlin Hbf
15:04 Ausfall,ICE 1111,München Hbf (an 19:11),Berlin Hbf
15:05 (+17),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Hbf
15:06 (+3),EC 174,Flensburg (an 19:07),Berlin Hbf
15:06 (+9),ICE 750,Aachen Hbf (an 20:52),Berlin Hbf
15:07 (+96),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin Hbf
15:07 (+96),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin Hbf
15:14 (+4),RE 3727,Dessau Hbf (an 16:53),Berlin Hbf
15:14,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Hbf
