Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:00 (+7),ICE 843,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:00 (+7),ICE 853,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:00 (+2),ICE 942,Düsseldorf Hbf (an 14:07),Berlin-Spandau
10:00 (+2),ICE 952,Wuppertal Hbf (an 13:54),Berlin-Spandau
10:03 (+2),RB 18608,Wustermark (an 10:19),Berlin-Spandau
10:04 (+2),RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:06 (+7),ICE 1155,Berlin Südkreuz (an 10:23),Berlin-Spandau
10:09 (+7),RE 3171,Stendal Hbf (an 11:27),Berlin-Spandau
10:13 (+2),ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+3),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:22,RE 62010,Berlin Ostbahnhof (an 10:52),Berlin-Spandau
10:24 (+1),ICE 996,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:26 (+8),IC 146,Amsterdam Centraal (an 16:00),Berlin-Spandau
10:28,RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:38,RE 62013,Elstal (an 10:52),Berlin-Spandau
10:45 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
10:49 (+15),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
10:49 (+15),ICE 553,Berlin Ostbahnhof (an 11:12),Berlin-Spandau
10:49,ICE 804,Hamburg Hbf (an 13:06),Berlin-Spandau
10:52 (+2),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:56,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Spandau
10:58 (+14),RB 18611,Berlin Südkreuz (an 11:18),Berlin-Spandau
11:03,RB 18610,Wustermark (an 11:20),Berlin-Spandau
11:04 (+1),RE 3114,Cottbus Hbf (an 12:55),Berlin-Spandau
11:08 (+1),RE 3151,Rathenow (an 11:55),Berlin-Spandau
11:12 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:12 (+1),ICE 650,Köln Hbf (an 15:40),Berlin-Spandau
11:12 (+3),ICE 705,München Hbf (an 16:42),Berlin-Spandau
11:17 (+5),ICE 270,Berlin Ostbahnhof (an 11:44),Berlin-Spandau
11:22,NJ 40490,Amsterdam Centraal (an 11:28),Berlin-Spandau
11:22,NJ 420,Amsterdam Centraal (an 11:28),Berlin-Spandau
11:23,RE 62012,Berlin Ostbahnhof (an 11:52),Berlin-Spandau
11:26,ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28 (+1),RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 (+57),IC 141,Berlin Ostbahnhof (an 12:00),Berlin-Spandau
11:35 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin-Spandau
11:38,RE 62015,Elstal (an 11:52),Berlin-Spandau
11:48 (+5),ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:48 (+1),ICE 602,Hamburg Hbf (an 14:11),Berlin-Spandau
11:51 (+3),ICE 1156,Köln Hbf (an 16:00),Berlin-Spandau
11:51,RE 3170,Jüterbog (an 12:56),Berlin-Spandau
11:56 (+13),RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin-Spandau
11:57,RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00,ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00,ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+4),ICE 940,Düsseldorf Hbf (an 16:07),Berlin-Spandau
12:00 (+4),ICE 950,Köln Hbf (an 16:28),Berlin-Spandau
12:03,RB 18612,Wustermark (an 12:19),Berlin-Spandau
12:04 (+1),RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:09 (+1),ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:09 (+5),RE 3173,Stendal Hbf (an 13:27),Berlin-Spandau
12:12 (+2),ICE 9590,Paris Est (an 19:54),Berlin-Spandau
12:22,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin-Spandau
12:24 (+2),ICE 994,Berlin Hbf (an 12:34),Berlin-Spandau
12:26 (+14),IC 144,Amsterdam Centraal (an 17:59),Berlin-Spandau
12:28 (+1),RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32 (+12),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin-Spandau
12:38,RE 62017,Elstal (an 12:52),Berlin-Spandau
12:45 (+2),ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:49 (+45),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+45),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin-Spandau
12:49 Ausfall,ICE 802,Hamburg-Altona (an 15:21),Berlin-Spandau
12:52 (+1),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:56,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Spandau
12:57,RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
12:57,RB 18639,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:04 (+40),RE 3118,Cottbus Hbf (an 14:55),Berlin-Spandau
13:08 (+1),RE 3153,Rathenow (an 13:55),Berlin-Spandau
13:12 (+2),ICE 548,Düsseldorf Hbf (an 17:08),Berlin-Spandau
13:12 (+2),ICE 558,Wuppertal Hbf (an 17:07),Berlin-Spandau
13:13 (+4),ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:17,ICE 374,Berlin Ostbahnhof (an 13:41),Berlin-Spandau
13:23,RE 62016,Berlin Ostbahnhof (an 13:52),Berlin-Spandau
13:26 (+1),ICE 756,Aachen Hbf (an 19:12),Berlin-Spandau
13:27 (+4),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+11),IC 143,Krakow Glowny (an 23:52),Berlin-Spandau
13:34 (+15),ICE 797,Frankfurt(M) Flughafen Fernbahnhof (an 17:51),Berlin-Spandau
13:38,RE 62019,Elstal (an 13:52),Berlin-Spandau
13:51 (+30),ICE 1600,Hamburg-Altona (an 16:25),Berlin-Spandau
13:51 (+5),RE 3172,Berlin Südkreuz (an 14:11),Berlin-Spandau
13:56,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Spandau
13:57 (+1),RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+10),ICE 847,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
14:00 (+2),ICE 848,Düsseldorf Hbf (an 18:07),Berlin-Spandau
14:00 (+10),ICE 857,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
14:00 (+2),ICE 858,Köln Hbf (an 18:37),Berlin-Spandau
14:03,RB 18616,Wustermark (an 14:19),Berlin-Spandau
14:04 (+6),RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:09 (+10),ICE 1601,München Hbf (an 19:03),Berlin-Spandau
14:09,RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:12 Ausfall,ICE 1091,Stuttgart Hbf (an 19:58),Berlin-Spandau
14:12 Ausfall,ICE 2923,Stuttgart Hbf (an 19:58),Berlin-Spandau
14:22,RE 62018,Berlin Ostbahnhof (an 14:52),Berlin-Spandau
14:24 (+1),ICE 992,Berlin Südkreuz (an 14:46),Berlin-Spandau
14:26 (+1),IC 142,Amsterdam Centraal (an 19:59),Berlin-Spandau
14:28 (+4),RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:32 (+46),ICE 757,Berlin Ostbahnhof (an 15:03),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:52),Berlin-Spandau
14:46 (+1),ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:49 (+109),ICE 2917,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:49 Ausfall,ICE 557,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:49 (+1),ICE 800,Hamburg-Altona (an 17:36),Berlin-Spandau
14:52 (+3),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:56,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Spandau
14:58,RB 18619,Berlin Südkreuz (an 15:18),Berlin-Spandau
15:00 (+76),ICE 547,Berlin Ostbahnhof (an 15:28),Berlin-Spandau
15:04 (+2),RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:08 (+8),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:12 (+1),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:12 (+1),ICE 556,Koblenz Hbf (an 20:33),Berlin-Spandau
15:13 (+1),ICE 709,München Hbf (an 20:42),Berlin-Spandau
15:17 (+18),ICE 372,Berlin Ostbahnhof (an 15:41),Berlin-Spandau
15:23,RE 62020,Berlin Ostbahnhof (an 15:52),Berlin-Spandau
15:26,ICE 1544,Aachen Hbf (an 20:52),Berlin-Spandau
15:27 (+10),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+122),IC 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+1),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin-Spandau
15:38,RE 62023,Elstal (an 15:52),Berlin-Spandau
15:48 (+8),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:48 (+1),ICE 508,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51 (+13),RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:56 (+1),RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Spandau
15:57 (+5),RB 18621,Berlin Südkreuz (an 16:15),Berlin-Spandau
15:59 (+74),ICE 849,Berlin Ostbahnhof (an 16:28),Berlin-Spandau
15:59 (+74),ICE 859,Berlin Ostbahnhof (an 16:28),Berlin-Spandau
16:00 Ausfall,ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 Ausfall,ICE 856,Köln Hbf (an 20:28),Berlin-Spandau
16:03 (+1),RB 18620,Wustermark (an 16:19),Berlin-Spandau
16:04 (+10),RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:07 (+69),ICE 1157,Berlin Südkreuz (an 16:25),Berlin-Spandau
16:09 (+7),RE 3177,Stendal Hbf (an 17:27),Berlin-Spandau
16:12 Ausfall,ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin-Spandau
16:12,ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:23,RE 62022,Berlin Ostbahnhof (an 16:52),Berlin-Spandau
16:24 (+22),ICE 798,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:26 (+18),IC 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+65),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:38,RE 62025,Elstal (an 16:52),Berlin-Spandau
16:45 (+14),ICE 377,Basel SBB (an 23:59),Berlin-Spandau
16:49 (+78),ICE 2911,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:49 Ausfall,ICE 559,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:49 (+1),ICE 708,Kiel Hbf (an 20:22),Berlin-Spandau
16:52 (+15),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:56,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Spandau
16:58,RB 18623,Berlin Südkreuz (an 17:17),Berlin-Spandau
17:00 (+63),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
17:03 (+2),RB 18622,Wustermark (an 17:19),Berlin-Spandau
17:04 (+5),RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:08 (+7),RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:12 (+6),ICE 801,München Hbf (an 22:43),Berlin-Spandau
17:13 (+8),ICE 544,Köln Hbf (an 21:33),Berlin-Spandau
17:13 (+8),ICE 554,Köln Hbf (an 21:28),Berlin-Spandau
17:18 (+77),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:23,RE 62024,Berlin Ostbahnhof (an 17:52),Berlin-Spandau
17:27 (+1),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+15),IC 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+13),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin-Spandau
17:38,RE 62027,Elstal (an 17:52),Berlin-Spandau
17:48 (+3),ICE 506,Hamburg Hbf (an 20:11),Berlin-Spandau
17:48 (+125),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51 (+12),ICE 1154,Bonn Hbf (an 22:13),Berlin-Spandau
17:51 (+4),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:56 (+9),RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:57 (+9),RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
18:00 (+12),ICE 844,Köln Hbf (an 22:33),Berlin-Spandau
18:00 (+12),ICE 854,Köln Hbf (an 22:20),Berlin-Spandau
18:00 (+14),ICE 941,Berlin Ostbahnhof (an 18:28),Berlin-Spandau
18:00 (+14),ICE 951,Berlin Ostbahnhof (an 18:28),Berlin-Spandau
18:03 (+6),RB 18624,Wustermark (an 18:19),Berlin-Spandau
18:04 (+4),RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:09,RE 26117,Stendal Hbf (an 19:27),Berlin-Spandau
18:09 (+18),RE 3179,Stendal Hbf (an 19:27),Berlin-Spandau
18:12 (+12),ICE 1605,München Hbf (an 23:05),Berlin-Spandau
18:12 (+12),ICE 1705,Jena-Göschwitz (an 21:04),Berlin-Spandau
18:22,RE 62026,Berlin Ostbahnhof (an 18:52),Berlin-Spandau
18:24 (+162),ICE 796,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:26 (+11),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28,RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:32 (+11),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin-Spandau
18:45 (+3),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49 (+14),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
18:49 (+14),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
18:49 (+2),ICE 706,Hamburg Hbf (an 21:09),Berlin-Spandau
18:52 (+7),RE 3158,Falkenberg(Elster) (an 20:34),Berlin-Spandau
18:56 (+11),RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:58 (+3),RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:03,RB 18626,Wustermark (an 19:18),Berlin-Spandau
19:04 (+17),RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:08 (+3),RE 3159,Rathenow (an 19:55),Berlin-Spandau
19:12 (+3),ICE 542,Köln Hbf (an 23:33),Berlin-Spandau
19:12 (+3),ICE 552,Köln Hbf (an 23:39),Berlin-Spandau
19:13 (+12),ICE 803,Nürnberg Hbf (an 23:09),Berlin-Spandau
19:17 (+105),ICE 278,Berlin Ostbahnhof (an 19:41),Berlin-Spandau
19:23,RE 62028,Berlin Ostbahnhof (an 19:52),Berlin-Spandau
19:27 (+6),RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 (+31),IC 149,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:35 (+13),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin-Spandau
19:39,RE 62031,Elstal (an 19:52),Berlin-Spandau
19:48 (+70),ICE 1034,Berlin Ostbahnhof (an 20:14),Berlin-Spandau
19:49 (+5),ICE 504,Hamburg-Altona (an 22:25),Berlin-Spandau
19:51 (+3),RE 3178,Jüterbog (an 20:56),Berlin-Spandau
19:56 (+10),RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Spandau
19:57 (+16),RB 18629,Berlin Südkreuz (an 20:17),Berlin-Spandau
20:00 (+1),ICE 872,Köln Hbf (an 00:18),Berlin-Spandau
20:00 (+1),ICE 892,Köln Hbf (an 00:57),Berlin-Spandau
20:00 (+13),ICE 943,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
20:00 (+13),ICE 953,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
20:03,RB 18628,Wustermark (an 20:19),Berlin-Spandau
20:04 (+23),RE 3132,Cottbus Hbf (an 21:55),Berlin-Spandau
20:08,ICE 1607,München Hbf (an 01:45),Berlin-Spandau
20:09 (+1),RE 3181,Stendal Hbf (an 21:28),Berlin-Spandau
20:21,RE 62030,Berlin Ostbahnhof (an 20:52),Berlin-Spandau
20:25 (+84),ICE 794,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:27 (+2),ICE 740,Münster(Westf)Hbf (an 23:33),Berlin-Spandau
20:29 (+1),RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+11),ICE 1053,Berlin Ostbahnhof (an 20:59),Berlin-Spandau
20:38,RE 62033,Elstal (an 20:52),Berlin-Spandau
20:46 (+88),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:48 Ausfall,ICE 653,Berlin Ostbahnhof (an 21:15),Berlin-Spandau
20:49 (+58),ICE 704,Hamburg-Altona (an 00:16),Berlin-Spandau
20:52 (+60),RE 3160,Jüterbog (an 21:56),Berlin-Spandau
20:54 (+1),RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin-Spandau
20:58,RB 18631,Berlin Südkreuz (an 21:18),Berlin-Spandau
21:00,ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:00 (+13),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin-Spandau
21:04 (+13),RE 3134,Cottbus Hbf (an 23:32),Berlin-Spandau
21:08 (+27),RE 3161,Rathenow (an 21:52),Berlin-Spandau
21:17 Ausfall,ICE 276,Berlin Südkreuz (an 21:45),Berlin-Spandau
21:17 (+89),ICE 2876,Berlin Südkreuz (an 21:45),Berlin-Spandau
21:23,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin-Spandau
21:27,RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32 (+14),IC 241,Berlin Gesundbrunnen Bhf (an 21:45),Berlin-Spandau
21:38,RE 62035,Elstal (an 21:52),Berlin-Spandau
21:42,ICE 840,Hannover Hbf (an 23:22),Berlin-Spandau
21:47 (+18),ICE 502,Hamburg-Altona (an 01:36),Berlin-Spandau
21:51 (+2),RE 3180,Jüterbog (an 22:56),Berlin-Spandau
21:56 (+9),RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Spandau
21:58,RB 18633,Berlin Südkreuz (an 22:23),Berlin-Spandau
21:59 (+14),ICE 609,Berlin Südkreuz (an 22:17),Berlin-Spandau
22:03,RB 18632,Wustermark (an 22:19),Berlin-Spandau
22:09 (+33),ICE 945,Berlin Hbf (an 22:17),Berlin-Spandau
22:09 (+33),ICE 955,Berlin Hbf (an 22:17),Berlin-Spandau
22:09,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:19 (+36),ICE 792,Berlin Hbf (an 22:31),Berlin-Spandau
22:26 (+1),RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin-Spandau
22:46 (+2),ICE 645,Berlin Hbf (an 23:12),Berlin-Spandau
22:46 (+2),ICE 655,Berlin Hbf (an 23:12),Berlin-Spandau
22:49,ICE 700,Hamburg-Altona (an 02:12),Berlin-Spandau
22:52 (+36),RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
22:58,RB 18635,Berlin Südkreuz (an 23:18),Berlin-Spandau
23:02,RB 18634,Wustermark (an 23:18),Berlin-Spandau
