Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:51,RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
14:07,RE 3725,Senftenberg (Sachs) (ab 12:14),Berlin Alexanderplatz
14:15,RE 73776,Berlin Ostbahnhof (ab 14:12),Berlin Alexanderplatz
14:28,RE 3121,Cottbus Hbf (ab 13:03),Berlin Alexanderplatz
14:42,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Alexanderplatz
14:51,RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
15:07,RE 3727,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:15,RE 73778,Berlin Ostbahnhof (ab 15:12),Berlin Alexanderplatz
15:28,RE 3123,Cottbus Hbf (ab 14:03),Berlin Alexanderplatz
15:31,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Alexanderplatz
15:42,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Alexanderplatz
15:51,RE 3724,Dessau Hbf (ab 14:05),Berlin Alexanderplatz
16:07,RE 3729,Senftenberg (ab 14:14),Berlin Alexanderplatz
16:15,RE 73780,Berlin Ostbahnhof (ab 16:12),Berlin Alexanderplatz
16:28,RE 3125,Cottbus Hbf (ab 15:03),Berlin Alexanderplatz
16:31,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Alexanderplatz
16:42,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Alexanderplatz
16:51,RE 3726,Dessau Hbf (ab 15:05),Berlin Alexanderplatz
17:07,RE 3731,Senftenberg (Sachs) (ab 15:14),Berlin Alexanderplatz
17:15,RE 73782,Berlin Ostbahnhof (ab 17:12),Berlin Alexanderplatz
17:28,RE 3127,Cottbus Hbf (ab 16:03),Berlin Alexanderplatz
17:31,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Alexanderplatz
17:42,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Alexanderplatz
17:51,RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
18:07,RE 3733,Senftenberg (ab 16:14),Berlin Alexanderplatz
18:15,RE 73784,Berlin Ostbahnhof (ab 18:12),Berlin Alexanderplatz
18:28,RE 3129,Cottbus Hbf (ab 17:03),Berlin Alexanderplatz
18:31,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Alexanderplatz
18:42,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Alexanderplatz
18:51,RE 3730,Dessau Hbf (ab 17:05),Berlin Alexanderplatz
19:07,RE 3735,Senftenberg (Sachs) (ab 17:14),Berlin Alexanderplatz
19:15,RE 73786,Berlin Ostbahnhof (ab 19:12),Berlin Alexanderplatz
19:28,RE 3131,Cottbus Hbf (ab 18:03),Berlin Alexanderplatz
19:31,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Alexanderplatz
20:28,RE 3133,Cottbus Hbf (ab 19:03),Berlin Alexanderplatz
20:31,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Alexanderplatz
20:42,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Alexanderplatz
20:51,RE 3734,Dessau Hbf (ab 19:05),Berlin Alexanderplatz
20:56,RB 80429,Goslar (ab 17:05),Berlin Alexanderplatz
20:56,RB 80439,Thale Hbf (ab 17:17),Berlin Alexanderplatz
21:28,RE 3135,Cottbus Hbf (ab 20:03),Berlin Alexanderplatz
21:31,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Alexanderplatz
22:09,RE 92741,Berlin Ostbahnhof (ab 22:06),Berlin Alexanderplatz
22:28,RE 3137,Cottbus Hbf (ab 21:03),Berlin Alexanderplatz
22:42,RE 73787,Brandenburg Hbf (ab 21:44),Berlin Alexanderplatz
22:51,RE 3738,Dessau Hbf (ab 21:05),Berlin Alexanderplatz
22:59,RB 93136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Alexanderplatz
23:07,RE 3743,Berlin Ostbahnhof (ab 23:04),Berlin Alexanderplatz
23:51,RE 3740,Dessau Hbf (ab 22:05),Berlin Alexanderplatz
23:58,RE 3138,Berlin Ostkreuz (ab 00:09),Berlin Alexanderplatz
