Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:56 (+26),FEX19825,Berlin Hbf (tief) (ab 08:51),Berlin Gesundbrunnen
09:03 (+1),RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:03,RE 93355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:07 (+4),ICE 1731,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:17),Berlin Gesundbrunnen
09:26,FEX19827,Berlin Hbf (tief) (ab 09:21),Berlin Gesundbrunnen
09:26,RE 93811,Frankfurt(Oder) (ab 08:18),Berlin Gesundbrunnen
09:27,FEX19818,Flughafen BER - Terminal 1-2 (ab 08:58),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:35,RE 99672,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:38 (+2),RB 18248,Potsdam Hbf (ab 08:35),Berlin Gesundbrunnen
09:40 (+3),IC 2272,Chemnitz Hbf (ab 06:58),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Südkreuz (ab 09:36),Berlin Gesundbrunnen
09:56 (+1),FEX19820,Flughafen BER - Terminal 1-2 (ab 09:28),Berlin Gesundbrunnen
09:57,FEX19829,Berlin Hbf (tief) (ab 09:51),Berlin Gesundbrunnen
09:58 (+4),ICE 1044,Stralsund Hbf (ab 06:41),Berlin Gesundbrunnen
09:58 (+3),RE 51044,Prenzlau (ab 08:34),Berlin Gesundbrunnen
10:03 (+69),RE 3507,Stralsund Hbf (ab 07:02),Berlin Gesundbrunnen
10:17 (+12),IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (tief) (ab 10:21),Berlin Gesundbrunnen
10:27,FEX19822,Flughafen BER - Terminal 1-2 (ab 09:58),Berlin Gesundbrunnen
10:37 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 08:59),Berlin Gesundbrunnen
10:40 (+2),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:42,ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Gesundbrunnen
10:53 Ausfall,RE 4356,Luzern (ab 04:50),Berlin Gesundbrunnen
10:56 (+1),FEX19824,Flughafen BER - Terminal 1-2 (ab 10:28),Berlin Gesundbrunnen
10:56,FEX19833,Berlin Hbf (tief) (ab 10:51),Berlin Gesundbrunnen
11:03 (+17),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:21 (+2),RE 3307,Stralsund Hbf (ab 08:15),Berlin Gesundbrunnen
11:21,RE 90207,Stralsund Hbf (ab 08:15),Berlin Gesundbrunnen
11:26,FEX19835,Berlin Hbf (tief) (ab 11:21),Berlin Gesundbrunnen
11:27,FEX19826,Flughafen BER - Terminal 1-2 (ab 10:58),Berlin Gesundbrunnen
11:37 (+2),RE 3368,Berlin Hbf (tief) (ab 11:33),Berlin Gesundbrunnen
11:40 (+2),RB 18252,Potsdam Hbf (ab 10:35),Berlin Gesundbrunnen
11:42 (+12),IC 2270,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
11:48 (+1),ICE 1043,Dresden Hbf (ab 09:43),Berlin Gesundbrunnen
11:48,RE 51043,Berlin Südkreuz (ab 11:34),Berlin Gesundbrunnen
11:52,RE 5809,Angermünde (ab 11:01),Berlin Gesundbrunnen
11:52,RE 5813,Angermünde (ab 11:01),Berlin Gesundbrunnen
11:52,RE66,Melchow (ab 11:24),Berlin Gesundbrunnen
11:53 (+6),RE 3510,Berlin Südkreuz (ab 11:37),Berlin Gesundbrunnen
11:56 (+2),FEX19828,Flughafen BER - Terminal 1-2 (ab 11:28),Berlin Gesundbrunnen
11:57,FEX19837,Berlin Hbf (tief) (ab 11:51),Berlin Gesundbrunnen
12:03 (+29),RE 3509,Stralsund Hbf (ab 09:02),Berlin Gesundbrunnen
12:03,RE 93509,Stralsund Hbf (ab 09:02),Berlin Gesundbrunnen
12:08,ICE 1046,Ostseebad Binz (ab 07:21),Berlin Gesundbrunnen
12:08,RE 14,Prenzlau (ab 10:34),Berlin Gesundbrunnen
12:08,RE 51046,Prenzlau (ab 10:34),Berlin Gesundbrunnen
12:17,IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:21 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:22 (+1),FEX19839,Berlin Hbf (tief) (ab 12:18),Berlin Gesundbrunnen
12:27,FEX19830,Flughafen BER - Terminal 1-2 (ab 11:58),Berlin Gesundbrunnen
12:37 (+10),RE 3310,Lutherstadt Wittenberg Hbf (ab 10:59),Berlin Gesundbrunnen
12:40 (+4),RB 18254,Potsdam Hbf (ab 11:35),Berlin Gesundbrunnen
12:53 (+14),RE 4358,Luzern (ab 05:57),Berlin Gesundbrunnen
12:56 (+1),FEX19832,Flughafen BER - Terminal 1-2 (ab 12:28),Berlin Gesundbrunnen
12:56,FEX19841,Berlin Hbf (tief) (ab 12:51),Berlin Gesundbrunnen
13:03,RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:07 (+8),ICE 772,Stuttgart Hbf (ab 07:25),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:17),Berlin Gesundbrunnen
13:22,RE 92309,Stralsund Hbf (ab 10:17),Berlin Gesundbrunnen
13:25,IC 141,Amsterdam Centraal (ab 07:00),Berlin Gesundbrunnen
13:26 (+4),FEX19843,Berlin Hbf (tief) (ab 13:21),Berlin Gesundbrunnen
13:27,FEX19834,Flughafen BER - Terminal 1-2 (ab 12:58),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:38 (+11),RB 18256,Potsdam Hbf (ab 12:35),Berlin Gesundbrunnen
13:42,IC 2178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Gesundbrunnen
13:46,ICE 1710,München Hbf (ab 08:55),Berlin Gesundbrunnen
13:46,RE 28,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:46 (+1),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+2),FEX19836,Flughafen BER - Terminal 1-2 (ab 13:28),Berlin Gesundbrunnen
13:56,FEX19845,Berlin Hbf (tief) (ab 13:51),Berlin Gesundbrunnen
14:03 (+15),RE 3511,Stralsund Hbf (ab 11:02),Berlin Gesundbrunnen
14:03,RE 93511,Stralsund Hbf (ab 11:02),Berlin Gesundbrunnen
14:06,ICE 1711,Ostseebad Binz (ab 10:10),Berlin Gesundbrunnen
14:06,RE 51711,Prenzlau (ab 12:55),Berlin Gesundbrunnen
14:17 (+9),IC 2179,Rostock Hbf (ab 12:20),Berlin Gesundbrunnen
14:21 (+8),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:26,FEX19847,Berlin Hbf (tief) (ab 14:21),Berlin Gesundbrunnen
14:27,FEX19838,Flughafen BER - Terminal 1-2 (ab 13:58),Berlin Gesundbrunnen
14:37 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 12:59),Berlin Gesundbrunnen
14:40 (+2),RB 18258,Potsdam Hbf (ab 13:35),Berlin Gesundbrunnen
14:42 (+42),ICE 78,Zürich HB (ab 05:59),Berlin Gesundbrunnen
14:53 (+2),RE 4360,Luzern (ab 06:57),Berlin Gesundbrunnen
14:56 (+1),FEX19840,Flughafen BER - Terminal 1-2 (ab 14:28),Berlin Gesundbrunnen
14:56 (+2),FEX19849,Berlin Hbf (tief) (ab 14:51),Berlin Gesundbrunnen
15:03,RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:07 (+6),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Gesundbrunnen
15:19 (+8),ICE 759,Köln Hbf (ab 09:30),Berlin Gesundbrunnen
15:19 (+8),RE 50759,Berlin-Spandau (ab 14:39),Berlin Gesundbrunnen
15:22 (+22),RE 3311,Stralsund Hbf (ab 12:17),Berlin Gesundbrunnen
15:25 (+9),IC 143,Amsterdam Centraal (ab 09:10),Berlin Gesundbrunnen
15:26 (+4),FEX19851,Berlin Hbf (tief) (ab 15:21),Berlin Gesundbrunnen
15:26 (+15),RE 93817,Frankfurt(Oder) (ab 14:18),Berlin Gesundbrunnen
15:27 (+5),FEX19842,Flughafen BER - Terminal 1-2 (ab 14:58),Berlin Gesundbrunnen
15:35 (+6),RE 3350,Luckenwalde (ab 14:39),Berlin Gesundbrunnen
15:35,RE 99696,Luckenwalde (ab 14:39),Berlin Gesundbrunnen
15:38 (+6),RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:42 (+8),IC 2170,Dresden Hbf (ab 13:18),Berlin Gesundbrunnen
15:47 (+6),RE 3330,Berlin Südkreuz (ab 15:31),Berlin Gesundbrunnen
15:53 (+3),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56 (+2),FEX19844,Flughafen BER - Terminal 1-2 (ab 15:28),Berlin Gesundbrunnen
15:57 (+3),FEX19853,Berlin Hbf (tief) (ab 15:51),Berlin Gesundbrunnen
15:59 (+16),ICE 1040,Ostseebad Binz (ab 12:17),Berlin Gesundbrunnen
15:59,ICE 14,Ostseebad Binz (ab 12:17),Berlin Gesundbrunnen
15:59,RE 4756,Wettingen (ab 05:42),Berlin Gesundbrunnen
15:59 (+16),RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:03 (+32),RE 3513,Stralsund Hbf (ab 13:02),Berlin Gesundbrunnen
16:03,RE 93513,Stralsund Hbf (ab 13:02),Berlin Gesundbrunnen
16:17 (+6),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen
16:21 (+5),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23 (+1),FEX19855,Berlin Hbf (tief) (ab 16:18),Berlin Gesundbrunnen
16:23,RE 73819,Frankfurt(Oder) (ab 15:18),Berlin Gesundbrunnen
16:27 (+1),FEX19846,Flughafen BER - Terminal 1-2 (ab 15:58),Berlin Gesundbrunnen
16:37 (+6),RE 3314,Lutherstadt Wittenberg Hbf (ab 14:59),Berlin Gesundbrunnen
16:40,RB 18262,Potsdam Hbf (ab 15:35),Berlin Gesundbrunnen
16:42 (+38),ICE 76,Zürich HB (ab 07:59),Berlin Gesundbrunnen
16:44 Ausfall,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:53,RE 4362,Luzern (ab 07:57),Berlin Gesundbrunnen
16:56 (+1),FEX19848,Flughafen BER - Terminal 1-2 (ab 16:28),Berlin Gesundbrunnen
16:57 (+3),FEX19857,Berlin Hbf (tief) (ab 16:51),Berlin Gesundbrunnen
17:03 (+13),RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:07 (+2),ICE 578,Stuttgart Hbf (ab 11:23),Berlin Gesundbrunnen
17:19 (+5),RE 93821,Frankfurt(Oder) (ab 16:18),Berlin Gesundbrunnen
17:22 (+32),RE 3313,Stralsund Hbf (ab 14:17),Berlin Gesundbrunnen
17:25,FEX19859,Berlin Hbf (tief) (ab 17:21),Berlin Gesundbrunnen
17:27 (+2),FEX19850,Flughafen BER - Terminal 1-2 (ab 16:58),Berlin Gesundbrunnen
17:31,RE 3333,Eberswalde Hbf (ab 16:58),Berlin Gesundbrunnen
17:35 (+17),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:35,RE 99698,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+5),RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:42 (+4),IC 2174,Flughafen BER - Terminal 1-2 (ab 17:05),Berlin Gesundbrunnen
17:42 (+14),ICE 708,München Hbf (ab 11:14),Berlin Gesundbrunnen
17:45 (+6),RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:53 (+4),RE 3516,Berlin Südkreuz (ab 17:36),Berlin Gesundbrunnen
17:56 (+3),FEX19852,Flughafen BER - Terminal 1-2 (ab 17:28),Berlin Gesundbrunnen
17:57 (+2),FEX19861,Berlin Hbf (tief) (ab 17:53),Berlin Gesundbrunnen
18:03 (+44),RE 3515,Stralsund Hbf (ab 15:02),Berlin Gesundbrunnen
18:03,RE 93515,Stralsund Hbf (ab 15:02),Berlin Gesundbrunnen
18:17 (+3),IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen
18:18 (+2),ICE 1055,Berlin Hbf (tief) (ab 18:14),Berlin Gesundbrunnen
18:18,RE 51055,Berlin Hbf (tief) (ab 18:14),Berlin Gesundbrunnen
18:22 (+12),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:26,FEX19863,Berlin Hbf (tief) (ab 18:21),Berlin Gesundbrunnen
18:26 (+5),RE 93823,Frankfurt(Oder) (ab 17:18),Berlin Gesundbrunnen
18:28,FEX19854,Flughafen BER - Terminal 1-2 (ab 17:58),Berlin Gesundbrunnen
18:37 (+4),RE 3316,Lutherstadt Wittenberg Hbf (ab 16:59),Berlin Gesundbrunnen
18:40 (+37),ICE 74,Graz Hbf (ab 08:25),Berlin Gesundbrunnen
18:43 (+2),RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:53 (+10),RE 4364,Luzern (ab 08:57),Berlin Gesundbrunnen
18:56 (+3),FEX19856,Flughafen BER - Terminal 1-2 (ab 18:28),Berlin Gesundbrunnen
18:56 (+1),FEX19865,Berlin Hbf (tief) (ab 18:51),Berlin Gesundbrunnen
19:03 (+2),RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:08 (+4),ICE 2920,Dresden Hbf (ab 06:54),Berlin Gesundbrunnen
19:08 (+3),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Gesundbrunnen
19:21 (+20),RE 3315,Stralsund Hbf (ab 16:17),Berlin Gesundbrunnen
19:26,FEX19867,Berlin Hbf (tief) (ab 19:21),Berlin Gesundbrunnen
19:27 (+1),FEX19858,Flughafen BER - Terminal 1-2 (ab 18:58),Berlin Gesundbrunnen
19:34 (+13),ICE 931,Frankfurt(Main)Hbf (ab 14:56),Berlin Gesundbrunnen
19:38 (+2),RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:42 (+2),IC 2172,Flughafen BER - Terminal 1-2 (ab 19:05),Berlin Gesundbrunnen
19:45 (+16),RE 3370,Berlin Hbf (tief) (ab 19:41),Berlin Gesundbrunnen
19:53,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56 (+2),FEX19860,Flughafen BER - Terminal 1-2 (ab 19:28),Berlin Gesundbrunnen
19:57,FEX19869,Berlin Hbf (tief) (ab 19:51),Berlin Gesundbrunnen
20:03 (+14),RE 3517,Stralsund Hbf (ab 17:02),Berlin Gesundbrunnen
20:17 (+8),IC 2275,Rostock Hbf (ab 18:20),Berlin Gesundbrunnen
20:21 (+7),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:22 (+1),FEX19871,Berlin Hbf (tief) (ab 20:18),Berlin Gesundbrunnen
20:27 (+4),FEX19862,Flughafen BER - Terminal 1-2 (ab 19:58),Berlin Gesundbrunnen
20:37 (+2),RE 3318,Lutherstadt Wittenberg Hbf (ab 18:59),Berlin Gesundbrunnen
20:43 (+3),RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:53,RE 4366,Luzern (ab 09:57),Berlin Gesundbrunnen
20:53,RE 5,Meckenbeuren (ab 04:55),Berlin Gesundbrunnen
20:56 (+1),FEX19864,Flughafen BER - Terminal 1-2 (ab 20:28),Berlin Gesundbrunnen
20:56 Ausfall,FEX19873,Berlin Hbf (tief) (ab 20:51),Berlin Gesundbrunnen
21:03,RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:07 (+3),ICE 574,Stuttgart Hbf (ab 15:23),Berlin Gesundbrunnen
21:10 (+3),ICE 1733,Frankfurt(Main)Hbf (ab 16:15),Berlin Gesundbrunnen
21:21 (+2),RE 3317,Stralsund Hbf (ab 18:17),Berlin Gesundbrunnen
21:26,FEX19875,Berlin Hbf (tief) (ab 21:21),Berlin Gesundbrunnen
21:27,FEX19866,Flughafen BER - Terminal 1-2 (ab 20:58),Berlin Gesundbrunnen
21:34,RE 18781,Angermünde (ab 20:46),Berlin Gesundbrunnen
21:34,RE 3337,Angermünde (ab 20:46),Berlin Gesundbrunnen
21:34,RE 5803,Angermünde (ab 20:46),Berlin Gesundbrunnen
21:37 (+2),RE 3328,Berlin Hbf (tief) (ab 21:33),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:44,RB 17469,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:44 (+6),RB 61200,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:36),Berlin Gesundbrunnen
21:56 (+1),FEX19868,Flughafen BER - Terminal 1-2 (ab 21:28),Berlin Gesundbrunnen
21:58 (+1),FEX19877,Berlin Hbf (tief) (ab 21:54),Berlin Gesundbrunnen
22:01 (+2),ICE 1000,München Hbf (ab 17:53),Berlin Gesundbrunnen
22:03 (+6),RE 3519,Stralsund Hbf (ab 19:02),Berlin Gesundbrunnen
22:17,IC 2277,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:21 (+25),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:27 Ausfall,FEX19870,Flughafen BER - Terminal 1-2 (ab 21:58),Berlin Gesundbrunnen
22:31 (+4),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:37 (+8),RE 3320,Lutherstadt Wittenberg Hbf (ab 20:59),Berlin Gesundbrunnen
22:40,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:53,RE 4368,Luzern (ab 10:57),Berlin Gesundbrunnen
22:56 (+2),FEX19872,Flughafen BER - Terminal 1-2 (ab 22:28),Berlin Gesundbrunnen
23:03 (+2),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:26,FEX19881,Berlin Hbf (tief) (ab 23:21),Berlin Gesundbrunnen
23:27,FEX19874,Flughafen BER - Terminal 1-2 (ab 22:58),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:17),Berlin Gesundbrunnen
23:36,RE 3358,Berlin Hbf (tief) (ab 23:32),Berlin Gesundbrunnen
23:43 (+3),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:44 (+8),RE 3138,Nauen (ab 23:08),Berlin Gesundbrunnen
23:44,RE 4255,Recklinghausen Süd (ab 00:00),Berlin Gesundbrunnen
23:46,RB 18176,Flughafen BER - Terminal 1-2 (ab 23:13),Berlin Gesundbrunnen
23:46,RB23,Neustadt(Waldnaab) (ab 05:17),Berlin Gesundbrunnen
23:56 (+1),FEX19876,Flughafen BER - Terminal 1-2 (ab 23:28),Berlin Gesundbrunnen
