Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:27 (+1),ICE 946,Düsseldorf Hbf (an 10:13),Berlin Hbf
05:27 (+1),ICE 956,Köln Hbf (an 10:12),Berlin Hbf
05:31 (+9),RE 3301,Jüterbog (an 06:26),Berlin Hbf
05:32,RE 3340,Schwedt(Oder) (an 06:56),Berlin Hbf
05:32,RE 62000,Flughafen BER (an 06:11),Berlin Hbf
05:33,ICE 1158,Bonn Hbf (an 10:10),Berlin Hbf
05:41 (+1),ICE 608,Hamburg Hbf (an 08:14),Berlin Hbf
05:41,RE 33717,Potsdam Hbf (an 06:05),Berlin Hbf
05:41,RE 73759,Brandenburg Hbf (an 06:38),Berlin Hbf
05:42,RE 62054,Doberlug-Kirchhain (an 07:31),Berlin Hbf
05:47 (+1),RE 3504,Stralsund Hbf (an 08:51),Berlin Hbf
05:50,RB 18600,Berlin-Spandau (an 06:00),Berlin Hbf
05:51,EC 41,Warszawa Wschodnia (an 11:16),Berlin Hbf
05:51,FEX19813,Flughafen BER (an 06:30),Berlin Hbf
05:56,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Hbf
05:57 (+2),RE 3167,Stendal Hbf (an 07:15),Berlin Hbf
05:59 (+2),ICE 1001,München Hbf (an 10:02),Berlin Hbf
05:59,ICE 833,Villach Hbf (an 21:48),Berlin Hbf
06:01,RE 73719,Magdeburg Hbf (an 07:47),Berlin Hbf
06:04,RE 3164,Berlin Südkreuz (an 06:10),Berlin Hbf
06:05,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Hbf
06:06 (+1),IC 240,Amsterdam Centraal (an 11:59),Berlin Hbf
06:11 (+1),RB 18601,Berlin Südkreuz (an 06:17),Berlin Hbf
06:12 (+1),RE 3503,Berlin Südkreuz (an 06:20),Berlin Hbf
06:14,RE 3709,Dessau Hbf (an 07:53),Berlin Hbf
06:14,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:20,RE 62005,Elstal (an 06:52),Berlin Hbf
06:21,FEX19815,Flughafen BER (an 07:02),Berlin Hbf
06:24,RE 73805,Brandenburg Hbf (an 07:16),Berlin Hbf
06:28 (+1),ICE 503,München Hbf (an 11:03),Berlin Hbf
06:29 (+2),ICE 277,Basel SBB (an 13:48),Berlin Hbf
06:32 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Hbf
06:33 (+1),RE 3304,Stralsund Hbf (an 09:41),Berlin Hbf
06:39 (+1),ICE 808,Hamburg-Altona (an 09:21),Berlin Hbf
06:40,RE 62002,Flughafen BER (an 07:15),Berlin Hbf
06:41,RE 73761,Brandenburg Hbf (an 07:38),Berlin Hbf
06:42,IC 2541,Dresden Hbf (an 08:50),Berlin Hbf
06:45,RE 62056,Golßen(Niederlausitz) (an 08:07),Berlin Hbf
06:46 (+1),ICE 644,Salzburg Hbf (an 15:49),Berlin Hbf
06:46 (+1),RE 4352,Rostock Hbf (an 09:21),Berlin Hbf
06:50,RB 18602,Berlin-Spandau (an 07:00),Berlin Hbf
06:51 (+1),ICE 674,Berlin Ostbahnhof (an 06:59),Berlin Hbf
06:54,ICE 100,Frankfurt(M) Flughafen Regionalbf (an 22:06),Berlin Hbf
06:57,RE 3147,Berlin-Spandau (an 07:06),Berlin Hbf
06:59,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Hbf
07:00 (+1),ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Hbf
07:01,RE 33680,Magdeburg Hbf (an 08:47),Berlin Hbf
07:01,RE 73721,Magdeburg Hbf (an 08:47),Berlin Hbf
07:04 (+1),ICE 1103,München Hbf (an 11:11),Berlin Hbf
07:04 (+1),RE 3146,Berlin Südkreuz (an 07:11),Berlin Hbf
07:05,RE 7,Rendsburg (an 23:45),Berlin Hbf
07:06 (+1),ICE 1052,Aachen Hbf (an 13:11),Berlin Hbf
07:09 (+1),RE 3331,Berlin Südkreuz (an 07:17),Berlin Hbf
07:09,RE 52823,Schwerin Hbf (an 09:47),Berlin Hbf
07:09,RE 94461,Berlin Südkreuz (an 07:17),Berlin Hbf
07:11 (+1),RB 18603,Berlin Südkreuz (an 07:18),Berlin Hbf
07:14,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:20,RE 3140,Berlin Südkreuz (an 07:26),Berlin Hbf
07:20 (+5),RE 4353,Berlin Südkreuz (an 07:26),Berlin Hbf
07:20,RE 62007,Berlin-Spandau (an 07:36),Berlin Hbf
07:22 (+3),ICE 791,Frankfurt(M) Flughafen Fernbahnhof (an 11:51),Berlin Hbf
07:24,RE 90394,Brandenburg Hbf (an 08:16),Berlin Hbf
07:25 (+1),ICE 595,München Hbf (an 16:04),Berlin Hbf
07:32 (+1),IC 2432,Norddeich Mole (an 14:20),Berlin Hbf
07:32,RE 3303,Jüterbog (an 08:26),Berlin Hbf
07:34 (+1),ICE 701,München Hbf (an 12:42),Berlin Hbf
07:36 (+2),IC 2274,Rostock Hbf (an 09:36),Berlin Hbf
07:38 (+1),ICE 1606,Hamburg-Altona (an 10:25),Berlin Hbf
07:41,RE 73763,Brandenburg Hbf (an 08:38),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:42),Berlin Hbf
07:46 (+1),ICE 944,Düsseldorf Hbf (an 12:15),Berlin Hbf
07:46 (+1),ICE 954,Köln Hbf (an 12:12),Berlin Hbf
07:47 (+1),RE 3506,Baldingen Oberdorf (an 19:21),Berlin Hbf
07:50 (+1),RB 18604,Berlin-Spandau (an 08:00),Berlin Hbf
07:57,IC 60409,Berlin Ostbahnhof (an 08:03),Berlin Hbf
07:57,ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Hbf
07:57,NJ 409,Berlin Ostbahnhof (an 08:03),Berlin Hbf
07:57 (+5),RE 3169,Stendal Hbf (an 09:27),Berlin Hbf
07:59,RE 3335,Berlin Südkreuz (an 08:05),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 73723,Magdeburg Hbf (an 09:47),Berlin Hbf
08:04,RE 26100,Berlin Südkreuz (an 08:09),Berlin Hbf
08:05 (+12),IC 494,Luxembourg (an 12:46),Berlin Hbf
08:06 (+2),IC 148,Amsterdam Centraal (an 13:59),Berlin Hbf
08:11 (+11),ICE 1003,München Hbf (an 12:02),Berlin Hbf
08:12 (+6),RB 18605,Berlin Südkreuz (an 08:20),Berlin Hbf
08:14,RE 33838,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:14,RE 3713,Berlin-Wannsee (an 08:33),Berlin Hbf
08:14,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:16 (+9),RE 3505,Sargans (an 23:24),Berlin Hbf
08:20,RE 62009,Berlin-Spandau (an 08:36),Berlin Hbf
08:21,FEX19823,Flughafen BER (an 09:04),Berlin Hbf
08:24,RE 90408,Brandenburg Hbf (an 09:16),Berlin Hbf
08:26 (+3),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Hbf
08:26,RE 52173,Elsterwerda (an 09:35),Berlin Hbf
08:28,FLX 1230,Köln Hbf (an 13:45),Berlin Hbf
08:28 (+7),ICE 505,München Hbf (an 13:01),Berlin Hbf
08:29 (+57),ICE 279,Basel SBB (an 15:48),Berlin Hbf
08:32 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Hbf
08:33 (+1),ICE 841,Berlin Ostbahnhof (an 08:40),Berlin Hbf
08:33 (+4),RE 3306,Stralsund Hbf (an 11:41),Berlin Hbf
08:38,ICE 1736,Salzwedel (an 09:48),Berlin Hbf
08:38 (+5),ICE 806,Hamburg-Altona (an 11:20),Berlin Hbf
08:40,RE 62006,Flughafen BER (an 09:15),Berlin Hbf
08:41,RE 73765,Brandenburg Hbf (an 09:38),Berlin Hbf
08:46 (+1),ICE 642,Düsseldorf Hbf (an 13:09),Berlin Hbf
08:46 (+1),ICE 652,Köln Hbf (an 13:19),Berlin Hbf
08:46 (+1),RE 3710,Berlin Ostbahnhof (an 08:56),Berlin Hbf
08:46 (+1),RE 4354,Rostock Hbf (an 11:21),Berlin Hbf
08:47,RE 52820,Berlin Südkreuz (an 08:54),Berlin Hbf
08:51,FEX19825,Flughafen BER (an 09:30),Berlin Hbf
08:51,RB 18606,Berlin-Spandau (an 09:01),Berlin Hbf
08:52,EC 59,Przemysl Glowny (an 18:48),Berlin Hbf
08:52,IC 2543,Dresden Hbf (an 10:50),Berlin Hbf
08:56 (+1),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin Hbf
08:57,RE 3149,Berlin-Spandau (an 09:06),Berlin Hbf
09:00,ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Hbf
09:01,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:01,RE 73725,Magdeburg Hbf (an 10:47),Berlin Hbf
09:04 (+2),ICE 1105,München Hbf (an 13:09),Berlin Hbf
09:04 (+1),ICE 1636,Berlin Gesundbrunnen (an 09:07),Berlin Hbf
09:05 (+2),RE 3148,Berlin Südkreuz (an 09:11),Berlin Hbf
09:09 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin Hbf
09:11 (+1),RB 18607,Berlin Südkreuz (an 09:18),Berlin Hbf
09:11,RE 52825,Schwerin Hbf (an 11:47),Berlin Hbf
09:14,RE 3715,Dessau Hbf (an 10:53),Berlin Hbf
09:14,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:16,RE 4355,Berlin Südkreuz (an 09:23),Berlin Hbf
09:20,RE 62011,Berlin-Spandau (an 09:36),Berlin Hbf
09:21,FEX19827,Flughafen BER (an 10:00),Berlin Hbf
09:21 (+14),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin Hbf
09:25,ICE 597,München Hbf (an 18:00),Berlin Hbf
09:25 (+1),ICE 793,Frankfurt(M) Flughafen Fernbahnhof (an 13:51),Berlin Hbf
09:31 (+3),RE 3344,Schwedt(Oder) (an 10:56),Berlin Hbf
09:32 (+1),RE 3305,Jüterbog (an 10:26),Berlin Hbf
09:34 (+25),ICE 703,München Hbf (an 14:02),Berlin Hbf
09:36 (+36),IC 2272,Rostock Hbf (an 11:37),Berlin Hbf
09:38 (+1),ICE 1604,Hamburg-Altona (an 12:25),Berlin Hbf
09:38 (+1),ICE 1704,Hamburg-Altona (an 12:25),Berlin Hbf
09:38 (+11),ICE 876,Berlin Südkreuz (an 09:45),Berlin Hbf
09:40,RE 62008,Flughafen BER (an 10:15),Berlin Hbf
09:41,RE 73767,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:42),Berlin Hbf
09:46 (+1),ICE 942,Düsseldorf Hbf (an 14:14),Berlin Hbf
09:46 (+1),ICE 952,Köln Hbf (an 14:12),Berlin Hbf
09:46 (+1),RE 3712,Berlin Ostbahnhof (an 09:56),Berlin Hbf
09:47 (+1),RE 3508,Stralsund Hbf (an 12:51),Berlin Hbf
09:50 (+1),RB 18608,Berlin-Spandau (an 10:00),Berlin Hbf
09:52,EC 45,Warszawa Wschodnia (an 15:16),Berlin Hbf
09:52 (+79),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin Hbf
09:53,RB 18355,Wünsdorf-Waldstadt (an 11:12),Berlin Hbf
09:53 (+1),RE 18759,Bad Belzig (an 10:54),Berlin Hbf
09:57 (+9),RE 3171,Stendal Hbf (an 11:27),Berlin Hbf
09:58,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Hbf
09:58,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Hbf
10:01,RE 73727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:03,RE 3168,Jüterbog (an 10:56),Berlin Hbf
10:04 (+15),ICE 93,Wien Hbf (an 17:47),Berlin Hbf
10:06 (+2),IC 146,Amsterdam Centraal (an 15:58),Berlin Hbf
10:11 (+1),RB 18609,Berlin Südkreuz (an 10:20),Berlin Hbf
10:14 (+3),RE 3717,Berlin-Wannsee (an 10:33),Berlin Hbf
10:14,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:16 (+9),RE 3507,Berlin Südkreuz (an 10:24),Berlin Hbf
10:18 (+65),ICE 1155,Berlin Südkreuz (an 10:23),Berlin Hbf
10:20,RE 62013,Berlin-Spandau (an 10:35),Berlin Hbf
10:21,FEX19831,Flughafen BER (an 11:04),Berlin Hbf
10:21 (+137),ICE 843,Berlin Ostbahnhof (an 10:28),Berlin Hbf
10:21 (+137),ICE 853,Berlin Ostbahnhof (an 10:28),Berlin Hbf
10:21,RB 18665,Ludwigsfelde (an 11:23),Berlin Hbf
10:26 (+11),IC 2175,Dresden Hbf (an 12:27),Berlin Hbf
10:26,RE 52175,Elsterwerda (an 11:35),Berlin Hbf
10:28 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin Hbf
10:28 (+1),ICE 507,München Hbf (an 15:04),Berlin Hbf
10:32 (+27),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Hbf
10:33,RE 3308,Stralsund Hbf (an 13:41),Berlin Hbf
10:36,IC 2476,Rostock Hbf (an 12:36),Berlin Hbf
10:36 (+9),ICE 996,Berlin Südkreuz (an 10:41),Berlin Hbf
10:37 (+3),ICE 804,Hamburg-Altona (an 13:20),Berlin Hbf
10:40,RE 62010,Flughafen BER (an 11:15),Berlin Hbf
10:41,RE 73769,Brandenburg Hbf (an 11:38),Berlin Hbf
10:42,IC 2549,Dresden Hbf (an 12:50),Berlin Hbf
10:42,IC 2949,Dresden Hbf (an 12:50),Berlin Hbf
10:44 (+2),ICE 696,Berlin Gesundbrunnen (an 10:47),Berlin Hbf
10:45,RE 62064,Neuhof(b Zossen) (an 11:45),Berlin Hbf
10:46 (+1),ICE 640,Düsseldorf Hbf (an 15:14),Berlin Hbf
10:46 (+1),ICE 650,Köln Hbf (an 15:15),Berlin Hbf
10:46,RE 3714,Berlin Ostbahnhof (an 10:56),Berlin Hbf
10:47 (+1),RE 4356,Rostock Hbf (an 13:21),Berlin Hbf
10:47,RE 52822,Berlin Südkreuz (an 10:54),Berlin Hbf
10:50,RB 18610,Wustermark (an 11:20),Berlin Hbf
10:51,FEX19833,Flughafen BER (an 11:30),Berlin Hbf
10:51,RB 18357,Wünsdorf-Waldstadt (an 12:08),Berlin Hbf
10:57 (+1),RE 3151,Rathenow (an 11:55),Berlin Hbf
10:59,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Hbf
10:59,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Hbf
11:00 (+8),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Hbf
11:00 (+3),RE 50839,Berlin Südkreuz (an 11:05),Berlin Hbf
11:01,RE 73729,Magdeburg Hbf (an 12:47),Berlin Hbf
11:04 (+1),ICE 1107,München Hbf (an 15:08),Berlin Hbf
11:05 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Hbf
11:06 (+65),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin Hbf
11:06 (+65),ICE 553,Berlin Ostbahnhof (an 11:12),Berlin Hbf
11:06 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin Hbf
11:06 (+1),ICE 934,Berlin Gesundbrunnen (an 11:08),Berlin Hbf
11:11,RB 18611,Berlin Südkreuz (an 11:18),Berlin Hbf
11:11 (+5),RE 52827,Schwerin Hbf (an 13:47),Berlin Hbf
11:14,RE 3719,Berlin-Wannsee (an 11:33),Berlin Hbf
11:14,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:15 (+1),RE 4357,Berlin Südkreuz (an 11:23),Berlin Hbf
11:20,RE 62015,Elstal (an 11:52),Berlin Hbf
11:21,FEX19835,Berlin Ostkreuz (an 11:39),Berlin Hbf
11:21,RB 18667,Birkengrund (an 12:20),Berlin Hbf
11:24 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin Hbf
11:26 (+1),ICE 1219,München Hbf (an 20:32),Berlin Hbf
11:28 (+3),RE 3346,Angermünde (an 12:28),Berlin Hbf
11:32,RE 3367,Angermünde (an 12:28),Berlin Hbf
11:32,RE 3368,Angermünde (an 12:28),Berlin Hbf
11:33 (+21),ICE 270,Berlin Ostbahnhof (an 11:44),Berlin Hbf
11:34 (+1),ICE 705,München Hbf (an 16:42),Berlin Hbf
11:37 (+5),IC 2270,Rostock Hbf (an 13:37),Berlin Hbf
11:37 (+2),ICE 602,Hamburg-Altona (an 14:25),Berlin Hbf
11:40,RE 62012,Flughafen BER (an 12:15),Berlin Hbf
11:41 (+23),ICE 1156,Bonn Hbf (an 16:10),Berlin Hbf
11:41,RE 73771,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:42),Berlin Hbf
11:44 (+2),ICE 1076,Ostseebad Binz (an 15:37),Berlin Hbf
11:44,RE 51076,Prenzlau (an 13:03),Berlin Hbf
11:46 (+1),ICE 940,Düsseldorf Hbf (an 16:13),Berlin Hbf
11:46 (+1),ICE 950,Köln Hbf (an 16:12),Berlin Hbf
11:46 (+1),RE 3716,Berlin Ostbahnhof (an 11:56),Berlin Hbf
11:47 (+2),RE 3510,Stralsund Hbf (an 14:51),Berlin Hbf
11:50,RB 18612,Wustermark (an 12:19),Berlin Hbf
11:52,EC 47,Warszawa Wschodnia (an 17:16),Berlin Hbf
11:52,FEX19837,Berlin Ostkreuz (an 12:10),Berlin Hbf
11:52,RB 18359,Rangsdorf (an 12:48),Berlin Hbf
11:53 (+38),IC 141,Berlin Ostbahnhof (an 12:00),Berlin Hbf
11:54 (+2),ICE 9590,Paris Est (an 19:55),Berlin Hbf
11:57 (+4),RE 3173,Stendal Hbf (an 13:27),Berlin Hbf
11:59,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Hbf
11:59,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Hbf
12:01,RE 73731,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03,RE 3170,Jüterbog (an 12:56),Berlin Hbf
12:04,ICE 1005,München Hbf (an 16:01),Berlin Hbf
12:06 (+15),IC 144,Amsterdam Centraal (an 17:59),Berlin Hbf
12:10 (+1),RB 18613,Berlin Südkreuz (an 12:16),Berlin Hbf
12:11 (+2),ICE 1073,Berlin Südkreuz (an 12:18),Berlin Hbf
12:11 (+2),RE 51073,Berlin Südkreuz (an 12:18),Berlin Hbf
12:14,RE 3721,Berlin-Wannsee (an 12:33),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:15 (+2),RE 3509,Berlin Südkreuz (an 12:23),Berlin Hbf
12:18,FEX19839,Berlin Ostkreuz (an 12:39),Berlin Hbf
12:18,RB 18669,Birkengrund (an 13:20),Berlin Hbf
12:20,RE 62017,Elstal (an 12:52),Berlin Hbf
12:21 (+45),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:21 (+45),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:26 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Hbf
12:26,RE 52177,Elsterwerda (an 13:35),Berlin Hbf
12:28 (+3),ICE 509,München Hbf (an 17:01),Berlin Hbf
12:30 (+1),ICE 373,Interlaken Ost (an 21:59),Berlin Hbf
12:32 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Hbf
12:33 (+2),RE 3310,Stralsund Hbf (an 15:41),Berlin Hbf
12:37 (+120),IC 2474,Rostock Hbf (an 14:36),Berlin Hbf
12:37 (+1),ICE 802,Hamburg-Altona (an 15:21),Berlin Hbf
12:37 Ausfall,ICE 994,Berlin Südkreuz (an 12:43),Berlin Hbf
12:40,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin Hbf
12:41,RE 73773,Brandenburg Hbf (an 13:38),Berlin Hbf
12:46 (+21),ICE 548,Düsseldorf Hbf (an 17:09),Berlin Hbf
12:46 (+21),ICE 558,Köln Hbf (an 17:15),Berlin Hbf
12:46 (+5),RE 3718,Berlin Ostbahnhof (an 12:56),Berlin Hbf
12:47 (+1),RE 4358,Rostock Hbf (an 15:21),Berlin Hbf
12:47 (+2),RE 52824,Berlin Südkreuz (an 12:54),Berlin Hbf
12:50,IC 2545,Dresden Hbf (an 14:50),Berlin Hbf
12:50,RB 18614,Berlin-Spandau (an 13:00),Berlin Hbf
12:52,EC 57,Przemysl Glowny (an 22:45),Berlin Hbf
12:53 (+1),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:57,RB 18440,Cottbus Hbf (an 22:40),Berlin Hbf
12:57 (+1),RE 3153,Berlin-Spandau (an 13:06),Berlin Hbf
12:59,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Hbf
12:59,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Hbf
13:00,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Hbf
13:01,RE 73733,Magdeburg Hbf (an 14:47),Berlin Hbf
13:04 (+2),ICE 1109,München Hbf (an 17:10),Berlin Hbf
13:05 (+5),RE 3152,Berlin-Lichterfelde Ost (an 13:18),Berlin Hbf
13:06 (+3),ICE 756,Aachen Hbf (an 19:12),Berlin Hbf
13:10 (+1),RE 52829,Schwerin Hbf (an 15:47),Berlin Hbf
13:11,RB 18615,Berlin Südkreuz (an 13:18),Berlin Hbf
13:11 (+5),RB 18639,Berlin Südkreuz (an 13:18),Berlin Hbf
13:14,RE 3723,Berlin-Wannsee (an 13:33),Berlin Hbf
13:14,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:15 Ausfall,RE 4359,Berlin Südkreuz (an 13:23),Berlin Hbf
13:20,RE 62019,Berlin-Spandau (an 13:36),Berlin Hbf
13:21 (+40),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin Hbf
13:21 (+40),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Hbf
13:21,RB 18671,Birkengrund (an 14:20),Berlin Hbf
13:23 (+3),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Hbf
13:26 (+20),ICE 691,München Hbf (an 22:21),Berlin Hbf
13:28 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Hbf
13:31 (+1),RE 3309,Jüterbog (an 14:26),Berlin Hbf
13:34 (+1),ICE 374,Berlin Ostbahnhof (an 13:41),Berlin Hbf
13:34 (+1),ICE 707,München Hbf (an 18:03),Berlin Hbf
13:37 (+4),IC 2178,Rostock Hbf (an 15:37),Berlin Hbf
13:38 (+2),ICE 1600,Hamburg-Altona (an 16:25),Berlin Hbf
13:40,RE 62016,Berlin Ostbahnhof (an 13:52),Berlin Hbf
13:41,RE 73775,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42 (+1),ICE 1074,Ostseebad Binz (an 17:33),Berlin Hbf
13:42,RE 51074,Prenzlau (an 14:58),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:42),Berlin Hbf
13:46 (+22),ICE 848,Köln Hbf (an 18:41),Berlin Hbf
13:46 (+22),ICE 858,Köln Hbf (an 18:12),Berlin Hbf
13:47 (+1),RB 18616,Wustermark (an 14:19),Berlin Hbf
13:47 (+7),RE 3512,Stralsund Hbf (an 16:51),Berlin Hbf
13:52,EC 49,Warszawa Wschodnia (an 19:16),Berlin Hbf
13:53 (+114),IC 143,Krakow Glowny (an 23:50),Berlin Hbf
13:57 (+17),ICE 1694,Berlin Gesundbrunnen (an 14:01),Berlin Hbf
13:57 (+18),ICE 94,Berlin Gesundbrunnen (an 14:01),Berlin Hbf
13:57 (+1),RE 3175,Stendal Hbf (an 15:27),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 33694,Brandenburg Hbf (an 14:53),Berlin Hbf
14:01,RE 73735,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 (+3),RE 3172,Berlin-Lichterfelde Ost (an 14:18),Berlin Hbf
14:04 (+1),ICE 1695,München Hbf (an 19:17),Berlin Hbf
14:04 (+1),ICE 95,Wien Hbf (an 21:47),Berlin Hbf
14:06 (+23),IC 142,Amsterdam Centraal (an 19:59),Berlin Hbf
14:10,RB 18617,Berlin Südkreuz (an 14:16),Berlin Hbf
14:11 (+17),RE 3511,Berlin Südkreuz (an 14:21),Berlin Hbf
14:14,RE 3725,Berlin-Wannsee (an 14:33),Berlin Hbf
14:14,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Hbf
14:20 (+21),ICE 847,Berlin Ostbahnhof (an 14:28),Berlin Hbf
14:20 (+21),ICE 857,Berlin Ostbahnhof (an 14:28),Berlin Hbf
14:20,RE 62021,Elstal (an 14:52),Berlin Hbf
14:21,RB 18673,Birkengrund (an 15:20),Berlin Hbf
14:26 (+20),IC 2179,Dresden Hbf (an 16:27),Berlin Hbf
14:26,RE 52179,Elsterwerda (an 15:35),Berlin Hbf
