Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:58 (+38),ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Ostbahnhof
06:58 (+29),RE 3706,Senftenberg (an 08:41),Berlin Ostbahnhof
07:02 Ausfall,RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:07 Ausfall,RE 62007,Wismar (an 10:37),Berlin Ostbahnhof
07:10 Ausfall,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:12,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:12,RE 90394,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:16 Ausfall,RE 18756,Cottbus Hbf (an 08:46),Berlin Ostbahnhof
07:19 (+22),IC 2432,Norddeich Mole (an 14:20),Berlin Ostbahnhof
07:19 (+3),RE 62432,Potsdam Hbf (an 07:58),Berlin Ostbahnhof
07:21 (+13),RB 18145,Flughafen BER (an 07:46),Berlin Ostbahnhof
07:25,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25 (+24),RE 3107,Nauen (an 08:21),Berlin Ostbahnhof
07:25 (+16),RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:30 (+3),RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:32 (+12),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
07:32 (+12),ICE 954,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
07:35 Ausfall,RE 3106,Cottbus Hbf (an 08:55),Berlin Ostbahnhof
07:38 (+4),RB 18144,Golm (an 08:29),Berlin Ostbahnhof
07:41 (+15),RE 18755,Bad Belzig (an 08:54),Berlin Ostbahnhof
07:49 (+3),RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:53 (+6),IC 148,Amsterdam Centraal (an 13:59),Berlin Ostbahnhof
07:53,RE 62004,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:58 (+2),RE 3708,Senftenberg (an 09:41),Berlin Ostbahnhof
08:02 (+4),RE 3713,Dessau Hbf (an 09:53),Berlin Ostbahnhof
08:07 (+7),RE 62009,Wittenberge (an 09:57),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:12,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:12,RE 90408,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:16 (+9),ICE 279,Basel SBB (an 15:49),Berlin Ostbahnhof
08:16,RE 18758,Berlin Ostkreuz (an 08:19),Berlin Ostbahnhof
08:21,RB 18147,Flughafen BER (an 08:46),Berlin Ostbahnhof
08:25 (+2),RE 3109,Nauen (an 09:21),Berlin Ostbahnhof
08:25,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:30,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:32 (+1),ICE 642,Düsseldorf Hbf (an 13:08),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:37,RB 18146,Golm (an 09:29),Berlin Ostbahnhof
08:41 (+1),RE 18757,Bad Belzig (an 09:54),Berlin Ostbahnhof
08:44 (+1),ICE 652,Köln Hbf (an 13:39),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 52926,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:56 (+2),ICE 1050,Köln Hbf (an 14:21),Berlin Ostbahnhof
08:58 (+1),RE 3710,Senftenberg (an 10:41),Berlin Ostbahnhof
09:02 (+3),EC 59,Przemysl Glowny (an 18:49),Berlin Ostbahnhof
09:02 (+15),RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07,RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:11 (+2),RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:12 (+1),RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:12,RE 90418,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:21,RB 18149,Flughafen BER (an 09:46),Berlin Ostbahnhof
09:25,RE 3111,Nauen (an 10:21),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:32 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:32 (+1),ICE 952,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:35,RE 3110,Cottbus Hbf (an 10:55),Berlin Ostbahnhof
09:38,RB 18148,Golm (an 10:29),Berlin Ostbahnhof
09:41,RE 18759,Bad Belzig (an 10:54),Berlin Ostbahnhof
09:43 (+1),ICE 1132,Bremen Hbf (an 12:45),Berlin Ostbahnhof
09:47,RE 73808,Berlin Ostkreuz (an 09:49),Berlin Ostbahnhof
09:49 (+1),RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53 (+2),IC 146,Amsterdam Centraal (an 15:59),Berlin Ostbahnhof
09:53 (+1),RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58 (+1),RE 3712,Senftenberg (an 11:41),Berlin Ostbahnhof
09:59 (+9),EC 248,Berlin Hbf (an 10:06),Berlin Ostbahnhof
10:02 (+1),EC 45,Warszawa Wschodnia (an 15:16),Berlin Ostbahnhof
10:02 (+1),RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:07 (+4),RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:22,RB 18151,Flughafen BER (an 10:47),Berlin Ostbahnhof
10:25,RE 3113,Nauen (an 11:21),Berlin Ostbahnhof
10:25 (+5),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:30 (+2),RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:38,RB 18150,Golm (an 11:29),Berlin Ostbahnhof
10:45 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:45 (+1),ICE 650,Köln Hbf (an 15:40),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53,ICE 758,Aachen Hbf (an 17:08),Berlin Ostbahnhof
10:53,RE 52928,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:53,RE 61994,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58 (+1),RE 3714,Senftenberg (an 12:41),Berlin Ostbahnhof
10:59 (+2),EC 54,Berlin Hbf (an 11:06),Berlin Ostbahnhof
11:02 (+2),RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:07 (+2),RE 62015,Wismar (an 14:37),Berlin Ostbahnhof
11:10 (+2),RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:21,RB 18153,Flughafen BER (an 11:46),Berlin Ostbahnhof
11:25,RE 3115,Nauen (an 12:21),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30 (+3),RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32,ICE 645,Berlin Hbf (an 23:49),Berlin Ostbahnhof
11:32,ICE 655,Berlin Hbf (an 23:49),Berlin Ostbahnhof
11:32 (+4),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:32 (+4),ICE 950,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:35,RE 3114,Cottbus Hbf (an 12:55),Berlin Ostbahnhof
11:38,RB 18152,Golm (an 12:29),Berlin Ostbahnhof
11:41,ICE 9590,Paris Est (an 19:59),Berlin Ostbahnhof
11:46 (+1),FLX 1362,Hamburg Hbf (an 14:11),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+1),IC 144,Amsterdam Centraal (an 17:59),Berlin Ostbahnhof
11:53 (+4),RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58 (+7),RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
11:59 (+6),EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02 (+12),EC 47,Milano Centrale (an 22:50),Berlin Ostbahnhof
12:02 (+1),RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:17 (+1),ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
12:21 (+1),RB 18155,Flughafen BER (an 12:46),Berlin Ostbahnhof
12:25,RE 3117,Nauen (an 13:21),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30 (+1),RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:32 (+1),ICE 548,Düsseldorf Hbf (an 17:08),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:38 (+2),RB 18154,Golm (an 13:29),Berlin Ostbahnhof
12:44 (+1),ICE 558,Köln Hbf (an 17:39),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,ICE 1546,Düsseldorf Hbf (an 17:51),Berlin Ostbahnhof
12:53 (+1),ICE 756,Aachen Hbf (an 19:12),Berlin Ostbahnhof
12:53,RE 52930,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:58 (+1),RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
12:59 (+7),EC 230,Berlin Hbf (an 13:06),Berlin Ostbahnhof
13:02 (+1),EC 57,Przemysl Zasanie (an 22:41),Berlin Ostbahnhof
13:02 (+1),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:07,RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:10,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:21 (+1),RB 18157,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:25,RE 3119,Nauen (an 14:21),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:32 (+1),ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:32 (+1),ICE 858,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:35 (+2),RE 3118,Cottbus Hbf (an 14:55),Berlin Ostbahnhof
13:38 (+2),RB 18156,Golm (an 14:29),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 (+1),IC 142,Amsterdam Centraal (an 19:59),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58 (+2),RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
13:59 (+7),EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:02 (+7),EC 49,Warszawa Wschodnia (an 19:16),Berlin Ostbahnhof
14:02 (+1),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:13,RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostbahnhof
14:19 (+1),ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
14:21 (+1),RB 18159,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25,RE 3121,Nauen (an 15:21),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:35,RE 26107,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:35,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:38 (+2),RB 18158,Golm (an 15:29),Berlin Ostbahnhof
14:44 (+2),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:44 (+2),ICE 556,Köln Hbf (an 19:39),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 52932,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:53,RE 61998,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:54 (+1),ICE 1544,Aachen Hbf (an 20:52),Berlin Ostbahnhof
14:58 (+1),RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
14:59 (+1),EC 56,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02,EC 231,Gdynia Glowna (an 20:50),Berlin Ostbahnhof
15:02 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07,RE 62023,Wismar (an 18:37),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:12,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:12,RE 90966,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:15 (+7),RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Ostbahnhof
15:20 (+1),IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:21 (+1),RB 18161,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25,RE 3123,Nauen (an 16:21),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:32 (+1),ICE 846,Düsseldorf Hbf (an 20:15),Berlin Ostbahnhof
15:32 (+1),ICE 856,Düsseldorf Hbf (an 20:15),Berlin Ostbahnhof
15:35 (+1),RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:38 (+1),RB 18160,Golm (an 16:29),Berlin Ostbahnhof
15:42 (+1),ICE 377,Basel SBB (an 23:59),Berlin Ostbahnhof
15:46 (+2),ICE 1131,Frankfurt(Main)Hbf (an 20:19),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+2),IC 140,Amsterdam Centraal (an 21:59),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58 (+2),RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
15:59 (+59),EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02 (+1),EC 247,Warszawa Wschodnia (an 21:16),Berlin Ostbahnhof
16:02 (+1),RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:10,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:14,RE 1,Göttingen (an 22:50),Berlin Ostbahnhof
16:14,RE 73819,Brandenburg Hbf (an 17:16),Berlin Ostbahnhof
16:15,RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Ostbahnhof
16:21 (+2),RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25,RE 3125,Nauen (an 17:21),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:38 (+1),RB 18162,Golm (an 17:29),Berlin Ostbahnhof
16:42 (+1),RE 18761,Bad Belzig (an 17:58),Berlin Ostbahnhof
16:45 (+2),ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
16:45 (+2),ICE 554,Köln Hbf (an 21:40),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53 (+3),ICE 752,Köln Hbf (an 22:17),Berlin Ostbahnhof
16:53,RE 52934,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:53 (+5),RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58 (+5),RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:02 (+6),EC 55,Krakow Glowny (an 23:50),Berlin Ostbahnhof
17:02 (+1),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:07 (+1),RE 62027,Wismar (an 20:37),Berlin Ostbahnhof
17:10,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:12,RE 73821,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:12,RE 90970,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:15 (+9),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostbahnhof
17:20,IC 2232,Magdeburg Hbf (an 18:55),Berlin Ostbahnhof
17:21 (+1),RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:25,RE 3127,Nauen (an 18:21),Berlin Ostbahnhof
17:26,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:32 (+1),ICE 844,Köln Hbf (an 22:36),Berlin Ostbahnhof
17:32 (+1),ICE 854,Köln Hbf (an 22:36),Berlin Ostbahnhof
17:35,RE 18444,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:35 (+1),RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:38 (+6),RB 18164,Golm (an 18:29),Berlin Ostbahnhof
17:42 (+5),RE 18763,Berlin Friedrichstr (an 17:49),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53 (+2),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:58 (+3),RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
17:59 (+56),EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 (+2),EC 249,Warszawa Wschodnia (an 23:16),Berlin Ostbahnhof
18:02 (+1),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:07,RE 62029,Wittenberge (an 19:57),Berlin Ostbahnhof
18:10,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:14,RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:14,RE 90972,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:15,RE 18766,Cottbus Hbf (an 19:46),Berlin Ostbahnhof
18:17 (+1),ICE 877,Frankfurt(Main)Hbf (an 23:19),Berlin Ostbahnhof
18:21 (+1),RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25,RE 3129,Nauen (an 19:21),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:32 (+1),ICE 542,Dortmund Hbf (an 22:11),Berlin Ostbahnhof
18:35 (+7),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:37 (+2),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:40 (+8),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:40 (+6),RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:42,RE 18765,Bad Belzig (an 19:58),Berlin Ostbahnhof
18:44 (+1),ICE 552,Wuppertal Hbf (an 23:08),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53,RE 52936,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:53,RE 61999,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:56 (+4),NJ 40424,Paris Est (an 09:38),Berlin Ostbahnhof
18:56,NJ 424,Liège-Guillemins (an 08:48),Berlin Ostbahnhof
18:58 (+1),RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
18:59 (+21),EC 58,Berlin Hbf (an 19:06),Berlin Ostbahnhof
19:02 (+1),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Wismar (an 22:37),Berlin Ostbahnhof
19:10,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:21 (+1),RB 18169,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25,RE 3131,Nauen (an 20:21),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:34 (+1),ICE 842,Köln Hbf (an 00:55),Berlin Ostbahnhof
19:35 (+4),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:38 (+1),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
20:02 (+1),RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:02,RE 7,Berlin-Wannsee (an 20:33),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:57),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:16,ICE 1279,Hildesheim Hbf (an 22:18),Berlin Ostbahnhof
20:16 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:51),Berlin Ostbahnhof
20:25,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
