Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:07 (+6),RE 3709,Senftenberg (ab 04:14),Berlin Gesundbrunnen
06:21 (+5),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:27,FEX19806,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:32 (+11),RE 3105,Cottbus Hbf (ab 05:01),Berlin Gesundbrunnen
06:35 Ausfall,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37 (+6),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Gesundbrunnen
06:40 (+3),IC 296,Berlin Böttgerstraße/S+U Gesundbrunnen (ab 06:44),Berlin Gesundbrunnen
06:42 (+4),RE 3706,Borkheide (ab 05:55),Berlin Gesundbrunnen
06:43,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:50,RE 3331,Pasewalk (ab 05:11),Berlin Gesundbrunnen
06:50,RE 94461,Pasewalk (ab 05:11),Berlin Gesundbrunnen
06:52 (+1),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Böttgerstraße/S+U Gesundbrunnen
06:52 (+2),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Gesundbrunnen
06:56,FEX19808,Wünsdorf-Waldstadt (ab 05:30),Berlin Gesundbrunnen
07:03,RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:07 (+5),RE 3711,Senftenberg (ab 05:10),Berlin Gesundbrunnen
07:16 (+1),RE 3106,Nauen (ab 06:37),Berlin Gesundbrunnen
07:22 (+2),RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27,FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:27,RE FEX,Berlin Ostkreuz (ab 00:20),Berlin Gesundbrunnen
07:32 (+1),RE 3107,Cottbus Hbf (ab 06:08),Berlin Gesundbrunnen
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:39 (+2),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42 (+11),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:42 (+3),RE 3708,Borkheide (ab 06:55),Berlin Gesundbrunnen
07:47 Ausfall,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:49,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:53 (+3),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56,FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Gesundbrunnen
08:03,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Gesundbrunnen
08:07 (+9),RE 3713,Senftenberg (ab 06:14),Berlin Gesundbrunnen
08:08,ICE 698,München Hbf (ab 21:51),Berlin Gesundbrunnen
08:17 (+4),IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:37 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:42,RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:42 (+7),RE 3710,Borkheide (ab 07:55),Berlin Gesundbrunnen
08:44 (+28),IC 2231,Magdeburg Hbf (ab 07:03),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56,FEX19816,Rangsdorf (ab 07:51),Berlin Gesundbrunnen
09:03 (+5),RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:03 (+7),RE 4355,Rostock Hbf (ab 06:34),Berlin Böttgerstraße/S+U Gesundbrunnen
09:07 Ausfall,ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:07 (+2),RE 3715,Senftenberg (ab 07:14),Berlin Gesundbrunnen
09:16 (+1),RE 3110,Nauen (ab 08:37),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:32 (+3),RE 3111,Cottbus Hbf (ab 08:04),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42 (+5),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:42 (+8),RE 3712,Borkheide (ab 08:55),Berlin Gesundbrunnen
09:53 (+5),RE 3508,Berlin Südkreuz (ab 09:34),Berlin Gesundbrunnen
09:56,FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Gesundbrunnen
09:59 (+9),ICE 1071,Karlsruhe Hbf (ab 06:00),Berlin Gesundbrunnen
09:59,RE 51044,Prenzlau (ab 08:53),Berlin Gesundbrunnen
09:59 (+9),RE 51071,Prenzlau (ab 08:53),Berlin Gesundbrunnen
10:03,RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Gesundbrunnen
10:07 (+5),RE 3717,Senftenberg (ab 08:14),Berlin Gesundbrunnen
10:16 (+1),RE 3112,Nauen (ab 09:37),Berlin Gesundbrunnen
10:17 (+2),IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
10:21 (+6),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:27,FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:32 (+8),RE 3113,Cottbus Hbf (ab 09:04),Berlin Gesundbrunnen
10:37 (+3),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:40 (+14),ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:42 (+10),RE 3714,Borkheide (ab 09:55),Berlin Gesundbrunnen
10:44,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52 (+3),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:57,FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:03 (+2),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:07 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Gesundbrunnen
11:16 (+1),RE 3114,Nauen (ab 10:37),Berlin Gesundbrunnen
11:21 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:27,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:32 (+4),RE 3115,Cottbus Hbf (ab 10:04),Berlin Gesundbrunnen
11:39 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42,IC 2170,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:42 (+2),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:42 (+13),RE 3716,Borkheide (ab 10:55),Berlin Gesundbrunnen
11:48 (+43),ICE 1076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:53,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56,FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:59,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59,RE 51073,Prenzlau (ab 10:53),Berlin Gesundbrunnen
12:03,RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Gesundbrunnen
12:07 (+18),RE 3721,Senftenberg (ab 10:14),Berlin Gesundbrunnen
12:16 (+2),RE 3116,Nauen (ab 11:37),Berlin Gesundbrunnen
12:17,IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:21,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:27,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:32 (+5),RE 3117,Cottbus Hbf (ab 11:04),Berlin Gesundbrunnen
12:37 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:42 (+3),RE 3718,Borkheide (ab 11:55),Berlin Gesundbrunnen
12:43,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52 (+3),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56,FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
13:03 (+6),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:07,RE 3723,Senftenberg (ab 11:14),Berlin Gesundbrunnen
13:16 (+1),RE 3118,Nauen (ab 12:37),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:32 (+2),RE 3119,Cottbus Hbf (ab 12:04),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+3),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42 (+2),IC 2178,Dresden Hbf (ab 11:22),Berlin Gesundbrunnen
13:42 (+7),RE 3720,Borkheide (ab 12:55),Berlin Gesundbrunnen
13:45,ICE 1695,Ostseebad Binz (ab 09:57),Berlin Gesundbrunnen
13:45 (+1),ICE 95,Ostseebad Binz (ab 09:57),Berlin Gesundbrunnen
13:45,RE 50095,Prenzlau (ab 12:37),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56,FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
14:00 (+5),S,Ziegelbrücke (ab 04:06),Berlin Gesundbrunnen(S)
14:01 (+1),RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Gesundbrunnen
14:07 (+9),ICE 1694,München Hbf (ab 08:39),Berlin Gesundbrunnen
14:07 (+10),ICE 94,Wien Hbf (ab 05:28),Berlin Gesundbrunnen
14:07,RE 3725,Senftenberg (ab 12:14),Berlin Gesundbrunnen
14:07 (+3),RE 50094,Berlin Südkreuz (ab 13:47),Berlin Gesundbrunnen
14:07 (+9),RE91,Berlin Südkreuz (ab 13:47),Berlin Gesundbrunnen
14:16 (+1),RE 3120,Nauen (ab 13:37),Berlin Gesundbrunnen
14:17,IC 2179,Warnemünde (ab 11:43),Berlin Gesundbrunnen
14:21,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:27,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:32 (+16),RE 3121,Cottbus Hbf (ab 13:04),Berlin Gesundbrunnen
14:37 (+7),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:42 (+7),RE 3722,Borkheide (ab 13:55),Berlin Gesundbrunnen
14:52 (+1),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 (+1),FEX19840,Wünsdorf-Waldstadt (ab 13:26),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:07 (+8),RE 3727,Senftenberg (ab 13:14),Berlin Gesundbrunnen
15:16 (+1),RE 3122,Nauen (ab 14:37),Berlin Gesundbrunnen
15:22 Ausfall,RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:32 (+11),RE 3123,Cottbus Hbf (ab 14:04),Berlin Gesundbrunnen
15:35 (+7),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+2),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42 (+14),IC 2176,Dresden Hbf (ab 13:22),Berlin Gesundbrunnen
15:42 (+4),RE 3724,Borkheide (ab 14:55),Berlin Gesundbrunnen
15:53 (+5),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Gesundbrunnen
15:59,ICE 1040,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59 (+6),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
15:59,RE 51075,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:04,RE 3330,Berlin Südkreuz (ab 15:49),Berlin Gesundbrunnen
16:04,RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Gesundbrunnen
16:07 (+8),RE 3729,Senftenberg (ab 14:14),Berlin Gesundbrunnen
16:16 (+1),RE 3124,Nauen (ab 15:37),Berlin Gesundbrunnen
16:17 (+2),IC 2271,Warnemünde (ab 13:41),Berlin Böttgerstraße/S+U Gesundbrunnen
16:17 (+4),IC 2271,Warnemünde (ab 13:41),Berlin Gesundbrunnen
16:21 (+3),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:27,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:32 (+2),RE 3125,Cottbus Hbf (ab 15:04),Berlin Gesundbrunnen
16:37 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:40,RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:42 (+3),RE 3726,Borkheide (ab 15:55),Berlin Gesundbrunnen
16:44 (+18),ICE 76,Zürich HB (ab 07:59),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49,RE 3337,Angermünde (ab 15:56),Berlin Gesundbrunnen
16:53,RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56,FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Gesundbrunnen
17:04,RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:07 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Gesundbrunnen
17:14 (+1),RE 18764,Borkheide (ab 16:19),Berlin Gesundbrunnen
17:16 (+1),RE 3126,Nauen (ab 16:37),Berlin Gesundbrunnen
17:17,IC 2232,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:22 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:32 (+3),RE 3127,Cottbus Hbf (ab 16:04),Berlin Gesundbrunnen
17:36,RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39,RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 (+6),IC 2174,Dresden Hbf (ab 15:22),Berlin Gesundbrunnen
17:42 (+3),RE 3728,Borkheide (ab 16:55),Berlin Gesundbrunnen
17:45,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:47 (+4),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:50,RE 3333,Eberswalde Hbf (ab 17:17),Berlin Gesundbrunnen
17:53 (+5),RE 3516,Berlin Südkreuz (ab 17:34),Berlin Gesundbrunnen
17:56,FEX19852,Rangsdorf (ab 16:51),Berlin Gesundbrunnen
18:01 (+2),RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Gesundbrunnen
18:07 (+5),RE 3733,Senftenberg (ab 16:14),Berlin Gesundbrunnen
18:16,RE 3128,Nauen (ab 17:37),Berlin Gesundbrunnen
18:17,IC 2273,Warnemünde (ab 15:42),Berlin Gesundbrunnen
18:22,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:32 (+4),RE 3129,Cottbus Hbf (ab 17:04),Berlin Gesundbrunnen
18:37 (+3),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40 (+2),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:42 (+7),RE 3730,Borkheide (ab 17:55),Berlin Gesundbrunnen
18:43,ICE 74,Zürich HB (ab 09:59),Berlin Gesundbrunnen
18:52,RE 13073,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:52,RE 3339,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:53 (+4),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:57,FEX19856,Rangsdorf (ab 17:47),Berlin Gesundbrunnen
19:04 (+28),RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:04 (+27),RE 4365,Rostock Hbf (ab 16:34),Berlin Böttgerstraße/S+U Gesundbrunnen
19:07 (+16),RE 3735,Senftenberg (ab 17:14),Berlin Gesundbrunnen
19:16 (+2),RE 3130,Nauen (ab 18:37),Berlin Gesundbrunnen
19:16 (+6),RE 3131,Cottbus Hbf (ab 18:04),Berlin Gesundbrunnen
19:22 (+3),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39,RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:42 (+21),IC 2172,Dresden Hbf (ab 17:13),Berlin Gesundbrunnen
19:52 (+17),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Rangsdorf (ab 18:51),Berlin Gesundbrunnen
20:00 Ausfall,ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 (+4),RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Gesundbrunnen
20:16 (+2),RE 3132,Nauen (ab 19:37),Berlin Gesundbrunnen
20:17,IC 2275,Warnemünde (ab 17:41),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 (+1),ICE 72,Basel SBB (ab 13:06),Berlin Gesundbrunnen
20:53,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:57,FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Gesundbrunnen
21:03,RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:21,RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:45,RB 17469,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:45,RB 61200,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:00 (+8),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:03,RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Gesundbrunnen
22:17 (+1),IC 297,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:17,RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:27,FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:29 (+2),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:37 (+3),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:41 Ausfall,ICE 70,Zürich HB (ab 13:59),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:03 (+3),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:03 (+5),RE 4369,Rostock Hbf (ab 20:34),Berlin Böttgerstraße/S+U Gesundbrunnen
23:27,FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:27,RE 3325,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:39 (+19),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:56,FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
