Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:56 (+23),ICE 1103,Berlin Gesundbrunnen (ab 06:52),Berlin Hbf
06:57 (+1),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02 (+1),RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:03 (+4),FEX19808,Flughafen BER (ab 06:28),Berlin Hbf
07:09,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:10,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:19,ICE 791,Berlin Südkreuz (ab 07:14),Berlin Hbf
07:20,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22,ICE 701,Hamburg Hbf (ab 05:27),Berlin Hbf
07:25 (+24),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:25 (+24),RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:29 (+2),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:32,IC 2274,Dresden Hbf (ab 05:43),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:33,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38 (+13),RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:39 (+1),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:44 (+1),ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44 (+1),ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44,RE 3708,Michendorf (ab 07:09),Berlin Hbf
07:45 (+1),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:53 (+12),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55 (+3),ICE 698,München Hbf (ab 21:42),Berlin Hbf
07:57,RE 33838,Magdeburg Hbf (ab 06:19),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+1),RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:03,FEX19812,Flughafen BER (ab 07:28),Berlin Hbf
08:09 (+2),RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09 (+4),RE 62057,Elsterwerda (ab 06:12),Berlin Hbf
08:12,RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12 (+1),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20,ICE 505,Hamburg Hbf (ab 06:21),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:23,IC 2173,Rostock Hbf (ab 05:52),Berlin Hbf
08:24,ICE 279,Berlin Ostbahnhof (ab 08:15),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:32 (+5),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+5),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:33,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:41 (+1),EN 40476,Budapest-Keleti (ab 19:10),Berlin Hbf
08:41,NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:44,ICE 642,Berlin Ostbahnhof (ab 08:33),Berlin Hbf
08:44,RE 3710,Michendorf (ab 08:09),Berlin Hbf
08:45 (+1),IC 2570,Dresden Hbf (ab 07:00),Berlin Hbf
08:46 (+1),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:54,RE 3149,Falkenberg(Elster) (ab 07:08),Berlin Hbf
08:59 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Flughafen BER (ab 08:28),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:11,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+1),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21,ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,ICE 793,Berlin Südkreuz (ab 09:16),Berlin Hbf
09:22 Ausfall,ICE 703,Hamburg Hbf (ab 07:17),Berlin Hbf
09:25 (+1),RE 3110,Nauen (ab 08:37),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+2),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+2),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:31 (+1),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:33 (+6),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:33 (+18),RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:33 (+6),RE 52272,Elsterwerda (ab 08:24),Berlin Hbf
09:38 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:39 (+1),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:41 (+1),RE 50714,Berlin Südkreuz (ab 09:36),Berlin Hbf
09:44 (+1),ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:44 (+1),ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:44,RE 3712,Michendorf (ab 09:09),Berlin Hbf
09:45 (+1),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:52 (+6),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53,ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:53 (+1),ICE 93,Hamburg Hbf (ab 08:05),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56 (+1),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+6),RE 3168,Rathenow (ab 09:06),Berlin Hbf
10:03,FEX19820,Flughafen BER (ab 09:28),Berlin Hbf
10:03 (+2),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:09,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09 (+1),RE 62061,Elsterwerda (ab 08:12),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:18 (+13),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:18 (+13),ICE 853,Köln Hbf (ab 05:44),Berlin Hbf
10:18 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+2),ICE 507,Hamburg Hbf (ab 08:19),Berlin Hbf
10:22 (+1),ICE 1972,Berlin Südkreuz (ab 10:17),Berlin Hbf
10:22 (+3),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:23 (+1),IC 2175,Rostock Hbf (ab 07:36),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:15),Berlin Hbf
10:25 (+1),RE 3112,Nauen (ab 09:37),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32,ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Hbf
10:33 (+1),FEX19822,Ludwigsfelde (ab 09:38),Berlin Hbf
10:33,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 61994,Wismar (ab 07:33),Berlin Hbf
10:38,RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39 (+1),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:43,EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44,ICE 640,Berlin Ostbahnhof (ab 10:34),Berlin Hbf
10:44,RE 3714,Michendorf (ab 10:09),Berlin Hbf
10:46 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:49 (+42),ICE 9590,Berlin Ostbahnhof (ab 10:43),Berlin Hbf
10:50,ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:53,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:56,ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:56,ICE 839,Stralsund Hbf (ab 08:04),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:57 (+1),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+2),ICE 934,Stuttgart Hbf (ab 04:56),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+1),FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:09,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11 (+1),RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:18 (+12),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21,ICE 795,Berlin Südkreuz (ab 11:13),Berlin Hbf
11:22 (+2),ICE 705,Hamburg Hbf (ab 09:21),Berlin Hbf
11:23,FLX 1232,Dresden Hbf (ab 09:03),Berlin Hbf
11:25,RE 3114,Nauen (ab 10:37),Berlin Hbf
11:25 (+2),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+4),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:30 (+7),ICE 270,Offenburg (ab 05:17),Berlin Hbf
11:30 (+8),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:33 (+1),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:33 (+9),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:33,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:33 (+7),RE 52270,Elsterwerda (ab 10:24),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+1),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:44 (+7),ICE 940,Berlin Ostbahnhof (ab 11:33),Berlin Hbf
11:44 (+7),ICE 950,Berlin Ostbahnhof (ab 11:33),Berlin Hbf
11:44 (+4),RE 3716,Michendorf (ab 11:09),Berlin Hbf
11:45 (+1),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:48 (+3),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:55 (+3),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+13),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+1),RE 3170,Rathenow (ab 11:04),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:07 (+1),RB 18613,Nauen (ab 11:22),Berlin Hbf
12:08,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08,RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:09 (+1),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:09 (+1),RE 62065,Elsterwerda (ab 10:12),Berlin Hbf
12:12 (+7),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+1),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:18,ICE 855,Köln Hbf (ab 07:45),Berlin Hbf
12:18 (+4),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+1),ICE 509,Hamburg Hbf (ab 10:20),Berlin Hbf
12:22 (+9),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+1),IC 2177,Rostock Hbf (ab 09:43),Berlin Hbf
12:24 (+2),ICE 373,Berlin Ostbahnhof (ab 12:15),Berlin Hbf
12:25,RE 3116,Nauen (ab 11:37),Berlin Hbf
12:28 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:31,IC 2035,Norddeich (ab 05:35),Berlin Hbf
12:31 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33 (+1),FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:33,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:34,ICE 2954,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:34 (+3),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:34 Ausfall,ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:38 (+1),RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39 (+16),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:43 (+6),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:44,ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin Hbf
12:44,RE 3718,Michendorf (ab 12:09),Berlin Hbf
12:45 (+1),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48 (+2),RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:53 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:56 (+1),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56 (+3),ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:57 (+1),ICE 932,Mannheim Hbf (ab 08:02),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57 (+1),RE 50932,Berlin Südkreuz (ab 12:52),Berlin Hbf
12:57 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59 (+1),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02 (+4),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03 (+15),FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:09 (+1),RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09 (+2),RB 18615,Nauen (ab 12:27),Berlin Hbf
13:11 (+1),RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12 (+6),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:18 (+12),ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18 (+2),RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:19,ICE 797,Berlin Südkreuz (ab 13:13),Berlin Hbf
13:22 (+3),ICE 2911,Rostock Hbf (ab 10:50),Berlin Hbf
13:22 Ausfall,ICE 691,Rostock Hbf (ab 10:50),Berlin Hbf
13:22,ICE 707,Hamburg Hbf (ab 11:34),Berlin Hbf
13:25,RE 3118,Nauen (ab 12:37),Berlin Hbf
13:26 (+2),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:28 (+25),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:29 (+8),ICE 1600,München Hbf (ab 08:54),Berlin Hbf
13:29 (+8),ICE 1710,München Hbf (ab 08:54),Berlin Hbf
13:29 (+9),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Hbf
13:31 (+5),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:33 (+1),FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:33 (+27),IC 2178,Dresden Hbf (ab 11:43),Berlin Hbf
13:33,RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:33 (+26),RE 52178,Elsterwerda (ab 12:24),Berlin Hbf
13:35 (+9),FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf
13:38 (+1),RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39 (+1),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:44 (+2),ICE 848,Berlin Ostbahnhof (ab 13:33),Berlin Hbf
13:44 (+3),RE 3720,Michendorf (ab 13:09),Berlin Hbf
13:45 (+1),RB 18517,Nauen (ab 13:08),Berlin Hbf
13:46 (+3),RB 18616,Berlin Südkreuz (ab 13:40),Berlin Hbf
13:52 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 (+4),ICE 1694,München Hbf (ab 08:38),Berlin Hbf
13:53 (+5),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:53 (+1),ICE 95,Hamburg Hbf (ab 12:04),Berlin Hbf
13:57,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59 (+1),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+1),RE 3172,Rathenow (ab 13:04),Berlin Hbf
14:03,FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
14:08 (+1),RB 18617,Nauen (ab 13:22),Berlin Hbf
14:09 (+1),RB 18518,Berlin Südkreuz (ab 14:02),Berlin Hbf
14:09 (+6),RE 62069,Elsterwerda (ab 12:12),Berlin Hbf
14:12,RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12 (+2),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:13 (+1),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf
14:13 (+1),RE 51711,Prenzlau (ab 12:54),Berlin Hbf
14:17,ICE 847,Köln Hbf (ab 09:26),Berlin Hbf
