Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:37,RE 3101,Nauen (an 05:23),Berlin Hbf
04:38,RE 62052,Finsterwalde(Niederlausitz) (an 06:19),Berlin Hbf
04:41,RE 62048,Flughafen BER (an 05:15),Berlin Hbf
04:41 (+8),RE 73757,Brandenburg Hbf (an 05:38),Berlin Hbf
04:46,RE 3369,Berlin Südkreuz (an 04:52),Berlin Hbf
04:46 (+2),RE 3702,Senftenberg (an 06:42),Berlin Hbf
04:56,RE4,Hamburg Hbf (an 21:43),Berlin Hbf
05:01,RE 73717,Magdeburg Hbf (an 06:47),Berlin Hbf
05:04 (+1),ICE 571,Stuttgart Hbf (an 10:38),Berlin Hbf
05:07,RB 18141,Flughafen BER (an 05:46),Berlin Hbf
05:12,RB 18500,Nauen (an 05:49),Berlin Hbf
05:14,RE 18540,Aachen Hbf (an 23:46),Berlin Hbf
05:14,RE 3707,Dessau Hbf (an 06:53),Berlin Hbf
05:14,RE 73754,Frankfurt(Oder) (an 06:31),Berlin Hbf
05:19,RE 62003,Wismar (an 08:37),Berlin Hbf
05:21,FEX19811,Flughafen BER (an 06:00),Berlin Hbf
05:23,RE 3102,Cottbus Hbf (an 06:55),Berlin Hbf
05:26,ICE 593,München Hbf (an 13:13),Berlin Hbf
05:28 (+1),ICE 946,Düsseldorf Hbf (an 10:05),Berlin Hbf
05:28 (+1),ICE 956,Köln Hbf (an 10:09),Berlin Hbf
05:30,ICE 608,Hamburg-Altona (an 07:41),Berlin Hbf
05:31,RE 3301,Jüterbog (an 06:26),Berlin Hbf
05:32,ICE 1158,Bonn Hbf (an 10:15),Berlin Hbf
05:32,RE 3340,Schwedt(Oder) (an 06:56),Berlin Hbf
05:32,RE 62000,Flughafen BER (an 06:10),Berlin Hbf
05:34,ICE 1701,München Hbf (an 10:42),Berlin Hbf
05:37 (+1),RE 3103,Nauen (an 06:23),Berlin Hbf
05:41,RE 3160,Jüterbog (an 21:55),Berlin Hbf
05:41,RE 73759,Brandenburg Hbf (an 06:38),Berlin Hbf
05:42,RE 62054,Elsterwerda (an 07:46),Berlin Hbf
05:45 (+1),RE 3704,Senftenberg (an 07:42),Berlin Hbf
05:48,RB 18501,Berlin Südkreuz (an 05:55),Berlin Hbf
05:50,RB 18600,Nauen (an 06:33),Berlin Hbf
05:50,RB 23,Potsdam Hbf (an 06:17),Berlin Hbf
05:50,RB 93160,Golm (an 06:29),Berlin Hbf
05:51,EC 41,Warszawa Wschodnia (an 11:26),Berlin Hbf
05:51,FEX19813,Flughafen BER (an 06:30),Berlin Hbf
05:53 (+3),ICE 277,Basel SBB (an 13:47),Berlin Hbf
05:57,RE 3167,Rathenow (an 06:56),Berlin Hbf
05:57,RE 92101,Berlin-Spandau (an 06:06),Berlin Hbf
05:59,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Hbf
06:00,ICE 1001,München Hbf (an 10:02),Berlin Hbf
06:01,RE 73719,Magdeburg Hbf (an 07:47),Berlin Hbf
06:03 (+1),RE 3164,Jüterbog (an 06:56),Berlin Hbf
06:05 (+2),RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Hbf
06:06 (+1),IC 240,Amsterdam Centraal (an 12:00),Berlin Hbf
06:10,RB 18143,Flughafen BER (an 06:46),Berlin Hbf
06:10 (+1),RB 18601,Berlin Südkreuz (an 06:17),Berlin Hbf
06:12 (+1),RB 18502,Nauen (an 06:51),Berlin Hbf
06:14,RE 3709,Dessau Hbf (an 07:53),Berlin Hbf
06:14,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:20 (+8),RE 62005,Wittenberge (an 07:57),Berlin Hbf
06:21,FEX19815,Flughafen BER (an 07:00),Berlin Hbf
06:23,RE 3104,Cottbus Hbf (an 07:55),Berlin Hbf
06:24,RE 73805,Brandenburg Hbf (an 07:16),Berlin Hbf
06:28 (+10),ICE 503,München Hbf (an 11:03),Berlin Hbf
06:32 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Hbf
06:33 (+1),RE 3304,Stralsund Hbf (an 09:43),Berlin Hbf
06:36,RE 73802,Frankfurt(Oder) (an 07:40),Berlin Hbf
06:37,RE 3105,Nauen (an 07:23),Berlin Hbf
06:38,ICE 808,Hamburg-Altona (an 08:41),Berlin Hbf
06:40,RE 62002,Flughafen BER (an 07:15),Berlin Hbf
06:41,RE 73761,Brandenburg Hbf (an 07:38),Berlin Hbf
06:45 Ausfall,ICE 644,Salzburg Hbf (an 15:49),Berlin Hbf
06:45,RE 62056,Finsterwalde(Niederlausitz) (an 08:35),Berlin Hbf
06:46,RE 3706,Senftenberg (an 08:42),Berlin Hbf
06:47 (+2),RB 18503,Berlin Südkreuz (an 06:54),Berlin Hbf
06:50,RB 18142,Golm (an 07:29),Berlin Hbf
06:50 (+1),RB 18602,Nauen (an 07:33),Berlin Hbf
06:51,FEX19817,Flughafen BER (an 07:30),Berlin Hbf
06:53,RE 18753,Bad Belzig (an 07:54),Berlin Hbf
06:56 (+1),ICE 654,Bonn Hbf (an 11:43),Berlin Hbf
06:56,RE 3147,Rathenow (an 07:55),Berlin Hbf
06:59 (+5),RE 3169,Rathenow (an 08:56),Berlin Hbf
06:59,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Hbf
07:00 (+1),ICE 573,Stuttgart Hbf (an 12:38),Berlin Hbf
07:01,RE 73721,Magdeburg Hbf (an 08:47),Berlin Hbf
07:04 (+1),ICE 1103,München Hbf (an 11:11),Berlin Hbf
07:05 (+1),RE 18756,Cottbus Hbf (an 08:46),Berlin Hbf
07:05,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Hbf
07:06 Ausfall,IC 2070,Hamburg-Altona (an 09:24),Berlin Hbf
07:07 (+1),ICE 1052,Aachen Hbf (an 13:11),Berlin Hbf
07:09 (+2),RE 3331,Berlin Südkreuz (an 07:17),Berlin Hbf
07:09,RE 94461,Berlin Südkreuz (an 07:17),Berlin Hbf
07:10,RB 18145,Berlin Ostbahnhof (an 07:19),Berlin Hbf
07:10 (+1),RB 93145,Berlin Ostbahnhof (an 07:19),Berlin Hbf
07:12,RB 18504,Nauen (an 07:51),Berlin Hbf
07:12 (+1),RB 18603,Berlin Südkreuz (an 07:20),Berlin Hbf
07:14,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14 (+1),RE 3711,Dessau Hbf (an 08:53),Berlin Hbf
07:14,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:16,EC 171,Praha hl.n. (an 11:24),Berlin Hbf
07:20,RE 62007,Wismar (an 10:37),Berlin Hbf
07:21,FEX19819,Flughafen BER (an 08:00),Berlin Hbf
07:23 (+9),RE 3106,Cottbus Hbf (an 08:54),Berlin Hbf
07:24,RE 73807,Brandenburg Hbf (an 08:16),Berlin Hbf
07:26,ICE 2573,Lutherstadt Wittenberg Hbf (an 08:09),Berlin Hbf
07:26,ICE 595,München Hbf (an 15:13),Berlin Hbf
07:31 (+15),RE 3342,Angermünde (an 08:28),Berlin Hbf
07:32 (+1),IC 2432,Norddeich Mole (an 14:19),Berlin Hbf
07:32 (+1),RE 3303,Jüterbog (an 08:26),Berlin Hbf
07:32 (+2),RE 62432,Potsdam Hbf (an 07:57),Berlin Hbf
07:34 (+2),ICE 701,München Hbf (an 12:42),Berlin Hbf
07:35 (+7),RE 73804,Frankfurt(Oder) (an 08:40),Berlin Hbf
07:36 (+17),IC 2274,Rostock Hbf (an 09:49),Berlin Hbf
07:37,RE 3107,Nauen (an 08:23),Berlin Hbf
07:38 (+12),ICE 1606,Hamburg-Altona (an 09:39),Berlin Hbf
07:40,RE 62004,Flughafen BER (an 08:15),Berlin Hbf
07:41,RE 73763,Brandenburg Hbf (an 08:38),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:39),Berlin Hbf
07:45 (+1),ICE 944,Düsseldorf Hbf (an 12:09),Berlin Hbf
07:45 (+1),ICE 954,Köln Hbf (an 12:09),Berlin Hbf
07:46 (+1),RE 3708,Senftenberg (an 09:42),Berlin Hbf
07:46,RE7,Freiburg(Breisgau) Hbf (an 00:51),Berlin Hbf
07:48 (+2),RB 18505,Berlin Südkreuz (an 07:55),Berlin Hbf
07:50,RB 18144,Golm (an 08:28),Berlin Hbf
07:51,FEX19821,Flughafen BER (an 08:30),Berlin Hbf
07:51 (+1),RB 18604,Nauen (an 08:33),Berlin Hbf
07:53 (+3),RE 18755,Bad Belzig (an 08:54),Berlin Hbf
07:54,ICE 649,Berlin Ostbahnhof (an 08:02),Berlin Hbf
07:57 (+3),ICE 279,Basel SBB (an 15:47),Berlin Hbf
07:57,RE 62157,Berlin-Spandau (an 08:06),Berlin Hbf
07:58 (+1),RE 3335,Berlin Südkreuz (an 08:05),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 73723,Magdeburg Hbf (an 09:47),Berlin Hbf
08:03,RE 3166,Jüterbog (an 08:56),Berlin Hbf
08:04,IC 2074,Westerland(Sylt) (an 13:37),Berlin Hbf
08:05 (+2),RE 18758,Berlin Ostkreuz (an 08:19),Berlin Hbf
08:06 (+5),IC 148,Amsterdam Centraal (an 14:00),Berlin Hbf
08:10 (+1),RB 18147,Flughafen BER (an 08:46),Berlin Hbf
08:12 (+15),ICE 1003,München Hbf (an 12:02),Berlin Hbf
08:12 (+1),RB 18506,Nauen (an 08:51),Berlin Hbf
08:12,RB 18605,Berlin Südkreuz (an 08:20),Berlin Hbf
08:14,RE 3713,Dessau Hbf (an 09:53),Berlin Hbf
08:14,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:20,RE 62009,Wittenberge (an 09:57),Berlin Hbf
08:21,FEX19823,Flughafen BER (an 09:00),Berlin Hbf
08:23 (+1),RE 3108,Cottbus Hbf (an 09:54),Berlin Hbf
08:24,RE 73809,Brandenburg Hbf (an 09:16),Berlin Hbf
08:26 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Hbf
08:26,RE 52173,Elsterwerda (an 09:55),Berlin Hbf
08:28 (+2),ICE 505,München Hbf (an 13:01),Berlin Hbf
08:32 (+2),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Hbf
08:33 (+5),RE 3306,Stralsund Hbf (an 11:39),Berlin Hbf
08:36,RE 73806,Frankfurt(Oder) (an 09:40),Berlin Hbf
08:37,RE 3109,Nauen (an 09:23),Berlin Hbf
08:38 (+2),ICE 806,Hamburg-Altona (an 10:38),Berlin Hbf
08:40,RE 62006,Flughafen BER (an 09:15),Berlin Hbf
08:41,RE 73765,Brandenburg Hbf (an 09:38),Berlin Hbf
08:45,RE 62060,Baruth(Mark) (an 09:53),Berlin Hbf
08:46 (+1),RE 3710,Senftenberg (an 10:42),Berlin Hbf
08:48 (+1),RB 18507,Berlin Südkreuz (an 08:55),Berlin Hbf
08:49,RB 93146,Golm (an 09:29),Berlin Hbf
08:51,FEX19825,Flughafen BER (an 09:30),Berlin Hbf
08:51 (+1),RB 18606,Nauen (an 09:33),Berlin Hbf
08:52,RE 18757,Bad Belzig (an 09:54),Berlin Hbf
08:56 (+1),ICE 642,Düsseldorf Hbf (an 13:11),Berlin Hbf
08:56 (+1),ICE 652,Bonn Hbf (an 13:37),Berlin Hbf
08:56 (+2),RE 3149,Rathenow (an 09:55),Berlin Hbf
08:57 (+8),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin Hbf
09:00 (+1),ICE 575,Stuttgart Hbf (an 14:38),Berlin Hbf
09:00,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:01,RE 73725,Magdeburg Hbf (an 10:47),Berlin Hbf
09:04 (+1),ICE 1105,München Hbf (an 13:09),Berlin Hbf
09:05 (+19),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Hbf
09:06 (+1),ICE 870,Hamburg-Altona (an 11:28),Berlin Hbf
09:08 (+1),ICE 1050,Münster(Westf)Hbf (an 12:30),Berlin Hbf
09:10 (+3),RB 18149,Flughafen BER (an 09:46),Berlin Hbf
09:12,RB 18508,Nauen (an 09:51),Berlin Hbf
09:14 (+9),RE 3715,Dessau Hbf (an 10:53),Berlin Hbf
09:14,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:16 (+25),EC 173,Budapest-Nyugati (an 20:28),Berlin Hbf
09:17 (+2),ICE 1636,Berlin Gesundbrunnen (an 09:07),Berlin Hbf
09:17 (+1),RB 18607,Berlin Südkreuz (an 09:24),Berlin Hbf
09:20 (+12),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin Hbf
09:20,RE 62011,Wismar (an 12:37),Berlin Hbf
09:21,FEX19827,Flughafen BER (an 10:00),Berlin Hbf
09:23 (+1),RE 3110,Cottbus Hbf (an 10:54),Berlin Hbf
09:24 (+16),RE 73811,Brandenburg Hbf (an 10:16),Berlin Hbf
09:26 (+1),ICE 597,München Hbf (an 17:16),Berlin Hbf
09:31 (+1),RE 3305,Jüterbog (an 10:26),Berlin Hbf
09:31 (+1),RE 3344,Angermünde (an 10:28),Berlin Hbf
09:33 (+12),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin Hbf
09:34 (+14),ICE 703,München Hbf (an 14:01),Berlin Hbf
09:36,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Hbf
09:37,RE 3111,Nauen (an 10:23),Berlin Hbf
09:38 (+2),ICE 1604,Hamburg-Altona (an 11:39),Berlin Hbf
09:38 (+2),ICE 1704,Hamburg-Altona (an 11:39),Berlin Hbf
09:39 (+2),IC 2272,Rostock Hbf (an 12:11),Berlin Hbf
09:40,RE 62008,Flughafen BER (an 10:15),Berlin Hbf
09:41 (+19),RE 73767,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:39),Berlin Hbf
09:45 (+3),ICE 942,Düsseldorf Hbf (an 14:09),Berlin Hbf
09:45 (+3),ICE 952,Köln Hbf (an 14:09),Berlin Hbf
09:46 (+5),RE 3712,Senftenberg (an 11:42),Berlin Hbf
09:48 (+6),RB 18509,Berlin Südkreuz (an 09:55),Berlin Hbf
09:50,RB 18148,Golm (an 10:28),Berlin Hbf
09:51,FEX19829,Flughafen BER (an 10:30),Berlin Hbf
09:51 (+1),RB 18608,Nauen (an 10:33),Berlin Hbf
09:52 (+2),EC 45,Warszawa Wschodnia (an 15:26),Berlin Hbf
09:53,RE 18759,Bad Belzig (an 10:54),Berlin Hbf
09:55 (+1),ICE 741,Berlin Ostbahnhof (an 10:01),Berlin Hbf
09:56 (+2),ICE 371,Interlaken Ost (an 19:58),Berlin Hbf
09:57 (+2),RE 3171,Rathenow (an 10:54),Berlin Hbf
09:58,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Hbf
10:01,RE 73727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:03 (+4),RE 3168,Jüterbog (an 10:56),Berlin Hbf
10:03,RE 62160,Berlin Südkreuz (an 10:10),Berlin Hbf
10:04 (+9),ICE 93,Wien Hbf (an 17:47),Berlin Hbf
10:05 (+1),ICE 1008,Hamburg-Altona (an 12:03),Berlin Hbf
10:06 (+22),IC 146,Amsterdam Centraal (an 16:00),Berlin Hbf
10:10 (+3),RB 18151,Flughafen BER (an 10:46),Berlin Hbf
10:12 (+4),RB 18510,Nauen (an 10:51),Berlin Hbf
10:12 (+3),RB 18609,Berlin Südkreuz (an 10:21),Berlin Hbf
10:14 (+1),RE 3717,Dessau Hbf (an 11:53),Berlin Hbf
10:14,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:20 (+16),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20 (+16),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20,RE 62013,Wittenberge (an 11:57),Berlin Hbf
10:21,FEX19831,Flughafen BER (an 11:00),Berlin Hbf
10:23 (+1),RE 3112,Cottbus Hbf (an 11:54),Berlin Hbf
10:23,RE2,Dresden Hbf (an 18:32),Berlin Hbf
10:26 (+5),IC 2175,Dresden Hbf (an 12:27),Berlin Hbf
10:26,RE 52175,Elsterwerda (an 11:55),Berlin Hbf
10:27 (+1),ICE 640,Düsseldorf Hbf (an 15:11),Berlin Hbf
10:28 (+1),ICE 507,München Hbf (an 15:04),Berlin Hbf
10:32 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Hbf
10:32,RE 94206,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Hbf
10:33 (+2),RE 3308,Stralsund Hbf (an 13:43),Berlin Hbf
10:37 (+5),RE 3113,Nauen (an 11:23),Berlin Hbf
10:38 (+1),ICE 804,Kiel Hbf (an 13:48),Berlin Hbf
10:38 (+1),ICE 996,Berlin Südkreuz (an 10:43),Berlin Hbf
10:40,RE 62010,Flughafen BER (an 11:15),Berlin Hbf
10:41,RE 3170,Jüterbog (an 12:56),Berlin Hbf
10:41 (+7),RE 73769,Brandenburg Hbf (an 11:38),Berlin Hbf
10:45,RE 62064,Baruth(Mark) (an 11:53),Berlin Hbf
10:46 (+1),RE 3714,Senftenberg (an 12:42),Berlin Hbf
10:48 (+1),RB 18511,Berlin Südkreuz (an 10:54),Berlin Hbf
10:50 (+1),RB 18150,Golm (an 11:28),Berlin Hbf
10:50 (+1),RB 18610,Nauen (an 11:33),Berlin Hbf
10:51,FEX19833,Flughafen BER (an 11:30),Berlin Hbf
10:52 (+2),EC 57,Tarnow (an 18:58),Berlin Hbf
10:55,ICE 753,Berlin Ostbahnhof (an 11:02),Berlin Hbf
10:56 (+3),RE 3151,Rathenow (an 11:55),Berlin Hbf
10:57 (+1),ICE 650,Stuttgart Hbf (an 18:46),Berlin Hbf
10:59,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Hbf
11:00 (+1),ICE 577,Stuttgart Hbf (an 16:38),Berlin Hbf
11:01,RE 73729,Magdeburg Hbf (an 12:47),Berlin Hbf
11:04 (+2),ICE 1107,München Hbf (an 15:08),Berlin Hbf
11:05 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Hbf
11:05,RE 62162,Berlin Südkreuz (an 11:11),Berlin Hbf
11:06,ICE 553,Berlin Ostbahnhof (an 11:13),Berlin Hbf
11:06 (+2),ICE 758,Aachen Hbf (an 17:12),Berlin Hbf
11:06 (+1),ICE 774,Hamburg-Altona (an 13:25),Berlin Hbf
11:10 (+1),RB 18153,Flughafen BER (an 11:46),Berlin Hbf
11:12 (+2),RB 18611,Berlin Südkreuz (an 11:19),Berlin Hbf
11:14 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin Hbf
11:14,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:16 (+65),EC 379,Praha hl.n. (an 15:24),Berlin Hbf
11:20 (+4),RE 62015,Wismar (an 14:37),Berlin Hbf
11:21,FEX19835,Flughafen BER (an 12:00),Berlin Hbf
11:23,RE 3114,Cottbus Hbf (an 12:54),Berlin Hbf
11:26,ICE 2577,Lutherstadt Wittenberg Hbf (an 12:09),Berlin Hbf
11:26 (+1),ICE 599,München Hbf (an 19:12),Berlin Hbf
11:32,RE 3368,Angermünde (an 12:28),Berlin Hbf
11:33,RE 3367,Luckenwalde (an 12:18),Berlin Hbf
11:34 (+4),ICE 543,Berlin Ostbahnhof (an 11:42),Berlin Hbf
11:34 (+31),ICE 705,München Hbf (an 16:42),Berlin Hbf
11:37 (+2),RE 3115,Nauen (an 12:23),Berlin Hbf
11:38 (+1),ICE 602,Hamburg-Altona (an 13:41),Berlin Hbf
11:40,RE 62012,Flughafen BER (an 12:15),Berlin Hbf
11:41 (+2),ICE 1156,Bonn Hbf (an 16:15),Berlin Hbf
11:41,RE 73771,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:39),Berlin Hbf
11:44 (+4),ICE 1076,Ostseebad Binz (an 15:36),Berlin Hbf
11:44,RE 51076,Prenzlau (an 13:03),Berlin Hbf
11:45 (+23),ICE 940,Düsseldorf Hbf (an 16:09),Berlin Hbf
11:45 (+23),ICE 950,Köln Hbf (an 16:10),Berlin Hbf
11:46 (+1),RE 3716,Senftenberg (an 13:42),Berlin Hbf
11:48 (+2),RB 18513,Berlin Südkreuz (an 11:55),Berlin Hbf
11:50,RB 18152,Golm (an 12:28),Berlin Hbf
11:50 (+1),RB 18612,Nauen (an 12:33),Berlin Hbf
11:52 (+11),EC 47,Warszawa Wschodnia (an 17:26),Berlin Hbf
11:52,FEX19837,Flughafen BER (an 12:30),Berlin Hbf
11:54 (+3),ICE 373,Interlaken Ost (an 21:59),Berlin Hbf
11:57 (+2),RE 3173,Rathenow (an 12:54),Berlin Hbf
11:59,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Hbf
12:01,RE 73731,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03,RE 62164,Berlin Südkreuz (an 12:10),Berlin Hbf
12:04 (+9),ICE 1005,München Hbf (an 16:01),Berlin Hbf
12:05 (+9),ICE 1006,Hamburg-Altona (an 14:06),Berlin Hbf
12:06 (+6),IC 144,Amsterdam Centraal (an 18:00),Berlin Hbf
12:06 (+1),ICE 270,Berlin Ostbahnhof (an 12:14),Berlin Hbf
12:10 (+10),RB 18155,Flughafen BER (an 12:46),Berlin Hbf
12:10,RB 18613,Berlin Südkreuz (an 12:16),Berlin Hbf
12:12 (+1),RB 18514,Nauen (an 12:51),Berlin Hbf
12:14 (+4),RE 3721,Dessau Hbf (an 13:53),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:18,FEX19839,Flughafen BER (an 13:00),Berlin Hbf
12:20 (+43),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20 (+43),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20,RE 62017,Wittenberge (an 13:57),Berlin Hbf
12:23 (+4),RE 3116,Cottbus Hbf (an 13:54),Berlin Hbf
12:26 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Hbf
12:26,RE 52177,Elsterwerda (an 13:55),Berlin Hbf
12:28 (+1),ICE 509,München Hbf (an 17:01),Berlin Hbf
12:29 (+1),ICE 2948,Düsseldorf Hbf (an 17:09),Berlin Hbf
12:29 Ausfall,ICE 548,Düsseldorf Hbf (an 17:09),Berlin Hbf
12:32 (+1),IC 2035,Berlin Ostbahnhof (an 12:39),Berlin Hbf
12:32 (+9),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Hbf
12:33 (+6),RE 3310,Stralsund Hbf (an 15:43),Berlin Hbf
12:37,RE 3117,Nauen (an 13:23),Berlin Hbf
12:38 (+2),ICE 802,Hamburg-Altona (an 14:39),Berlin Hbf
12:40 (+28),RE 62014,Flughafen BER (an 13:15),Berlin Hbf
12:41,RE 73773,Brandenburg Hbf (an 13:38),Berlin Hbf
12:45,RE 62068,Baruth(Mark) (an 13:53),Berlin Hbf
12:46 (+1),RE 3718,Senftenberg (an 14:42),Berlin Hbf
12:48 (+1),RB 18515,Berlin Südkreuz (an 12:54),Berlin Hbf
12:50,RB 18154,Golm (an 13:29),Berlin Hbf
12:50,RB 18614,Nauen (an 13:33),Berlin Hbf
12:51,FEX19841,Flughafen BER (an 13:30),Berlin Hbf
12:52,EC 59,Gdynia Glowna (an 18:56),Berlin Hbf
12:55 (+5),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:56 (+1),ICE 558,Bonn Hbf (an 17:37),Berlin Hbf
12:56,RE 3153,Rathenow (an 13:55),Berlin Hbf
12:59,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Hbf
13:00 (+3),ICE 579,Stuttgart Hbf (an 18:38),Berlin Hbf
13:01,RE 73733,Magdeburg Hbf (an 14:47),Berlin Hbf
13:04 (+2),ICE 1109,München Hbf (an 17:10),Berlin Hbf
13:05 (+6),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Hbf
13:06 (+35),EC 176,Hamburg-Altona (an 15:24),Berlin Hbf
13:06 (+20),ICE 545,Berlin Ostbahnhof (an 13:41),Berlin Hbf
13:06 (+20),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Hbf
13:07 (+2),ICE 756,Münster(Westf)Hbf (an 16:31),Berlin Hbf
13:10 (+2),RB 18157,Flughafen BER (an 13:46),Berlin Hbf
13:10 (+5),RB 18615,Berlin Südkreuz (an 13:18),Berlin Hbf
13:12 (+1),RB 18516,Nauen (an 13:51),Berlin Hbf
13:14 (+1),RE 3723,Dessau Hbf (an 14:53),Berlin Hbf
13:14 (+50),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:16 (+1),EC 175,Praha hl.n. (an 17:24),Berlin Hbf
13:20,RE 62019,Wismar (an 16:37),Berlin Hbf
13:21,FEX19843,Flughafen BER (an 14:00),Berlin Hbf
13:23 (+1),RE 3118,Cottbus Hbf (an 14:54),Berlin Hbf
13:26 (+1),ICE 1211,Innsbruck Hbf (an 23:18),Berlin Hbf
13:29,IC 141,Berlin Ostbahnhof (an 12:01),Berlin Hbf
13:31 (+1),RE 3309,Jüterbog (an 14:26),Berlin Hbf
