Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:56,IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
06:56,RE 62056,Golßen(Niederlausitz) (an 07:59),Berlin Südkreuz
07:01,RB 18504,Berlin-Spandau (an 07:22),Berlin Südkreuz
07:04,RE 62055,Berlin Hbf (an 07:10),Berlin Südkreuz
07:07 (+2),ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Südkreuz
07:11 (+2),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
07:14 (+15),IC 60409,Porto(Sao Bento) (an 12:40),Berlin Südkreuz
07:14 (+1),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin Südkreuz
07:14 (+15),NJ 409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:23 (+1),EC 171,Praha hl.n. (an 11:27),Berlin Südkreuz
07:24 (+1),ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:28 (+2),IC 2274,Rostock Hbf (an 09:36),Berlin Südkreuz
07:33 (+1),ICE 595,München Hbf (an 15:14),Berlin Südkreuz
07:41 (+7),ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:44,RE 93403,Birkengrund (an 08:01),Berlin Südkreuz
07:46,RE 3169,Stendal Hbf (an 09:15),Berlin Südkreuz
07:52 (+2),IC 2074,Westerland(Sylt) (an 13:35),Berlin Südkreuz
07:52 (+1),IC 2076,Dagebüll Mole (an 13:53),Berlin Südkreuz
07:53,RE 62058,Elsterwerda (an 09:42),Berlin Südkreuz
08:02,RB 18506,Berlin-Spandau (an 08:22),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:09),Berlin Südkreuz
08:06 (+1),ICE 698,Berlin Hbf (an 08:12),Berlin Südkreuz
08:09,EN 40476,Howth (an 13:28),Berlin Südkreuz
08:09,NJ 456,Berlin Hbf (an 08:14),Berlin Südkreuz
08:11,RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:18 (+11),ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:25 (+3),RE 3306,Altefähr (an 11:48),Berlin Südkreuz
08:28 (+4),ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:33 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:35),Berlin Südkreuz
08:36 (+7),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:39 (+3),ICE 870,Hamburg-Altona (an 11:30),Berlin Südkreuz
08:41 (+5),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:46 (+2),RE 3149,Rathenow (an 09:55),Berlin Südkreuz
08:52 (+5),ICE 1636,Berlin Gesundbrunnen (an 09:07),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
09:02,RB 18508,Berlin-Spandau (an 09:22),Berlin Südkreuz
09:04,RE 62059,Berlin Hbf (an 09:11),Berlin Südkreuz
09:07 (+1),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:11 (+1),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:14 (+5),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:16 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Südkreuz
09:20 (+1),RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:23 (+2),EC 173,Budapest-Nyugati (an 20:28),Berlin Südkreuz
09:24 (+3),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+3),ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:28 (+3),IC 2272,Rostock Hbf (an 11:37),Berlin Südkreuz
09:28 (+6),RE 52272,Berlin Hbf (an 09:33),Berlin Südkreuz
09:33 (+1),ICE 597,München Hbf (an 17:16),Berlin Südkreuz
09:41 (+1),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:44 (+1),RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+3),RE 3171,Stendal Hbf (an 11:14),Berlin Südkreuz
09:48 (+3),ICE 1008,Lübeck Hbf (an 12:41),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:42),Berlin Südkreuz
10:02,RB 18510,Berlin-Spandau (an 10:22),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:11 (+1),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+5),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+7),ICE 804,Kiel Hbf (an 13:48),Berlin Südkreuz
10:24 (+3),RE 3308,Altefähr (an 13:48),Berlin Südkreuz
10:27 (+3),ICE 696,Berlin Gesundbrunnen (an 10:47),Berlin Südkreuz
10:33 (+1),IC 2175,Dresden Hbf (an 12:08),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:35),Berlin Südkreuz
10:36 (+1),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:41 (+8),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45,RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:50,ICE 1114,Berlin Gesundbrunnen (an 11:07),Berlin Südkreuz
10:54 (+1),ICE 934,Hamburg-Altona (an 13:24),Berlin Südkreuz
10:56,RE 62064,Neuhof(b Zossen) (an 11:45),Berlin Südkreuz
11:01,RB 18512,Berlin-Spandau (an 11:22),Berlin Südkreuz
11:04,RE 62063,Berlin Hbf (an 11:11),Berlin Südkreuz
11:08 (+2),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:11 (+3),ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:13 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin Südkreuz
11:14 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19,RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:23 (+16),EC 379,Praha hl.n. (an 15:23),Berlin Südkreuz
11:24 (+17),ICE 602,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:28 (+16),IC 2270,Rostock Hbf (an 13:37),Berlin Südkreuz
11:28 (+15),RE 52270,Berlin Hbf (an 11:33),Berlin Südkreuz
11:33 (+13),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:35 (+13),ICE 1006,Hamburg-Altona (an 14:04),Berlin Südkreuz
11:41 (+3),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:49 (+1),RE 3173,Stendal Hbf (an 13:14),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:42),Berlin Südkreuz
12:02,RB 18514,Berlin-Spandau (an 12:22),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:09),Berlin Südkreuz
12:11 (+1),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:14 (+5),RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+2),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:24 (+2),RE 3310,Altefähr (an 15:48),Berlin Südkreuz
12:29,ICE 694,Berlin Hbf (an 12:34),Berlin Südkreuz
12:33 (+2),IC 2177,Dresden Hbf (an 14:08),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:35),Berlin Südkreuz
12:36 (+25),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:38 (+4),EC 176,Hamburg-Altona (an 15:24),Berlin Südkreuz
12:41 (+2),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45,RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:50 (+4),ICE 1112,Berlin Hbf (an 12:56),Berlin Südkreuz
12:52 Ausfall,ICE 932,Berlin Hbf (an 12:57),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:01,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:04,RE 62067,Berlin Hbf (an 13:11),Berlin Südkreuz
13:07 (+1),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:11 (+4),ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:13 (+1),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Südkreuz
13:14 (+1),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Südkreuz
13:19 (+8),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:23 (+1),EC 175,Praha hl.n. (an 17:23),Berlin Südkreuz
13:24 (+24),ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 (+24),ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28 (+6),IC 2178,Rostock Hbf (an 15:37),Berlin Südkreuz
13:33 (+3),ICE 691,München Hbf (an 21:13),Berlin Südkreuz
13:41 (+5),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44,RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+3),RE 3175,Stendal Hbf (an 15:14),Berlin Südkreuz
13:47 (+10),ICE 1694,Berlin Hbf (an 13:53),Berlin Südkreuz
13:47 (+10),ICE 94,Hamburg-Altona (an 16:20),Berlin Südkreuz
13:53,RE 62070,Elsterwerda (an 15:42),Berlin Südkreuz
14:02,RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:09),Berlin Südkreuz
14:04 (+29),FLX 1363,Leipzig Hbf (an 15:15),Berlin Südkreuz
14:11 Ausfall,ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+10),ICE 95,Wien Hbf (an 21:47),Berlin Südkreuz
14:14,RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+25),ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:24 (+1),RE 3312,Altefähr (an 17:48),Berlin Südkreuz
14:27 (+21),ICE 692,Berlin Hbf (an 14:32),Berlin Südkreuz
14:33 (+7),IC 2179,Dresden Hbf (an 16:08),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:35),Berlin Südkreuz
14:36 (+11),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+11),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:38 (+21),EC 174,Flensburg (an 19:07),Berlin Südkreuz
14:41 (+9),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45 (+19),RE 3155,Rathenow (an 15:55),Berlin Südkreuz
14:50 (+1),ICE 1110,Berlin Hbf (an 14:56),Berlin Südkreuz
14:52 (+2),ICE 930,Berlin Gesundbrunnen (an 15:08),Berlin Südkreuz
14:56,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Südkreuz
15:01,RB 18520,Nauen (an 15:50),Berlin Südkreuz
15:04,RE 62071,Berlin Hbf (an 15:11),Berlin Südkreuz
15:08 Ausfall,ICE 2933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:08 Ausfall,ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:11 (+3),ICE 1111,München Hbf (an 19:11),Berlin Südkreuz
15:13 (+1),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin Südkreuz
15:14 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Südkreuz
15:19 (+4),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:23 (+1),EC 177,Praha hl.n. (an 19:23),Berlin Südkreuz
15:23,RE 25539,Chiasso (an 22:26),Berlin Südkreuz
15:24 (+4),ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:28 (+15),IC 2176,Rostock Hbf (an 17:36),Berlin Südkreuz
15:28 (+10),RE 52176,Berlin Hbf (an 15:33),Berlin Südkreuz
15:33 (+3),ICE 693,München Hbf (an 23:44),Berlin Südkreuz
15:35 (+2),ICE 1004,Hamburg-Altona (an 18:12),Berlin Südkreuz
15:41 (+6),ICE 709,München Hbf (an 20:42),Berlin Südkreuz
15:44 (+1),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:47,RE 3330,Angermünde (an 17:01),Berlin Südkreuz
15:49 (+1),RE 3177,Stendal Hbf (an 17:14),Berlin Südkreuz
15:53,RE 62074,Elsterwerda (an 17:42),Berlin Südkreuz
15:53,RE 94592,Elsterwerda (an 17:42),Berlin Südkreuz
16:02,RB 18522,Nauen (an 16:50),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:11 (+5),RE 3174,Jüterbog (an 16:56),Berlin Südkreuz
16:17 (+19),ICE 708,Hamburg-Altona (an 18:38),Berlin Südkreuz
16:17 (+19),ice 708,Hamburg Dammtor (an 18:29),Berlin Südkreuz
16:18 (+4),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:24 (+1),RE 3314,Altefähr (an 19:48),Berlin Südkreuz
16:27 (+4),ICE 690,Rostock Hbf (an 18:36),Berlin Südkreuz
16:33 (+3),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:35),Berlin Südkreuz
16:36 (+2),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:38 (+4),EC 378,Kiel Hbf (an 20:22),Berlin Südkreuz
16:41 (+6),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:45 (+3),RE 3157,Rathenow (an 17:55),Berlin Südkreuz
16:56,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Südkreuz
17:02,RB 18524,Nauen (an 17:50),Berlin Südkreuz
17:04,RE 62075,Berlin Hbf (an 17:11),Berlin Südkreuz
17:08 (+4),ICE 935,Frankfurt(Main)Hbf (an 20:56),Berlin Südkreuz
17:11 (+6),ICE 1113,München Hbf (an 21:12),Berlin Südkreuz
17:13 (+1),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Südkreuz
17:14 (+15),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Südkreuz
17:20 (+4),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:23 (+1),EC 179,Praha hl.n. (an 21:23),Berlin Südkreuz
17:25 (+2),ICE 506,Hamburg-Altona (an 19:40),Berlin Südkreuz
17:28 (+10),IC 2174,Rostock Hbf (an 19:36),Berlin Südkreuz
17:28 (+4),RE 52174,Berlin Hbf (an 17:33),Berlin Südkreuz
17:33 (+1),ICE 695,Stuttgart Hbf (an 23:08),Berlin Südkreuz
17:35 (+11),ICE 1070,Ostseebad Binz (an 21:04),Berlin Südkreuz
17:35,RE 51070,Prenzlau (an 19:03),Berlin Südkreuz
17:41 (+1),ICE 801,München Hbf (an 22:43),Berlin Südkreuz
17:44,RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Stendal Hbf (an 19:15),Berlin Südkreuz
17:45 (+1),RE 3179,Stendal Hbf (an 19:15),Berlin Südkreuz
17:47 (+111),ICE 92,Hamburg-Altona (an 20:13),Berlin Südkreuz
17:53,RE 62078,Elsterwerda (an 19:42),Berlin Südkreuz
17:56 (+14),FLX 1366,Hamburg Hbf (an 20:10),Berlin Südkreuz
18:02,RB 18526,Nauen (an 18:50),Berlin Südkreuz
18:02,RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:11,RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17 (+38),ICE 706,Hamburg-Altona (an 20:38),Berlin Südkreuz
18:18 (+3),ICE 1009,München Hbf (an 22:02),Berlin Südkreuz
18:24 (+2),RE 3316,Altefähr (an 21:58),Berlin Südkreuz
18:27 (+19),ICE 1218,Berlin Gesundbrunnen (an 18:44),Berlin Südkreuz
18:33 (+10),IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:35),Berlin Südkreuz
18:36 (+4),ICE 1605,München Hbf (an 23:20),Berlin Südkreuz
18:36 (+4),ICE 1705,Jena-Göschwitz (an 21:04),Berlin Südkreuz
18:38 (+22),EC 172,Hamburg-Altona (an 21:35),Berlin Südkreuz
18:41 (+19),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45,RE 3159,Rathenow (an 19:55),Berlin Südkreuz
18:50 (+29),ICE 1106,Berlin Hbf (an 18:56),Berlin Südkreuz
18:52 (+40),ICE 836,Berlin Gesundbrunnen (an 19:12),Berlin Südkreuz
18:56,RE 62080,Finsterwalde(Niederlausitz) (an 20:34),Berlin Südkreuz
19:01,RB 18528,Nauen (an 19:50),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:07 (+1),ICE 937,Stuttgart Hbf (an 00:51),Berlin Südkreuz
19:13 (+4),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin Südkreuz
19:14,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:20 (+4),RE 3354,Berlin Hbf (an 19:27),Berlin Südkreuz
19:23,ice 871,Dresden Hbf (an 21:07),Berlin Südkreuz
19:23 (+1),ICE 871,Dresden Hbf (an 21:07),Berlin Südkreuz
19:23,ice 871,Dresden-Neustadt (an 21:00),Berlin Südkreuz
19:25 (+38),ICE 504,Hamburg-Altona (an 21:39),Berlin Südkreuz
19:28 (+2),EN 40457,Budapest-Nyugati (an 08:29),Berlin Südkreuz
19:28 (+1),IC 2172,Rostock Hbf (an 21:36),Berlin Südkreuz
19:28 (+2),RE 52172,Berlin Hbf (an 19:33),Berlin Südkreuz
19:34 (+3),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Südkreuz
19:36 (+29),ICE 1002,S+U Gesundbrunnen Bhf (an 20:00),Berlin Südkreuz
19:38 (+41),ICE 803,Bamberg/Vorplatz (an 22:28),Berlin Südkreuz
19:44,RE 3371,Angermünde (an 20:35),Berlin Südkreuz
19:49 (+2),RE 3181,Stendal Hbf (an 21:26),Berlin Südkreuz
20:02,RB 18530,Nauen (an 20:50),Berlin Südkreuz
20:10 (+1),ICE 1019,München Hbf (an 00:15),Berlin Südkreuz
20:17 (+21),ICE 704,Hamburg Hbf (an 22:22),Berlin Südkreuz
20:33 (+1),IC 2275,Dresden Hbf (an 22:08),Berlin Südkreuz
20:33,RE 17,Elsterwerda (an 21:35),Berlin Südkreuz
20:33,RE 52275,Elsterwerda (an 21:35),Berlin Südkreuz
20:36 (+1),ICE 1607,Erfurt Hbf (an 22:29),Berlin Südkreuz
20:50 (+50),ICE 1104,Berlin Hbf (an 20:56),Berlin Südkreuz
20:52 (+4),ICE 834,Berlin Gesundbrunnen (an 21:07),Berlin Südkreuz
21:02,RB 18532,Berlin-Spandau (an 21:22),Berlin Südkreuz
21:10 (+2),IC 60408,Lagos (an 19:26),Berlin Südkreuz
21:10 (+2),NJ 408,Zürich HB (an 09:04),Berlin Südkreuz
21:25 (+78),ICE 502,Hamburg-Altona (an 23:49),Berlin Südkreuz
21:36 (+10),ICE 840,Hannover Hbf (an 23:32),Berlin Südkreuz
21:39 (+9),RE 50256,Berlin Hbf (an 21:46),Berlin Südkreuz
21:39 (+10),RJ 256,Berlin Hbf (an 21:46),Berlin Südkreuz
22:02,RB 18534,Berlin-Spandau (an 22:23),Berlin Südkreuz
22:27 (+14),ICE 594,Berlin Hbf (an 22:32),Berlin Südkreuz
22:34 (+7),IC 495,Wien Hbf (an 10:47),Berlin Südkreuz
23:03,RB 18536,Berlin-Spandau (an 23:22),Berlin Südkreuz
23:27 (+67),ICE 500,Berlin Gesundbrunnen (an 23:40),Berlin Südkreuz
23:43,RE 3319,Jüterbog (an 00:32),Berlin Südkreuz
