Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:57,RE 3711,Berlin Zoologischer Garten (an 07:19),Berlin Ostkreuz
07:03,RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Ostkreuz
07:03,RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:06,RB 61256,Müncheberg(Mark) (an 07:48),Berlin Ostkreuz
07:08,RB 18304,Bernau(b Berlin) (an 07:36),Berlin Ostkreuz
07:15,RE 93016,Frankfurt(Oder) (an 08:05),Berlin Ostkreuz
07:18 (+1),RB 18604,Nauen (an 08:34),Berlin Ostkreuz
07:20,RE 3107,Nauen (an 08:21),Berlin Ostkreuz
07:21 (+5),RE 18756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:22,RB 61169,Werneuchen (an 07:57),Berlin Ostkreuz
07:24 (+2),IC 2274,Rostock Hbf (an 09:36),Berlin Ostkreuz
07:26,RE 93763,Berlin Hbf (an 07:39),Berlin Ostkreuz
07:31,RB 18144,Berlin-Wannsee (an 08:07),Berlin Ostkreuz
07:32,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:36,RB 18204,Oranienburg (an 08:11),Berlin Ostkreuz
07:37 (+4),RE 18755,Bad Belzig (an 08:54),Berlin Ostkreuz
07:39,RE 3106,Cottbus Hbf (an 08:55),Berlin Ostkreuz
07:41 (+12),IC 2432,Norddeich Mole (an 14:20),Berlin Ostkreuz
07:41,RE 62432,Berlin Zoologischer Garten (an 08:07),Berlin Ostkreuz
07:45,RE 93723,Berlin-Wannsee (an 08:20),Berlin Ostkreuz
07:55,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin Ostkreuz
07:57 (+11),RE 3713,Dessau Hbf (an 09:53),Berlin Ostkreuz
07:57,RE 62004,Flughafen BER (an 08:15),Berlin Ostkreuz
08:03 (+1),RE 3708,Senftenberg (an 09:41),Berlin Ostkreuz
08:03,RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:08,RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:15,RE 93718,Frankfurt(Oder) (an 09:05),Berlin Ostkreuz
08:18 (+1),RB 18606,Nauen (an 09:33),Berlin Ostkreuz
08:20,RE 3109,Nauen (an 09:21),Berlin Ostkreuz
08:26,RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Ostkreuz
08:27,RB 18147,Flughafen BER (an 08:46),Berlin Ostkreuz
08:32,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:34 (+1),IC 2173,Dresden Hbf (an 10:27),Berlin Ostkreuz
08:34,RE 52173,Elsterwerda (an 09:55),Berlin Ostkreuz
08:36,RB 18206,Oranienburg (an 09:11),Berlin Ostkreuz
08:37,RE 18757,Bad Belzig (an 09:54),Berlin Ostkreuz
08:39,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostkreuz
08:40,RB 18605,Ludwigsfelde (an 09:23),Berlin Ostkreuz
08:45,RE 93725,Berlin-Wannsee (an 09:20),Berlin Ostkreuz
08:57 (+1),RE 3715,Dessau Hbf (an 10:53),Berlin Ostkreuz
08:57 (+3),RE 62006,Flughafen BER (an 09:04),Berlin Ostkreuz
09:03 (+1),RE 3710,Senftenberg (an 10:41),Berlin Ostkreuz
09:03 (+3),RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:08,RB 18308,Eberswalde Hbf (an 09:54),Berlin Ostkreuz
09:15,RE 93720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:18,RB 18608,Berlin-Spandau (an 10:00),Berlin Ostkreuz
09:20,RE 3111,Nauen (an 10:21),Berlin Ostkreuz
09:24 (+3),IC 2272,Rostock Hbf (an 11:37),Berlin Ostkreuz
09:26,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Ostkreuz
09:31,RB 18148,Berlin-Wannsee (an 10:07),Berlin Ostkreuz
09:32,RE 93762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:36,RB 18208,Oranienburg (an 10:11),Berlin Ostkreuz
09:37,RE 18759,Berlin-Wannsee (an 10:13),Berlin Ostkreuz
09:37,RE 4323,Bad Belzig (an 10:54),Berlin Ostkreuz
09:39,RE 3110,Cottbus Hbf (an 10:55),Berlin Ostkreuz
09:40 (+1),RB 18607,Ludwigsfelde (an 10:23),Berlin Ostkreuz
09:45,RE 93727,Berlin-Wannsee (an 10:20),Berlin Ostkreuz
09:57 (+1),RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
09:57,RE 62008,Flughafen BER (an 10:15),Berlin Ostkreuz
10:03,RE 3712,Senftenberg (an 11:41),Berlin Ostkreuz
10:03,RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:15,RE 93722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:18,RB 18610,Berlin-Spandau (an 11:00),Berlin Ostkreuz
10:20,RE 3113,Berlin-Spandau (an 10:54),Berlin Ostkreuz
10:26,RE 93769,Berlin Hbf (an 10:39),Berlin Ostkreuz
10:32,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:34 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Ostkreuz
10:34,RE 52175,Elsterwerda (an 11:55),Berlin Ostkreuz
10:36,RB 18210,Oranienburg (an 11:11),Berlin Ostkreuz
10:39,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostkreuz
10:45,RE 93729,Berlin-Wannsee (an 11:20),Berlin Ostkreuz
10:48,RB 61123,Templin Stadt (an 12:18),Berlin Ostkreuz
10:57,RE 3719,Dessau Hbf (an 12:53),Berlin Ostkreuz
10:57,RE 62010,Flughafen BER (an 11:15),Berlin Ostkreuz
11:03,RE 3714,Senftenberg (an 12:41),Berlin Ostkreuz
11:03 (+1),RE 62015,Wismar (an 14:37),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:15,RE 93724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:18,RB 18612,Berlin-Spandau (an 12:00),Berlin Ostkreuz
11:20,RE 3115,Berlin-Spandau (an 11:54),Berlin Ostkreuz
11:24 (+12),IC 2270,Rostock Hbf (an 13:37),Berlin Ostkreuz
11:26,RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Ostkreuz
11:32,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:39,RE 3114,Cottbus Hbf (an 12:55),Berlin Ostkreuz
11:40,FEX19835,Flughafen BER (an 12:00),Berlin Ostkreuz
11:40,RB 18152,Berlin-Wannsee (an 12:07),Berlin Ostkreuz
11:45,RE 93731,Berlin-Wannsee (an 12:20),Berlin Ostkreuz
11:57,RE 3721,Dessau Hbf (an 13:53),Berlin Ostkreuz
11:57,RE 62012,Flughafen BER (an 12:15),Berlin Ostkreuz
12:03,RE 3716,Senftenberg (an 13:41),Berlin Ostkreuz
12:03,RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:11,FEX19837,Flughafen BER (an 12:30),Berlin Ostkreuz
12:11,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin Ostkreuz
12:15,RE 93726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:18,RB 18614,Berlin-Spandau (an 13:00),Berlin Ostkreuz
12:20,RE 3117,Nauen (an 13:21),Berlin Ostkreuz
12:26,RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Ostkreuz
12:32,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:34 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Ostkreuz
12:34,RE 52177,Elsterwerda (an 13:55),Berlin Ostkreuz
12:36,RB 18214,Oranienburg (an 13:11),Berlin Ostkreuz
12:39,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostkreuz
12:40,FEX19839,Flughafen BER (an 13:03),Berlin Ostkreuz
12:45,RE 93733,Berlin-Wannsee (an 13:20),Berlin Ostkreuz
12:48,RB 61117,Oranienburg (an 13:21),Berlin Ostkreuz
12:48,RB 61127,Templin Stadt (an 14:18),Berlin Ostkreuz
12:57 (+6),RE 3723,Dessau Hbf (an 14:53),Berlin Ostkreuz
12:57,RE 62014,Flughafen BER (an 13:15),Berlin Ostkreuz
13:03,RE 3718,Senftenberg (an 14:41),Berlin Ostkreuz
13:03 (+3),RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:11,FEX19841,Flughafen BER (an 13:30),Berlin Ostkreuz
13:15,RE 93728,Eisenhüttenstadt (an 14:22),Berlin Ostkreuz
13:18 (+6),RB 18616,Nauen (an 14:34),Berlin Ostkreuz
13:19,RE 3183,Stendal Hbf (an 23:11),Berlin Ostkreuz
13:20,RE 3119,Nauen (an 14:21),Berlin Ostkreuz
13:24 (+4),IC 2178,Rostock Hbf (an 15:37),Berlin Ostkreuz
13:26,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Ostkreuz
13:31,RB 18156,Potsdam Griebnitzsee (an 14:12),Berlin Ostkreuz
13:32,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:36,RB 18216,Oranienburg (an 14:11),Berlin Ostkreuz
13:39,RE 3118,Cottbus Hbf (an 14:55),Berlin Ostkreuz
13:40,FEX19843,Flughafen BER (an 14:00),Berlin Ostkreuz
13:45,RE 93735,Berlin-Wannsee (an 14:20),Berlin Ostkreuz
13:48,RB 61119,Templin Stadt (an 10:18),Berlin Ostkreuz
13:48,RB 61129,Templin Stadt (an 15:18),Berlin Ostkreuz
13:55,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin Ostkreuz
13:57 (+4),RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
13:57,RE 62016,Flughafen BER (an 14:15),Berlin Ostkreuz
14:03,RE 3720,Senftenberg (an 15:41),Berlin Ostkreuz
14:03,RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:06,RB 61270,Müncheberg(Mark) (an 14:48),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:11,FEX19845,Flughafen BER (an 14:30),Berlin Ostkreuz
14:15,RE 93730,Cottbus Hbf (an 16:05),Berlin Ostkreuz
14:18 (+2),RB 18618,Nauen (an 15:33),Berlin Ostkreuz
14:19,RB 18221,Schönefeld(bei Berlin) (an 14:35),Berlin Ostkreuz
14:20,RE 3121,Nauen (an 15:21),Berlin Ostkreuz
14:22,RB 61197,Werneuchen (an 14:57),Berlin Ostkreuz
14:26,RB 18159,Flughafen BER (an 14:46),Berlin Ostkreuz
14:26,RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Ostkreuz
14:32,RE 93772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:34 (+2),IC 2179,Dresden Hbf (an 16:27),Berlin Ostkreuz
14:34,RE 52179,Elsterwerda (an 15:55),Berlin Ostkreuz
14:36,RB 18218,Oranienburg (an 15:11),Berlin Ostkreuz
14:39 (+1),RE 3120,Cottbus Hbf (an 15:55),Berlin Ostkreuz
14:40 (+3),FEX19847,Flughafen BER (an 15:04),Berlin Ostkreuz
14:40 (+23),RB 18617,Ludwigsfelde (an 15:23),Berlin Ostkreuz
14:45,RE 93737,Berlin-Wannsee (an 15:20),Berlin Ostkreuz
14:48,RB 61121,Oranienburg (an 15:21),Berlin Ostkreuz
14:55,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin Ostkreuz
14:57 (+4),RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
14:57,RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03,RE 3722,Senftenberg (an 16:41),Berlin Ostkreuz
15:03,RE 62023,Wismar (an 18:37),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:15,RE 93732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:18,RB 18620,Nauen (an 16:34),Berlin Ostkreuz
15:19 (+1),RB 18223,Schönefeld(bei Berlin) (an 15:35),Berlin Ostkreuz
15:20,RE 3123,Nauen (an 16:21),Berlin Ostkreuz
15:21,RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Ostkreuz
15:24,IC 2176,Rostock Hbf (an 17:36),Berlin Ostkreuz
15:26,RE 93779,Berlin Hbf (an 15:39),Berlin Ostkreuz
15:31,RB 18160,Potsdam Griebnitzsee (an 16:12),Berlin Ostkreuz
15:32,RE 93774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:36,RB 18220,Oranienburg (an 16:11),Berlin Ostkreuz
15:39,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostkreuz
15:40,RB 18619,Ludwigsfelde (an 16:23),Berlin Ostkreuz
15:45,RE 93739,Berlin-Wannsee (an 16:20),Berlin Ostkreuz
15:55,RB 18323,Schönefeld(bei Berlin) (an 16:11),Berlin Ostkreuz
15:57 (+1),RE 3729,Dessau Hbf (an 17:53),Berlin Ostkreuz
15:57,RE 62020,Flughafen BER (an 16:15),Berlin Ostkreuz
16:03,RE 3724,Senftenberg (an 17:41),Berlin Ostkreuz
16:03,RE 62025,Wittenberge (an 17:57),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:54),Berlin Ostkreuz
16:15,RE 93734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:18 (+7),RB 18622,Nauen (an 17:33),Berlin Ostkreuz
16:19,RB 18225,Schönefeld(bei Berlin) (an 16:35),Berlin Ostkreuz
16:20,RE 3125,Nauen (an 17:21),Berlin Ostkreuz
16:21,RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Ostkreuz
16:26,RB 18163,Flughafen BER (an 16:46),Berlin Ostkreuz
16:26,RE 93781,Berlin Hbf (an 16:39),Berlin Ostkreuz
16:32,RE 93776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:34 (+7),IC 2271,Chemnitz Hbf (an 19:31),Berlin Ostkreuz
16:34,RE 52271,Elsterwerda (an 17:55),Berlin Ostkreuz
16:36,RB 18222,Oranienburg (an 17:11),Berlin Ostkreuz
16:36 (+1),RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:36,RE 4331,Bad Belzig (an 17:58),Berlin Ostkreuz
16:39,RE 3124,Cottbus Hbf (an 17:55),Berlin Ostkreuz
16:40 (+11),RB 18621,Ludwigsfelde (an 17:23),Berlin Ostkreuz
16:45,RE 93741,Berlin Hbf (an 16:59),Berlin Ostkreuz
16:48,RB 61135,Templin Stadt (an 18:18),Berlin Ostkreuz
16:55,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin Ostkreuz
16:57 (+5),RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
16:57,RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03,RE 3726,Senftenberg (an 18:41),Berlin Ostkreuz
17:03,RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:08,RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:15,RE 93736,Eisenhüttenstadt (an 18:23),Berlin Ostkreuz
17:18 (+1),RB 18624,Nauen (an 18:34),Berlin Ostkreuz
17:19,RB 18227,Schönefeld(bei Berlin) (an 17:35),Berlin Ostkreuz
17:20 (+1),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20,RE 3127,Nauen (an 18:21),Berlin Ostkreuz
17:22,RB 61209,Werneuchen (an 17:57),Berlin Ostkreuz
17:24 (+1),IC 2174,Rostock Hbf (an 19:36),Berlin Ostkreuz
17:26,RE 93783,Berlin Zoologischer Garten (an 17:46),Berlin Ostkreuz
17:32,RE 93778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:36,RB 18224,Oranienburg (an 18:11),Berlin Ostkreuz
17:37,RE 18763,Berlin Friedrichstr (an 17:49),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:55),Berlin Ostkreuz
17:39,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostkreuz
17:40,RB 18164,Potsdam Griebnitzsee (an 18:32),Berlin Ostkreuz
17:40 (+8),RB 18623,Ludwigsfelde (an 18:23),Berlin Ostkreuz
17:45,RE 93743,Berlin-Wannsee (an 18:20),Berlin Ostkreuz
17:48,RB 61137,Zehdenick-Neuhof (an 19:00),Berlin Ostkreuz
17:52,RB 61211,Werneuchen (an 18:27),Berlin Ostkreuz
17:55,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin Ostkreuz
17:57 (+6),RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
17:57,RE 62024,Flughafen BER (an 18:15),Berlin Ostkreuz
18:03,RE 3728,Senftenberg (an 19:41),Berlin Ostkreuz
18:03,RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:06,RB 61278,Müncheberg(Mark) (an 18:48),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:11,FEX19861,Flughafen BER (an 18:30),Berlin Ostkreuz
18:15,RE 93738,Eisenhüttenstadt (an 19:22),Berlin Ostkreuz
18:18 (+13),IC 2431,Cottbus Hbf (an 19:49),Berlin Ostkreuz
18:18 (+4),RB 18626,Nauen (an 19:33),Berlin Ostkreuz
18:18,RE 62431,Cottbus Hbf (an 19:49),Berlin Ostkreuz
18:19,RB 18229,Schönefeld(bei Berlin) (an 18:35),Berlin Ostkreuz
18:20,RE 18769,Berlin-Spandau (an 18:54),Berlin Ostkreuz
18:20,RE 3129,Nauen (an 19:21),Berlin Ostkreuz
18:21,RE 18766,Cottbus Hbf (an 19:46),Berlin Ostkreuz
18:22,RB 61213,Seefeld(Mark) (an 18:52),Berlin Ostkreuz
18:26,RB 18167,Flughafen BER (an 18:46),Berlin Ostkreuz
18:26,RE 3186,Berlin Zoologischer Garten (an 18:46),Berlin Ostkreuz
18:26,RE 93785,Berlin Hbf (an 18:39),Berlin Ostkreuz
18:32,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:32,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:34 (+1),IC 2273,Chemnitz Hbf (an 21:31),Berlin Ostkreuz
18:34,RE 52273,Elsterwerda (an 19:55),Berlin Ostkreuz
18:36,RB 18226,Oranienburg (an 19:11),Berlin Ostkreuz
18:36,RE 18765,Bad Belzig (an 19:58),Berlin Ostkreuz
18:39,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:40,FEX19863,Flughafen BER (an 19:04),Berlin Ostkreuz
18:40 (+8),RB 18625,Ludwigsfelde (an 19:23),Berlin Ostkreuz
18:45,RE 93745,Berlin-Wannsee (an 19:20),Berlin Ostkreuz
18:48,RB 61139,Oranienburg (an 19:21),Berlin Ostkreuz
18:57 (+5),RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
18:57 (+1),RE 62026,Flughafen BER (an 19:15),Berlin Ostkreuz
19:03,RE 3730,Senftenberg (an 20:41),Berlin Ostkreuz
19:03 (+8),RE 62031,Wismar (an 22:37),Berlin Ostkreuz
19:08,RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:15,RE 93740,Eisenhüttenstadt (an 20:22),Berlin Ostkreuz
19:18,RB 18628,Berlin-Spandau (an 20:00),Berlin Ostkreuz
19:19 (+2),RB 18231,Schönefeld(bei Berlin) (an 19:35),Berlin Ostkreuz
19:20 (+4),RE 3131,Nauen (an 20:21),Berlin Ostkreuz
19:24 (+3),IC 2172,Rostock Hbf (an 21:36),Berlin Ostkreuz
19:26,RE 3188,Berlin Zoologischer Garten (an 19:46),Berlin Ostkreuz
19:26,RE 92787,Berlin Zoologischer Garten (an 19:46),Berlin Ostkreuz
19:31,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:32,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:36,RB 18228,Oranienburg (an 20:11),Berlin Ostkreuz
19:39 (+1),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostkreuz
19:40 (+4),RB 18627,Ludwigsfelde (an 20:23),Berlin Ostkreuz
19:45,RE 93747,Berlin-Wannsee (an 20:20),Berlin Ostkreuz
19:48,RB 61131,Templin Stadt (an 16:18),Berlin Ostkreuz
19:48,RB 61141,Oranienburg (an 20:21),Berlin Ostkreuz
19:57 (+3),RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
19:57,RE 62028,Flughafen BER (an 20:15),Berlin Ostkreuz
19:57,RE 7,Berlin-Wannsee (an 20:33),Berlin Ostkreuz
20:03,RE 3732,Senftenberg (an 21:41),Berlin Ostkreuz
20:03,RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:07,RE 26768,Frankfurt(Oder) (an 21:01),Berlin Ostkreuz
20:07,RE 73828,Eisenhüttenstadt (an 21:17),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:15,RE 93742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:18 (+1),RB 18630,Nauen (an 21:32),Berlin Ostkreuz
20:20,RE 3133,Nauen (an 21:21),Berlin Ostkreuz
20:26,RE 93089,Berlin Zoologischer Garten (an 20:46),Berlin Ostkreuz
20:32,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:34 (+4),IC 2275,Dresden Hbf (an 22:27),Berlin Ostkreuz
20:34,RE 52275,Elsterwerda (an 21:55),Berlin Ostkreuz
20:36,RB 18230,Oranienburg (an 21:11),Berlin Ostkreuz
20:39,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostkreuz
20:45,RE 93749,Berlin Ostbahnhof (an 20:48),Berlin Ostkreuz
20:48,RB 61133,Templin Stadt (an 17:18),Berlin Ostkreuz
20:48,RB 61143,Templin Stadt (an 22:18),Berlin Ostkreuz
20:51,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Ostkreuz
21:03,RE 3734,Cottbus Hbf (an 22:30),Berlin Ostkreuz
21:03,RE 62035,Wismar (an 00:46),Berlin Ostkreuz
21:03,RE 91384,Cottbus Hbf (an 22:30),Berlin Ostkreuz
21:03,RE 94806,Schwerin Hbf (an 23:57),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:15,RE 3160,Jüterbog (an 22:25),Berlin Ostkreuz
21:15,RE 91004,Frankfurt(Oder) (an 22:05),Berlin Ostkreuz
21:15,RE 93744,Frankfurt(Oder) (an 22:05),Berlin Ostkreuz
21:20,RE 3135,Berlin Ostbahnhof (an 21:23),Berlin Ostkreuz
21:35 (+7),RB 18232,Oranienburg (an 22:11),Berlin Ostkreuz
21:39,RE 3134,Cottbus Hbf (an 22:55),Berlin Ostkreuz
21:39,RE 95103,Cottbus Hbf (an 22:55),Berlin Ostkreuz
