Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:45 (+7),RE 73724,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
10:46 (+33),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:58 (+1),RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin-Charlottenburg
10:59 (+4),RB 18153,Golm (ab 10:30),Berlin-Charlottenburg
11:12 (+8),RE 3114,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
11:12 Ausfall,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:45 (+5),RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:45 (+12),RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
11:46 (+8),RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:58 Ausfall,RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin-Charlottenburg
11:59 (+2),RB 18155,Golm (ab 11:30),Berlin-Charlottenburg
12:12 (+16),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
12:12 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:45,RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:45,RE 73728,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
12:46 Ausfall,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:58,RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin-Charlottenburg
12:59,RB 18157,Golm (ab 12:30),Berlin-Charlottenburg
13:12 (+6),RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:12 (+31),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:45 (+8),RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
13:46 (+1),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:46 (+1),RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:58 (+3),RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin-Charlottenburg
13:59 Ausfall,RB 18159,Golm (ab 13:30),Berlin-Charlottenburg
14:12 Ausfall,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
14:12 Ausfall,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:45 (+7),RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:45 (+57),RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
14:46 (+16),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:54 (+15),RE 18760,Bad Belzig (ab 14:06),Berlin-Charlottenburg
14:58 (+11),RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin-Charlottenburg
14:59 (+1),RB 18161,Golm (ab 14:30),Berlin-Charlottenburg
15:04,RE 73774,Brandenburg Hbf (ab 14:20),Berlin-Charlottenburg
15:12 (+1),RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:12 (+4),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:45 (+1),RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:45 (+10),RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
15:46 (+15),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:54 (+6),RE 18762,Bad Belzig (ab 15:06),Berlin-Charlottenburg
15:57 Ausfall,RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin-Charlottenburg
15:59 (+4),RB 18163,Golm (ab 15:30),Berlin-Charlottenburg
16:12 (+4),RE 3124,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
16:12 (+58),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:45 (+4),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:45 (+52),RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
16:46 (+28),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:54 (+11),RE 18764,Bad Belzig (ab 16:06),Berlin-Charlottenburg
16:58 (+2),RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin-Charlottenburg
16:59 (+1),RB 18165,Golm (ab 16:30),Berlin-Charlottenburg
17:03 (+15),RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:12,RE 18444,Lausanne (ab 00:51),Berlin-Charlottenburg
17:12 (+12),RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:12 (+39),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:45 (+2),RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:45 Ausfall,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
17:46 (+21),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:58,RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin-Charlottenburg
17:59 Ausfall,RB 18167,Golm (ab 17:30),Berlin-Charlottenburg
18:12 (+4),RE 3128,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
18:12 (+76),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:45,RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:45 (+2),RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:46 (+28),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:58 (+2),RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin-Charlottenburg
18:59,RB 18169,Golm (ab 18:30),Berlin-Charlottenburg
19:03 (+16),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin-Charlottenburg
19:12 (+12),RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:12 Ausfall,RE 73745,Cottbus Hbf (ab 16:56),Berlin-Charlottenburg
19:32 (+15),RE 73825,Frankfurt(Oder) (ab 18:18),Berlin-Charlottenburg
19:45 (+9),RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:46 (+31),RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:46 (+1),RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:58 Ausfall,RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin-Charlottenburg
20:12,RE 3132,Guben (ab 17:19),Berlin-Charlottenburg
20:12,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin-Charlottenburg
20:45,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:46 (+56),RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
21:12,RE 3134,Nauen (ab 20:37),Berlin-Charlottenburg
21:12,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:45,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:46 (+49),RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:50,RE 3192,Herzberg(Elster) (ab 05:41),Berlin-Charlottenburg
21:50,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin-Charlottenburg
22:35,RE 3738,Dessau Hbf (ab 21:05),Berlin-Charlottenburg
22:40,RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45 (+3),RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:45,RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:46 (+19),RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:50,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
22:56,RB 18174,Flughafen BER - Terminal 1-2 (ab 22:13),Berlin-Charlottenburg
23:40,RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:46,RE 3139,Genthin (ab 00:02),Berlin-Charlottenburg
23:46,RE 3619,Wittenberge (ab 21:06),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
23:56,RB 18176,Flughafen BER - Terminal 1-2 (ab 23:13),Berlin-Charlottenburg
