Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:46,RE 62042,Nauen (ab 01:04),Berlin Hbf
01:50 (+1),ICE 600,München Hbf (ab 20:55),Berlin Hbf
01:53,RE 17493,Brandenburg Hbf (ab 01:00),Berlin Hbf
02:00,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),Berlin Hbf
02:09,RE 20158,Brandenburg Hbf (ab 01:25),Berlin Hbf
02:12,RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:18,RE 3701,Berlin Ostkreuz (ab 02:04),Berlin Hbf
02:35,RE 73798,Biederitz (ab 00:52),Berlin Hbf
02:44,RE 62046,Nauen (ab 02:03),Berlin Hbf
03:11,RE 62043,Flughafen BER (ab 02:39),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:28,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:44,RE 62044,Nauen (ab 03:03),Berlin Hbf
04:09,RE 3705,Berlin Ostkreuz (ab 03:55),Berlin Hbf
04:09,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Hbf
04:14,RE 62001,Flughafen BER (ab 03:42),Berlin Hbf
04:19 (+1),ICE 100,Basel SBB (ab 19:13),Berlin Hbf
04:31,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Hbf
04:33,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin Hbf
04:39,RE 62048,Nauen (ab 04:00),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:45,RE 3702,Bad Belzig (ab 03:41),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Hbf
05:02,RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:03,FEX19800,Wünsdorf-Waldstadt (ab 03:49),Berlin Hbf
05:05,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Hbf
05:09,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Hbf
05:11,RE 62051,Baruth(Mark) (ab 04:07),Berlin Hbf
05:12,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 2,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:21,RE 3102,Nauen (ab 04:37),Berlin Hbf
05:27,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Hbf
05:31,RE 62000,Wittenberge (ab 04:06),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 04:01),Berlin Hbf
05:39,RE 73759,Erkner (ab 05:10),Berlin Hbf
05:43 (+10),RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:43,RE 95111,Bad Belzig (ab 04:41),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:46,RB 18501,Nauen (ab 05:08),Berlin Hbf
05:48,RB 18140,Flughafen BER (ab 05:14),Berlin Hbf
05:55,RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:56,ICE 1001,S+U Gesundbrunnen Bhf (ab 05:50),Berlin Hbf
05:56,ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02,IC 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02,RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:02,RE 93064,Rathenow (ab 05:08),Berlin Hbf
06:03,FEX19804,Wünsdorf-Waldstadt (ab 04:49),Berlin Hbf
06:08,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:09 (+1),RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09 (+1),RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:23 (+1),ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Hbf
06:25,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:29,ICE 119,Berlin Ostbahnhof (ab 06:21),Berlin Hbf
06:30,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43 (+1),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44,RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45,RB 18503,Nauen (ab 06:08),Berlin Hbf
06:48,RB 18142,Flughafen BER (ab 06:14),Berlin Hbf
06:50 Ausfall,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:53,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:54,ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02,IC 2070,Berlin Südkreuz (ab 06:56),Berlin Hbf
07:02 (+1),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02,RE 18092,Stendal Hbf (ab 05:46),Berlin Hbf
07:02 (+1),RE 3146,Stendal Hbf (ab 05:46),Berlin Hbf
07:03,FEX19808,Wünsdorf-Waldstadt (ab 05:31),Berlin Hbf
07:08,RB 18145,Berlin-Charlottenburg (ab 07:00),Berlin Hbf
07:09,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:10,RE 62055,Baruth(Mark) (ab 06:07),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18 (+37),IC 60409,Zürich HB (ab 19:54),Berlin Hbf
07:18 (+37),NJ 409,Zürich HB (ab 19:54),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22 (+1),IC 494,Wien Hbf (ab 19:13),Berlin Hbf
07:22,ICE 701,Hamburg-Altona (ab 05:12),Berlin Hbf
07:28 Ausfall,IC 2542,Berlin Ostbahnhof (ab 07:20),Berlin Hbf
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28,RE 62432,Berlin Ostbahnhof (ab 07:20),Berlin Hbf
07:29 (+4),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
07:32,IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Schwerin Hbf (ab 05:00),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44,RE 3708,Bad Belzig (ab 06:41),Berlin Hbf
07:45,RB 18505,Nauen (ab 07:08),Berlin Hbf
07:48,RB 18144,Flughafen BER (ab 07:14),Berlin Hbf
07:53 (+1),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55 (+3),ICE 698,München Hbf (ab 20:37),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:58 (+1),IC 2074,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:58 (+1),IC 2076,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Hbf
08:01,RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:02,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX19812,Wünsdorf-Waldstadt (ab 06:47),Berlin Hbf
08:08,RB 18147,Berlin-Charlottenburg (ab 08:00),Berlin Hbf
08:09,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:12 (+1),RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Hbf
08:12 (+2),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:14 (+70),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:14 (+70),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18 (+2),RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+3),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:23,IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25,ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25,ICE 841,Bremen Hbf (ab 05:10),Berlin Hbf
08:29,FLX 1230,Berlin Ostbahnhof (ab 08:22),Berlin Hbf
08:32 Ausfall,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33 (+5),FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+1),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Schwerin Hbf (ab 06:00),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:43 (+2),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44,RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+1),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:46,RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47,RB 18146,Flughafen BER (ab 08:14),Berlin Hbf
08:54,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:54,ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:54 (+10),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:55,EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:59 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03 (+1),FEX19816,Wünsdorf-Waldstadt (ab 07:31),Berlin Hbf
09:05,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08,RB 18149,Berlin-Charlottenburg (ab 09:00),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:11,RE 62059,Baruth(Mark) (ab 08:07),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:18 (+4),RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+1),ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22,ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:24 (+1),EN 345,Stockholm Central (ab 15:34),Berlin Hbf
09:27,RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:29 (+5),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+5),ICE 1704,Jena-Göschwitz (ab 06:41),Berlin Hbf
09:29 (+2),ICE 2926,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:29 Ausfall,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:32 (+53),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:32 (+52),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38 (+2),RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42,ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:43 (+1),RE 3508,Heerbrugg (ab 00:09),Berlin Hbf
09:44,RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45,RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48,RB 18148,Flughafen BER (ab 09:14),Berlin Hbf
09:51,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 (+1),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+9),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:53 (+1),ICE 93,Hamburg-Altona (ab 07:51),Berlin Hbf
09:54,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01,RE 18492,Berlin Südkreuz (ab 09:55),Berlin Hbf
10:01,RE 3168,Stendal Hbf (ab 08:45),Berlin Hbf
10:02,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX19820,Rangsdorf (ab 09:05),Berlin Hbf
10:03,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:08 (+2),RB 18151,Berlin-Charlottenburg (ab 10:00),Berlin Hbf
10:09 (+1),RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09 (+4),RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+1),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:16 (+6),ICE 2801,Hamm(Westf)Hbf (ab 07:11),Berlin Hbf
10:16 Ausfall,ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:16 (+3),ICE 853,Köln Hbf (ab 05:16),Berlin Hbf
10:18 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+3),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:21 (+2),RE 3112,Nauen (ab 09:37),Berlin Hbf
10:22 (+1),ICE 804,Nürnberg Hbf (ab 07:06),Berlin Hbf
10:23,IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:30,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+1),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Hbf
10:33 (+1),FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:35,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 (+11),RE 62010,Schwerin Hbf (ab 08:00),Berlin Hbf
10:39,RE 73769,Erkner (ab 10:10),Berlin Hbf
10:43 (+6),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:46 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:48,RB 18150,Flughafen BER (ab 10:14),Berlin Hbf
10:51 (+1),ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:51,ICE 753,Köln Hbf (ab 05:38),Berlin Hbf
10:53,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:53,ICE 650,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:53 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55,EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:56 Ausfall,ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+1),RE 73729,Erkner (ab 10:29),Berlin Hbf
11:02 (+1),FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:02,ICE 553,Koblenz Hbf (ab 05:12),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 (+9),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
11:08,RB 18153,Berlin-Charlottenburg (ab 11:00),Berlin Hbf
11:09,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11 (+1),RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12,RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:16,ICE 543,Köln Hbf (ab 06:27),Berlin Hbf
11:18 (+2),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21,RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:29 (+2),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:30 (+1),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:32 (+21),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:32 (+21),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33 (+10),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38 (+2),RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39 (+1),RE 73771,Erkner (ab 11:10),Berlin Hbf
11:42 (+42),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:42 (+2),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+2),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+2),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+3),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45 (+1),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 (+22),RB 18152,Flughafen BER (ab 11:14),Berlin Hbf
11:48 (+1),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51 (+9),IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:53,FLX 1364,Berlin Ostbahnhof (ab 11:46),Berlin Hbf
11:55,ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+4),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57 (+24),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 73731,Erkner (ab 11:29),Berlin Hbf
12:01 (+3),RE 3170,Stendal Hbf (ab 10:44),Berlin Hbf
12:02,IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:02 (+1),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:03 (+12),FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:07 (+3),RB 18613,Nauen (ab 11:22),Berlin Hbf
12:08,ICE 1073,Ostseebad Binz (ab 07:21),Berlin Hbf
12:08 (+1),RB 18155,Berlin-Charlottenburg (ab 12:00),Berlin Hbf
12:09 (+1),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:09 (+1),RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+2),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+3),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+1),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+2),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21 (+1),FLX 1232,Dresden Hbf (ab 10:17),Berlin Hbf
12:21,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:21,ICE 855,Köln Hbf (ab 07:23),Berlin Hbf
12:21,RE 3116,Nauen (ab 11:37),Berlin Hbf
12:22 (+5),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+2),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:26,ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:30,IC 2540,Leipzig Hbf (ab 09:42),Berlin Hbf
12:31 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33 (+1),FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:34 (+1),ICE 694,Stuttgart Hbf (ab 06:05),Berlin Hbf
12:35,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38,RE 62014,Schwerin Hbf (ab 10:00),Berlin Hbf
12:39,RE 73773,Erkner (ab 12:10),Berlin Hbf
12:42,ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:42,ICE 558,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:43 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 (+1),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44,RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:46,RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48 (+5),RB 18154,Flughafen BER (ab 12:14),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:53 (+2),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:55,EC 175,Flensburg (ab 08:46),Berlin Hbf
12:56,ICE 1109,S+U Gesundbrunnen Bhf (ab 12:52),Berlin Hbf
12:56 (+14),ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:56 (+2),ICE 2919,Wien Floridsdorf (ab 08:33),Berlin Hbf
12:57 (+3),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59,RE 73733,Erkner (ab 12:29),Berlin Hbf
13:02,ICE 555,Köln Hbf (ab 08:20),Berlin Hbf
13:02 (+1),ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+5),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX19832,Rangsdorf (ab 12:02),Berlin Hbf
13:08 (+1),RB 18157,Berlin-Charlottenburg (ab 13:00),Berlin Hbf
13:09 (+1),RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09 (+2),RB 18615,Nauen (ab 12:27),Berlin Hbf
13:11 (+2),RE 4359,Rostock Hbf (ab 10:34),Berlin Hbf
13:11 (+3),RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12 (+4),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:16,ICE 545,Köln Hbf (ab 08:26),Berlin Hbf
13:18 (+2),RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:19 (+8),ICE 691,Rostock Hbf (ab 11:21),Berlin Hbf
13:21 (+1),RE 3118,Nauen (ab 12:37),Berlin Hbf
13:22 (+49),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:24 (+10),FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:26,RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:29 (+14),ICE 1600,München Hbf (ab 08:54),Berlin Hbf
13:29 (+14),ICE 1710,München Hbf (ab 08:54),Berlin Hbf
13:29 (+1),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:33 (+1),IC 2178,Dresden Hbf (ab 11:26),Berlin Hbf
13:33 (+1),RE 52178,Elsterwerda (ab 12:01),Berlin Hbf
13:35,FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf
13:35,RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38,RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39 (+1),RE 73775,Erkner (ab 13:10),Berlin Hbf
13:42 (+1),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:42 (+1),ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+1),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf
13:44 (+6),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
