Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:12,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin-Charlottenburg
09:23 (+4),RE 3715,Calau(Nl) (ab 07:43),Berlin-Charlottenburg
09:35,RE 3712,Michendorf (ab 09:09),Berlin-Charlottenburg
09:44 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:47,RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
10:10,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
10:12,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin-Charlottenburg
10:23,RE 3717,Calau(Nl) (ab 08:43),Berlin-Charlottenburg
10:35,RE 3714,Michendorf (ab 10:09),Berlin-Charlottenburg
10:44,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:48,RE 73724,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
11:10,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:12,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin-Charlottenburg
11:23,RE 3719,Calau(Nl) (ab 09:43),Berlin-Charlottenburg
11:35,RE 3716,Michendorf (ab 11:09),Berlin-Charlottenburg
11:44,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:48,RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
12:11,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin-Charlottenburg
12:23,RE 3721,Calau(Nl) (ab 10:43),Berlin-Charlottenburg
12:44,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:48,RE 73728,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
13:10,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:12,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin-Charlottenburg
13:35,RE 3720,Michendorf (ab 13:09),Berlin-Charlottenburg
13:44,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:48,RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
14:12,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin-Charlottenburg
14:23,RE 3725,Calau(Nl) (ab 12:43),Berlin-Charlottenburg
14:35,RE 3722,Michendorf (ab 14:09),Berlin-Charlottenburg
14:48,RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
15:12,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin-Charlottenburg
15:35,RE 3724,Michendorf (ab 15:09),Berlin-Charlottenburg
15:44,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:48,RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
16:10,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:12,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin-Charlottenburg
16:23,re 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35,RE 3726,Michendorf (ab 16:09),Berlin-Charlottenburg
16:44,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:48,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
17:10,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:12,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin-Charlottenburg
17:23,RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35,RE 3728,Michendorf (ab 17:09),Berlin-Charlottenburg
17:44,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:48,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
18:10,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:12 (+1),RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin-Charlottenburg
18:23 (+4),RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:26,RE 73820,Brandenburg Hbf (ab 17:45),Berlin-Charlottenburg
18:35,RE 3730,Michendorf (ab 18:09),Berlin-Charlottenburg
18:44,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
19:12,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin-Charlottenburg
19:23,RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:35,RE 3732,Michendorf (ab 19:09),Berlin-Charlottenburg
19:44,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:48,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
20:10,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin-Charlottenburg
20:12,RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin-Charlottenburg
20:23 (+20),RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35,RE 3734,Michendorf (ab 20:09),Berlin-Charlottenburg
20:44,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:48,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
21:10,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:12,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin-Charlottenburg
21:23,RE 3739,Senftenberg (ab 19:14),Berlin-Charlottenburg
21:35,RE 3736,Michendorf (ab 21:09),Berlin-Charlottenburg
21:44,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:48,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
22:25,RE 3741,Senftenberg (ab 20:14),Berlin-Charlottenburg
22:38 (+56),EC 40,Warszawa Wschodnia (ab 16:44),Berlin-Charlottenburg
22:40,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin-Charlottenburg
22:44,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:45,RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:50,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
23:45,RE 3139,Cottbus Hbf (ab 22:03),Berlin-Charlottenburg
23:47,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
23:52 (+15),RE 3138,Hennigsdorf(b Berlin) (ab 23:14),Berlin-Charlottenburg
