Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:24,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:55,RE 62004,Schwerin Hbf (ab 05:00),Berlin Ostkreuz
08:01,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:01,RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:55,RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 (+12),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:30,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:37,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:55,RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
09:55,RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
10:01 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:01,RE 62013,Flughafen BER (ab 09:44),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:30,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:37,RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:55 (+4),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
10:55,RE 62010,Wismar (ab 07:33),Berlin Ostkreuz
11:01 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:01 (+2),RE 62015,Flughafen BER (ab 10:44),Berlin Ostkreuz
11:13,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:30,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:37,RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:55 (+3),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:01,RE 62017,Flughafen BER (ab 11:44),Berlin Ostkreuz
12:13,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:30,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:37,RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:43,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:55,RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55,RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01,RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:13,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:24,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:43,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:55 (+5),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55,RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:24,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:30,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:37,RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:43,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:55 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55,RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01 (+20),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01 (+1),RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:24,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:30,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:37,RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:43,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:55 (+2),RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+8),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01,RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:10,FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13,RB 61271,Strausberg (ab 15:40),Berlin Ostkreuz
16:13,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:16,FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:29,RB 52802,Strausberg (ab 16:05),Berlin Ostkreuz
16:30,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:37,RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:53,RB 18325,Berlin-Lichtenberg (ab 16:49),Berlin Ostkreuz
16:55 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55,RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01 (+9),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01 (+1),RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:02,RB 61134,Templin Stadt (ab 15:33),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:10,FEX19857,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:13,RB 61273,Strausberg (ab 16:40),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:16,FEX19850,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:24,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:30,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:37,RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:39,FEX19859,Berlin Hbf (ab 17:21),Berlin Ostkreuz
17:39,RB 18679,Berlin Hbf (ab 17:21),Berlin Ostkreuz
17:43,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:53,RB 18327,Berlin-Lichtenberg (ab 17:49),Berlin Ostkreuz
17:55 (+19),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55,RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01 (+11),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01,RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:02,RB 61136,Templin Stadt (ab 16:33),Berlin Ostkreuz
18:06,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:10,FEX19861,Berlin Hbf (ab 17:51),Berlin Ostkreuz
18:13,RB 61275,Strausberg (ab 17:40),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:16,FEX19854,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:24,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:29,RB 52806,Strausberg (ab 18:05),Berlin Ostkreuz
18:30,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:37,RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:39,FEX19863,Berlin Hbf (ab 18:21),Berlin Ostkreuz
18:43,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:46,FEX19856,Rangsdorf (ab 17:48),Berlin Ostkreuz
18:53,RB 18329,Berlin-Lichtenberg (ab 18:49),Berlin Ostkreuz
18:55 (+4),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Schwerin Hbf (ab 16:00),Berlin Ostkreuz
19:01 (+12),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01,RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:02,RB 61138,Templin Stadt (ab 17:33),Berlin Ostkreuz
19:06 (+1),RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:10,FEX19865,Berlin Hbf (ab 18:51),Berlin Ostkreuz
19:13,RB 61277,Strausberg (ab 18:40),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:16,FEX19858,Ludwigsfelde (ab 18:32),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:24,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:29,RB 52808,Strausberg (ab 19:05),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:37 (+1),RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:39,FEX19867,Berlin Hbf (ab 19:21),Berlin Ostkreuz
19:43,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:46,FEX19860,Rangsdorf (ab 19:05),Berlin Ostkreuz
19:55 (+3),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01 (+3),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:02,RB 61140,Templin Stadt (ab 18:33),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:10,FEX19869,Berlin Hbf (ab 19:51),Berlin Ostkreuz
20:13,RB 61279,Strausberg (ab 19:40),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:16,FEX19862,Ludwigsfelde (ab 19:39),Berlin Ostkreuz
20:18,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:24,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:29,RB 52810,Strausberg (ab 20:05),Berlin Ostkreuz
20:30,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:37,RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:39,FEX19871,Berlin Hbf (ab 20:18),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:46,FEX19864,Rangsdorf (ab 19:49),Berlin Ostkreuz
20:49,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Ostkreuz
20:53,RB 18333,Berlin-Lichtenberg (ab 20:49),Berlin Ostkreuz
20:55,RE 62030,Schwerin Hbf (ab 18:00),Berlin Ostkreuz
20:55,RE 93659,Senftenberg (ab 19:14),Berlin Ostkreuz
21:01 (+5),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:03,RB 61142,Templin Stadt (ab 19:33),Berlin Ostkreuz
21:06,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin Ostkreuz
21:10,FEX19873,Berlin Hbf (ab 20:51),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:16,FEX19866,Ludwigsfelde (ab 20:32),Berlin Ostkreuz
21:16,RB 18235,Oranienburg (ab 20:45),Berlin Ostkreuz
21:18,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:29,RB 52812,Strausberg (ab 21:05),Berlin Ostkreuz
21:30,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:37,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:39,FEX19875,Berlin Hbf (ab 21:21),Berlin Ostkreuz
21:44 (+20),RE 50256,Elsterwerda (ab 20:28),Berlin Ostkreuz
21:44 (+22),RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
21:46,FEX19868,Rangsdorf (ab 21:05),Berlin Ostkreuz
21:50,RE 73828,Berlin-Charlottenburg (ab 21:18),Berlin Ostkreuz
21:53,RB 18335,Berlin-Lichtenberg (ab 21:49),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
21:57,RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 (+2),RE 93656,Berlin Zoologischer Garten (ab 21:40),Berlin Ostkreuz
22:02,RE 62037,Flughafen BER (ab 21:44),Berlin Ostkreuz
22:06 (+5),RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
22:10,FEX19877,Berlin Hbf (ab 21:51),Berlin Ostkreuz
22:12 (+5),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:16,FEX19870,Ludwigsfelde (ab 21:39),Berlin Ostkreuz
22:18,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:23,RE 94093,Frankfurt(Oder) (ab 21:24),Berlin Ostkreuz
22:29,RB 52814,Strausberg (ab 22:05),Berlin Ostkreuz
22:39,FEX19879,Berlin Hbf (ab 22:21),Berlin Ostkreuz
22:44,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostkreuz
22:55,RE 62034,Schwerin Hbf (ab 20:00),Berlin Ostkreuz
23:01,RE 62039,Flughafen BER (ab 22:44),Berlin Ostkreuz
23:06 Ausfall,RE 3136,Nauen (ab 22:08),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:39,RB 18337,Berlin Hbf (ab 23:21),Berlin Ostkreuz
23:45,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Ostkreuz
23:56,RE 62036,Wittenberge (ab 22:06),Berlin Ostkreuz
23:59,RE 62045,Flughafen BER (ab 23:43),Berlin Ostkreuz
