Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
14:24,RB 5168,Küstrin-Kietz (ab 13:18),Berlin-Lichtenberg
14:32,RB 61160,Werneuchen (ab 14:02),Berlin-Lichtenberg
14:41 Ausfall,RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Lichtenberg
14:53,RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Lichtenberg
14:58,RB 61120,Templin Stadt (ab 13:32),Berlin-Lichtenberg
15:23,RB 61163,Berlin Ostkreuz (ab 15:20),Berlin-Lichtenberg
15:24 (+4),RB 5170,Küstrin-Kietz (ab 14:11),Berlin-Lichtenberg
15:32,RB 61162,Werneuchen (ab 15:02),Berlin-Lichtenberg
15:36 (+4),RB 5171,Berlin Ostkreuz (ab 15:33),Berlin-Lichtenberg
15:41 Ausfall,RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin-Lichtenberg
15:53 (+1),RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Lichtenberg
15:58 (+2),RB 61122,Templin Stadt (ab 14:32),Berlin-Lichtenberg
16:23 (+1),RB 61165,Berlin Ostkreuz (ab 16:20),Berlin-Lichtenberg
16:24 (+7),RB 5172,Küstrin-Kietz (ab 15:18),Berlin-Lichtenberg
16:32,RB 61164,Werneuchen (ab 16:02),Berlin-Lichtenberg
16:41 Ausfall,RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Lichtenberg
16:53,RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Lichtenberg
16:58,RB 61124,Templin Stadt (ab 15:32),Berlin-Lichtenberg
17:23 (+1),RB 61167,Berlin Ostkreuz (ab 17:20),Berlin-Lichtenberg
17:24,RB 5174,Küstrin-Kietz (ab 16:11),Berlin-Lichtenberg
17:32,RB 61166,Werneuchen (ab 17:02),Berlin-Lichtenberg
17:36 (+1),RB 5175,Berlin Ostkreuz (ab 17:33),Berlin-Lichtenberg
17:41 Ausfall,RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin-Lichtenberg
17:53,RB 61127,Berlin Ostkreuz (ab 17:50),Berlin-Lichtenberg
17:58,RB 61126,Templin Stadt (ab 16:32),Berlin-Lichtenberg
18:23,RB 61169,Berlin Ostkreuz (ab 18:20),Berlin-Lichtenberg
18:24 (+3),RB 5176,Küstrin-Kietz (ab 17:18),Berlin-Lichtenberg
18:32,RB 61168,Werneuchen (ab 18:02),Berlin-Lichtenberg
18:41 Ausfall,RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin-Lichtenberg
18:53 (+1),RB 61129,Berlin Ostkreuz (ab 18:50),Berlin-Lichtenberg
18:58,RB 61128,Templin Stadt (ab 17:32),Berlin-Lichtenberg
19:12,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin-Lichtenberg
19:41,RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin-Lichtenberg
20:24,RB 5180,Küstrin-Kietz (ab 19:18),Berlin-Lichtenberg
20:41,RB 18230,Schönefeld(bei Berlin) (ab 20:19),Berlin-Lichtenberg
21:57 Ausfall,EC 40,Warszawa Wschodnia (ab 16:20),Berlin-Lichtenberg
22:58,RB 61136,Templin Stadt (ab 21:32),Berlin-Lichtenberg
23:36 (+2),RB 5187,Herrensee (ab 00:01),Berlin-Lichtenberg
