Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:45 (+1),ICE 277,Basel SBB (an 13:48),Berlin-Spandau
06:49 (+7),ICE 808,Hamburg-Altona (an 09:21),Berlin-Spandau
06:52 (+7),RE 3146,Berlin Südkreuz (an 07:11),Berlin-Spandau
06:52,RE 62154,Berlin Südkreuz (an 07:11),Berlin-Spandau
06:58,RB 18603,Berlin Südkreuz (an 07:18),Berlin-Spandau
07:00 (+4),ICE 644,Salzburg Hbf (an 15:49),Berlin-Spandau
07:00 (+4),ICE 654,Köln Hbf (an 11:15),Berlin-Spandau
07:05,RE 3106,Cottbus Hbf (an 08:55),Berlin-Spandau
07:13 (+11),ICE 1731,Berlin Hbf (an 07:22),Berlin-Spandau
07:23,RE 62004,Berlin Ostbahnhof (an 07:52),Berlin-Spandau
07:26,ICE 1052,Aachen Hbf (an 13:11),Berlin-Spandau
07:27 (+55),RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin-Spandau
07:30 (+12),ICE 649,Berlin Ostbahnhof (an 07:58),Berlin-Spandau
07:30,RB 18247,Potsdam Hbf (an 08:23),Berlin-Spandau
07:35 (+1),ICE 595,München Hbf (an 15:14),Berlin-Spandau
07:49,ICE 1616,Hamburg-Altona (an 10:25),Berlin-Spandau
07:51 (+8),RE 3166,Berlin Südkreuz (an 08:09),Berlin-Spandau
07:58,RB 18605,Berlin Südkreuz (an 08:20),Berlin-Spandau
08:00 (+1),ICE 944,Düsseldorf Hbf (an 12:15),Berlin-Spandau
08:00 (+1),ICE 954,Köln Hbf (an 12:12),Berlin-Spandau
08:05,RE 3108,Cottbus Hbf (an 09:55),Berlin-Spandau
08:09 (+1),RE 3169,Stendal Hbf (an 09:27),Berlin-Spandau
08:10,ICE 1725,Berlin Hbf (an 08:20),Berlin-Spandau
08:11 (+10),ICE 1035,Saarbrücken Hbf (an 14:40),Berlin-Spandau
08:13 (+4),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin-Spandau
08:23,RE 62006,Berlin Hbf (an 08:38),Berlin-Spandau
08:26 (+1),IC 148,Amsterdam Centraal (an 13:59),Berlin-Spandau
08:29,RB 18249,Potsdam Hbf (an 09:24),Berlin-Spandau
08:40,FLX 1230,Köln Hbf (an 13:45),Berlin-Spandau
08:41 (+7),ICE 751,Berlin Ostbahnhof (an 09:15),Berlin-Spandau
08:45 (+2),ICE 279,Basel SBB (an 15:48),Berlin-Spandau
08:49,ICE 1736,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53,RE 3148,Berlin Südkreuz (an 09:11),Berlin-Spandau
08:57,RE 3109,Dallgow-Döberitz (an 09:02),Berlin-Spandau
08:58,RB 18607,Berlin Südkreuz (an 09:18),Berlin-Spandau
09:00 (+2),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:05,RE 3110,Cottbus Hbf (an 10:55),Berlin-Spandau
09:12 (+1),ICE 642,Düsseldorf Hbf (an 13:09),Berlin-Spandau
09:12 (+1),ICE 652,Köln Hbf (an 13:19),Berlin-Spandau
09:13 (+19),ICE 1703,Berlin Hbf (an 09:23),Berlin-Spandau
09:13 (+19),ICE 2933,Berlin Hbf (an 09:23),Berlin-Spandau
09:17 (+4),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:23,RE 62008,Berlin Ostbahnhof (an 09:52),Berlin-Spandau
09:27 (+4),ICE 1050,Köln Hbf (an 14:21),Berlin-Spandau
09:27,RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:30,RB 18251,Potsdam Hbf (an 10:22),Berlin-Spandau
09:32 (+7),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:36 (+1),ICE 597,München Hbf (an 17:16),Berlin-Spandau
09:42 (+3),ICE 998,Berlin Ostbahnhof (an 10:17),Berlin-Spandau
09:51 (+6),RE 3168,Berlin Südkreuz (an 10:11),Berlin-Spandau
09:57 (+3),RB 18609,Berlin Südkreuz (an 10:19),Berlin-Spandau
10:00 (+25),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+25),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+6),ICE 942,Düsseldorf Hbf (an 14:14),Berlin-Spandau
10:00 (+6),ICE 952,Köln Hbf (an 14:12),Berlin-Spandau
10:04,RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:06 (+9),ICE 1155,Berlin Hbf (an 10:14),Berlin-Spandau
10:09 (+1),RE 3171,Stendal Hbf (an 11:27),Berlin-Spandau
10:12 (+1),ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+3),ICE 1727,Berlin Hbf (an 10:22),Berlin-Spandau
10:22,RE 62010,Berlin Ostbahnhof (an 10:52),Berlin-Spandau
10:24 (+4),ICE 696,Berlin Hbf (an 10:32),Berlin-Spandau
10:26 (+1),IC 146,Amsterdam Centraal (an 15:58),Berlin-Spandau
10:28 (+7),RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:45 (+7),ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
10:49,ICE 1634,Hamburg-Altona (an 13:20),Berlin-Spandau
10:49,ICE 2934,Hamburg-Altona (an 13:20),Berlin-Spandau
10:49 (+14),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
10:49 (+14),ICE 553,Berlin Ostbahnhof (an 11:17),Berlin-Spandau
10:52 (+1),RE 3150,Berlin Südkreuz (an 11:11),Berlin-Spandau
10:58,RB 18611,Berlin Südkreuz (an 11:18),Berlin-Spandau
11:00 (+7),ICE 640,Düsseldorf Hbf (an 15:14),Berlin-Spandau
11:00 (+7),ICE 650,Köln Hbf (an 15:15),Berlin-Spandau
11:04,RE 3114,Cottbus Hbf (an 12:55),Berlin-Spandau
11:12 (+6),ICE 1735,Berlin Hbf (an 11:23),Berlin-Spandau
11:17,ICE 270,Berlin Ostbahnhof (an 11:41),Berlin-Spandau
11:23,RE 62012,Berlin Ostbahnhof (an 11:52),Berlin-Spandau
11:26 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 (+15),IC 141,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:35 (+7),ICE 1219,Innsbruck Hbf (an 21:18),Berlin-Spandau
11:48,ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:48,ICE 1602,Hamburg-Altona (an 14:25),Berlin-Spandau
11:51 (+1),ICE 1156,Bonn Hbf (an 16:10),Berlin-Spandau
11:51,RE 3170,Berlin Südkreuz (an 12:11),Berlin-Spandau
11:57 (+2),RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
11:57,RE 3115,Dallgow-Döberitz (an 12:02),Berlin-Spandau
12:00 (+22),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+22),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+4),ICE 940,Düsseldorf Hbf (an 16:13),Berlin-Spandau
12:00 (+4),ICE 950,Köln Hbf (an 16:12),Berlin-Spandau
12:04,RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:09,ICE 1609,Berlin Hbf (an 12:18),Berlin-Spandau
12:09 (+1),RE 3173,Stendal Hbf (an 13:27),Berlin-Spandau
12:12 (+1),ICE 9590,Paris Est (an 19:55),Berlin-Spandau
12:22,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin-Spandau
12:26 (+3),IC 144,Amsterdam Centraal (an 17:59),Berlin-Spandau
12:28,RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:35 (+8),ICE 1545,Berlin Ostbahnhof (an 13:12),Berlin-Spandau
12:45 (+1),ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:49 (+1),ICE 1632,Hamburg-Altona (an 15:21),Berlin-Spandau
12:49 (+45),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+45),ICE 555,Berlin Ostbahnhof (an 13:17),Berlin-Spandau
12:52 (+7),RE 3152,Berlin Südkreuz (an 13:11),Berlin-Spandau
12:57,RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
12:57,RB 18639,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:00 (+4),ICE 548,Düsseldorf Hbf (an 17:09),Berlin-Spandau
13:04 (+3),RE 3118,Cottbus Hbf (an 14:55),Berlin-Spandau
13:12 (+4),ICE 558,Köln Hbf (an 17:15),Berlin-Spandau
13:13 (+15),ICE 1707,Berlin Hbf (an 13:22),Berlin-Spandau
13:17 (+4),ICE 374,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:23,RE 62016,Berlin Ostbahnhof (an 13:52),Berlin-Spandau
13:26 (+1),ICE 756,Aachen Hbf (an 19:12),Berlin-Spandau
13:27 (+1),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:33 (+43),IC 143,Krakow Glowny (an 23:52),Berlin-Spandau
13:51 (+1),ICE 1610,Hamburg-Altona (an 16:26),Berlin-Spandau
13:51 (+3),RE 3172,Berlin Südkreuz (an 14:11),Berlin-Spandau
13:57 (+2),RB 18617,Berlin Südkreuz (an 14:17),Berlin-Spandau
13:57,RE 3119,Dallgow-Döberitz (an 14:02),Berlin-Spandau
14:00 (+44),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+19),ICE 848,Düsseldorf Hbf (an 18:16),Berlin-Spandau
14:00 (+44),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+19),ICE 858,Köln Hbf (an 18:12),Berlin-Spandau
14:04,RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:09,ICE 1721,Berlin Hbf (an 14:20),Berlin-Spandau
14:09 (+1),RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:12 (+1),ICE 1091,Stuttgart Hbf (an 19:58),Berlin-Spandau
14:22,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24 (+120),ICE 692,Berlin Hbf (an 14:32),Berlin-Spandau
14:26 (+1),IC 142,Amsterdam Centraal (an 19:59),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:52),Berlin-Spandau
14:38 (+28),ICE 757,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:46 (+17),ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:49,ICE 1700,Hamburg-Altona (an 17:36),Berlin-Spandau
14:49 (+35),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
14:49 (+35),ICE 557,Berlin Ostbahnhof (an 15:21),Berlin-Spandau
14:52 (+3),RE 3154,Berlin Südkreuz (an 15:11),Berlin-Spandau
14:57,RE 3121,Dallgow-Döberitz (an 15:02),Berlin-Spandau
14:58,RB 18619,Berlin Südkreuz (an 15:18),Berlin-Spandau
15:03,RB 18618,Wustermark (an 15:19),Berlin-Spandau
15:04,RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:08 (+2),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:12 (+30),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:12 (+30),ICE 556,Koblenz Hbf (an 20:19),Berlin-Spandau
15:13 (+15),ICE 1709,Berlin Hbf (an 15:22),Berlin-Spandau
15:17,ICE 372,Berlin Ostbahnhof (an 15:42),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:26 (+2),ICE 1544,Dortmund Hbf (an 18:47),Berlin-Spandau
15:27 (+2),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+28),IC 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+22),ICE 2919,München Hbf (an 23:13),Berlin-Spandau
15:35 (+22),ICE 693,München Hbf (an 23:13),Berlin-Spandau
15:38,RE 62023,Elstal (an 15:52),Berlin-Spandau
15:48 (+5),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:48 (+1),ICE 1718,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51 (+1),RE 3174,Berlin Südkreuz (an 16:10),Berlin-Spandau
15:57 (+4),RB 18621,Berlin Südkreuz (an 16:16),Berlin-Spandau
15:57 (+4),RE 3123,Dallgow-Döberitz (an 16:02),Berlin-Spandau
15:59 (+10),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
15:59 (+10),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+5),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+5),ICE 856,Köln Hbf (an 20:12),Berlin-Spandau
16:03 (+1),RB 18620,Wustermark (an 16:19),Berlin-Spandau
16:04,RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:07 (+13),ICE 1157,Berlin Hbf (an 16:15),Berlin-Spandau
16:09 (+1),RE 3177,Stendal Hbf (an 17:27),Berlin-Spandau
16:12 (+2),ICE 1603,Berlin Hbf (an 16:22),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+30),ICE 690,Berlin Hbf (an 16:32),Berlin-Spandau
16:26 (+1),IC 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:28,RB 18262,Berlin Jungfernheide (an 16:33),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:36 Ausfall,ICE 759,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:38,RE 62025,Elstal (an 16:52),Berlin-Spandau
16:45 (+28),ICE 377,Basel SBB (an 23:59),Berlin-Spandau
16:49 (+4),ICE 1708,Kiel Hbf (an 20:22),Berlin-Spandau
16:52 (+8),RE 3156,Berlin Südkreuz (an 17:12),Berlin-Spandau
16:57,RE 3125,Dallgow-Döberitz (an 17:02),Berlin-Spandau
16:58 (+6),RB 18623,Berlin Südkreuz (an 17:19),Berlin-Spandau
17:00 (+1),ICE 544,Köln Hbf (an 21:35),Berlin-Spandau
17:00 (+36),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
17:00 (+1),ICE 554,Köln Hbf (an 21:15),Berlin-Spandau
17:00 (+36),ICE 559,Berlin Ostbahnhof (an 17:20),Berlin-Spandau
17:04,RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:12 (+5),ICE 1631,Berlin Hbf (an 17:22),Berlin-Spandau
17:12 (+5),ICE 2931,Berlin Hbf (an 17:22),Berlin-Spandau
17:18 (+10),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:27 (+1),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30 (+1),RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+29),IC 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35,ICE 2913,Stuttgart Hbf (an 23:48),Berlin-Spandau
17:35 (+1),ICE 695,München Hbf (an 02:13),Berlin-Spandau
17:48,ICE 1716,Hamburg-Altona (an 20:25),Berlin-Spandau
17:48 (+10),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51 (+2),ICE 1154,Bonn Hbf (an 22:10),Berlin-Spandau
17:51 (+5),RE 3176,Berlin Südkreuz (an 18:10),Berlin-Spandau
17:57 (+4),RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
17:57 (+3),RE 3127,Dallgow-Döberitz (an 18:02),Berlin-Spandau
18:00 (+2),ICE 844,Köln Hbf (an 22:44),Berlin-Spandau
18:00 (+2),ICE 854,Köln Hbf (an 22:27),Berlin-Spandau
18:00 (+28),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+28),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:04,RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:09,RE 3179,Stendal Hbf (an 19:27),Berlin-Spandau
18:12,ICE 1615,Berlin Hbf (an 18:21),Berlin-Spandau
18:22,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24 (+69),ICE 1218,Berlin Hbf (an 18:32),Berlin-Spandau
18:26 (+1),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28 (+3),RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin-Spandau
18:30 (+1),RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:32 (+53),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin-Spandau
18:38,RE 62029,Elstal (an 18:52),Berlin-Spandau
18:45 (+47),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49,ICE 1706,Hamburg-Altona (an 21:23),Berlin-Spandau
18:49 (+1),ICE 2936,Hamburg-Altona (an 21:23),Berlin-Spandau
18:49 (+29),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
18:49 (+29),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
18:52,RE 3158,Berlin Südkreuz (an 19:11),Berlin-Spandau
18:57,RE 3129,Dallgow-Döberitz (an 19:02),Berlin-Spandau
18:58,RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:03,RB 18626,Wustermark (an 19:18),Berlin-Spandau
19:04,RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:08 (+1),RE 3159,Rathenow (an 19:55),Berlin-Spandau
19:12 (+2),ICE 542,Köln Hbf (an 23:40),Berlin-Spandau
19:12 (+2),ICE 552,Köln Hbf (an 23:49),Berlin-Spandau
19:13,ICE 1633,Berlin Hbf (an 19:22),Berlin-Spandau
19:17 (+75),ICE 278,Berlin Ostbahnhof (an 19:40),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:27 (+3),RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30 (+2),RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 (+17),IC 149,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:35 (+11),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin-Spandau
19:39,RE 62031,Elstal (an 19:52),Berlin-Spandau
19:48 (+36),ICE 1034,Berlin Ostbahnhof (an 20:15),Berlin-Spandau
19:49 (+1),ICE 706,Hamburg-Harburg (an 21:59),Berlin-Spandau
19:51 (+2),RE 3178,Berlin Südkreuz (an 20:11),Berlin-Spandau
19:57 (+1),RB 18629,Berlin Südkreuz (an 20:17),Berlin-Spandau
19:57 (+1),RE 3131,Dallgow-Döberitz (an 20:02),Berlin-Spandau
20:00 (+8),ICE 872,Köln Hbf (an 01:13),Berlin-Spandau
20:00 (+8),ICE 892,Köln Hbf (an 01:13),Berlin-Spandau
20:00 (+48),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:00 (+48),ICE 953,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:03 (+4),RB 18628,Wustermark (an 20:19),Berlin-Spandau
20:04,RE 3132,Cottbus Hbf (an 21:55),Berlin-Spandau
20:08 (+2),ICE 1617,Berlin Hbf (an 20:19),Berlin-Spandau
20:09 (+1),RE 3181,Stendal Hbf (an 21:28),Berlin-Spandau
20:21,RE 62030,Berlin Ostbahnhof (an 20:52),Berlin-Spandau
20:25 (+91),ICE 596,Berlin Hbf (an 20:33),Berlin-Spandau
20:27 (+1),ICE 740,Münster(Westf)Hbf (an 23:33),Berlin-Spandau
20:29,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+6),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin-Spandau
20:38,RE 62033,Elstal (an 20:52),Berlin-Spandau
20:46 (+8),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:48 (+24),ICE 643,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:48 (+24),ICE 653,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:49,ICE 1734,Hamburg-Altona (an 23:24),Berlin-Spandau
20:52 (+3),RE 3160,Berlin Südkreuz (an 21:11),Berlin-Spandau
20:55 (+5),RE 3133,Dallgow-Döberitz (an 21:00),Berlin-Spandau
20:58 (+1),RB 18631,Berlin Südkreuz (an 21:19),Berlin-Spandau
21:00 (+8),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:03,RB 18630,Wustermark (an 21:21),Berlin-Spandau
21:04,RE 3134,Cottbus Hbf (an 22:52),Berlin-Spandau
21:08,RE 3161,Rathenow (an 21:52),Berlin-Spandau
21:13 (+2),ICE 599,Berlin Hbf (an 21:21),Berlin-Spandau
21:17 (+18),ICE 276,Berlin Ostbahnhof (an 21:42),Berlin-Spandau
21:23,RE 62032,Flughafen BER (an 22:15),Berlin-Spandau
21:27 (+1),RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin-Spandau
21:32 (+48),IC 241,Berlin Ostbahnhof (an 22:02),Berlin-Spandau
21:38,RE 62035,Elstal (an 21:52),Berlin-Spandau
21:42,ICE 840,Hannover Hbf (an 23:22),Berlin-Spandau
21:47,ICE 1712,Hamburg-Altona (an 00:47),Berlin-Spandau
21:49 (+13),ICE 1032,Berlin Ostbahnhof (an 22:15),Berlin-Spandau
21:50,NJ 294,München Hbf (an 09:21),Berlin-Spandau
21:51,RE 3180,Berlin Südkreuz (an 22:18),Berlin-Spandau
21:59 (+30),ICE 609,Berlin Hbf (an 22:09),Berlin-Spandau
22:05 (+30),ICE 1159,Berlin Ostkreuz (an 22:40),Berlin-Spandau
22:09 (+41),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin-Spandau
22:09 (+41),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin-Spandau
22:09,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:19 (+82),ICE 594,Berlin Ostbahnhof (an 22:42),Berlin-Spandau
22:23,RE 62034,Flughafen BER (an 23:15),Berlin-Spandau
22:26 (+1),RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin-Spandau
22:37,RE 62037,Wustermark (an 22:54),Berlin-Spandau
22:46 (+31),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin-Spandau
22:46 (+31),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin-Spandau
22:49 (+11),ICE 700,Hamburg-Altona (an 01:16),Berlin-Spandau
22:52 (+2),RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
23:06 (+17),ICE 1507,Berlin Hbf (an 23:18),Berlin-Spandau
23:16 (+31),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin-Spandau
23:18 (+1),RE 3185,Stendal Hbf (an 00:17),Berlin-Spandau
23:23,RE 62036,Berlin Ostbahnhof (an 23:52),Berlin-Spandau
23:38,RE 62039,Wustermark (an 23:54),Berlin-Spandau
23:45 (+1),ICE 271,Chur (an 11:22),Berlin-Spandau
23:52 (+1),RE 3182,Berlin Hbf (an 00:03),Berlin-Spandau
23:58 (+14),ICE 907,Berlin Hbf (an 00:12),Berlin-Spandau
