Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:26,FEX19815,Berlin Hbf (Tiefgeschoß) (ab 06:21),Berlin Gesundbrunnen
06:27 (+1),FEX19806,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:37,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Gesundbrunnen
06:37,RE 91804,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Gesundbrunnen
06:52,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Gesundbrunnen
06:52,RE5,Langhagen (ab 00:41),Berlin Gesundbrunnen
06:55,FEX19817,Berlin Hbf (Tiefgeschoß) (ab 06:51),Berlin Gesundbrunnen
06:56 (+1),FEX19808,Flughafen BER (ab 06:28),Berlin Gesundbrunnen
07:03,RE 13052,Neustrelitz Hbf (ab 06:00),Berlin Gesundbrunnen
07:03,RE 4353,Neustrelitz Hbf (ab 06:00),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Rügendamm (ab 04:14),Berlin Gesundbrunnen
07:22,RE 91803,Stralsund Rügendamm (ab 04:14),Berlin Gesundbrunnen
07:27,FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:27,FEX19819,Berlin Hbf (Tiefgeschoß) (ab 07:21),Berlin Gesundbrunnen
07:27,RE FEX,Berlin Ostkreuz (ab 00:20),Berlin Gesundbrunnen
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:39 (+2),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42 (+1),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:46 (+2),IC 2173,Rostock Hbf (ab 05:58),Berlin Gesundbrunnen
07:48 (+2),ICE 1078,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:48,RE 51078,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56 (+1),FEX19812,Flughafen BER (ab 07:28),Berlin Gesundbrunnen
08:03 (+1),RE 3505,Stralsund Rügendamm (ab 05:01),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:39,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:39,RE 91806,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56,FEX19816,Flughafen BER (ab 08:28),Berlin Gesundbrunnen
09:03,RE 13070,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:03,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:22,ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22,RE 51636,Berlin Südkreuz (ab 08:52),Berlin Gesundbrunnen
09:22,RE 91805,Stralsund Rügendamm (ab 06:16),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35,RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39,RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:47,IC 2175,Warnemünde (ab 07:45),Berlin Gesundbrunnen
09:48 (+2),ICE 1714,Jena-Göschwitz (ab 06:52),Berlin Gesundbrunnen
09:48,RE 51714,Berlin Südkreuz (ab 09:24),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Gesundbrunnen
09:56,FEX19820,Flughafen BER (ab 09:28),Berlin Gesundbrunnen
10:03,RE 3507,Stralsund Rügendamm (ab 07:01),Berlin Gesundbrunnen
10:21,RE 3345,Angermünde (ab 09:33),Berlin Gesundbrunnen
10:21,RE 94206,Angermünde (ab 09:33),Berlin Gesundbrunnen
10:27,FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:37,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:40 (+17),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Gesundbrunnen
10:44,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:57,FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:03 (+4),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:22,RE 3307,Stralsund Rügendamm (ab 08:16),Berlin Gesundbrunnen
11:22,RE 91807,Stralsund Rügendamm (ab 08:16),Berlin Gesundbrunnen
11:27,FEX19882,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:37,RE 3346,Jüterbog (ab 10:33),Berlin Gesundbrunnen
11:39,RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42,IC 2170,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
11:42,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48,ICE 1076,Dresden Hbf (ab 09:30),Berlin Gesundbrunnen
11:51,IC 2177,Warnemünde (ab 09:45),Berlin Gesundbrunnen
11:52,RE 21,Berlin Südkreuz (ab 11:39),Berlin Gesundbrunnen
11:52,RE 51076,Berlin Südkreuz (ab 11:39),Berlin Gesundbrunnen
11:52,RE21,Berlin Südkreuz (ab 11:39),Berlin Gesundbrunnen
11:53,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56,FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:59,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59,RE 51073,Prenzlau (ab 10:53),Berlin Gesundbrunnen
12:03,RE 3509,Stralsund Rügendamm (ab 08:58),Berlin Gesundbrunnen
12:21,RE 3347,Angermünde (ab 11:33),Berlin Gesundbrunnen
12:27,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:32,ICE 1631,Warnemünde (ab 10:14),Berlin Gesundbrunnen
12:37,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:37,RE 91810,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:43,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52,RE 4358,Luzern (ab 05:57),Berlin Gesundbrunnen
12:56,FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
13:03 (+4),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:07 (+4),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Gesundbrunnen
13:07 (+3),RE 15,Leipzig Hbf (ab 06:50),Berlin Gesundbrunnen
13:07,RE 50932,Berlin Südkreuz (ab 12:49),Berlin Gesundbrunnen
13:07,RE15,Hoyerswerda (ab 05:33),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Rügendamm (ab 10:16),Berlin Gesundbrunnen
13:22,RE 91809,Stralsund Rügendamm (ab 10:16),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31 (+23),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Gesundbrunnen
13:35,RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39,RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42,IC 2178,Dresden Hbf (ab 11:23),Berlin Gesundbrunnen
13:45 (+3),ICE 1710,München Hbf (ab 08:55),Berlin Gesundbrunnen
13:45,ICE 95,Ostseebad Binz (ab 09:57),Berlin Gesundbrunnen
13:45 (+3),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:46 (+2),IC 2179,Warnemünde (ab 11:44),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56,FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
14:01,RE 3511,Stralsund Rügendamm (ab 10:57),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,ICE 94,Wien Hbf (ab 06:13),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:53),Berlin Gesundbrunnen
14:21,RE 3349,Angermünde (ab 13:33),Berlin Gesundbrunnen
14:27,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:37,RE 92012,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41,RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:44,ICE 933,Ostseebad Binz (ab 10:56),Berlin Gesundbrunnen
14:44,RE 50933,Prenzlau (ab 13:37),Berlin Gesundbrunnen
14:52,RE 4360,Luzern (ab 06:57),Berlin Gesundbrunnen
14:56,FEX19840,Flughafen BER (ab 14:28),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:07 (+14),ICE 930,Stuttgart Hbf (ab 09:03),Berlin Gesundbrunnen
15:22,RE 91811,Stralsund Rügendamm (ab 12:19),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35,RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39,RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42 (+7),IC 2176,Dresden Hbf (ab 13:23),Berlin Gesundbrunnen
15:50 (+3),IC 2271,Warnemünde (ab 13:41),Berlin Gesundbrunnen
15:53,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:59,ICE 1040,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
15:59,RE 51075,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:04,RE 3513,Stralsund Rügendamm (ab 12:58),Berlin Gesundbrunnen
16:21,RE 3351,Angermünde (ab 15:33),Berlin Gesundbrunnen
16:27,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:37,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:37,RE 91814,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:40,RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 (+4),ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
16:53 (+1),RE 4362,Luzern (ab 07:57),Berlin Gesundbrunnen
16:56,FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
17:04 (+8),RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:08 (+5),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:08 (+12),ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:23,RE 3313,Stralsund Rügendamm (ab 14:16),Berlin Gesundbrunnen
17:23,RE 91813,Stralsund Rügendamm (ab 14:16),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36,RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39,RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42,IC 2174,Dresden Hbf (ab 15:23),Berlin Gesundbrunnen
17:53,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Gesundbrunnen
17:56,FEX19852,Flughafen BER (ab 17:28),Berlin Gesundbrunnen
18:01,RE 3515,Stralsund Rügendamm (ab 14:59),Berlin Gesundbrunnen
18:08 (+3),ICE 1715,Ostseebad Binz (ab 14:21),Berlin Gesundbrunnen
18:08 (+3),RE 51715,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:17,IC 17,Nürnberg Hbf (ab 00:26),Berlin Gesundbrunnen
18:17 (+1),IC 2171,Warnemünde (ab 15:51),Berlin Gesundbrunnen
18:22,RE 3353,Angermünde (ab 17:33),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:37,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:37,RE 92016,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40,RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:43 (+5),ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Gesundbrunnen
18:53,RE 4364,Luzern (ab 08:57),Berlin Gesundbrunnen
18:57,FEX19856,Flughafen BER (ab 18:28),Berlin Gesundbrunnen
19:04 (+9),RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:07 (+2),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:23,RE 92015,Stralsund Rügendamm (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39,RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:40,RB 61196,Rheinsberg(Mark) (ab 18:26),Berlin Gesundbrunnen
19:42,IC 2172,Dresden Hbf (ab 17:23),Berlin Gesundbrunnen
19:46,RE 3354,Jüterbog (ab 18:33),Berlin Gesundbrunnen
19:52,RE 3518,Berlin Südkreuz (ab 19:34),Berlin Gesundbrunnen
19:56,FEX19860,Flughafen BER (ab 19:28),Berlin Gesundbrunnen
20:00,ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Gesundbrunnen
20:03,RE 3517,Stralsund Rügendamm (ab 16:59),Berlin Gesundbrunnen
20:07,ICE 1717,Ostseebad Binz (ab 16:21),Berlin Gesundbrunnen
20:07,RE 51077,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:07,RE 51717,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:17 (+6),IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40,RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 (+17),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
20:53 (+1),RE 4366,Luzern (ab 09:57),Berlin Gesundbrunnen
20:57,FEX19864,Flughafen BER (ab 20:28),Berlin Gesundbrunnen
21:03,RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:07 (+3),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:15,ICE 21,Frankfurt(Main)Hbf (ab 06:19),Berlin Gesundbrunnen
21:21,RE 91817,Stralsund Rügendamm (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:03,RE 3519,Stralsund Rügendamm (ab 19:01),Berlin Gesundbrunnen
22:17,RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:22 (+1),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:27,FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:29 (+7),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:37,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:41 (+3),ICE 594,München Hbf (ab 14:46),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 (+1),RE 4368,Luzern (ab 10:57),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
22:58,RB 54,Rheinsberg(Mark) (ab 21:42),Berlin Gesundbrunnen
22:58,RB 61198,Rheinsberg(Mark) (ab 21:42),Berlin Gesundbrunnen
22:58,RB54,Rosenheim (ab 05:27),Berlin Gesundbrunnen
23:03 (+2),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:27,FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:27 (+13),RE 3319,Bülzig (ab 00:54),Berlin Gesundbrunnen
23:27,RE 92019,Stralsund Rügendamm (ab 20:16),Berlin Gesundbrunnen
23:36,RE 3139,Cottbus Hbf (ab 22:03),Berlin Gesundbrunnen
23:36,RE 95224,Cottbus Hbf (ab 22:03),Berlin Gesundbrunnen
23:39 (+4),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:52,RE 3522,Berlin Südkreuz (ab 23:36),Berlin Gesundbrunnen
23:56,FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
