Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:28 (+2),RE 3310,Berlin Hbf (an 12:31),Berlin Potsdamer Platz
12:42,RE 3347,Lutherstadt Wittenberg Hbf (an 14:05),Berlin Potsdamer Platz
12:45,RB 18614,Nauen (an 13:27),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50 (+2),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
13:08,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:43,RB 18616,Nauen (an 14:27),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Berlin-Spandau (an 14:06),Berlin Potsdamer Platz
14:28 (+1),ICE 708,Kiel Hbf (an 20:22),Berlin Potsdamer Platz
14:42,RE 3349,Lutherstadt Wittenberg Hbf (an 16:05),Berlin Potsdamer Platz
14:45,RB 18618,Nauen (an 15:27),Berlin Potsdamer Platz
14:48,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Potsdamer Platz
14:50 (+3),RE 3155,Stendal Hbf (an 16:20),Berlin Potsdamer Platz
15:08,re 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:27),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:53,RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
16:28 (+1),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:42,RE 3351,Lutherstadt Wittenberg Hbf (an 18:05),Berlin Potsdamer Platz
16:46,RB 18622,Nauen (an 17:27),Berlin Potsdamer Platz
16:48,RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Potsdamer Platz
16:50 (+3),RE 3157,Stendal Hbf (an 18:42),Berlin Potsdamer Platz
17:10 (+4),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:45,RB 18624,Nauen (an 18:27),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
18:06,RE 3176,Jüterbog (an 18:56),Berlin Potsdamer Platz
18:28 (+1),RE 3316,Greifswald (an 21:20),Berlin Potsdamer Platz
18:42,RE 3353,Lutherstadt Wittenberg Hbf (an 20:05),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:27),Berlin Potsdamer Platz
18:48,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Potsdamer Platz
18:50 (+8),RE 3159,Stendal Hbf (an 20:20),Berlin Potsdamer Platz
19:08 (+4),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:45,RB 18628,Brieselang (an 20:19),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:53 (+1),RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:28 (+1),RE 3318,Berlin Hbf (an 20:31),Berlin Potsdamer Platz
20:42,RE 3355,Lutherstadt Wittenberg Hbf (an 22:02),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:27),Berlin Potsdamer Platz
20:48,RE 62084,Baruth(Mark) (an 21:53),Berlin Potsdamer Platz
20:50 (+4),RE 3161,Stendal Hbf (an 22:13),Berlin Potsdamer Platz
21:08 (+29),RE 3160,Jüterbog (an 21:55),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:39),Berlin Potsdamer Platz
21:50,RE 3183,Rathenow (an 22:52),Berlin Potsdamer Platz
22:28 (+1),RE 3320,Angermünde (an 23:32),Berlin Potsdamer Platz
22:48,RE 62088,Baruth(Mark) (an 23:53),Berlin Potsdamer Platz
23:03,RE 3185,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
