Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:47,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:49,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56,FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Gesundbrunnen
08:03 (+2),ICE 698,München Hbf (ab 21:51),Berlin Gesundbrunnen
08:03 (+1),RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Gesundbrunnen
08:17 Ausfall,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:37 (+2),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:42,RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:52 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56,FEX19816,Rangsdorf (ab 07:51),Berlin Gesundbrunnen
09:03,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:07,ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42 (+3),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:53 (+1),RE 3508,Heerbrugg (ab 00:08),Berlin Gesundbrunnen
09:56,FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Gesundbrunnen
09:59,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Gesundbrunnen
09:59,RE 51044,Prenzlau (ab 08:53),Berlin Gesundbrunnen
09:59,RE 51071,Prenzlau (ab 08:53),Berlin Gesundbrunnen
10:03,RE 3507,Buchs SG (ab 00:18),Berlin Gesundbrunnen
10:17 (+1),IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen Böttgerstraße S+U
10:17 (+4),IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:27,FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:37 (+4),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:40 (+6),ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:44,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:57,FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:03,RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:21 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:27,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:39 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42,IC 2170,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:42 (+6),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48 (+19),ICE 1076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:53,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56,FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:59 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+2),RE 51073,Prenzlau (ab 10:53),Berlin Gesundbrunnen
12:03 (+1),RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Gesundbrunnen
12:17,IC 2177,Warnemünde (ab 09:56),Berlin Gesundbrunnen
12:21 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:23 (+1),ICE 1695,Ostseebad Binz (ab 08:55),Berlin Gesundbrunnen
12:23 (+2),ICE 95,Ostseebad Binz (ab 08:55),Berlin Gesundbrunnen
12:23 (+1),RE 50095,Prenzlau (ab 11:16),Berlin Gesundbrunnen
12:23,RE 91,Prenzlau (ab 11:16),Berlin Gesundbrunnen
12:27,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:37 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:43 (+1),RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56,FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
13:03 (+4),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:03 (+3),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen Böttgerstraße S+U
13:22 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:35 (+2),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+3),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42,IC 2178,Dresden Hbf (ab 11:22),Berlin Gesundbrunnen Böttgerstraße S+U
13:42 (+3),IC 2178,Dresden Hbf (ab 11:22),Berlin Gesundbrunnen
13:42,IC 2178,Dresden-Neustadt (ab 11:30),Berlin Gesundbrunnen Böttgerstraße S+U
13:42 (+3),IC 2178,Dresden-Neustadt (ab 11:30),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56,FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
14:01 (+5),RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Gesundbrunnen
14:17,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:21 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:27,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+7),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:52,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 (+4),FEX19840,Wünsdorf-Waldstadt (ab 13:26),Berlin Gesundbrunnen
15:04 (+1),RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:13 (+52),ICE 94,Wien Hbf (ab 05:28),Berlin Gesundbrunnen
15:13 (+58),RE 50094,Berlin Südkreuz (ab 14:59),Berlin Gesundbrunnen
15:22 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42 (+1),IC 2176,Dresden Hbf (ab 13:22),Berlin Gesundbrunnen
15:53,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Gesundbrunnen
15:59,ICE 1040,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59 (+7),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
15:59 (+7),RE 51075,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:04 (+1),RE 3330,Berlin Südkreuz (ab 15:49),Berlin Gesundbrunnen
16:04 (+4),RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Gesundbrunnen
16:17 (+6),IC 2271,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:21 (+4),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:27,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:37 (+5),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:40 (+5),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 (+5),ICE 76,Zürich HB (ab 07:59),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49,RE 3337,Angermünde (ab 15:56),Berlin Gesundbrunnen
16:53 (+1),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56,FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Gesundbrunnen
17:04,RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:17 (+1),IC 2232,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:22 (+8),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27 (+5),FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 (+3),IC 2174,Dresden Hbf (ab 15:22),Berlin Gesundbrunnen
17:45,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:47 (+6),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:50 (+20),RE 3333,Eberswalde Hbf (ab 17:17),Berlin Gesundbrunnen
17:53 (+6),RE 3516,Berlin Südkreuz (ab 17:34),Berlin Gesundbrunnen
17:56,FEX19852,Rangsdorf (ab 16:51),Berlin Gesundbrunnen
18:01 (+7),RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Gesundbrunnen
18:17,IC 17,Flughafen BER (ab 17:05),Berlin Gesundbrunnen
18:17 (+2),IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen Böttgerstraße S+U
18:17 (+2),IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen
18:22 (+7),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28 (+1),FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:37 (+4),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40 (+1),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:43 (+1),ICE 74,Zürich HB (ab 09:59),Berlin Gesundbrunnen
18:52,RE 13073,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:52,RE 3339,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:53 (+3),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:57,FEX19856,Rangsdorf (ab 17:47),Berlin Gesundbrunnen
19:04 (+18),RE 3735,Senftenberg (ab 17:14),Berlin Gesundbrunnen
19:04,RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:15 (+11),RE 3130,Nauen (ab 18:37),Berlin Gesundbrunnen
19:22 (+25),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:32 (+3),RE 3131,Cottbus Hbf (ab 18:04),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:42 (+4),IC 2172,Dresden Hbf (ab 17:13),Berlin Gesundbrunnen
19:42 (+11),RE 3732,Dessau Hbf (ab 18:05),Berlin Gesundbrunnen
19:52 (+5),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Rangsdorf (ab 18:51),Berlin Gesundbrunnen
20:00 (+1),ICE 1002,München Hbf (ab 14:06),Berlin Gesundbrunnen
20:03 (+5),RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Gesundbrunnen
20:04 (+21),RE 3737,Senftenberg (ab 18:14),Berlin Gesundbrunnen
20:17 (+2),IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen Böttgerstraße S+U
20:17 (+2),IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:18,RE 91352,Nauen (ab 19:37),Berlin Gesundbrunnen
20:18,RE 92824,Nauen (ab 19:37),Berlin Gesundbrunnen
20:21 (+10),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37 (+2),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 Ausfall,ICE 72,Basel SBB (ab 13:06),Berlin Gesundbrunnen
20:46 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Gesundbrunnen
20:53,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:57,FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Gesundbrunnen
21:03 (+60),RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen Böttgerstraße S+U
21:03 (+61),RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:04 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Gesundbrunnen
21:10 (+25),EC 2570,Dresden Hbf (ab 19:07),Berlin Gesundbrunnen
21:21 (+5),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:42 (+4),RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:45,RB 17469,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:45,RB 61200,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:53 (+39),RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:03 (+3),RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Gesundbrunnen
22:17 (+13),IC 297,Fürth Hbf (ab 05:50),Berlin Gesundbrunnen
22:17 (+11),IC 297,Fürth Hbf (ab 05:50),Berlin Gesundbrunnen Böttgerstraße S+U
22:17 (+13),IC 297,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:17 (+11),IC 297,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen Böttgerstraße S+U
22:17 (+13),IC 297,Berlin Südkreuz (ab 22:34),Berlin Gesundbrunnen
22:17 (+11),IC 297,Riesa (ab 23:59),Berlin Gesundbrunnen Böttgerstraße S+U
22:17 (+13),IC 297,Riesa (ab 23:59),Berlin Gesundbrunnen
22:22 (+28),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:27,FEX19870,Flughafen BER (ab 21:58),Berlin Gesundbrunnen
22:34,RE 62034,Wittenberge (ab 20:56),Berlin Gesundbrunnen
22:34,RE 8,Wittenberge (ab 20:56),Berlin Gesundbrunnen
22:34,RE8,Berlin Ostkreuz (ab 00:02),Berlin Gesundbrunnen
22:37 (+2),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:42 (+13),RE 3738,Dessau Hbf (ab 21:05),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:45,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Gesundbrunnen
22:52,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:03 (+37),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:03 (+33),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen Böttgerstraße S+U
23:21 (+5),RE 3743,Berlin-Lichtenberg (ab 23:02),Berlin Gesundbrunnen
23:22 (+12),ICE 702,München Hbf (ab 16:10),Berlin Gesundbrunnen
23:27,FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:27 (+9),RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:27,RE 3325,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:42 (+8),RE 3740,Dessau Hbf (ab 22:05),Berlin Gesundbrunnen
23:56,FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
