Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:42 Ausfall,ICE 2822,Hamburg Hbf (an 11:12),Berlin-Spandau
08:46 (+1),ICE 371,Basel SBB (an 15:48),Berlin-Spandau
08:46,RB 18238,Basel SBB (an 15:48),Berlin-Spandau
08:54,RE 3148,Falkenberg(Elster) (an 10:44),Berlin-Spandau
08:56,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin-Spandau
08:58 (+4),IC 5107,Düsseldorf Hbf (an 10:15),Berlin-Spandau
08:59 (+18),ICE 541,Berlin Ostbahnhof (an 09:28),Berlin-Spandau
09:01,RB 62057,Berlin Südkreuz (an 09:21),Berlin-Spandau
09:03,RB 62056,Wustermark (an 09:18),Berlin-Spandau
09:06,RB 10853,Rathenow (an 09:54),Berlin-Spandau
09:06,RE 3149,Rathenow (an 09:54),Berlin-Spandau
09:07,RE 3110,Cottbus Hbf (an 10:55),Berlin-Spandau
09:17 Ausfall,ICE 1901,Berlin Hbf (an 09:34),Berlin-Spandau
09:18 (+2),ICE 1022,Hamburg-Altona (an 14:03),Berlin-Spandau
09:18 (+1),RE 26812,Aachen Hbf (an 12:07),Berlin-Spandau
09:22,RE 62008,Baruth(Mark) (an 10:36),Berlin-Spandau
09:25,ICE 2818,Frankfurt(Main)Hbf (an 12:09),Berlin-Spandau
09:25,ICE 676,Berlin Ostbahnhof (an 09:51),Berlin-Spandau
09:28,RB 18248,Berlin Gesundbrunnen (an 09:40),Berlin-Spandau
09:29,RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:32 Ausfall,ICE 2923,Payerbach-Reichenau an der Rax (an 11:01),Berlin-Spandau
09:38 (+6),RE 28513,Koblenz Hbf (an 12:42),Berlin-Spandau
09:43,RE 62011,Elstal (an 09:55),Berlin-Spandau
09:48 (+1),ICE 604,Hamburg-Altona (an 12:24),Berlin-Spandau
09:54,RE 3168,Jüterbog (an 10:54),Berlin-Spandau
09:58 (+14),ICE 128,Amsterdam Centraal (an 13:29),Berlin-Spandau
09:59 (+3),ICE 942,Köln Hbf (an 14:32),Berlin-Spandau
10:00,RB 62059,Berlin Südkreuz (an 10:22),Berlin-Spandau
10:05,RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:06,RE 3171,Stendal Hbf (an 11:30),Berlin-Spandau
10:07 (+32),ICE 507,München Hbf (an 15:08),Berlin-Spandau
10:18 (+8),RE 26814,Aachen Hbf (an 13:07),Berlin-Spandau
10:19,RE 62010,Elsterwerda (an 12:31),Berlin-Spandau
10:26 (+7),ICE 146,Amsterdam Centraal (an 16:00),Berlin-Spandau
10:28,RB 18250,Berlin Gesundbrunnen (an 10:40),Berlin-Spandau
10:37,RE 62013,Elstal (an 10:49),Berlin-Spandau
10:38,ICE 116,Frankfurt(Main)Hbf (an 19:44),Berlin-Spandau
10:45 (+2),ICE 373,Chur (an 20:22),Berlin-Spandau
10:49 Ausfall,ICE 1700,Hamburg Hbf (an 13:12),Berlin-Spandau
10:54,RE 3150,Luckenwalde (an 11:47),Berlin-Spandau
10:59 (+34),ICE 543,Berlin Ostbahnhof (an 11:28),Berlin-Spandau
11:01,RB 62061,Berlin Südkreuz (an 11:21),Berlin-Spandau
11:06,RE 3151,Rathenow (an 11:54),Berlin-Spandau
11:07,RE 3114,Cottbus Hbf (an 12:55),Berlin-Spandau
11:17 Ausfall,ICE 1903,Berlin Hbf (an 11:33),Berlin-Spandau
11:22,RE 62012,Baruth(Mark) (an 12:36),Berlin-Spandau
11:24,ICE 378,Berlin Ostbahnhof (an 11:50),Berlin-Spandau
11:28,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:43,RE 62015,Elstal (an 11:53),Berlin-Spandau
11:47 (+36),ICE 1138,Berlin Südkreuz (an 12:09),Berlin-Spandau
11:48,ICE 602,Hamburg-Altona (an 14:24),Berlin-Spandau
11:54,RE 3170,Jüterbog (an 12:54),Berlin-Spandau
11:59,ICE 2924,Köln Hbf (an 16:33),Berlin-Spandau
11:59 (+1),ICE 940,Köln Hbf (an 16:33),Berlin-Spandau
12:01,RB 62063,Berlin Südkreuz (an 12:21),Berlin-Spandau
12:06,RE 3173,Stendal Hbf (an 13:30),Berlin-Spandau
12:07 (+44),ICE 2865,München Hbf (an 17:09),Berlin-Spandau
12:07 (+43),ICE 509,München Hbf (an 17:09),Berlin-Spandau
12:07,RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:12 (+7),ICE 1135,Frankfurt(Main)Hbf (an 15:56),Berlin-Spandau
12:21,RE 62014,Elsterwerda (an 14:31),Berlin-Spandau
12:26 (+8),ICE 144,Amsterdam Centraal (an 18:00),Berlin-Spandau
12:28,RB 18254,Berlin Gesundbrunnen (an 12:40),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:37,RE 62017,Elstal (an 12:49),Berlin-Spandau
12:40 Ausfall,ICE 1908,Hamburg Hbf (an 15:12),Berlin-Spandau
12:45 (+1),ICE 375,Interlaken Ost (an 22:00),Berlin-Spandau
12:54,RE 3152,Falkenberg(Elster) (an 14:44),Berlin-Spandau
12:56,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Spandau
12:59 (+44),ICE 545,Berlin Ostbahnhof (an 13:28),Berlin-Spandau
13:01,RB 62065,Berlin Südkreuz (an 13:21),Berlin-Spandau
13:06,RE 3153,Rathenow (an 13:54),Berlin-Spandau
13:07,RE 3118,Cottbus Hbf (an 14:55),Berlin-Spandau
13:12,DRF 1321,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:17 Ausfall,ICE 1905,Berlin Hbf (an 13:34),Berlin-Spandau
13:18 (+6),RE 26820,Aachen Hbf (an 16:07),Berlin-Spandau
13:22,RE 62016,Elsterwerda (an 15:14),Berlin-Spandau
13:24 (+4),ICE 376,Berlin Ostbahnhof (an 13:50),Berlin-Spandau
13:28,RB 18256,Berlin Gesundbrunnen (an 13:40),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+4),ICE 143,Berlin Hbf (an 13:42),Berlin-Spandau
13:38 (+12),RE 28521,Koblenz Hbf (an 16:42),Berlin-Spandau
13:43,RE 62019,Elstal (an 13:55),Berlin-Spandau
13:48 (+23),ICE 600,Hamburg-Altona (an 16:24),Berlin-Spandau
13:54,RE 3172,Berlin Südkreuz (an 14:13),Berlin-Spandau
13:56,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Spandau
13:58,ICE 640,Köln Hbf (an 15:34),Berlin-Spandau
13:58 (+35),ICE 847,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
13:59 (+2),ICE 848,Köln Hbf (an 18:33),Berlin-Spandau
14:01,RB 62067,Rangsdorf (an 14:39),Berlin-Spandau
14:06,RE 3175,Stendal Hbf (an 15:30),Berlin-Spandau
14:07 (+4),ICE 601,München Hbf (an 19:08),Berlin-Spandau
14:07,RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:18,ICE 720,Essen Hbf (an 16:02),Berlin-Spandau
14:21,RB 62018,Elsterwerda (an 16:31),Berlin-Spandau
14:25 (+28),ICE 142,Amsterdam Centraal (an 20:01),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:49),Berlin-Spandau
14:37,RJ 112,München Hbf (an 19:41),Berlin-Spandau
14:38 (+43),RE 28523,Koblenz Hbf (an 17:42),Berlin-Spandau
14:38 (+43),RE 82285,Düsseldorf Hbf (an 15:53),Berlin-Spandau
14:40 (+10),ICE 1906,Hamburg Hbf (an 17:12),Berlin-Spandau
14:46 (+1),ICE 377,Brig (an 00:49),Berlin-Spandau
14:54,RE 3154,Berlin Südkreuz (an 15:15),Berlin-Spandau
14:56,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Spandau
14:58 (+14),RE 89886,Düsseldorf Hbf (an 16:12),Berlin-Spandau
14:59 (+18),ICE 547,Berlin Ostbahnhof (an 15:28),Berlin-Spandau
15:01,RB 62069,Rangsdorf (an 15:38),Berlin-Spandau
15:06,RB 10880,Remagen (an 22:09),Berlin-Spandau
15:07,RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:17 Ausfall,ICE 1907,Berlin Hbf (an 15:34),Berlin-Spandau
15:22,RE 62020,Elsterwerda (an 17:15),Berlin-Spandau
15:24 (+30),ICE 374,Berlin Ostbahnhof (an 15:50),Berlin-Spandau
15:28,RB 18260,Berlin Gesundbrunnen (an 15:40),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+1),ICE 145,Berlin Hbf (an 15:42),Berlin-Spandau
15:43,RE 62023,Elstal (an 15:55),Berlin-Spandau
15:47 (+9),ICE 1134,Berlin Hbf (an 16:01),Berlin-Spandau
15:48 (+1),ICE 2828,Hamburg-Altona (an 18:24),Berlin-Spandau
15:48 (+1),ICE 508,Hamburg-Altona (an 18:24),Berlin-Spandau
15:54,RE 10937,Siegburg/Bonn (an 23:46),Berlin-Spandau
15:54,RE 3174,Berlin Südkreuz (an 16:13),Berlin-Spandau
15:58,DRF 1324,Köln Hbf (an 17:43),Berlin-Spandau
15:59 (+12),ICE 846,Köln Hbf (an 20:32),Berlin-Spandau
16:00,RB 62071,Rangsdorf (an 16:39),Berlin-Spandau
16:05,RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:06,RE 3177,Stendal Hbf (an 17:30),Berlin-Spandau
16:07 (+20),ICE 603,München Hbf (an 21:10),Berlin-Spandau
16:12 (+5),ICE 1139,Frankfurt(Main)Hbf (an 19:56),Berlin-Spandau
16:21,RE 62022,Elsterwerda (an 18:31),Berlin-Spandau
16:26 (+13),ICE 140,Amsterdam Centraal (an 22:01),Berlin-Spandau
16:28,RB 18262,Berlin Gesundbrunnen (an 16:40),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:37,RE 62025,Elstal (an 16:49),Berlin-Spandau
16:37,RJ 110,München Hbf (an 21:41),Berlin-Spandau
16:38,RE 28527,Koblenz Hbf (an 19:42),Berlin-Spandau
16:42 (+8),ICE 379,Basel SBB (an 23:57),Berlin-Spandau
16:49 Ausfall,ICE 1904,Hamburg-Altona (an 19:24),Berlin-Spandau
16:54,RE 3156,Falkenberg(Elster) (an 18:49),Berlin-Spandau
16:56,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Spandau
16:58,RE 89890,Düsseldorf Hbf (an 18:12),Berlin-Spandau
16:59 (+52),ICE 549,Berlin Ostbahnhof (an 17:28),Berlin-Spandau
17:01,RB 62073,Rangsdorf (an 17:38),Berlin-Spandau
17:03,RB 62072,Wustermark (an 17:18),Berlin-Spandau
17:06,RE 3157,Rathenow (an 17:54),Berlin-Spandau
17:07,RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:17 (+2),ICE 1909,Berlin Hbf (an 17:35),Berlin-Spandau
17:18,RE 26828,Aachen Hbf (an 20:07),Berlin-Spandau
17:22,RE 62024,Elsterwerda (an 19:15),Berlin-Spandau
17:24,ICE 372,Berlin Ostbahnhof (an 17:50),Berlin-Spandau
17:28,RB 18264,Berlin Gesundbrunnen (an 17:40),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+15),ICE 147,Berlin Hbf (an 17:42),Berlin-Spandau
17:35,RE 62027,Elstal (an 17:47),Berlin-Spandau
17:48 (+1),ICE 506,Hamburg Hbf (an 20:11),Berlin-Spandau
17:54,RE 3176,Jüterbog (an 18:54),Berlin-Spandau
17:56,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:58,ICE 224,Amsterdam CS (an 21:29),Berlin-Spandau
17:59 (+4),ICE 844,Köln Hbf (an 22:33),Berlin-Spandau
17:59 (+1),ICE 941,Berlin Ostbahnhof (an 18:29),Berlin-Spandau
18:01,RB 62075,Berlin Südkreuz (an 18:21),Berlin-Spandau
18:03,RB 62074,Wustermark (an 18:18),Berlin-Spandau
18:07 (+4),ICE 605,München Hbf (an 16:45),Berlin-Spandau
18:07,RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:07,RE 3179,Stendal Hbf (an 19:30),Berlin-Spandau
18:18,RE 26830,Aachen Hbf (an 21:07),Berlin-Spandau
18:22,RE 62026,Elsterwerda (an 20:31),Berlin-Spandau
18:26 (+23),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:37,RE 62029,Elstal (an 18:49),Berlin-Spandau
18:40 (+1),ICE 1902,Hamburg-Altona (an 21:26),Berlin-Spandau
18:44 (+1),ICE 677,Karlsruhe Hbf (an 23:59),Berlin-Spandau
18:54,RE 3158,Falkenberg(Elster) (an 20:44),Berlin-Spandau
18:56,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:59 (+11),ICE 641,Berlin Ostbahnhof (an 19:28),Berlin-Spandau
19:01,RB 62077,Berlin Südkreuz (an 19:21),Berlin-Spandau
19:03,RB 62076,Wustermark (an 19:18),Berlin-Spandau
19:07,RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:17,ICE 1701,Berlin Hbf (an 19:34),Berlin-Spandau
19:22,RE 62028,Baruth(Mark) (an 20:35),Berlin-Spandau
19:24,ICE 370,Berlin Ostbahnhof (an 19:50),Berlin-Spandau
19:28,RB 18268,Berlin Gesundbrunnen (an 19:40),Berlin-Spandau
19:28 (+8),RE 89737,Dortmund Hbf (an 21:53),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:41,RE 62031,Elstal (an 19:53),Berlin-Spandau
19:48,ICE 504,Hamburg-Altona (an 22:24),Berlin-Spandau
19:50 (+12),ICE 1130,Berlin Südkreuz (an 20:09),Berlin-Spandau
19:54,RE 3178,Jüterbog (an 20:54),Berlin-Spandau
19:56,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Spandau
19:58,RE 89896,Düsseldorf Hbf (an 21:12),Berlin-Spandau
19:59 (+1),ICE 842,Bielefeld Hbf (an 02:51),Berlin-Spandau
20:01,RB 62079,Berlin Südkreuz (an 20:24),Berlin-Spandau
20:06,RE 3181,Stendal Hbf (an 21:13),Berlin-Spandau
20:07 (+1),ICE 607,Nürnberg Hbf (an 23:53),Berlin-Spandau
20:07,RE 3132,Cottbus Hbf (an 21:56),Berlin-Spandau
20:22,RE 62030,Elsterwerda (an 22:31),Berlin-Spandau
20:28,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:37,RE 62033,Elstal (an 20:49),Berlin-Spandau
20:45 (+1),ICE 679,Kassel-Wilhelmshöhe (an 23:13),Berlin-Spandau
20:49 (+1),ICE 1900,Hamburg-Altona (an 23:24),Berlin-Spandau
20:52 (+6),ICE 540,Hannover Hbf (an 22:28),Berlin-Spandau
20:54,RE 3160,Jüterbog (an 21:56),Berlin-Spandau
20:57,RE 3133,Hennigsdorf(b Berlin) (an 21:24),Berlin-Spandau
20:58,RE 89898,Düsseldorf Hbf (an 22:12),Berlin-Spandau
20:59 Ausfall,ICE 643,Berlin Ostbahnhof (an 21:31),Berlin-Spandau
21:01,RB 62081,Berlin Südkreuz (an 21:21),Berlin-Spandau
21:06,RE 3161,Rathenow (an 21:52),Berlin-Spandau
21:07,RE 3134,Cottbus Hbf (an 22:55),Berlin-Spandau
21:17 (+19),ICE 1703,Berlin Südkreuz (an 21:39),Berlin-Spandau
21:22,RE 62032,Baruth(Mark) (an 22:35),Berlin-Spandau
21:24 (+17),ICE 278,Berlin Ostbahnhof (an 21:51),Berlin-Spandau
21:28,RB 18272,Berlin Gesundbrunnen (an 21:40),Berlin-Spandau
21:28,RE 89741,Düsseldorf Hbf (an 22:47),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32,ICE 241,Berlin Hbf (an 21:43),Berlin-Spandau
21:40,RE 62035,Elstal (an 21:53),Berlin-Spandau
21:47 (+1),ICE 502,Hamburg-Altona (an 00:38),Berlin-Spandau
21:54,RE 3180,Berlin Hbf (an 22:05),Berlin-Spandau
21:56,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Spandau
21:58 (+21),ICE 609,Erfurt Hbf (an 01:49),Berlin-Spandau
21:58,RB 56634,Düsseldorf Hbf (an 23:04),Berlin-Spandau
21:58 (+21),RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:01,RB 62082,Wustermark (an 22:18),Berlin-Spandau
22:01,RB 62083,Berlin Südkreuz (an 22:21),Berlin-Spandau
22:02 (+4),ICE 840,Hannover Hbf (an 23:46),Berlin-Spandau
22:22,RE 62034,Rangsdorf (an 23:13),Berlin-Spandau
22:28,RB 18274,Berlin Gesundbrunnen (an 22:40),Berlin-Spandau
22:28,RE 89743,Düsseldorf Hbf (an 23:47),Berlin-Spandau
22:37,RE 62037,Elstal (an 22:49),Berlin-Spandau
22:49 (+27),ICE 900,Hamburg-Altona (an 01:13),Berlin-Spandau
22:54,RE 3162,Berlin Hbf (an 23:05),Berlin-Spandau
22:56,RE 91437,Dallgow-Döberitz (an 23:03),Berlin-Spandau
22:59 (+25),ICE 645,Berlin Ostbahnhof (an 23:29),Berlin-Spandau
23:01,RB 62085,Berlin Südkreuz (an 23:21),Berlin-Spandau
23:06 (+11),ICE 705,Berlin Südkreuz (an 23:29),Berlin-Spandau
23:18 (+10),ICE 276,Berlin Ostbahnhof (an 23:47),Berlin-Spandau
23:20,RE 3185,Stendal Hbf (an 00:18),Berlin-Spandau
23:20,RE 4,Karlsruhe Hbf (an 13:53),Berlin-Spandau
23:22,RE 62036,Baruth(Mark) (an 00:35),Berlin-Spandau
23:28,RE 26840,Düsseldorf Hbf (an 00:38),Berlin-Spandau
23:35,RE 3138,Cottbus Hbf (an 01:40),Berlin-Spandau
23:37,RE 62039,Wustermark (an 23:54),Berlin-Spandau
23:44 (+1),ICE 273,Zürich HB (an 10:00),Berlin-Spandau
23:54,RE 3182,Berlin Hbf (an 00:05),Berlin-Spandau
23:58 (+21),ICE 2941,Berlin Ostbahnhof (an 00:23),Berlin-Spandau
23:58 (+21),ICE 901,Berlin Ostbahnhof (an 00:23),Berlin-Spandau
23:58,RB 56638,Düsseldorf Hbf (an 01:04),Berlin-Spandau
