Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:12,FEX19817,Flughafen BER (an 07:30),Berlin Ostkreuz
07:15,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Ostkreuz
07:15 (+1),RE 93706,Eisenhüttenstadt (an 08:23),Berlin Ostkreuz
07:17 (+5),FEX19810,Berlin Hbf (an 07:33),Berlin Ostkreuz
07:20 (+2),RE 3107,Berlin Ostbahnhof (an 07:23),Berlin Ostkreuz
07:21,RE 18756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:21,RE 92756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:25 (+6),RE 94763,Berlin Ostbahnhof (an 07:29),Berlin Ostkreuz
07:26,RB 18145,Flughafen BER (an 07:46),Berlin Ostkreuz
07:31 (+3),RB 18144,Golm (an 08:28),Berlin Ostkreuz
07:31,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:31,RE 94758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33,RB 5155,Kostrzyn (an 08:57),Berlin Ostkreuz
07:37,RB 18204,Oranienburg (an 08:09),Berlin Ostkreuz
07:39 (+1),RE 3106,Cottbus Hbf (an 08:54),Berlin Ostkreuz
07:39,RE 91846,Cottbus Hbf (an 08:54),Berlin Ostkreuz
07:41,FEX19819,Flughafen BER (an 08:00),Berlin Ostkreuz
07:45,RE 93723,Werder(Havel) (an 08:38),Berlin Ostkreuz
07:48,FEX19812,Berlin Hbf (an 08:03),Berlin Ostkreuz
07:50,RB 61107,Oranienburg (an 08:21),Berlin Ostkreuz
07:52,RE 73804,Driebergen-Zeist (an 21:43),Berlin Ostkreuz
07:52,RE 94804,Frankfurt(Oder) (an 08:40),Berlin Ostkreuz
07:55,RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin Ostkreuz
08:03 (+4),RE 93308,Senftenberg (an 09:42),Berlin Ostkreuz
08:07,RE 73809,Berlin Ostbahnhof (an 08:10),Berlin Ostkreuz
08:08,RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:12,FEX19821,Flughafen BER (an 08:30),Berlin Ostkreuz
08:15 (+1),RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostkreuz
08:17 (+3),FEX19814,Berlin Hbf (an 08:33),Berlin Ostkreuz
08:20,RE 3109,Nauen (an 09:23),Berlin Ostkreuz
08:25 (+1),RE 94765,Berlin Ostbahnhof (an 08:29),Berlin Ostkreuz
08:26,RB 18147,Flughafen BER (an 08:46),Berlin Ostkreuz
08:31 (+5),RB 18146,Golm (an 09:28),Berlin Ostkreuz
08:31,RE 91760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:31,RE 94760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:37 (+1),RB 18206,Oranienburg (an 09:09),Berlin Ostkreuz
08:37 (+3),RE 93357,Berlin Ostbahnhof (an 08:40),Berlin Ostkreuz
08:39,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostkreuz
08:39,RE 95034,Cottbus Hbf (an 09:54),Berlin Ostkreuz
08:41,FEX19823,Flughafen BER (an 09:00),Berlin Ostkreuz
08:45,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:45,RE 93705,Potsdam Hbf (an 09:29),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (an 09:03),Berlin Ostkreuz
08:48 (+1),RB 18350,Berlin Hbf (an 09:03),Berlin Ostkreuz
08:50,RB 61109,Oranienburg (an 09:21),Berlin Ostkreuz
08:52,RE 73646,Frankfurt(Oder) (an 09:40),Berlin Ostkreuz
08:52,RE 73806,Frankfurt(Oder) (an 09:40),Berlin Ostkreuz
08:55 (+1),RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin Ostkreuz
09:03,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Ostkreuz
09:07,RE 73811,Berlin Ostbahnhof (an 09:11),Berlin Ostkreuz
09:08,RB 18308,Eberswalde Hbf (an 10:00),Berlin Ostkreuz
09:12,FEX19825,Flughafen BER (an 09:30),Berlin Ostkreuz
09:15,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:15 (+1),RE 93720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:17 (+4),FEX19818,Berlin Hbf (an 09:33),Berlin Ostkreuz
09:20,RE 3111,Berlin Ostbahnhof (an 09:23),Berlin Ostkreuz
09:25 (+2),RB 18149,Flughafen BER (an 09:46),Berlin Ostkreuz
09:25 (+2),RE 94767,Berlin Ostbahnhof (an 09:29),Berlin Ostkreuz
09:31 (+6),RB 18148,Golm (an 10:28),Berlin Ostkreuz
09:31,RE 91062,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:31,RE 94762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:33,RB 5159,Kostrzyn (an 10:54),Berlin Ostkreuz
09:37,RB 18208,Oranienburg (an 10:09),Berlin Ostkreuz
09:39,RE 3110,Cottbus Hbf (an 10:54),Berlin Ostkreuz
09:39,RE 95036,Cottbus Hbf (an 10:54),Berlin Ostkreuz
09:41,FEX19827,Flughafen BER (an 10:00),Berlin Ostkreuz
09:45,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:45,RE 93727,Werder(Havel) (an 10:38),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (an 10:03),Berlin Ostkreuz
09:50,RB 61111,Oranienburg (an 10:21),Berlin Ostkreuz
09:55 (+1),RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin Ostkreuz
09:57,RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
10:03,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Ostkreuz
10:03 (+1),RE 93312,Senftenberg (an 11:42),Berlin Ostkreuz
10:03,RE7,Flensburg (an 19:40),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:08,RB24,Flughafen BER (an 07:11),Berlin Ostkreuz
10:12,FEX19829,Flughafen BER (an 10:30),Berlin Ostkreuz
10:15,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:15,RE 93722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:17 (+2),FEX19822,Berlin Hbf (Tiefgeschoß) (an 10:33),Berlin Ostkreuz
10:20 (+7),RE 3113,Berlin Ostbahnhof (an 10:23),Berlin Ostkreuz
10:25 (+6),RE 94769,Berlin Ostbahnhof (an 10:29),Berlin Ostkreuz
10:26,RB 18151,Flughafen BER (an 10:46),Berlin Ostkreuz
10:31 (+3),RB 18150,Golm (an 11:28),Berlin Ostkreuz
10:31,RE 91764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:31,RE 94764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:37,RB 18210,Oranienburg (an 11:09),Berlin Ostkreuz
10:39 (+1),RE 3112,Cottbus Hbf (an 11:54),Berlin Ostkreuz
10:39,RE 95041,Cottbus Hbf (an 11:54),Berlin Ostkreuz
10:41,FEX19831,Flughafen BER (an 11:00),Berlin Ostkreuz
10:45,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:45,RE 93729,Werder(Havel) (an 11:38),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (Tiefgeschoß) (an 11:03),Berlin Ostkreuz
10:50,RB 61113,Oranienburg (an 11:21),Berlin Ostkreuz
10:54 (+1),RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin Ostkreuz
11:03,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Ostkreuz
11:03,RE 93314,Senftenberg (an 12:42),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:12,FEX19833,Flughafen BER (an 11:30),Berlin Ostkreuz
11:15,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:15 (+1),RE 93704,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:17,FEX19826,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:20,RE 3115,Berlin Ostbahnhof (an 11:23),Berlin Ostkreuz
11:25,RE 94771,Berlin Ostbahnhof (an 11:29),Berlin Ostkreuz
11:26,RB 18153,Flughafen BER (an 11:46),Berlin Ostkreuz
11:31,RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:31,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:31,RE 94766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:33,RB 5163,Kostrzyn (an 12:57),Berlin Ostkreuz
11:37,RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:39,RE 3114,Cottbus Hbf (an 12:54),Berlin Ostkreuz
11:39,RE 95047,Cottbus Hbf (an 12:54),Berlin Ostkreuz
11:45,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:45,RE 93711,Werder(Havel) (an 12:38),Berlin Ostkreuz
11:48,FEX19828,Berlin Hbf (Tiefgeschoß) (an 12:03),Berlin Ostkreuz
11:50,RB 61115,Oranienburg (an 12:21),Berlin Ostkreuz
12:03,RE 3716,Lübbenau(Spreewald) (an 13:03),Berlin Ostkreuz
12:03,RE 93316,Senftenberg (an 13:42),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:15,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:15,RE 93796,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:17,FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:20 (+19),RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:31,RE 91080,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:31,RE 94768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:32,RB 18154,Golm (an 13:29),Berlin Ostkreuz
12:32,RB23,Züssow (an 05:48),Berlin Ostkreuz
12:37,RB 18214,Oranienburg (an 13:09),Berlin Ostkreuz
12:39,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostkreuz
12:39,RE 95054,Cottbus Hbf (an 13:54),Berlin Ostkreuz
12:45,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:45,RE 93713,Werder(Havel) (an 13:38),Berlin Ostkreuz
12:48,FEX19832,Berlin Hbf (Tiefgeschoß) (an 13:03),Berlin Ostkreuz
12:50,RB 61117,Oranienburg (an 13:21),Berlin Ostkreuz
13:03,RE 3718,Lübbenau(Spreewald) (an 14:03),Berlin Ostkreuz
13:03,RE 93318,Senftenberg (an 14:42),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:15,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Ostkreuz
13:15,RE 93728,Eisenhüttenstadt (an 14:22),Berlin Ostkreuz
13:17,FEX19834,Berlin Hbf (an 13:35),Berlin Ostkreuz
13:31,RB 18156,Golm (an 14:28),Berlin Ostkreuz
13:31,RE 91082,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:31,RE 94770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:33,RB 5167,Kostrzyn (an 14:57),Berlin Ostkreuz
13:37,RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39,RE 3118,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:39,RE 95061,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:45,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:45,RE 93735,Werder(Havel) (an 14:38),Berlin Ostkreuz
13:48,FEX19836,Berlin Hbf (Tiefgeschoß) (an 14:03),Berlin Ostkreuz
13:50,RB 61119,Oranienburg (an 14:21),Berlin Ostkreuz
14:03,RE 3720,Lübbenau(Spreewald) (an 15:03),Berlin Ostkreuz
14:03 (+3),RE 93320,Senftenberg (an 15:42),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:12,FEX19845,Flughafen BER (an 14:30),Berlin Ostkreuz
14:15,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Ostkreuz
14:17,FEX19838,Berlin Hbf (Tiefgeschoß) (an 14:33),Berlin Ostkreuz
14:31 (+5),RB 18158,Golm (an 15:28),Berlin Ostkreuz
14:31,RE 91084,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:31,RE 94772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:37,RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39 (+1),RE 3120,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:39,RE 95064,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:41,FEX19847,Flughafen BER (an 15:00),Berlin Ostkreuz
14:45,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:45,RE 93737,Werder(Havel) (an 15:38),Berlin Ostkreuz
14:48,FEX19840,Berlin Hbf (Tiefgeschoß) (an 15:03),Berlin Ostkreuz
14:48 (+1),RB 18362,Berlin Hbf (an 15:03),Berlin Ostkreuz
14:50,RB 61121,Oranienburg (an 15:21),Berlin Ostkreuz
14:52 (+2),RE 73812,Frankfurt(Oder) (an 15:40),Berlin Ostkreuz
14:52,RE 91482,Frankfurt(Oder) (an 15:40),Berlin Ostkreuz
14:54 (+2),RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin Ostkreuz
15:03,RE 3722,Lübbenau(Spreewald) (an 16:03),Berlin Ostkreuz
15:03 (+3),RE 93322,Senftenberg (an 16:42),Berlin Ostkreuz
15:07 Ausfall,RE 73817,Berlin Ostbahnhof (an 15:11),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:12,FEX19849,Flughafen BER (an 15:30),Berlin Ostkreuz
15:15,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:15 (+1),RE 93712,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:17 (+2),FEX19842,Berlin Hbf (Tiefgeschoß) (an 15:33),Berlin Ostkreuz
15:20,RB 61163,Werneuchen (an 15:55),Berlin Ostkreuz
15:20 (+2),RE 3123,Berlin Ostbahnhof (an 15:23),Berlin Ostkreuz
15:21,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:21 (+1),RE 93360,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:25 (+3),RE 94779,Berlin Ostbahnhof (an 15:29),Berlin Ostkreuz
15:26,RB 18161,Flughafen BER (an 15:46),Berlin Ostkreuz
15:31 (+8),RB 18160,Golm (an 16:28),Berlin Ostkreuz
15:31,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:31 (+2),RE 94774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33,RB 5171,Kostrzyn (an 16:57),Berlin Ostkreuz
15:37,RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
15:39,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:39,RE 95073,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:41,FEX19851,Flughafen BER (an 16:00),Berlin Ostkreuz
15:45,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostkreuz
15:45 (+2),RE 93739,Werder(Havel) (an 16:38),Berlin Ostkreuz
15:48 (+1),FEX19844,Berlin Hbf (Tiefgeschoß) (an 16:09),Berlin Ostkreuz
15:48 (+1),RB 18364,Berlin Hbf (an 16:09),Berlin Ostkreuz
15:50,RB 61123,Oranienburg (an 16:21),Berlin Ostkreuz
15:52 Ausfall,RE 73814,Frankfurt(Oder) (an 16:40),Berlin Ostkreuz
15:52,RE 91484,Frankfurt(Oder) (an 16:40),Berlin Ostkreuz
16:03,RE 3724,Lübbenau(Spreewald) (an 17:03),Berlin Ostkreuz
16:03 (+5),RE 93324,Senftenberg (an 17:42),Berlin Ostkreuz
16:07 (+3),RE 73819,Berlin Ostbahnhof (an 16:11),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:56),Berlin Ostkreuz
16:12 (+1),FEX19853,Flughafen BER (an 16:30),Berlin Ostkreuz
16:15,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:15 (+10),RE 93734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:17,FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:20,RB 61165,Werneuchen (an 16:55),Berlin Ostkreuz
16:20,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:20 (+2),RE 3125,Berlin Ostbahnhof (an 16:23),Berlin Ostkreuz
16:20,RE 93362,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:26 (+3),RB 18163,Flughafen BER (an 16:46),Berlin Ostkreuz
16:26 (+4),RE 94781,Berlin Ostbahnhof (an 16:29),Berlin Ostkreuz
16:31 (+2),RB 18162,Golm (an 17:28),Berlin Ostkreuz
16:31,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:31 (+2),RE 94776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:37 (+1),RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:37,RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:37,RE 93361,Berlin Ostbahnhof (an 16:41),Berlin Ostkreuz
16:39 (+1),RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:39,RE 95083,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:41,FEX19855,Flughafen BER (an 17:00),Berlin Ostkreuz
16:41,RB 18677,Ludwigsfelde (an 17:24),Berlin Ostkreuz
16:45,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:45,RE 93741,Werder(Havel) (an 17:38),Berlin Ostkreuz
16:48,FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:48 (+1),RB 18366,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:50,RB 61125,Oranienburg (an 17:21),Berlin Ostkreuz
16:52,RE 73816,Frankfurt(Oder) (an 17:40),Berlin Ostkreuz
17:03,RE 3726,Lübbenau(Spreewald) (an 18:03),Berlin Ostkreuz
17:03 (+2),RE 93326,Senftenberg (an 18:42),Berlin Ostkreuz
17:07 (+1),RE 73821,Berlin Ostbahnhof (an 17:11),Berlin Ostkreuz
17:08,RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:12 (+1),FEX19857,Flughafen BER (an 17:30),Berlin Ostkreuz
17:15,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Ostkreuz
17:17 (+1),FEX19850,Berlin Hbf (Tiefgeschoß) (an 17:34),Berlin Ostkreuz
17:20 Ausfall,RB 61167,Werneuchen (an 17:55),Berlin Ostkreuz
17:20,RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20 (+6),RE 3127,Berlin Ostbahnhof (an 17:23),Berlin Ostkreuz
17:20 (+1),RE 93364,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:25 (+4),RE 94783,Berlin Ostbahnhof (an 17:29),Berlin Ostkreuz
17:26 (+3),RB 18165,Flughafen BER (an 17:46),Berlin Ostkreuz
17:31 (+7),RB 18164,Golm (an 18:29),Berlin Ostkreuz
17:31,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:31 (+3),RE 94778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:33,RB 5175,Kostrzyn (an 18:57),Berlin Ostkreuz
17:37,RB 18224,Oranienburg (an 18:09),Berlin Ostkreuz
17:37 (+5),RE 18763,Berlin Ostbahnhof (an 17:40),Berlin Ostkreuz
17:39 (+2),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39,RE 95085,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:41,FEX19859,Flughafen BER (an 18:00),Berlin Ostkreuz
17:45,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:45 (+5),RE 93743,Werder(Havel) (an 18:38),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:48 (+1),RB 18368,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:50,RB 61127,Oranienburg (an 18:21),Berlin Ostkreuz
17:52,RE 73818,Frankfurt(Oder) (an 18:40),Berlin Ostkreuz
17:52,RE 91488,Frankfurt(Oder) (an 18:40),Berlin Ostkreuz
18:03,RE 3728,Lübbenau(Spreewald) (an 19:03),Berlin Ostkreuz
18:03,RE 93328,Senftenberg (an 19:42),Berlin Ostkreuz
18:07 Ausfall,RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:12 (+6),FEX19861,Flughafen BER (an 18:30),Berlin Ostkreuz
18:15,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostkreuz
18:15,RE 93738,Eisenhüttenstadt (an 19:22),Berlin Ostkreuz
18:17 (+3),FEX19854,Berlin Hbf (Tiefgeschoß) (an 18:34),Berlin Ostkreuz
18:20 Ausfall,RB 61169,Werneuchen (an 18:55),Berlin Ostkreuz
18:20,RE 3129,Berlin Ostbahnhof (an 18:23),Berlin Ostkreuz
18:21,RE 18766,Cottbus Hbf (an 19:47),Berlin Ostkreuz
18:25,RE 94785,Berlin Ostbahnhof (an 18:29),Berlin Ostkreuz
18:26 (+2),RB 18167,Flughafen BER (an 18:46),Berlin Ostkreuz
