Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:21,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29,RE 3109,Berlin Friedrichstr (an 08:32),Berlin Alexanderplatz
08:30,RE 3108,Cottbus Hbf (an 09:55),Berlin Alexanderplatz
08:34,RE 73765,Brandenburg Hbf (an 09:38),Berlin Alexanderplatz
08:42,RB 18146,Berlin-Charlottenburg (an 08:58),Berlin Alexanderplatz
08:53,RE 3710,Senftenberg (an 10:41),Berlin Alexanderplatz
08:54,RE 73725,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
09:06 (+2),RE 3715,Dessau Hbf (an 10:53),Berlin Alexanderplatz
09:07,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Alexanderplatz
09:11,RE 62011,Wismar (an 12:37),Berlin Alexanderplatz
09:11,RE 94778,Berlin Zoologischer Garten (an 09:25),Berlin Alexanderplatz
09:17,RB 18149,Schönefeld(bei Berlin) (an 09:41),Berlin Alexanderplatz
09:21,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Alexanderplatz
09:29,RE 3111,Berlin Friedrichstr (an 09:32),Berlin Alexanderplatz
09:30,RE 3110,Vetschau (an 10:42),Berlin Alexanderplatz
09:34,RE 73767,Brandenburg Hbf (an 10:38),Berlin Alexanderplatz
09:42,RB 18148,Berlin-Charlottenburg (an 09:58),Berlin Alexanderplatz
09:48,RE 94765,Flughafen BER (an 10:15),Berlin Alexanderplatz
09:53 (+1),RE 3712,Senftenberg (an 11:41),Berlin Alexanderplatz
09:54,RE 73727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
09:54,RE 91727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
10:05,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Alexanderplatz
10:06 (+1),RE 3717,Dessau Hbf (an 11:53),Berlin Alexanderplatz
10:11,RE 62013,Wittenberge (an 11:57),Berlin Alexanderplatz
10:11,RE 94780,Berlin Hbf (an 10:18),Berlin Alexanderplatz
10:13,RE 18768,Vetschau (an 11:35),Berlin Alexanderplatz
10:17,RB 18151,Schönefeld(bei Berlin) (an 10:42),Berlin Alexanderplatz
10:21,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Alexanderplatz
10:24,RE 3747,Bad Belzig (an 11:38),Berlin Alexanderplatz
10:29,RE 3113,Berlin Friedrichstr (an 10:32),Berlin Alexanderplatz
10:30 (+4),RE 3112,Cottbus Hbf (an 11:55),Berlin Alexanderplatz
10:34,RE 73769,Brandenburg Hbf (an 11:38),Berlin Alexanderplatz
10:42,RB 18150,Berlin-Charlottenburg (an 10:58),Berlin Alexanderplatz
10:48,RE 52928,Flughafen BER (an 11:15),Berlin Alexanderplatz
10:48,RE 94777,Berlin Ostkreuz (an 10:55),Berlin Alexanderplatz
10:53 (+1),RE 3714,Senftenberg (an 12:41),Berlin Alexanderplatz
10:54,RE 73729,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
11:06 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin Alexanderplatz
11:06,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Alexanderplatz
11:11,RE 62015,Wismar (an 14:37),Berlin Alexanderplatz
11:11,RE 94782,Berlin Zoologischer Garten (an 11:25),Berlin Alexanderplatz
11:17,RB 18153,Berlin Ostkreuz (an 11:24),Berlin Alexanderplatz
11:21,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Alexanderplatz
11:29,RE 3115,Berlin Friedrichstr (an 11:32),Berlin Alexanderplatz
11:30,RE 3114,Vetschau (an 12:42),Berlin Alexanderplatz
11:34,RE 73771,Brandenburg Hbf (an 12:38),Berlin Alexanderplatz
11:42,RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Alexanderplatz
11:48,RE 62012,Flughafen BER (an 12:15),Berlin Alexanderplatz
11:48,RE 94779,Berlin Ostkreuz (an 11:55),Berlin Alexanderplatz
11:53 (+1),RE 3716,Senftenberg (an 13:41),Berlin Alexanderplatz
11:54,RE 73731,Magdeburg Hbf (an 13:47),Berlin Alexanderplatz
12:06 (+1),RE 3721,Dessau Hbf (an 13:53),Berlin Alexanderplatz
12:06,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Alexanderplatz
12:11,RE 62017,Wittenberge (an 13:57),Berlin Alexanderplatz
12:11,RE 94785,Berlin Zoologischer Garten (an 12:25),Berlin Alexanderplatz
12:17,RB 18155,Berlin Ostkreuz (an 12:24),Berlin Alexanderplatz
12:21,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Alexanderplatz
12:30,RE 3116,Cottbus Hbf (an 13:55),Berlin Alexanderplatz
12:34,RE 73773,Brandenburg Hbf (an 13:38),Berlin Alexanderplatz
12:42 (+1),RB 18154,Berlin-Charlottenburg (an 12:58),Berlin Alexanderplatz
12:48,RE 94781,Berlin Ostkreuz (an 12:55),Berlin Alexanderplatz
12:53 (+5),RE 3718,Senftenberg (an 14:41),Berlin Alexanderplatz
12:54,RE 73733,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
13:06,RE 3723,Dessau Hbf (an 14:53),Berlin Alexanderplatz
13:06,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Alexanderplatz
13:11,RE 62019,Wismar (an 16:37),Berlin Alexanderplatz
13:11,RE 94787,Berlin Zoologischer Garten (an 13:25),Berlin Alexanderplatz
13:17,RB 18157,Schönefeld(bei Berlin) (an 13:41),Berlin Alexanderplatz
13:21,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Alexanderplatz
13:29,RE 3119,Berlin Friedrichstr (an 13:32),Berlin Alexanderplatz
13:30,RE 3118,Vetschau (an 14:42),Berlin Alexanderplatz
13:34,RE 73775,Brandenburg Hbf (an 14:38),Berlin Alexanderplatz
13:42,RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Alexanderplatz
13:48,RE 94784,Berlin Ostkreuz (an 13:55),Berlin Alexanderplatz
13:53 (+2),RE 3720,Senftenberg (an 15:41),Berlin Alexanderplatz
13:54,RE 73735,Magdeburg Hbf (an 15:47),Berlin Alexanderplatz
14:06 (+3),RE 3725,Dessau Hbf (an 15:53),Berlin Alexanderplatz
14:06,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Alexanderplatz
14:11,RE 62021,Wittenberge (an 15:57),Berlin Alexanderplatz
14:11,RE 94789,Berlin Zoologischer Garten (an 14:25),Berlin Alexanderplatz
14:17,RB 18159,Berlin Ostkreuz (an 14:24),Berlin Alexanderplatz
14:21,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Alexanderplatz
14:29,RE 3121,Berlin Friedrichstr (an 14:32),Berlin Alexanderplatz
14:30,RE 26107,Lübbenau(Spreewald) (an 15:32),Berlin Alexanderplatz
14:30,RE 3120,Cottbus Hbf (an 15:55),Berlin Alexanderplatz
14:34,RE 73777,Brandenburg Hbf (an 15:38),Berlin Alexanderplatz
14:42,RB 18158,Berlin-Charlottenburg (an 14:58),Berlin Alexanderplatz
14:48,RE 94786,Berlin Ostkreuz (an 14:55),Berlin Alexanderplatz
14:53 (+3),RE 3722,Senftenberg (an 16:41),Berlin Alexanderplatz
14:54,RE 73737,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
15:05,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Alexanderplatz
15:06 (+1),RE 3727,Dessau Hbf (an 16:53),Berlin Alexanderplatz
15:11,RE 62023,Wismar (an 18:37),Berlin Alexanderplatz
15:11,RE 94791,Berlin Hbf (an 15:18),Berlin Alexanderplatz
15:17,RB 18161,Berlin Ostkreuz (an 15:24),Berlin Alexanderplatz
15:21,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:29,RE 3123,Berlin Friedrichstr (an 15:32),Berlin Alexanderplatz
15:30,RE 3122,Cottbus Hbf (an 16:55),Berlin Alexanderplatz
15:34,RE 73779,Brandenburg Hbf (an 16:38),Berlin Alexanderplatz
15:42,RB 18160,Berlin-Charlottenburg (an 15:58),Berlin Alexanderplatz
15:48,RE 94788,Berlin Ostkreuz (an 15:55),Berlin Alexanderplatz
15:53 (+1),RE 3724,Senftenberg (an 17:41),Berlin Alexanderplatz
15:54,RE 73739,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
15:54,RE 91001,Brandenburg Hbf (an 16:53),Berlin Alexanderplatz
16:05,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Alexanderplatz
16:06 (+2),RE 3729,Dessau Hbf (an 17:53),Berlin Alexanderplatz
16:11,RE 62025,Wittenberge (an 17:57),Berlin Alexanderplatz
16:11,RE 94793,Berlin Zoologischer Garten (an 16:25),Berlin Alexanderplatz
16:17,RB 18163,Schönefeld(bei Berlin) (an 16:40),Berlin Alexanderplatz
16:21,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:29,RE 3125,Berlin Friedrichstr (an 16:32),Berlin Alexanderplatz
16:30,RE 3124,Cottbus Hbf (an 17:55),Berlin Alexanderplatz
16:34,RE 73781,Brandenburg Hbf (an 17:38),Berlin Alexanderplatz
16:42,RB 18162,Berlin-Charlottenburg (an 16:58),Berlin Alexanderplatz
16:48,RE 94790,Flughafen BER (an 17:15),Berlin Alexanderplatz
16:53 (+1),RE 3726,Senftenberg (an 18:41),Berlin Alexanderplatz
16:54,RE 73741,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
17:05,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Alexanderplatz
17:06 (+5),RE 3731,Dessau Hbf (an 18:53),Berlin Alexanderplatz
17:11,RE 62027,Wismar (an 20:37),Berlin Alexanderplatz
17:11,RE 94795,Berlin Zoologischer Garten (an 17:25),Berlin Alexanderplatz
17:21,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:29,RE 3127,Berlin Friedrichstr (an 17:32),Berlin Alexanderplatz
17:30,RE 18444,Lübbenau(Spreewald) (an 18:32),Berlin Alexanderplatz
17:30,RE 3126,Cottbus Hbf (an 18:55),Berlin Alexanderplatz
17:34,RE 3184,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:34,RE 73783,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:42,RB 18164,Berlin-Charlottenburg (an 17:58),Berlin Alexanderplatz
17:53,RE 3728,Senftenberg (an 19:41),Berlin Alexanderplatz
17:53,RE 73743,Magdeburg Hbf (an 19:47),Berlin Alexanderplatz
18:06 (+2),RE 3733,Dessau Hbf (an 19:53),Berlin Alexanderplatz
18:06,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Alexanderplatz
18:11,RE 62029,Wittenberge (an 19:57),Berlin Alexanderplatz
18:11,RE 94797,Berlin Zoologischer Garten (an 18:25),Berlin Alexanderplatz
18:17,RB 18167,Flughafen BER (an 18:46),Berlin Alexanderplatz
18:21,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:29,RE 3129,Berlin Friedrichstr (an 18:32),Berlin Alexanderplatz
18:30,RE 3128,Cottbus Hbf (an 19:55),Berlin Alexanderplatz
18:34,RE 3186,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:34,RE 73785,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:42,RB 18166,Berlin Hbf (an 18:47),Berlin Alexanderplatz
18:46,RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Alexanderplatz
18:48,RE 94794,Flughafen BER (an 19:15),Berlin Alexanderplatz
18:53,RE 3730,Senftenberg (an 20:41),Berlin Alexanderplatz
18:54,RE 73745,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
18:54,RE 91007,Potsdam Hbf (an 19:29),Berlin Alexanderplatz
19:06 (+2),RE 3735,Dessau Hbf (an 20:53),Berlin Alexanderplatz
19:06,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Alexanderplatz
19:11,RE 62031,Wismar (an 22:37),Berlin Alexanderplatz
19:11,RE 94799,Berlin Zoologischer Garten (an 19:25),Berlin Alexanderplatz
19:21,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:29,RE 3131,Berlin Friedrichstr (an 19:32),Berlin Alexanderplatz
19:30,RE 3130,Cottbus Hbf (an 20:55),Berlin Alexanderplatz
19:34,RE 3188,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:34,RE 73787,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:42,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Alexanderplatz
19:48,RE 62028,Flughafen BER (an 20:15),Berlin Alexanderplatz
19:48,RE 94796,Flughafen BER (an 20:15),Berlin Alexanderplatz
19:53 (+25),RE 3732,Berlin Ostbahnhof (an 19:56),Berlin Alexanderplatz
19:54,RE 73747,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
19:54,RE 91009,Brandenburg Hbf (an 20:53),Berlin Alexanderplatz
20:06 (+3),RE 3737,Dessau Hbf (an 21:53),Berlin Alexanderplatz
20:06,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Alexanderplatz
20:11,RE 62033,Wittenberge (an 21:57),Berlin Alexanderplatz
20:11,RE 94804,Berlin Zoologischer Garten (an 20:25),Berlin Alexanderplatz
20:21,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:34,RE 73789,Brandenburg Hbf (an 21:39),Berlin Alexanderplatz
20:41,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Alexanderplatz
20:42,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Alexanderplatz
20:48,RE 52938,Flughafen BER (an 21:15),Berlin Alexanderplatz
20:48,RE 94730,Flughafen BER (an 21:15),Berlin Alexanderplatz
20:53,RE 3734,Cottbus Hbf (an 22:30),Berlin Alexanderplatz
20:53,RE 73749,Magdeburg Hbf (an 22:47),Berlin Alexanderplatz
21:06,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Alexanderplatz
21:21,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:34,RE 73791,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
22:06,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Alexanderplatz
22:34,RE 73793,Magdeburg Hbf (an 00:34),Berlin Alexanderplatz
23:03,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Alexanderplatz
23:06,RE 3743,Dessau Hbf (an 00:53),Berlin Alexanderplatz
23:34,RE 73795,Brandenburg Hbf (an 00:39),Berlin Alexanderplatz
