Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:17,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Friedrichstr
07:17,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Friedrichstr
07:20,RE 73807,Brandenburg Hbf (an 08:16),Berlin Friedrichstr
07:26 (+30),RE 3106,Cottbus Hbf (an 08:55),Berlin Friedrichstr
07:33 (+22),RE 3107,Hennigsdorf(b Berlin) (an 08:23),Berlin Friedrichstr
07:37,RE 73763,Brandenburg Hbf (an 08:38),Berlin Friedrichstr
07:39,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Friedrichstr
07:44,RE 62004,Flughafen BER (an 08:15),Berlin Friedrichstr
07:49 (+16),RE 3708,Senftenberg (an 09:41),Berlin Friedrichstr
07:50 (+19),RE 18755,Bad Belzig (an 08:54),Berlin Friedrichstr
07:57,RE 73723,Brandenburg Hbf (an 08:53),Berlin Friedrichstr
08:02,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Friedrichstr
08:08,RE 18758,Berlin Ostbahnhof (an 08:15),Berlin Friedrichstr
08:10 (+14),RE 3713,Dessau Hbf (an 09:53),Berlin Friedrichstr
08:15,RE 62009,Elstal (an 08:53),Berlin Friedrichstr
08:17,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Friedrichstr
08:20,RE 73809,Brandenburg Hbf (an 09:16),Berlin Friedrichstr
08:26 (+35),RE 3108,Cottbus Hbf (an 09:55),Berlin Friedrichstr
08:33,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin Friedrichstr
08:37,RE 73765,Brandenburg Hbf (an 09:38),Berlin Friedrichstr
08:44,RE 62006,Flughafen BER (an 09:15),Berlin Friedrichstr
08:49,RE 18757,Berlin-Wannsee (an 09:13),Berlin Friedrichstr
08:49 (+24),RE 3710,Senftenberg (an 10:41),Berlin Friedrichstr
08:57,RE 73725,Möser (an 10:34),Berlin Friedrichstr
08:57,RE 93725,Berlin-Wannsee (an 09:20),Berlin Friedrichstr
09:04,RE 73720,Fürstenwalde(Spree) (an 09:47),Berlin Friedrichstr
09:10 (+6),RE 3715,Dessau Hbf (an 10:53),Berlin Friedrichstr
09:15,RE 62011,Elstal (an 09:52),Berlin Friedrichstr
09:17,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Friedrichstr
09:20,RE 73811,Brandenburg Hbf (an 10:16),Berlin Friedrichstr
09:26 (+27),RE 3110,Cottbus Hbf (an 10:55),Berlin Friedrichstr
09:33,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Friedrichstr
09:37,RE 73767,Brandenburg Hbf (an 10:38),Berlin Friedrichstr
09:39,RE 73808,Berlin Ostkreuz (an 09:49),Berlin Friedrichstr
09:44,RE 62008,Flughafen BER (an 10:15),Berlin Friedrichstr
09:49 (+14),RE 3712,Senftenberg (an 11:41),Berlin Friedrichstr
09:50,RE 18759,Bad Belzig (an 10:54),Berlin Friedrichstr
09:57,RE 73727,Möser (an 11:34),Berlin Friedrichstr
09:57,RE 93727,Brandenburg Hbf (an 10:53),Berlin Friedrichstr
10:01,RE 73722,Fürstenwalde(Spree) (an 10:47),Berlin Friedrichstr
10:10 (+15),RE 3717,Dessau Hbf (an 11:53),Berlin Friedrichstr
10:15,RE 62013,Elstal (an 10:52),Berlin Friedrichstr
10:17,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Friedrichstr
10:26 (+9),RE 3112,Cottbus Hbf (an 11:55),Berlin Friedrichstr
10:33 (+56),RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Friedrichstr
10:38,RE 73769,Brandenburg Hbf (an 11:38),Berlin Friedrichstr
10:44,RE 62010,Flughafen BER (an 11:15),Berlin Friedrichstr
10:49 (+6),RE 3714,Senftenberg (an 12:41),Berlin Friedrichstr
10:57,RE 73729,Möser (an 12:34),Berlin Friedrichstr
11:02,RE 73724,Fürstenwalde(Spree) (an 11:47),Berlin Friedrichstr
11:10 (+10),RE 3719,Dessau Hbf (an 12:53),Berlin Friedrichstr
11:15,RE 62015,Berlin-Spandau (an 11:36),Berlin Friedrichstr
11:17,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Friedrichstr
11:26,RE 3114,Cottbus Hbf (an 12:55),Berlin Friedrichstr
11:33,RE 3115,Berlin-Spandau (an 11:54),Berlin Friedrichstr
11:38,RE 73771,Brandenburg Hbf (an 12:38),Berlin Friedrichstr
11:44,RE 62012,Berlin Ostbahnhof (an 11:52),Berlin Friedrichstr
11:49 (+10),RE 3716,Senftenberg (an 13:41),Berlin Friedrichstr
11:57,RE 73731,Brandenburg Hbf (an 12:53),Berlin Friedrichstr
12:02,RE 73726,Berlin Ostbahnhof (an 12:09),Berlin Friedrichstr
12:10,RE 3721,Berlin-Wannsee (an 12:33),Berlin Friedrichstr
12:15,RE 62017,Berlin-Spandau (an 12:36),Berlin Friedrichstr
12:17,RE 73768,Berlin Ostbahnhof (an 12:24),Berlin Friedrichstr
12:26 (+59),RE 3116,Cottbus Hbf (an 13:55),Berlin Friedrichstr
12:33 (+28),RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Friedrichstr
12:37,RE 73773,Brandenburg Hbf (an 13:38),Berlin Friedrichstr
12:44,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin Friedrichstr
12:49 (+2),RE 3718,Senftenberg (an 14:41),Berlin Friedrichstr
12:57,RE 73733,Brandenburg Hbf (an 13:53),Berlin Friedrichstr
13:02,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Friedrichstr
13:10 (+23),RE 3723,Dessau Hbf (an 14:53),Berlin Friedrichstr
13:15,RE 62019,Berlin-Spandau (an 13:36),Berlin Friedrichstr
13:17,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Friedrichstr
13:26,RE 3118,Cottbus Hbf (an 14:55),Berlin Friedrichstr
13:33,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Friedrichstr
13:37,RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:44,RE 62016,Flughafen BER (an 14:15),Berlin Friedrichstr
13:49 (+3),RE 3720,Senftenberg (an 15:41),Berlin Friedrichstr
13:57,RE 33694,Brandenburg Hbf (an 14:53),Berlin Friedrichstr
13:57,RE 73735,Möser (an 15:34),Berlin Friedrichstr
14:02,RE 73730,Cottbus Hbf (an 16:05),Berlin Friedrichstr
14:10 (+16),RE 3725,Dessau Hbf (an 15:53),Berlin Friedrichstr
14:15,RE 62021,Berlin-Spandau (an 14:35),Berlin Friedrichstr
14:17,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Friedrichstr
14:20,RE 73815,Brandenburg Hbf (an 15:16),Berlin Friedrichstr
14:26 (+35),RE 3120,Cottbus Hbf (an 15:55),Berlin Friedrichstr
14:33,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Friedrichstr
14:37,RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:39,RE 28086,Berlin Ostbahnhof (an 14:46),Berlin Friedrichstr
14:39,RE 73812,Berlin Ostbahnhof (an 14:46),Berlin Friedrichstr
14:44,RE 62018,Flughafen BER (an 15:15),Berlin Friedrichstr
14:49 (+3),RE 3722,Senftenberg (an 16:41),Berlin Friedrichstr
14:57,RE 73737,Möser (an 16:34),Berlin Friedrichstr
14:57,RE 91770,Brandenburg Hbf (an 15:53),Berlin Friedrichstr
15:02,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:05,RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Friedrichstr
15:10 (+18),RE 3727,Dessau Hbf (an 16:53),Berlin Friedrichstr
15:15,RE 62023,Elstal (an 15:52),Berlin Friedrichstr
15:17,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Friedrichstr
15:20,RE 69010,Brandenburg Hbf (an 16:16),Berlin Friedrichstr
15:20,RE 73817,Brandenburg Hbf (an 16:16),Berlin Friedrichstr
15:26,RE 3122,Cottbus Hbf (an 16:55),Berlin Friedrichstr
15:33,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Friedrichstr
15:37,RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:39,RE 28967,Berlin Ostbahnhof (an 15:46),Berlin Friedrichstr
15:39,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin Friedrichstr
15:44,RE 62020,Flughafen BER (an 16:15),Berlin Friedrichstr
15:49 (+3),RE 3724,Senftenberg (an 17:41),Berlin Friedrichstr
15:57,RE 73739,Möser (an 17:34),Berlin Friedrichstr
15:57,RE 93739,Brandenburg Hbf (an 16:53),Berlin Friedrichstr
16:02,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:05,RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Friedrichstr
16:10 (+9),RE 3729,Dessau Hbf (an 17:53),Berlin Friedrichstr
16:15,RE 62025,Berlin-Spandau (an 16:36),Berlin Friedrichstr
16:17,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Friedrichstr
16:21,RE 73819,Brandenburg Hbf (an 17:16),Berlin Friedrichstr
16:26,RE 3124,Cottbus Hbf (an 17:55),Berlin Friedrichstr
16:33 (+12),RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Friedrichstr
16:37,RE 73781,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:37,RE 93781,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:39,RE 17454,Berlin Ostbahnhof (an 16:46),Berlin Friedrichstr
16:39,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin Friedrichstr
16:44,RE 62022,Flughafen BER (an 17:15),Berlin Friedrichstr
16:49 (+20),RE 3726,Senftenberg (an 18:41),Berlin Friedrichstr
16:50 (+11),RE 18761,Bad Belzig (an 17:58),Berlin Friedrichstr
16:57,RE 73741,Möser (an 18:34),Berlin Friedrichstr
17:02,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Friedrichstr
17:05 (+9),RE 18764,Cottbus Hbf (an 18:46),Berlin Friedrichstr
17:10 (+12),RE 3731,Dessau Hbf (an 18:53),Berlin Friedrichstr
17:15,RE 62027,Berlin-Spandau (an 17:36),Berlin Friedrichstr
17:17,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Friedrichstr
17:20,RE 73821,Brandenburg Hbf (an 18:17),Berlin Friedrichstr
17:26,RE 3126,Cottbus Hbf (an 18:55),Berlin Friedrichstr
17:33 (+63),RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Friedrichstr
17:37,RE 3184,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:37,RE 73783,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:40,RE 33823,Berlin Ostbahnhof (an 17:46),Berlin Friedrichstr
17:40,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin Friedrichstr
17:44,RE 62024,Flughafen BER (an 18:15),Berlin Friedrichstr
17:49 (+4),RE 3728,Senftenberg (an 19:41),Berlin Friedrichstr
17:57,RE 73743,Möser (an 19:34),Berlin Friedrichstr
17:57,RE 93743,Brandenburg Hbf (an 18:53),Berlin Friedrichstr
18:02,RE 73738,Fürstenwalde(Spree) (an 18:47),Berlin Friedrichstr
18:05,RE 18766,Cottbus Hbf (an 19:46),Berlin Friedrichstr
18:10 (+17),RE 3733,Dessau Hbf (an 19:53),Berlin Friedrichstr
18:15,RE 62029,Berlin-Spandau (an 18:36),Berlin Friedrichstr
18:17,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Friedrichstr
18:22,RE 73823,Brandenburg Hbf (an 19:16),Berlin Friedrichstr
18:26,RE 3128,Cottbus Hbf (an 19:55),Berlin Friedrichstr
18:33,RE 18769,Berlin-Spandau (an 18:54),Berlin Friedrichstr
18:33,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Friedrichstr
18:37,RE 3186,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:37,RE 73785,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:39,RE 26078,Berlin Ostbahnhof (an 18:46),Berlin Friedrichstr
18:39,RE 73820,Berlin Ostbahnhof (an 18:46),Berlin Friedrichstr
18:44,RE 62026,Flughafen BER (an 19:15),Berlin Friedrichstr
18:49 (+25),RE 3730,Lübbenau(Spreewald) (an 20:03),Berlin Friedrichstr
18:50,RE 18765,Bad Belzig (an 19:58),Berlin Friedrichstr
18:57,RE 73745,Möser (an 20:34),Berlin Friedrichstr
18:57,RE 92145,Brandenburg Hbf (an 19:53),Berlin Friedrichstr
19:02,RE 73740,Fürstenwalde(Spree) (an 19:47),Berlin Friedrichstr
19:10 (+10),RE 3735,Dessau Hbf (an 20:53),Berlin Friedrichstr
19:15,RE 62031,Berlin-Spandau (an 19:36),Berlin Friedrichstr
19:17,RE 73782,Berlin Ostbahnhof (an 19:24),Berlin Friedrichstr
19:26,RE 3130,Cottbus Hbf (an 20:55),Berlin Friedrichstr
19:33 (+7),RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Friedrichstr
19:37,RE 73787,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:44,RE 62028,Flughafen BER (an 20:15),Berlin Friedrichstr
19:49,RE 3732,Lübbenau(Spreewald) (an 21:03),Berlin Friedrichstr
19:57,RE 73747,Möser (an 21:34),Berlin Friedrichstr
19:57,RE 93747,Berlin-Wannsee (an 20:20),Berlin Friedrichstr
20:02,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Friedrichstr
20:10 (+20),RE 3737,Dessau Hbf (an 21:53),Berlin Friedrichstr
20:15,RE 62033,Berlin-Spandau (an 20:36),Berlin Friedrichstr
20:17,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Friedrichstr
20:26 (+11),RE 3132,Cottbus Hbf (an 21:55),Berlin Friedrichstr
20:32 (+15),RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin Friedrichstr
20:32,RE 73826,Frankfurt(Oder) (an 21:41),Berlin Friedrichstr
20:32,RE 73828,Eisenhüttenstadt (an 22:04),Berlin Friedrichstr
20:37,RE 73789,Brandenburg Hbf (an 21:39),Berlin Friedrichstr
20:44,RE 62030,Flughafen BER (an 21:15),Berlin Friedrichstr
20:49 (+4),RE 3734,Cottbus Hbf (an 22:30),Berlin Friedrichstr
20:57,RE 73749,Möser (an 22:34),Berlin Friedrichstr
20:57,RE 91567,Brandenburg Hbf (an 21:53),Berlin Friedrichstr
21:02,RE 73744,Fürstenwalde(Spree) (an 21:47),Berlin Friedrichstr
21:10 (+11),RE 3739,Dessau Hbf (an 22:52),Berlin Friedrichstr
21:10,RE 7,Berlin-Wannsee (an 21:33),Berlin Friedrichstr
21:15,RE 62035,Elstal (an 21:52),Berlin Friedrichstr
21:17,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Friedrichstr
21:33,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Friedrichstr
21:37,RE 73791,Möser (an 23:21),Berlin Friedrichstr
21:37,RE 91491,Brandenburg Hbf (an 22:39),Berlin Friedrichstr
21:44,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin Friedrichstr
22:02,RE 73746,Berlin Ostbahnhof (an 22:09),Berlin Friedrichstr
22:12 (+12),RE 3741,Bad Belzig (an 23:19),Berlin Friedrichstr
22:17,RE 62037,Wustermark (an 22:54),Berlin Friedrichstr
22:37,RE 73793,Möser (an 00:21),Berlin Friedrichstr
22:44,RE 62034,Berlin Ostbahnhof (an 22:52),Berlin Friedrichstr
22:49,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Friedrichstr
22:59,RE 73748,Berlin Ostbahnhof (an 23:06),Berlin Friedrichstr
23:10,RE 3743,Berlin-Wannsee (an 23:33),Berlin Friedrichstr
23:15,RE 62039,Berlin-Spandau (an 23:36),Berlin Friedrichstr
23:37,RE 73795,Berlin-Wannsee (an 23:59),Berlin Friedrichstr
23:44,RE 62036,Berlin Ostbahnhof (an 23:52),Berlin Friedrichstr
