Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
21:22,RB 18275,Berlin Gesundbrunnen (ab 21:14),Berlin Jungfernheide
21:27,RE 62032,Elstal (ab 21:07),Berlin Jungfernheide
21:29,RE 62035,Elsterwerda (ab 19:29),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:35),Berlin Jungfernheide
21:58,RE 3180,Stendal Hbf (ab 20:47),Berlin Jungfernheide
22:27,RE 62034,Elstal (ab 22:06),Berlin Jungfernheide
22:29,RE 62037,Baruth(Mark) (ab 21:20),Berlin Jungfernheide
22:33,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
22:58,RE 3162,Rathenow (ab 22:09),Berlin Jungfernheide
23:13,RE 3185,Jüterbog (ab 22:04),Berlin Jungfernheide
23:27,RE 62036,Elstal (ab 23:07),Berlin Jungfernheide
23:29,RE 62039,Elsterwerda (ab 21:30),Berlin Jungfernheide
23:59,RE 3182,Stendal Hbf (ab 22:50),Berlin Jungfernheide
