Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:49,RE 26111,Jüterbog (ab 07:55),Berlin Potsdamer Platz
08:49 Ausfall,RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Potsdamer Platz
08:50 Ausfall,RB 18507,Nauen (ab 08:08),Berlin Potsdamer Platz
09:06 Ausfall,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Potsdamer Platz
09:07,RE 26112,Berlin Hbf (ab 09:05),Berlin Potsdamer Platz
09:07 Ausfall,RE 3148,Rathenow (ab 08:02),Berlin Potsdamer Platz
09:08,RE 62059,Baruth(Mark) (ab 08:08),Berlin Potsdamer Platz
09:18 Ausfall,RE 4355,Rostock Hbf (ab 06:34),Berlin Potsdamer Platz
09:20 Ausfall,RB 18607,Nauen (ab 08:27),Berlin Potsdamer Platz
09:24 Ausfall,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:34 Ausfall,RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:38 Ausfall,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Potsdamer Platz
09:44 (+2),RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:45 Ausfall,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Potsdamer Platz
09:49 Ausfall,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
09:50 Ausfall,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:05 Ausfall,RE 3168,Rathenow (ab 09:07),Berlin Potsdamer Platz
10:06 Ausfall,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:13),Berlin Potsdamer Platz
10:14 Ausfall,RB 18609,Nauen (ab 09:18),Berlin Potsdamer Platz
10:19 Ausfall,RE 3507,Stralsund Hbf (ab 07:01),Berlin Potsdamer Platz
10:27 Ausfall,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35 Ausfall,RE 3345,Eberswalde Hbf (ab 09:53),Berlin Potsdamer Platz
10:40 Ausfall,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
10:44 Ausfall,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Potsdamer Platz
10:47,RE 62064,Berlin Hbf (ab 10:45),Berlin Potsdamer Platz
10:49 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
10:50 Ausfall,RB 18511,Nauen (ab 10:08),Berlin Potsdamer Platz
11:04 Ausfall,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Potsdamer Platz
11:07 Ausfall,RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Potsdamer Platz
11:07,RE 62063,Baruth(Mark) (ab 10:07),Berlin Potsdamer Platz
11:14 Ausfall,RB 18611,Nauen (ab 10:27),Berlin Potsdamer Platz
11:18 Ausfall,RE 4357,Rostock Hbf (ab 08:34),Berlin Potsdamer Platz
11:22 Ausfall,RE 3346,Jüterbog (ab 10:33),Berlin Potsdamer Platz
11:36 Ausfall,RE 3307,Eberswalde Hbf (ab 10:54),Berlin Potsdamer Platz
11:40 Ausfall,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Potsdamer Platz
11:44 Ausfall,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
11:50 Ausfall,RB 18513,Nauen (ab 11:08),Berlin Potsdamer Platz
11:52 Ausfall,RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:05,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Potsdamer Platz
12:06 Ausfall,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Potsdamer Platz
12:06,RE 62065,Elsterwerda (ab 10:13),Berlin Potsdamer Platz
12:12 Ausfall,RB 18613,Nauen (ab 11:18),Berlin Potsdamer Platz
12:17 Ausfall,RE 3509,Stralsund Hbf (ab 09:01),Berlin Potsdamer Platz
12:27 Ausfall,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 Ausfall,RE 3347,Eberswalde Hbf (ab 11:53),Berlin Potsdamer Platz
12:40 Ausfall,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Potsdamer Platz
12:44 Ausfall,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Potsdamer Platz
12:49 Ausfall,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
12:50 Ausfall,RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:04 Ausfall,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Potsdamer Platz
13:07 Ausfall,RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:07,RE 62067,Baruth(Mark) (ab 12:07),Berlin Potsdamer Platz
13:12 Ausfall,RB 18615,Nauen (ab 12:27),Berlin Potsdamer Platz
13:18 Ausfall,RE 4359,Rostock Hbf (ab 10:34),Berlin Potsdamer Platz
13:23 Ausfall,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34 Ausfall,RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:40 Ausfall,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
13:42 Ausfall,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Potsdamer Platz
13:44 (+1),RE 62070,Berlin Hbf (ab 13:42),Berlin Potsdamer Platz
13:49 Ausfall,RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
13:49 (+4),RE 26113,Jüterbog (ab 13:03),Berlin Potsdamer Platz
13:49 Ausfall,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:05 Ausfall,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Potsdamer Platz
14:06 Ausfall,RB 18518,Berlin Südkreuz (ab 14:03),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:13),Berlin Potsdamer Platz
14:12 Ausfall,RB 18617,Nauen (ab 13:18),Berlin Potsdamer Platz
14:14 Ausfall,RE 3511,Stralsund Hbf (ab 11:01),Berlin Potsdamer Platz
14:27 Ausfall,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 Ausfall,RE 3349,Eberswalde Hbf (ab 13:53),Berlin Potsdamer Platz
14:40 Ausfall,RE 4360,Luzern (ab 06:57),Berlin Potsdamer Platz
14:44 Ausfall,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Potsdamer Platz
14:49 Ausfall,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
14:50 Ausfall,RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
15:04 Ausfall,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Potsdamer Platz
15:07 Ausfall,RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13 Ausfall,RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:18 Ausfall,RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:24 Ausfall,RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34 Ausfall,RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:40 Ausfall,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Potsdamer Platz
15:44 Ausfall,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Potsdamer Platz
15:44 (+1),RE 62074,Berlin Hbf (ab 15:42),Berlin Potsdamer Platz
15:50 Ausfall,RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:52 Ausfall,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05 Ausfall,RE 3174,Rathenow (ab 15:02),Berlin Potsdamer Platz
16:06 Ausfall,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Potsdamer Platz
16:06,RE 62073,Elsterwerda (ab 14:13),Berlin Potsdamer Platz
16:11 Ausfall,RB 18621,Nauen (ab 15:18),Berlin Potsdamer Platz
16:23 Ausfall,RE 3513,Stralsund Hbf (ab 13:01),Berlin Potsdamer Platz
16:27 Ausfall,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:35 Ausfall,RE 3351,Eberswalde Hbf (ab 15:53),Berlin Potsdamer Platz
16:40 Ausfall,RE 4362,Luzern (ab 07:57),Berlin Potsdamer Platz
16:45 Ausfall,RB 18622,Berlin Südkreuz (ab 16:42),Berlin Potsdamer Platz
16:47,RE 62076,Berlin Hbf (ab 16:45),Berlin Potsdamer Platz
16:49 Ausfall,RB 18523,Nauen (ab 16:08),Berlin Potsdamer Platz
16:49 Ausfall,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:06 Ausfall,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Potsdamer Platz
17:07 (+1),RE 62075,Baruth(Mark) (ab 16:07),Berlin Potsdamer Platz
17:09 Ausfall,RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:13 Ausfall,RB 18623,Nauen (ab 16:27),Berlin Potsdamer Platz
17:18 Ausfall,RE 4363,Rostock Hbf (ab 14:34),Berlin Potsdamer Platz
17:24 Ausfall,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 Ausfall,RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:38 Ausfall,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Potsdamer Platz
17:44 Ausfall,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Potsdamer Platz
17:44 (+1),RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49 Ausfall,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
17:50 Ausfall,RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
18:05 Ausfall,RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:06 Ausfall,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:06,RE 62077,Elsterwerda (ab 16:13),Berlin Potsdamer Platz
18:11 Ausfall,RB 18625,Nauen (ab 17:18),Berlin Potsdamer Platz
18:18 Ausfall,RE 3515,Stralsund Hbf (ab 15:01),Berlin Potsdamer Platz
18:27 Ausfall,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35 Ausfall,RE 3353,Eberswalde Hbf (ab 17:53),Berlin Potsdamer Platz
18:40 Ausfall,RE 4364,Luzern (ab 08:57),Berlin Potsdamer Platz
18:44 Ausfall,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Potsdamer Platz
18:49 Ausfall,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
18:50 Ausfall,RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:04 Ausfall,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Potsdamer Platz
19:07 Ausfall,RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:07 (+2),RE 62079,Baruth(Mark) (ab 18:07),Berlin Potsdamer Platz
19:13 Ausfall,RB 18627,Nauen (ab 18:27),Berlin Potsdamer Platz
19:18 Ausfall,RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:24 Ausfall,RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:37 Ausfall,RE 3315,Stralsund Hbf (ab 16:16),Berlin Potsdamer Platz
19:37 Ausfall,RE 3518,Berlin Südkreuz (ab 19:34),Berlin Potsdamer Platz
19:44 Ausfall,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Potsdamer Platz
19:44,RE 62082,Berlin Hbf (ab 19:42),Berlin Potsdamer Platz
19:51 Ausfall,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52 Ausfall,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:05 Ausfall,RE 3178,Rathenow (ab 19:03),Berlin Potsdamer Platz
20:06 Ausfall,RB 18530,Berlin Südkreuz (ab 20:03),Berlin Potsdamer Platz
20:06,RE 62081,Elsterwerda (ab 18:13),Berlin Potsdamer Platz
20:11 Ausfall,RB 18629,Nauen (ab 19:18),Berlin Potsdamer Platz
20:14 Ausfall,RE 3517,Stralsund Hbf (ab 17:01),Berlin Potsdamer Platz
20:27 Ausfall,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:40 Ausfall,RE 4366,Luzern (ab 09:57),Berlin Potsdamer Platz
20:49,RE 3161,Luckenwalde (ab 20:10),Berlin Potsdamer Platz
21:06,RE 3160,Rathenow (ab 20:02),Berlin Potsdamer Platz
21:16 (+1),RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:36,RE 3317,Stralsund Hbf (ab 18:16),Berlin Potsdamer Platz
21:49,RE 3183,Luckenwalde (ab 21:11),Berlin Potsdamer Platz
21:50,RB 18533,Nauen (ab 21:08),Berlin Potsdamer Platz
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin Potsdamer Platz
22:05,RE 3180,Rathenow (ab 21:12),Berlin Potsdamer Platz
22:14 Ausfall,RE 3519,Stralsund Hbf (ab 19:01),Berlin Potsdamer Platz
22:27,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:27,RE 92320,Luckenwalde (ab 21:44),Berlin Potsdamer Platz
22:34,RE 3357,Eberswalde Hbf (ab 21:53),Berlin Potsdamer Platz
22:40 Ausfall,RE 4368,Luzern (ab 10:57),Berlin Potsdamer Platz
23:17 Ausfall,RE 4369,Rostock Hbf (ab 20:34),Berlin Potsdamer Platz
23:36,RE 3319,Birkengrund (ab 00:01),Berlin Potsdamer Platz
