Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:43 Ausfall,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:55 (+11),RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
08:01,RE 3708,Borkheide (ab 06:55),Berlin Ostkreuz
08:01,RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:03,RB 61106,Templin Stadt (ab 06:32),Berlin Ostkreuz
08:05,RE 73809,Frankfurt(Oder) (ab 07:18),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:19,RE 18758,Borkheide (ab 07:16),Berlin Ostkreuz
08:23 Ausfall,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:30,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:35,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:37,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:55 (+40),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
09:01 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:03,RB 61108,Templin Stadt (ab 07:32),Berlin Ostkreuz
09:05,RE 73811,Frankfurt(Oder) (ab 08:18),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:23,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:30 Ausfall,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:37,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:46,FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Ostkreuz
09:50,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostkreuz
09:53,RB 18311,Eberswalde Hbf (ab 09:08),Berlin Ostkreuz
09:55 (+2),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
09:55,RE 62008,Wittenberge (ab 08:03),Berlin Ostkreuz
10:01 (+1),RE 3712,Borkheide (ab 08:55),Berlin Ostkreuz
10:03,RB 61110,Templin Stadt (ab 08:32),Berlin Ostkreuz
10:06,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin Ostkreuz
10:10,FEX19829,Berlin Hbf (ab 09:51),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:15,FEX19822,Ludwigsfelde (ab 09:39),Berlin Ostkreuz
10:17,RB 18213,Oranienburg (ab 09:45),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:23,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:24 (+7),RB 18151,Golm (ab 09:30),Berlin Ostkreuz
10:30,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:35,RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin Ostkreuz
10:37,RB 61152,Werneuchen (ab 10:02),Berlin Ostkreuz
10:37,RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:39,FEX19831,Berlin Hbf (ab 10:21),Berlin Ostkreuz
10:43 Ausfall,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:46,FEX19824,Flughafen BER (ab 10:28),Berlin Ostkreuz
10:52 (+4),RB 18313,Eberswalde Hbf (ab 10:08),Berlin Ostkreuz
10:55 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
10:55,RE 62010,Wittenberge (ab 09:01),Berlin Ostkreuz
11:01 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:03,RB 61112,Templin Stadt (ab 09:32),Berlin Ostkreuz
11:06,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin Ostkreuz
11:10,FEX19833,Berlin Hbf (ab 10:51),Berlin Ostkreuz
11:13 Ausfall,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:15,FEX19826,Ludwigsfelde (ab 10:32),Berlin Ostkreuz
11:17,RB 18215,Oranienburg (ab 10:45),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:23 Ausfall,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:24,RB 18153,Golm (ab 10:30),Berlin Ostkreuz
11:28,RB 5162,Kostrzyn (ab 10:04),Berlin Ostkreuz
11:30 Ausfall,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:35,RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin Ostkreuz
11:37,RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:39,FEX19835,Berlin Hbf (ab 11:21),Berlin Ostkreuz
11:41,RB 61154,Werneuchen (ab 11:02),Berlin Ostkreuz
11:43 Ausfall,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:46,FEX19828,Flughafen BER (ab 11:28),Berlin Ostkreuz
11:53,RB 18315,Eberswalde Hbf (ab 11:08),Berlin Ostkreuz
11:55 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:03),Berlin Ostkreuz
12:01,RE 3716,Borkheide (ab 10:55),Berlin Ostkreuz
12:03,RB 61114,Templin Stadt (ab 10:32),Berlin Ostkreuz
12:13 Ausfall,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:23 Ausfall,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:30 Ausfall,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:37,RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:43 Ausfall,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:55 (+1),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
13:01,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:03,RB 61116,Templin Stadt (ab 11:32),Berlin Ostkreuz
13:06,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:13 Ausfall,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:23 Ausfall,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:30 Ausfall,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:43 Ausfall,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:55 (+2),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
14:01,RE 3720,Borkheide (ab 12:55),Berlin Ostkreuz
14:03,RB 61118,Templin Stadt (ab 12:32),Berlin Ostkreuz
14:13 Ausfall,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:23 Ausfall,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:30 Ausfall,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:37,RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:43 Ausfall,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:55,RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
15:01,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:13 Ausfall,RE 73732,Zwolle (ab 06:47),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19 (+45),RE 18760,Berlin-Wannsee (ab 14:45),Berlin Ostkreuz
15:23 Ausfall,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:30 Ausfall,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:37,RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:43 Ausfall,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:45,FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Ostkreuz
15:52,RB 18323,Eberswalde Hbf (ab 15:08),Berlin Ostkreuz
15:55 (+16),RE 3729,Troisvierges (ab 04:35),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:03),Berlin Ostkreuz
16:01 (+5),RE 3724,Borkheide (ab 14:55),Berlin Ostkreuz
16:03,RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:06,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin Ostkreuz
16:10,FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13 Ausfall,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:15,FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17,RB 18225,Oranienburg (ab 15:45),Berlin Ostkreuz
16:18,RE 18762,Berlin-Wannsee (ab 15:45),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24 (+5),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:24 Ausfall,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:30 Ausfall,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35,RB 18222,Golm (ab 15:30),Berlin Ostkreuz
16:35 Ausfall,RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37,RB 61164,Werneuchen (ab 16:02),Berlin Ostkreuz
16:37,RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43 Ausfall,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:46,FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Ostkreuz
16:55 (+3),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
17:01,RE 3726,Borkheide (ab 15:55),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:13 Ausfall,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:15,FEX19850,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:18,RE 18764,Berlin-Wannsee (ab 16:45),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:30,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:35,RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin Ostkreuz
17:35,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:37,RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:43,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:46,FEX19852,Rangsdorf (ab 16:51),Berlin Ostkreuz
17:55 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
18:01,RE 3728,Borkheide (ab 16:55),Berlin Ostkreuz
18:06,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:15,FEX19854,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:23,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:30,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:35,RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin Ostkreuz
18:35,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37,RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:43 (+8),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:43,RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:43,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:46,FEX19856,Rangsdorf (ab 17:47),Berlin Ostkreuz
18:55,RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:01 (+3),RE 3730,Borkheide (ab 17:55),Berlin Ostkreuz
19:05,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:05,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:16,FEX19858,Ludwigsfelde (ab 18:32),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:23,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:35,RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin Ostkreuz
19:37,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:43,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:46,FEX19860,Rangsdorf (ab 18:51),Berlin Ostkreuz
19:55 (+1),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
20:01,RE 3732,Borkheide (ab 18:55),Berlin Ostkreuz
20:03,RB 61130,Templin Stadt (ab 18:32),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:15,FEX19862,Ludwigsfelde (ab 19:39),Berlin Ostkreuz
20:18,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:23,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:29,RB 18170,Flughafen BER (ab 20:13),Berlin Ostkreuz
20:30,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:37,RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:46,FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Ostkreuz
20:55 (+3),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
21:01,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:03,RB 61132,Templin Stadt (ab 19:32),Berlin Ostkreuz
21:06,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:15,FEX19866,Ludwigsfelde (ab 20:32),Berlin Ostkreuz
21:18,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:30,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:37,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:44 (+83),RE 50256,Elsterwerda (ab 20:27),Berlin Ostkreuz
21:44 (+84),RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
21:46,FEX19868,Flughafen BER (ab 21:28),Berlin Ostkreuz
21:52 Ausfall,EC 40,Warszawa Wschodnia (ab 16:50),Berlin Ostkreuz
21:57,RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01,RE 3736,Borkheide (ab 20:55),Berlin Ostkreuz
22:06,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
22:15,FEX19870,Ludwigsfelde (ab 21:39),Berlin Ostkreuz
22:18,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:46,FEX19872,Flughafen BER (ab 22:28),Berlin Ostkreuz
23:06,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Ostkreuz
23:15,FEX19874,Ludwigsfelde (ab 22:39),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:46,FEX19876,Flughafen BER (ab 23:28),Berlin Ostkreuz
