Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:43 Ausfall,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:46 (+1),FEX19816,Rangsdorf (ab 07:51),Berlin Ostkreuz
08:53 Ausfall,RB 18309,Eberswalde Hbf (ab 08:08),Berlin Ostkreuz
08:55 (+5),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55 Ausfall,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 (+4),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01 Ausfall,RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:03 (+6),RB 61108,Templin Stadt (ab 07:32),Berlin Ostkreuz
09:06 Ausfall,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin Ostkreuz
09:13 Ausfall,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:15 (+1),FEX19818,Ludwigsfelde (ab 08:32),Berlin Ostkreuz
09:18 (+7),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:23 Ausfall,RB 18149,Golm (ab 08:30),Berlin Ostkreuz
09:23 Ausfall,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:28 Ausfall,RB 5158,Küstrin-Kietz (ab 08:11),Berlin Ostkreuz
09:29 Ausfall,RB 18148,Flughafen BER (ab 09:13),Berlin Ostkreuz
09:29 Ausfall,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:35 Ausfall,RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin Ostkreuz
09:37 (+2),RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:39,FEX19827,Berlin Hbf (ab 09:21),Berlin Ostkreuz
09:43 Ausfall,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:46 (+2),FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Ostkreuz
09:50 (+16),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostkreuz
09:53 Ausfall,RB 18311,Eberswalde Hbf (ab 09:08),Berlin Ostkreuz
09:55 (+5),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
09:55 Ausfall,RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
10:01 (+13),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:01 Ausfall,RE 62013,Flughafen BER (ab 09:44),Berlin Ostkreuz
10:03 (+1),RB 61110,Templin Stadt (ab 08:32),Berlin Ostkreuz
10:06 Ausfall,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin Ostkreuz
10:10 (+3),FEX19829,Berlin Hbf (ab 09:51),Berlin Ostkreuz
10:13 Ausfall,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:15 (+20),FEX19822,Ludwigsfelde (ab 09:39),Berlin Ostkreuz
10:17 Ausfall,RB 18213,Oranienburg (ab 09:45),Berlin Ostkreuz
10:18 (+8),RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:23 Ausfall,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:24 Ausfall,RB 18151,Golm (ab 09:30),Berlin Ostkreuz
10:29 Ausfall,RB 18150,Flughafen BER (ab 10:13),Berlin Ostkreuz
10:29 Ausfall,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:35 Ausfall,RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin Ostkreuz
10:37 (+8),RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:39,FEX19831,Berlin Hbf (ab 10:21),Berlin Ostkreuz
10:43 Ausfall,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:46,FEX19824,Flughafen BER (ab 10:28),Berlin Ostkreuz
10:52 Ausfall,RB 18313,Eberswalde Hbf (ab 10:08),Berlin Ostkreuz
10:55 (+3),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
10:55 Ausfall,RE 62010,Wismar (ab 07:33),Berlin Ostkreuz
11:01 (+3),RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:01 (+10),RE 62015,Flughafen BER (ab 10:44),Berlin Ostkreuz
11:03 Ausfall,RB 61112,Templin Stadt (ab 09:32),Berlin Ostkreuz
11:06 Ausfall,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin Ostkreuz
11:10 (+10),FEX19833,Berlin Hbf (ab 10:51),Berlin Ostkreuz
11:13 Ausfall,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:15 (+1),FEX19826,Ludwigsfelde (ab 10:32),Berlin Ostkreuz
11:17 Ausfall,RB 18215,Oranienburg (ab 10:45),Berlin Ostkreuz
11:18 (+7),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:23 (+4),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:24 Ausfall,RB 18153,Golm (ab 10:30),Berlin Ostkreuz
11:28 (+6),RB 5162,Küstrin-Kietz (ab 10:11),Berlin Ostkreuz
11:29 Ausfall,RB 18152,Flughafen BER (ab 11:13),Berlin Ostkreuz
11:29 (+1),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:35 Ausfall,RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin Ostkreuz
11:37 (+1),RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:39 (+5),FEX19835,Berlin Hbf (ab 11:21),Berlin Ostkreuz
11:41 (+1),RB 61154,Werneuchen (ab 11:02),Berlin Ostkreuz
11:43 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:46,FEX19828,Flughafen BER (ab 11:28),Berlin Ostkreuz
11:53 Ausfall,RB 18315,Eberswalde Hbf (ab 11:08),Berlin Ostkreuz
11:55 (+13),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55 (+6),RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:01 (+3),RE 62017,Flughafen BER (ab 11:44),Berlin Ostkreuz
12:03 Ausfall,RB 61114,Templin Stadt (ab 10:32),Berlin Ostkreuz
12:06 Ausfall,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:10 (+15),FEX19837,Berlin Hbf (ab 11:52),Berlin Ostkreuz
12:13 (+2),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:15 (+3),FEX19830,Ludwigsfelde (ab 11:39),Berlin Ostkreuz
12:17 (+2),RB 18217,Oranienburg (ab 11:45),Berlin Ostkreuz
12:18 (+8),RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:23 (+4),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:24 (+1),RB 18155,Golm (ab 11:30),Berlin Ostkreuz
12:29 (+2),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:30 Ausfall,RB 18154,Flughafen BER (ab 12:14),Berlin Ostkreuz
12:35 Ausfall,RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin Ostkreuz
12:37 (+4),RB 61156,Werneuchen (ab 12:02),Berlin Ostkreuz
12:37 (+1),RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:39 (+14),FEX19839,Berlin Hbf (ab 12:18),Berlin Ostkreuz
12:43 (+3),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:46,FEX19832,Flughafen BER (ab 12:28),Berlin Ostkreuz
12:52 (+4),RB 18317,Eberswalde Hbf (ab 12:08),Berlin Ostkreuz
12:55 (+8),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55,RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01 (+3),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01 (+7),RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:03 (+23),RB 61116,Templin Stadt (ab 11:32),Berlin Ostkreuz
13:06 (+1),RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:10 (+6),FEX19841,Berlin Hbf (ab 12:51),Berlin Ostkreuz
13:13 (+3),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:15 (+2),FEX19834,Ludwigsfelde (ab 12:32),Berlin Ostkreuz
13:17 (+6),RB 18219,Oranienburg (ab 12:45),Berlin Ostkreuz
13:18 (+3),RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:23 (+33),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:24 Ausfall,RB 18157,Golm (ab 12:30),Berlin Ostkreuz
13:29 (+5),RB 18156,Flughafen BER (ab 13:13),Berlin Ostkreuz
13:29 (+14),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:35 (+32),RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:39,FEX19843,Berlin Hbf (ab 13:21),Berlin Ostkreuz
13:41 Ausfall,RB 61158,Werneuchen (ab 13:02),Berlin Ostkreuz
13:43 (+2),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:46,FEX19836,Flughafen BER (ab 13:28),Berlin Ostkreuz
13:52,RB 18319,Eberswalde Hbf (ab 13:08),Berlin Ostkreuz
13:55 (+5),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55 (+1),RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+4),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01 (+3),RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:03,RB 61118,Templin Stadt (ab 12:32),Berlin Ostkreuz
14:06 (+6),RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin Ostkreuz
14:10,FEX19845,Berlin Hbf (ab 13:51),Berlin Ostkreuz
14:13 (+5),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:15 (+1),FEX19838,Ludwigsfelde (ab 13:39),Berlin Ostkreuz
14:17,RB 18221,Oranienburg (ab 13:45),Berlin Ostkreuz
14:18 (+6),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:23 (+5),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:24 Ausfall,RB 18159,Golm (ab 13:30),Berlin Ostkreuz
14:29 Ausfall,RB 18158,Flughafen BER (ab 14:13),Berlin Ostkreuz
14:29 (+11),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:35 (+6),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin Ostkreuz
14:37 (+5),RB 61160,Werneuchen (ab 14:02),Berlin Ostkreuz
14:37 (+8),RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:39,FEX19847,Berlin Hbf (ab 14:21),Berlin Ostkreuz
14:43 (+1),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:46,FEX19840,Wünsdorf-Waldstadt (ab 13:26),Berlin Ostkreuz
14:52 (+8),RB 18321,Eberswalde Hbf (ab 14:07),Berlin Ostkreuz
14:55 (+2),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55 (+1),RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01 (+2),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01 (+7),RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:03 (+13),RB 61120,Templin Stadt (ab 13:32),Berlin Ostkreuz
15:06,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin Ostkreuz
15:10,FEX19849,Berlin Hbf (ab 14:51),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:15,FEX19842,Ludwigsfelde (ab 14:32),Berlin Ostkreuz
15:17,RB 18223,Oranienburg (ab 14:45),Berlin Ostkreuz
15:18 (+4),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19 (+2),RE 18760,Bad Belzig (ab 14:05),Berlin Ostkreuz
15:23 (+2),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:24 (+8),RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:29 (+20),RB 18160,Flughafen BER (ab 15:13),Berlin Ostkreuz
15:29 (+15),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:35 (+7),RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin Ostkreuz
15:37 (+3),RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:39,FEX19851,Berlin Hbf (ab 15:21),Berlin Ostkreuz
15:41 (+4),RB 61162,Werneuchen (ab 15:02),Berlin Ostkreuz
15:43 (+2),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:45 (+5),FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Ostkreuz
15:52 (+8),RB 18323,Eberswalde Hbf (ab 15:08),Berlin Ostkreuz
15:55 (+3),RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
15:55 (+15),RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01 (+2),RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:03 (+6),RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:06,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin Ostkreuz
16:10,FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13 (+2),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:15 (+1),FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17,RB 18225,Oranienburg (ab 15:45),Berlin Ostkreuz
16:18 (+2),RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:18 (+5),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24 (+5),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:24 (+2),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:29 (+4),RB 18162,Flughafen BER (ab 16:13),Berlin Ostkreuz
16:29 (+17),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35 (+10),RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin Ostkreuz
16:35 (+3),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37 (+7),RB 61164,Werneuchen (ab 16:02),Berlin Ostkreuz
16:37 (+2),RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43 (+2),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:46 (+3),FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Ostkreuz
16:52 (+2),RB 18325,Eberswalde Hbf (ab 16:07),Berlin Ostkreuz
16:55 (+4),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55 (+1),RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01 (+3),RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:03,RB 61124,Templin Stadt (ab 15:32),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:10 (+5),FEX19857,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:15 (+1),FEX19850,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:17 (+3),RB 18227,Oranienburg (ab 16:45),Berlin Ostkreuz
17:18 (+6),RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18 (+3),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23 (+3),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:24 Ausfall,RB 18165,Golm (ab 16:30),Berlin Ostkreuz
17:29 (+5),RB 18164,Flughafen BER (ab 17:13),Berlin Ostkreuz
17:29 (+6),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:35 (+1),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin Ostkreuz
17:35 (+5),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:37 (+4),RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:39,FEX19859,Berlin Hbf (ab 17:21),Berlin Ostkreuz
17:41 (+2),RB 61166,Werneuchen (ab 17:02),Berlin Ostkreuz
17:43 (+8),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:46,FEX19852,Rangsdorf (ab 16:51),Berlin Ostkreuz
17:52 (+7),RB 18327,Eberswalde Hbf (ab 17:08),Berlin Ostkreuz
17:55 (+9),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55 (+6),RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01 (+4),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01 (+7),RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:03 (+6),RB 61126,Templin Stadt (ab 16:32),Berlin Ostkreuz
18:06,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:10,FEX19861,Berlin Hbf (ab 17:51),Berlin Ostkreuz
18:13 (+11),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:15 (+5),FEX19854,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:17 (+1),RB 18229,Oranienburg (ab 17:45),Berlin Ostkreuz
18:18 (+4),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:23 (+4),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:24 (+5),RB 18167,Golm (ab 17:30),Berlin Ostkreuz
18:29 Ausfall,RB 18166,Flughafen BER (ab 18:13),Berlin Ostkreuz
18:29 (+6),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:35 (+6),RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin Ostkreuz
