Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:50 (+1),RE 3164,Rathenow (ab 05:08),Berlin-Spandau
05:50,RE 93064,Rathenow (ab 05:08),Berlin-Spandau
05:56,RB 18601,Nauen (ab 05:31),Berlin-Spandau
05:56,RE 3103,Cottbus Hbf (ab 04:01),Berlin-Spandau
05:56,RE 95005,Cottbus Hbf (ab 03:48),Berlin-Spandau
06:00,BSV 2101,Hamm(Westf)Hbf (ab 03:20),Berlin-Spandau
06:00,RB 18600,Berlin Südkreuz (ab 05:41),Berlin-Spandau
06:02,RE 3104,Nauen (ab 05:37),Berlin-Spandau
06:07,RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:19 Ausfall,RE 3606,Berlin-Charlottenburg (ab 06:12),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22 Ausfall,RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:24,IC 240,Berlin Ostbahnhof (ab 05:53),Berlin-Spandau
06:26,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:28,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:37,RE 3603,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:37 (+11),RE 3605,Dossow(Prign) (ab 04:56),Berlin-Spandau
06:38,ICE 2532,Baden-Baden (ab 20:56),Berlin-Spandau
06:45 (+1),ICE 808,Berlin Südkreuz (ab 06:27),Berlin-Spandau
06:50 (+1),RE 3146,Rathenow (ab 06:06),Berlin-Spandau
06:54,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
06:56 (+1),RB 18603,Nauen (ab 06:27),Berlin-Spandau
07:00,BSV 2105,Hamm(Westf)Hbf (ab 04:20),Berlin-Spandau
07:00,RB 18602,Berlin Südkreuz (ab 06:41),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:09,ICE 644,Berlin Ostbahnhof (ab 06:43),Berlin-Spandau
07:09,ICE 654,Berlin Ostbahnhof (ab 06:43),Berlin-Spandau
07:10 (+30),ICE 2943,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:10 Ausfall,ICE 701,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:15,IC 2070,Berlin Südkreuz (ab 06:56),Berlin-Spandau
07:19 Ausfall,RE 3608,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21 (+13),RE 62004,Schwerin Hbf (ab 05:00),Berlin-Spandau
07:22 Ausfall,RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:24 Ausfall,ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin-Spandau
07:26,ICE 649,Hannover Hbf (ab 05:27),Berlin-Spandau
07:26 (+1),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:30,BSV 3105,Hamm(Westf)Hbf (ab 04:50),Berlin-Spandau
07:31 (+4),ICE 2521,Berlin Südkreuz (ab 07:14),Berlin-Spandau
07:33 Ausfall,RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36,RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:37 Ausfall,RE 3607,Wittenberge (ab 05:06),Berlin-Spandau
07:49 (+4),RE 3166,Rathenow (ab 07:06),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:56,RB 18605,Nauen (ab 07:22),Berlin-Spandau
07:58,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
07:58,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
08:00,BSV 3107,Hamm(Westf)Hbf (ab 05:20),Berlin-Spandau
08:00 (+1),RB 18604,Berlin Südkreuz (ab 07:42),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:07,RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+2),ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:11,ICE 841,Hannover Hbf (ab 06:31),Berlin-Spandau
08:13 (+1),IC 2074,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:13 (+1),IC 2076,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:19 Ausfall,RE 3610,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21 (+7),RE 62006,Schwerin Hbf (ab 06:00),Berlin-Spandau
08:22 Ausfall,RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:26 (+3),RB 18246,Potsdam Hbf (ab 07:36),Berlin-Spandau
08:28,RB 18249,Berlin Gesundbrunnen (ab 08:15),Berlin-Spandau
08:33 Ausfall,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:37 Ausfall,RE 3609,Wittenberge (ab 06:06),Berlin-Spandau
08:38 (+2),ICE 751,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:44 (+1),EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:45 (+2),ICE 806,Eisenach (ab 05:53),Berlin-Spandau
08:49,FLX 1230,Dresden Hbf (ab 06:23),Berlin-Spandau
08:51,RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54 (+5),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:56 (+1),RB 18607,Nauen (ab 08:27),Berlin-Spandau
08:58 (+23),ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
08:58 (+1),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin-Spandau
09:00 (+1),RB 18606,Berlin Südkreuz (ab 08:42),Berlin-Spandau
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+14),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:09 Ausfall,ICE 652,Berlin Ostbahnhof (ab 08:43),Berlin-Spandau
09:10 (+1),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19 Ausfall,RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22 Ausfall,RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25 (+1),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin-Spandau
09:26 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:30 (+12),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:30,RB 18251,Berlin Gesundbrunnen (ab 09:14),Berlin-Spandau
09:33 Ausfall,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:34 (+1),ICE 2523,Berlin Südkreuz (ab 09:16),Berlin-Spandau
09:36 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:37 Ausfall,RE 3611,Wittenberge (ab 07:06),Berlin-Spandau
09:43 (+1),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+1),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin-Spandau
09:46 (+1),ICE 1704,Jena-Göschwitz (ab 06:21),Berlin-Spandau
09:49 (+2),RE 3168,Rathenow (ab 09:06),Berlin-Spandau
09:54,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:56,RB 14,Nauen (ab 09:22),Berlin-Spandau
09:56,RB 18609,Nauen (ab 09:22),Berlin-Spandau
09:58 (+23),ICE 843,Köln Hbf (ab 05:22),Berlin-Spandau
09:58 (+23),ICE 853,Köln Hbf (ab 05:16),Berlin-Spandau
09:58,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
09:58,ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
10:00,RB 18608,Berlin Südkreuz (ab 09:41),Berlin-Spandau
10:02 (+3),RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:07 (+4),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+12),ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:11 (+3),ICE 1008,München Hbf (ab 05:53),Berlin-Spandau
10:19 Ausfall,RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin-Spandau
10:21 (+3),RE 62010,Schwerin Hbf (ab 08:00),Berlin-Spandau
10:22 Ausfall,RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27 (+1),RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28,RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin-Spandau
10:30 (+1),ICE 753,Köln Hbf (ab 05:38),Berlin-Spandau
10:33 Ausfall,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35 (+3),RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37 Ausfall,RE 3613,Wittenberge (ab 08:06),Berlin-Spandau
10:44 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:44 (+1),ICE 804,München Hbf (ab 05:06),Berlin-Spandau
10:50 (+7),RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:56 (+1),RB 18611,Nauen (ab 10:27),Berlin-Spandau
10:58 (+32),ICE 543,Köln Hbf (ab 06:18),Berlin-Spandau
10:58 (+32),ICE 553,Koblenz Hbf (ab 05:13),Berlin-Spandau
11:00,RB 18610,Berlin Südkreuz (ab 10:41),Berlin-Spandau
11:02,RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+1),ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:10 (+1),ICE 650,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:10 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:19 Ausfall,RE 3616,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21,RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:22 Ausfall,RB 18512,Berlin Südkreuz (ab 11:01),Berlin-Spandau
11:24 (+1),ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin-Spandau
11:26 (+2),RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28 (+1),RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin-Spandau
11:30 (+14),IC 141,Amsterdam Centraal (ab 06:00),Berlin-Spandau
11:33 (+2),ICE 2525,Berlin Südkreuz (ab 11:13),Berlin-Spandau
11:33 Ausfall,RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:36 (+3),RE 62015,Flughafen BER (ab 10:44),Berlin-Spandau
11:37 Ausfall,RE 3615,Wittenberge (ab 09:06),Berlin-Spandau
11:43 (+2),ICE 1005,Hamburg-Altona (ab 09:50),Berlin-Spandau
11:46,ICE 602,München Hbf (ab 06:52),Berlin-Spandau
11:49 (+1),RE 3170,Rathenow (ab 11:04),Berlin-Spandau
11:49,RE 62164,Rathenow (ab 11:04),Berlin-Spandau
11:54,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:55 (+2),RB 18613,Nauen (ab 11:22),Berlin-Spandau
11:58,ICE 845,Köln Hbf (ab 07:26),Berlin-Spandau
11:58,ICE 855,Köln Hbf (ab 07:23),Berlin-Spandau
11:58 (+4),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:58 (+4),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
12:00 (+6),RB 18612,Berlin Südkreuz (ab 11:41),Berlin-Spandau
12:02,RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:07 (+2),RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08,ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:13 (+2),ICE 1006,München Hbf (ab 07:46),Berlin-Spandau
12:19 Ausfall,RE 3618,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21 (+1),RE 62014,Schwerin Hbf (ab 10:00),Berlin-Spandau
12:22,ICE 2570,Frankfurt(Main)Hbf (ab 07:40),Berlin-Spandau
12:22 Ausfall,RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:24 (+2),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin-Spandau
12:27,RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28,RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin-Spandau
12:30 (+14),ICE 1545,Dortmund Hbf (ab 09:11),Berlin-Spandau
12:33 Ausfall,RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36 (+5),RE 62017,Flughafen BER (ab 11:44),Berlin-Spandau
12:37 Ausfall,RE 3617,Wittenberge (ab 10:06),Berlin-Spandau
12:44 (+2),EC 175,Hamburg Hbf (ab 10:51),Berlin-Spandau
12:45,ICE 802,München Hbf (ab 07:13),Berlin-Spandau
12:47 (+2),ICE 545,Köln Hbf (ab 08:26),Berlin-Spandau
12:47 (+2),ICE 555,Köln Hbf (ab 08:20),Berlin-Spandau
12:49 (+1),FLX 1232,Berlin Hbf (ab 12:34),Berlin-Spandau
12:50 (+1),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54 (+2),RE 3117,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:56,RB 18615,Nauen (ab 12:27),Berlin-Spandau
12:56 (+2),RB 18639,Nauen (ab 12:27),Berlin-Spandau
12:58 (+1),ICE 548,Berlin Ostbahnhof (ab 12:44),Berlin-Spandau
12:58 (+1),ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin-Spandau
13:00,RB 18614,Berlin Südkreuz (ab 12:41),Berlin-Spandau
13:02 (+1),RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:06 (+3),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Spandau
13:10 (+2),ICE 707,Hamburg-Altona (ab 11:18),Berlin-Spandau
13:15,EC 176,Praha hl.n. (ab 08:28),Berlin-Spandau
13:19 Ausfall,RE 3620,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21 (+1),RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:22 Ausfall,RB 18516,Berlin Südkreuz (ab 13:01),Berlin-Spandau
13:24,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin-Spandau
13:25 (+3),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:28 (+1),RB 18259,Berlin Gesundbrunnen (ab 13:17),Berlin-Spandau
13:30 (+7),IC 143,Amsterdam Centraal (ab 08:00),Berlin-Spandau
13:33 Ausfall,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:37 (+1),RE 3619,Wittenberge (ab 11:06),Berlin-Spandau
13:43 (+1),ICE 95,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:46 (+1),ICE 1600,München Hbf (ab 08:52),Berlin-Spandau
13:49 (+1),RE 3172,Rathenow (ab 13:04),Berlin-Spandau
13:49,RE 62168,Rathenow (ab 13:04),Berlin-Spandau
13:54,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:55 (+1),RB 18617,Nauen (ab 13:22),Berlin-Spandau
13:58 (+5),ICE 847,Köln Hbf (ab 09:19),Berlin-Spandau
13:58 (+3),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
13:58 (+5),ICE 857,Köln Hbf (ab 09:23),Berlin-Spandau
13:58 (+3),ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
14:00,RB 18616,Berlin Südkreuz (ab 13:40),Berlin-Spandau
14:02,RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:07 (+1),RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:08 (+5),ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:13 (+1),ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
14:19,RE 3622,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21 (+1),RE 62018,Schwerin Hbf (ab 12:00),Berlin-Spandau
14:22,ICE 2572,Frankfurt(Main)Hbf (ab 09:40),Berlin-Spandau
14:22 (+1),RB 18518,Berlin Südkreuz (ab 14:02),Berlin-Spandau
14:24,IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:27 (+4),RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28,RB 18261,Berlin Gesundbrunnen (ab 14:12),Berlin-Spandau
14:30 (+68),ICE 757,Aachen Hbf (ab 09:06),Berlin-Spandau
14:33,RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36 (+1),RE 62021,Flughafen BER (ab 13:44),Berlin-Spandau
14:37,RE 3621,Wittenberge (ab 12:06),Berlin-Spandau
14:44,EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:45,ICE 800,München Hbf (ab 09:47),Berlin-Spandau
14:47 (+59),ICE 547,Düsseldorf Hbf (ab 10:50),Berlin-Spandau
14:47 (+59),ICE 557,Köln Hbf (ab 10:20),Berlin-Spandau
14:50 (+2),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56 (+1),RB 18619,Nauen (ab 14:27),Berlin-Spandau
14:58 (+1),ICE 546,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:00 (+6),RB 18618,Berlin Südkreuz (ab 14:41),Berlin-Spandau
15:02,RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06 (+5),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10 (+1),ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:10 (+1),ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:15,EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:19,RE 3624,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21,RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+1),RB 18520,Berlin Südkreuz (ab 15:01),Berlin-Spandau
15:24,ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin-Spandau
15:26 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+1),RB 18263,Berlin Gesundbrunnen (ab 15:13),Berlin-Spandau
15:30 (+42),IC 145,Amsterdam Centraal (ab 10:00),Berlin-Spandau
15:33 (+1),ICE 2529,Berlin Südkreuz (ab 15:13),Berlin-Spandau
15:33,RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:36 (+6),RE 62023,Flughafen BER (ab 14:44),Berlin-Spandau
15:37 (+2),RE 3623,Wittenberge (ab 13:06),Berlin-Spandau
15:43,ICE 1007,Hamburg Hbf (ab 14:04),Berlin-Spandau
15:46 (+14),ICE 508,München Hbf (ab 10:52),Berlin-Spandau
15:49 (+3),RE 3174,Rathenow (ab 15:04),Berlin-Spandau
15:49,RE 62172,Rathenow (ab 15:04),Berlin-Spandau
15:54 (+1),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:55 (+2),RB 18621,Nauen (ab 15:22),Berlin-Spandau
15:57 (+17),ICE 849,Düsseldorf Hbf (ab 11:45),Berlin-Spandau
15:57 (+17),ICE 859,Wuppertal Hbf (ab 11:50),Berlin-Spandau
15:58 (+4),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
15:58 (+4),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
16:00 (+7),RB 18620,Berlin Südkreuz (ab 15:41),Berlin-Spandau
16:02 (+1),RE 3124,Nauen (ab 15:37),Berlin-Spandau
16:07 (+10),RE 3177,Jüterbog (ab 15:03),Berlin-Spandau
16:08 (+4),ICE 603,Hamburg-Altona (ab 14:19),Berlin-Spandau
16:13 (+8),ICE 1004,München Hbf (ab 11:46),Berlin-Spandau
16:18 (+1),ICE 2548,Frankfurt(Main)Hbf (ab 12:00),Berlin-Spandau
16:19,RE 3626,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21 (+5),RE 62022,Schwerin Hbf (ab 14:00),Berlin-Spandau
16:22,RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:24 (+2),IC 140,Berlin Ostbahnhof (ab 15:53),Berlin-Spandau
16:27 (+1),RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28,RB 18265,Berlin Gesundbrunnen (ab 16:13),Berlin-Spandau
16:30 (+11),ICE 759,Köln Hbf (ab 11:37),Berlin-Spandau
16:33,RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36,RE 62025,Flughafen BER (ab 15:44),Berlin-Spandau
16:37 (+12),RE 3625,Wittenberge (ab 14:06),Berlin-Spandau
16:45,ICE 708,München Hbf (ab 11:13),Berlin-Spandau
16:49 (+143),FLX 1236,Berlin Hbf (ab 16:34),Berlin-Spandau
16:50 (+1),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:54 (+4),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56 (+1),RB 18623,Nauen (ab 16:27),Berlin-Spandau
16:58 (+26),ICE 549,Düsseldorf Hbf (ab 12:47),Berlin-Spandau
16:58 (+26),ICE 559,Wuppertal Hbf (ab 12:50),Berlin-Spandau
17:00 (+1),RB 18622,Berlin Südkreuz (ab 16:41),Berlin-Spandau
17:02,RE 18444,Nauen (ab 16:37),Berlin-Spandau
17:02,RE 3126,Nauen (ab 16:37),Berlin-Spandau
17:06 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10 (+17),ICE 544,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:10 (+17),ICE 554,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:10 (+7),ICE 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:15,EC 378,Praha hl.n. (ab 12:33),Berlin-Spandau
17:19,RE 3628,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21,RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:22 (+10),RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:24 Ausfall,ICE 752,Berlin Ostbahnhof (ab 16:53),Berlin-Spandau
17:26 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:28 (+2),RB 18267,Berlin Gesundbrunnen (ab 17:15),Berlin-Spandau
17:30 (+6),IC 147,Amsterdam Centraal (ab 12:00),Berlin-Spandau
17:33 (+1),ICE 995,Berlin Südkreuz (ab 17:13),Berlin-Spandau
17:33 (+1),RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36 (+4),RE 62027,Flughafen BER (ab 16:44),Berlin-Spandau
17:37 (+4),RE 3627,Wittenberge (ab 15:06),Berlin-Spandau
17:43,ICE 1009,Hamburg-Altona (ab 15:37),Berlin-Spandau
17:46 (+1),ICE 506,München Hbf (ab 12:52),Berlin-Spandau
17:49 (+1),RE 3176,Rathenow (ab 17:04),Berlin-Spandau
17:49,RE 62176,Rathenow (ab 17:04),Berlin-Spandau
17:54 (+14),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:55 (+1),RB 18625,Nauen (ab 17:23),Berlin-Spandau
17:58,ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
17:58,ICE 854,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
17:58 (+77),ICE 941,Düsseldorf Hbf (ab 13:43),Berlin-Spandau
17:58 (+77),ICE 951,Wuppertal Hbf (ab 13:50),Berlin-Spandau
18:00 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin-Spandau
18:02,RE 3128,Nauen (ab 17:37),Berlin-Spandau
18:07,RE 26117,Jüterbog (ab 17:03),Berlin-Spandau
18:07 (+1),RE 3179,Jüterbog (ab 17:03),Berlin-Spandau
18:08 (+1),ICE 1605,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08 (+1),ICE 1705,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:13 (+21),ICE 92,Wien Hbf (ab 10:13),Berlin-Spandau
18:19,RE 3630,Berlin-Charlottenburg (ab 18:12),Berlin-Spandau
18:21 (+1),RE 62026,Schwerin Hbf (ab 16:00),Berlin-Spandau
18:22 (+1),ICE 2526,Frankfurt(Main)Hbf (ab 13:45),Berlin-Spandau
18:22,RB 18526,Berlin Südkreuz (ab 18:02),Berlin-Spandau
18:24 (+4),ICE 742,Berlin Ostbahnhof (ab 17:53),Berlin-Spandau
18:27 (+2),RB 18266,Potsdam Hbf (ab 17:36),Berlin-Spandau
18:28,RB 18269,Berlin Gesundbrunnen (ab 18:13),Berlin-Spandau
18:30 (+68),ICE 1051,Aachen Hbf (ab 12:47),Berlin-Spandau
