Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:55,RE FEX,Berlin Ostkreuz (ab 01:32),Berlin Gesundbrunnen
05:03,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Gesundbrunnen
05:22,RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:27,FEX19802,Schönefeld(bei Berlin) (ab 05:01),Berlin Gesundbrunnen
05:36,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Gesundbrunnen
05:40,RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:49,RB 61311,Eberswalde Hbf (ab 05:18),Berlin Gesundbrunnen
05:49,RB 61346,Eberswalde Hbf (ab 05:18),Berlin Gesundbrunnen
05:53,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Gesundbrunnen
05:58,FEX19804,Schönefeld(bei Berlin) (ab 05:32),Berlin Gesundbrunnen
06:03,RE 3503,Burg Stargard(Meckl) (ab 04:31),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:27,FEX19806,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:35,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37 (+2),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Gesundbrunnen
06:40 (+2),IC 2906,Wien Hbf (ab 18:35),Berlin Gesundbrunnen
06:40 Ausfall,IC 296,Wien Hbf (ab 18:35),Berlin Gesundbrunnen
06:43,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:50,RE 94461,Pasewalk (ab 05:11),Berlin Gesundbrunnen
06:52,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Gesundbrunnen
06:56,FEX19808,Wünsdorf-Waldstadt (ab 05:30),Berlin Gesundbrunnen
07:03,RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:22 (+2),RE 3303,Pasewalk (ab 05:44),Berlin Gesundbrunnen
07:27,FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:39 (+4),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42 Ausfall,IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:47,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:49,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56 (+1),FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Gesundbrunnen
07:57,FEX19821,Berlin Hbf (ab 07:51),Berlin Gesundbrunnen
08:03,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Gesundbrunnen
08:17 Ausfall,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21 (+92),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:26 (+15),FEX19823,Berlin Hbf (ab 08:21),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:30 (+2),ICE 698,München Hbf (ab 21:51),Berlin Gesundbrunnen
08:37 Ausfall,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:42 (+20),RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:52 Ausfall,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56 Ausfall,FEX19816,Rangsdorf (ab 07:51),Berlin Gesundbrunnen
08:56 Ausfall,FEX19825,Berlin Hbf (ab 08:51),Berlin Gesundbrunnen
09:03 Ausfall,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:22 Ausfall,ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22 Ausfall,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:22,RE 92304,Pasewalk (ab 07:44),Berlin Gesundbrunnen
09:26 Ausfall,FEX19827,Berlin Hbf (ab 09:21),Berlin Gesundbrunnen
09:27 Ausfall,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+44),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42 Ausfall,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:53 Ausfall,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Gesundbrunnen
09:56 Ausfall,FEX19820,Rangsdorf (ab 08:51),Berlin Gesundbrunnen
09:57 (+27),FEX19829,Berlin Hbf (ab 09:51),Berlin Gesundbrunnen
09:59 Ausfall,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Gesundbrunnen
10:03 (+30),RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Gesundbrunnen
10:17 Ausfall,IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
10:21 (+24),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26 (+9),FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:27 (+27),FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:37 (+5),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:40 (+8),ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:44 (+1),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52 (+18),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56 (+23),FEX19833,Berlin Hbf (ab 10:51),Berlin Gesundbrunnen
10:57 (+3),FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:03 (+5),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:21 (+12),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:21,RE 92306,Pasewalk (ab 09:44),Berlin Gesundbrunnen
11:26 (+2),FEX19835,Berlin Hbf (ab 11:21),Berlin Gesundbrunnen
11:27 (+7),FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:36 (+24),RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:39 (+6),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42,IC 2170,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
11:42 Ausfall,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48 (+22),ICE 1076,Dresden Hbf (ab 09:25),Berlin Gesundbrunnen
11:53,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56 (+11),FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:57 (+6),FEX19837,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59 (+5),ICE 1073,Ostseebad Binz (ab 08:17),Berlin Gesundbrunnen
12:03 (+8),RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Gesundbrunnen
12:17 Ausfall,IC 2177,Warnemünde (ab 09:56),Berlin Gesundbrunnen
12:21 (+4),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:22 (+3),FEX19839,Berlin Hbf (ab 12:18),Berlin Gesundbrunnen
12:27 (+3),FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:37 (+24),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:43,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52 (+2),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:52 (+1),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen Böttgerstraße S+U
12:56 (+2),FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
12:56,FEX19841,Berlin Hbf (ab 12:51),Berlin Gesundbrunnen
13:03 (+18),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:03 (+18),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen Böttgerstraße S+U
13:22 (+9),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:25 (+3),FEX19843,Berlin Hbf (ab 13:21),Berlin Gesundbrunnen
13:27 (+2),FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31 (+7),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Gesundbrunnen
13:35 (+5),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+25),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42 Ausfall,IC 2178,Dresden Hbf (ab 11:22),Berlin Gesundbrunnen
13:42 (+2),ICE 1695,Ostseebad Binz (ab 09:57),Berlin Gesundbrunnen
13:42,ICE 95,Ostseebad Binz (ab 09:57),Berlin Gesundbrunnen
13:53 (+9),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+3),FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
13:57,FEX19845,Berlin Hbf (ab 13:51),Berlin Gesundbrunnen
14:01 (+2),RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Gesundbrunnen
14:07 (+27),ICE 1694,München Hbf (ab 08:39),Berlin Gesundbrunnen
14:07 (+27),ICE 94,Wien Hbf (ab 05:28),Berlin Gesundbrunnen
14:17 Ausfall,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:21,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:26 (+6),FEX19847,Berlin Hbf (ab 14:21),Berlin Gesundbrunnen
14:27 (+1),FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37 (+11),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+9),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:52 (+2),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 (+4),FEX19840,Wünsdorf-Waldstadt (ab 13:26),Berlin Gesundbrunnen
14:56,FEX19849,Berlin Hbf (ab 14:51),Berlin Gesundbrunnen
15:04 (+1),RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:22 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:26,FEX19851,Berlin Hbf (ab 15:21),Berlin Gesundbrunnen
15:27 (+4),FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35 (+12),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+3),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42 Ausfall,IC 2176,Dresden Hbf (ab 13:22),Berlin Gesundbrunnen
15:46 (+9),ICE 1072,Berlin Hbf (ab 15:39),Berlin Gesundbrunnen
15:50,RB 27,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:50,RB 61086,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:53 (+7),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56 (+1),FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Gesundbrunnen
15:57 (+5),FEX19853,Berlin Hbf (ab 15:51),Berlin Gesundbrunnen
15:59 (+8),ICE 1075,Stralsund Hbf (ab 12:17),Berlin Gesundbrunnen
16:04 (+28),RE 3330,Berlin Südkreuz (ab 15:49),Berlin Gesundbrunnen
16:04 (+28),RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Gesundbrunnen
16:17 Ausfall,IC 2271,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:21 (+9),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23,FEX19855,Berlin Hbf (ab 16:18),Berlin Gesundbrunnen
16:27 (+1),FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:37 (+4),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:40 (+1),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 (+15),ICE 76,Zürich HB (ab 07:59),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49,RE 3337,Angermünde (ab 15:56),Berlin Gesundbrunnen
16:53 (+18),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56 (+1),FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Gesundbrunnen
16:56,FEX19857,Berlin Hbf (ab 16:51),Berlin Gesundbrunnen
17:04 (+2),RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:04 (+1),RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen Böttgerstraße S+U
17:17 (+4),IC 2232,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:22 (+21),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+8),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+3),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 Ausfall,IC 2174,Dresden Hbf (ab 15:22),Berlin Gesundbrunnen
17:45,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:50 (+3),RE 3333,Eberswalde Hbf (ab 17:17),Berlin Gesundbrunnen
17:53 (+3),RE 3516,Berlin Südkreuz (ab 17:34),Berlin Gesundbrunnen
17:56,FEX19852,Rangsdorf (ab 16:51),Berlin Gesundbrunnen
18:01 (+4),RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Gesundbrunnen
18:08 (+8),ICE 1715,Ostseebad Binz (ab 14:21),Berlin Gesundbrunnen
18:17 Ausfall,IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen
18:22 (+3),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:37 (+10),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40 (+2),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:43 (+10),ICE 74,Zürich HB (ab 09:59),Berlin Gesundbrunnen
18:53 (+6),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:57,FEX19856,Rangsdorf (ab 17:47),Berlin Gesundbrunnen
19:04 (+2),RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:04 (+1),RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen Böttgerstraße S+U
19:22,RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:42 Ausfall,IC 2172,Dresden Hbf (ab 17:13),Berlin Gesundbrunnen
19:52 (+13),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Rangsdorf (ab 18:51),Berlin Gesundbrunnen
20:00 (+3),ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 (+19),RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Gesundbrunnen
20:03,RE5,Sachsenhausen(Nordb) (ab 00:19),Berlin Gesundbrunnen
20:07 (+16),ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:17 Ausfall,IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:21 (+7),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 (+3),ICE 72,Basel SBB (ab 13:06),Berlin Gesundbrunnen
20:46,DPN,Gammertingen (ab 09:12),Berlin Gesundbrunnen
20:46,HBX80429,Goslar (ab 17:05),Berlin Gesundbrunnen
20:46,HBX80439,Halberstadt (ab 18:01),Berlin Gesundbrunnen
20:50 Ausfall,RE 3734,Dessau Hbf (ab 19:05),Berlin Gesundbrunnen
20:57,FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Gesundbrunnen
21:02,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Gesundbrunnen
21:03,RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:03,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Gesundbrunnen
21:16,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Gesundbrunnen
21:21 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:28,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:40,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Gesundbrunnen
21:42 (+5),RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
22:00 (+7),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:03,IC 256,Graz Hbf (ab 10:26),Berlin Gesundbrunnen
22:03 (+15),RE 50256,Elsterwerda (ab 20:27),Berlin Gesundbrunnen
22:03,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Gesundbrunnen
22:03 (+19),RJ 256,Graz Hbf (ab 10:26),Berlin Gesundbrunnen
22:10,FEX19868,Flughafen BER (ab 21:27),Berlin Gesundbrunnen
22:14 (+31),EC 40,Warszawa Wschodnia (ab 16:50),Berlin Gesundbrunnen
22:17,IC 2907,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:17 Ausfall,IC 297,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:17 (+2),RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:19,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Gesundbrunnen
22:22 (+7),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:27,FEX19870,Schönefeld(bei Berlin) (ab 21:57),Berlin Gesundbrunnen
22:29 (+9),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:37 (+18),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:41 (+3),ICE 70,Chur (ab 12:38),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:44 (+8),RB 92174,Werder(Havel) (ab 21:41),Berlin Gesundbrunnen
22:44,RB21,Erfurt Hbf (ab 05:59),Berlin Gesundbrunnen
22:49,RE 73793,Güsen(b Genthin) (ab 00:13),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:02,RE 73748,Jacobsdorf(Mark) (ab 00:05),Berlin Gesundbrunnen
23:02,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Gesundbrunnen
23:27,FEX19874,Schönefeld(bei Berlin) (ab 23:01),Berlin Gesundbrunnen
23:27 (+1),RE 3319,Pasewalk (ab 21:44),Berlin Gesundbrunnen
23:27 (+1),RE 3325,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:27,RE3,Seehausen(Uckermark) (ab 00:09),Berlin Gesundbrunnen
23:39 (+26),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:49,RE 73795,Potsdam Charlottenhof (ab 00:20),Berlin Gesundbrunnen
23:56,FEX19876,Schönefeld(bei Berlin) (ab 23:32),Berlin Gesundbrunnen
