Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:33,RE 2,Berlin-Charlottenburg (ab 05:13),Berlin Ostbahnhof
05:33,RE 3102,Nauen (ab 04:36),Berlin Ostbahnhof
05:34 (+1),RB 18140,Flughafen BER (ab 05:13),Berlin Ostbahnhof
05:43,RE 62000,Wittenberge (ab 04:03),Berlin Ostbahnhof
05:48 (+42),ICE 2400,Köln Hbf (ab 23:13),Berlin Ostbahnhof
05:48,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:54 (+1),RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
05:54,RE 95111,Bad Belzig (ab 04:41),Berlin Ostbahnhof
06:00 (+1),RE 3709,Senftenberg (ab 04:14),Berlin Ostbahnhof
06:06,RE 62005,Flughafen BER (ab 05:44),Berlin Ostbahnhof
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostbahnhof
06:11,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostbahnhof
06:15 (+1),RE 18754,Bad Belzig (ab 05:01),Berlin Ostbahnhof
06:20,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostbahnhof
06:23 (+3),RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:24,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:29,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:33,RE 3104,Nauen (ab 05:37),Berlin Ostbahnhof
06:33,RE2,Großburgwedel (ab 00:00),Berlin Ostbahnhof
06:34 (+1),RB 18142,Flughafen BER (ab 06:13),Berlin Ostbahnhof
06:36,ES 453,Bruxelles Midi (ab 19:22),Berlin Ostbahnhof
06:41,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostbahnhof
06:46,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Ostbahnhof
06:48,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
06:52,RE 62002,Wittenberge (ab 05:03),Berlin Ostbahnhof
06:56,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
07:00 (+5),RE 3711,Senftenberg (ab 05:10),Berlin Ostbahnhof
07:06,RE 62007,Flughafen BER (ab 06:44),Berlin Ostbahnhof
07:09,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:15 Ausfall,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:15 (+11),RE 18756,Bad Belzig (ab 06:01),Berlin Ostbahnhof
07:15,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:19,RB 18145,Golm (ab 06:30),Berlin Ostbahnhof
07:23 (+3),RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostbahnhof
07:24,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:24,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:29,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:33,RE 3106,Nauen (ab 06:37),Berlin Ostbahnhof
07:34 (+1),RB 18144,Flughafen BER (ab 07:13),Berlin Ostbahnhof
07:40 (+6),RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:46,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Ostbahnhof
07:48,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:52 Ausfall,RE 62004,Wittenberge (ab 06:03),Berlin Ostbahnhof
07:56,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
08:00 (+4),RE 3713,Senftenberg (ab 06:14),Berlin Ostbahnhof
08:02,ICE 649,Hannover Hbf (ab 05:27),Berlin Ostbahnhof
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:20,RB 18147,Werder(Havel) (ab 07:09),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:34,RB 18146,Flughafen BER (ab 08:13),Berlin Ostbahnhof
08:36 (+4),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Ostbahnhof
08:40,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:48,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
08:48,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Ostbahnhof
08:52,RE 62006,Wittenberge (ab 07:01),Berlin Ostbahnhof
08:56 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:00 (+16),RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:04 (+12),ICE 751,Hamburg-Altona (ab 05:04),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:19,RB 18149,Werder(Havel) (ab 08:26),Berlin Ostbahnhof
09:23 (+20),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:29 (+6),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:33,RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:34,RB 18148,Flughafen BER (ab 09:13),Berlin Ostbahnhof
09:42,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
09:46,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostbahnhof
09:48,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
09:52,RE 62008,Wittenberge (ab 08:03),Berlin Ostbahnhof
09:55 (+32),EC 248,Warszawa Wschodnia (ab 04:50),Berlin Ostbahnhof
09:56 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
10:00 (+17),RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:01 (+50),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06 (+5),RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:16,ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Ostbahnhof
10:20,RB 18151,Golm (ab 09:30),Berlin Ostbahnhof
10:23 (+23),RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:24 (+5),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:27 (+37),ICE 843,Köln Hbf (ab 05:27),Berlin Ostbahnhof
10:27 (+37),ICE 853,Köln Hbf (ab 05:41),Berlin Ostbahnhof
10:29,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:29 (+11),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33 (+5),RE 3112,Nauen (ab 09:37),Berlin Ostbahnhof
10:34,RB 18150,Flughafen BER (ab 10:13),Berlin Ostbahnhof
10:45,RE 62110,Brandenburg Hbf (ab 09:33),Berlin Ostbahnhof
10:48 (+27),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 62010,Wittenberge (ab 09:01),Berlin Ostbahnhof
10:55 (+35),EC 54,Krakow Glowny (ab 04:12),Berlin Ostbahnhof
10:56 (+17),RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:00 (+13),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:06,RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09 (+5),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:13 Ausfall,ICE 553,Koblenz Hbf (ab 04:51),Berlin Ostbahnhof
11:19 (+1),RB 18153,Werder(Havel) (ab 10:23),Berlin Ostbahnhof
11:23 (+33),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:27 (+24),ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:29,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33 (+3),RE 3114,Nauen (ab 10:37),Berlin Ostbahnhof
11:34,RB 18152,Flughafen BER (ab 11:13),Berlin Ostbahnhof
11:40 (+15),ICE 774,Stuttgart Hbf (ab 05:02),Berlin Ostbahnhof
11:48 (+15),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Wittenberge (ab 10:03),Berlin Ostbahnhof
11:55 (+15),EC 246,Warszawa Wschodnia (ab 06:50),Berlin Ostbahnhof
11:56 (+6),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
12:00 (+14),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:01 (+18),IC 141,Amsterdam Centraal (ab 05:59),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:14 (+21),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Ostbahnhof
12:19 (+3),RB 18155,Werder(Havel) (ab 11:26),Berlin Ostbahnhof
12:23 (+25),RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24 (+11),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+35),ICE 845,Köln Hbf (ab 07:25),Berlin Ostbahnhof
12:27 (+38),ICE 855,Köln Hbf (ab 07:41),Berlin Ostbahnhof
12:29 (+12),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33 (+8),RE 3116,Nauen (ab 11:37),Berlin Ostbahnhof
12:35,RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:39 (+4),IC 2035,Norddeich (ab 05:36),Berlin Ostbahnhof
12:46,RE 62112,Potsdam Hbf (ab 12:09),Berlin Ostbahnhof
12:48 (+11),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 62014,Wittenberge (ab 11:01),Berlin Ostbahnhof
12:56 (+17),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
13:00 (+8),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:02 (+19),ICE 1545,Aachen Hbf (ab 07:07),Berlin Ostbahnhof
13:06,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09 (+5),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:14 (+10),ICE 555,Bonn Hbf (ab 07:38),Berlin Ostbahnhof
13:19 (+2),RB 18157,Golm (ab 12:30),Berlin Ostbahnhof
13:23 (+9),RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24 (+8),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+10),ICE 545,Düsseldorf Hbf (ab 08:50),Berlin Ostbahnhof
13:29 (+6),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33 (+8),RE 3118,Nauen (ab 12:37),Berlin Ostbahnhof
13:34 (+1),RB 18156,Flughafen BER (ab 13:13),Berlin Ostbahnhof
13:40 (+6),ICE 772,Stuttgart Hbf (ab 07:24),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Wittenberge (ab 12:03),Berlin Ostbahnhof
13:55 (+15),EC 48,Warszawa Wschodnia (ab 08:50),Berlin Ostbahnhof
13:56 (+36),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostbahnhof
14:00 (+6),RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:01 (+25),IC 143,Amsterdam Centraal (ab 07:59),Berlin Ostbahnhof
14:06 (+15),RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:12,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Ostbahnhof
14:19 (+18),RB 18159,Golm (ab 13:30),Berlin Ostbahnhof
14:23 (+22),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24 (+18),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:27 (+12),ICE 847,Köln Hbf (ab 08:27),Berlin Ostbahnhof
14:27 (+13),ICE 857,Köln Hbf (ab 09:41),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33,RE 26107,Nauen (ab 13:37),Berlin Ostbahnhof
14:33 (+14),RE 3120,Nauen (ab 13:37),Berlin Ostbahnhof
14:34 (+2),RB 18158,Flughafen BER (ab 14:13),Berlin Ostbahnhof
14:46,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 62018,Wittenberge (ab 13:01),Berlin Ostbahnhof
14:55 (+19),EC 58,Gdynia Glowna (ab 09:07),Berlin Ostbahnhof
14:56 (+19),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00 (+11),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08 (+11),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:14 (+8),RE 18760,Bad Belzig (ab 14:05),Berlin Ostbahnhof
15:17 Ausfall,ICE 557,Koblenz Hbf (ab 09:44),Berlin Ostbahnhof
15:18 (+10),ICE 2927,Koblenz Hbf (ab 08:49),Berlin Ostbahnhof
15:20 (+27),RB 18161,Golm (ab 14:30),Berlin Ostbahnhof
15:23 (+19),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24 (+18),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:27 (+7),ICE 547,Düsseldorf Hbf (ab 09:26),Berlin Ostbahnhof
15:29 Ausfall,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33 (+20),RE 3122,Nauen (ab 14:37),Berlin Ostbahnhof
15:34 (+2),RB 18160,Flughafen BER (ab 15:13),Berlin Ostbahnhof
15:40 (+17),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Ostbahnhof
15:46,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Ostbahnhof
15:48,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:03),Berlin Ostbahnhof
15:55 (+90),EC 46,Warszawa Wschodnia (ab 10:50),Berlin Ostbahnhof
15:56 (+35),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
16:00 (+14),RE 3729,Troisvierges (ab 04:35),Berlin Ostbahnhof
16:01 (+12),IC 145,Amsterdam Centraal (ab 09:59),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:13 (+6),RE 18762,Bad Belzig (ab 15:05),Berlin Ostbahnhof
16:20 (+3),RB 18163,Golm (ab 15:30),Berlin Ostbahnhof
16:23 (+5),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:27 (+13),ICE 859,Köln Hbf (ab 11:41),Berlin Ostbahnhof
16:29,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:33,RE 3124,Nauen (ab 15:37),Berlin Ostbahnhof
16:34 (+10),RB 18162,Flughafen BER (ab 16:13),Berlin Ostbahnhof
16:41 (+9),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostbahnhof
16:46,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52,RE 62022,Wittenberge (ab 15:01),Berlin Ostbahnhof
16:55 (+27),EC 56,Przemysl Gl. (ab 07:22),Berlin Ostbahnhof
16:56 (+12),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
17:00 (+19),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:02 (+9),ICE 759,Köln Hbf (ab 11:36),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:14 (+13),RE 18764,Bad Belzig (ab 16:05),Berlin Ostbahnhof
17:17 Ausfall,ICE 559,Wuppertal Hbf (ab 12:23),Berlin Ostbahnhof
17:19 (+1),RB 18165,Golm (ab 16:30),Berlin Ostbahnhof
17:19,RB23,Kölpinsee (ab 04:54),Berlin Ostbahnhof
17:23 (+28),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:24,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+7),ICE 549,Düsseldorf Hbf (ab 11:25),Berlin Ostbahnhof
17:29,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:29,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:33,RE 18444,Nauen (ab 16:37),Berlin Ostbahnhof
17:33 (+3),RE 3126,Nauen (ab 16:37),Berlin Ostbahnhof
17:34 (+1),RB 18164,Flughafen BER (ab 17:13),Berlin Ostbahnhof
17:40 (+2),ICE 2548,Stuttgart Hbf (ab 11:23),Berlin Ostbahnhof
17:40 (+2),ICE 578,Stuttgart Hbf (ab 11:23),Berlin Ostbahnhof
17:40 (+15),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostbahnhof
17:46,RE 73818,Brandenburg Hbf (ab 16:45),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:03),Berlin Ostbahnhof
17:55 (+22),EC 44,Warszawa Wschodnia (ab 12:50),Berlin Ostbahnhof
17:56 (+19),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
18:00 (+12),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:01 (+41),IC 147,Amsterdam Centraal (ab 11:59),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:08,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:12,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostbahnhof
18:20 (+2),RB 18167,Golm (ab 17:30),Berlin Ostbahnhof
18:23 (+24),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:27 (+5),ICE 941,Düsseldorf Hbf (ab 12:57),Berlin Ostbahnhof
18:27 (+5),ICE 951,Köln Hbf (ab 12:40),Berlin Ostbahnhof
18:29,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:29,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:33 (+7),RE 3128,Nauen (ab 17:37),Berlin Ostbahnhof
18:34 (+2),RB 18166,Flughafen BER (ab 18:13),Berlin Ostbahnhof
18:38 (+17),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:38 (+8),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostbahnhof
18:40 (+15),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:45 Ausfall,ICE 1696,Stuttgart Hbf (ab 11:38),Berlin Ostbahnhof
18:46,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Ostbahnhof
18:48,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostbahnhof
18:52,RE 62026,Wittenberge (ab 17:01),Berlin Ostbahnhof
18:56 (+25),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
19:00 (+10),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:13 (+25),ICE 651,Wuppertal Hbf (ab 14:28),Berlin Ostbahnhof
19:19 (+1),RB 18169,Golm (ab 18:30),Berlin Ostbahnhof
19:23 (+5),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:27 Ausfall,ICE 641,Düsseldorf Hbf (ab 13:46),Berlin Ostbahnhof
19:29,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:33,RE 3130,Nauen (ab 18:37),Berlin Ostbahnhof
19:34,RB 18168,Flughafen BER (ab 19:13),Berlin Ostbahnhof
19:40 (+7),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Ostbahnhof
19:48,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
19:52,RE 62028,Wittenberge (ab 18:03),Berlin Ostbahnhof
19:56 (+6),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
20:00 (+3),RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:01 Ausfall,IC 149,Amsterdam Centraal (ab 13:59),Berlin Ostbahnhof
20:06,RE 62033,Flughafen BER (ab 19:44),Berlin Ostbahnhof
20:09,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:20,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostbahnhof
20:23 (+2),RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:24,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostbahnhof
20:27 (+17),ICE 943,Düsseldorf Hbf (ab 14:57),Berlin Ostbahnhof
20:27 (+17),ICE 953,Köln Hbf (ab 14:40),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:33 (+18),RE 3132,Nauen (ab 19:37),Berlin Ostbahnhof
20:33,RE 92824,Nauen (ab 19:37),Berlin Ostbahnhof
20:34,RB 18170,Flughafen BER (ab 20:13),Berlin Ostbahnhof
20:46,RE 73826,Berlin-Charlottenburg (ab 20:25),Berlin Ostbahnhof
20:48,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 62030,Wittenberge (ab 19:01),Berlin Ostbahnhof
20:56 (+27),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostbahnhof
21:00 (+5),DPN,Freyung Bf (ab 09:20),Berlin Ostbahnhof
21:00,HBX80429,Goslar (ab 17:05),Berlin Ostbahnhof
21:00,HBX80439,Thale Hbf (ab 17:17),Berlin Ostbahnhof
21:00 (+4),RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:02 (+14),ICE 1053,Aachen Hbf (ab 14:47),Berlin Ostbahnhof
21:06,RE 62035,Flughafen BER (ab 20:44),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:14 (+28),ICE 653,Köln Hbf (ab 15:59),Berlin Ostbahnhof
21:18 (+1),RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Ostbahnhof
