Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:41 (+4),RE 3341,Lutherstadt Wittenberg Hbf (an 07:57),Berlin Südkreuz
06:46,RE 3147,Rathenow (an 07:56),Berlin Südkreuz
06:54 (+1),RE 62056,Finsterwalde(Niederlausitz) (an 08:29),Berlin Südkreuz
06:57 (+8),IC 2070,Neumünster (an 10:01),Berlin Südkreuz
07:03 (+8),FEX19817,Flughafen BER - Terminal 1-2 (an 07:27),Berlin Südkreuz
07:03 (+2),RB 18504,Nauen (an 07:50),Berlin Südkreuz
07:05 (+4),RE 62055,Berlin Hbf (tief) (an 07:12),Berlin Südkreuz
07:08,EC 171,Praha hl.n. (an 11:35),Berlin Südkreuz
07:11 (+4),ICE 573,Stuttgart Hbf (an 12:38),Berlin Südkreuz
07:14 (+4),RE 3146,Falkenberg(Elster) (an 08:35),Berlin Südkreuz
07:15,IC 60409,Berlin Hbf (tief) (an 07:20),Berlin Südkreuz
07:15,NJ 409,Berlin Hbf (tief) (an 07:20),Berlin Südkreuz
07:21 (+4),RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:21,RE 99668,Angermünde (an 08:29),Berlin Südkreuz
07:24 Ausfall,ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:27 (+7),IC 2274,Berlin Hbf (tief) (an 07:32),Berlin Südkreuz
07:27 (+3),RE 52274,Berlin Hbf (tief) (an 07:32),Berlin Südkreuz
07:29 Ausfall,FEX19810,Berlin Hbf (tief) (an 07:33),Berlin Südkreuz
07:33,ICE 2573,Erfurt Hbf (an 09:28),Berlin Südkreuz
07:33 (+24),ICE 73,Zürich HB (an 16:00),Berlin Südkreuz
07:37,FLX 1241,Stuttgart Hbf (an 13:30),Berlin Südkreuz
07:40,RB 18604,Nauen (an 08:33),Berlin Südkreuz
07:41 (+5),ICE 701,München Hbf (an 12:12),Berlin Südkreuz
07:44 (+5),RE 3303,Jüterbog (an 08:26),Berlin Südkreuz
07:46,RE 3169,Rathenow (an 08:53),Berlin Südkreuz
07:46,RE 62157,Berlin-Spandau (an 08:07),Berlin Südkreuz
07:50 (+1),ICE 698,Berlin Gesundbrunnen (an 08:10),Berlin Südkreuz
07:53,RE 92727,Berlin Hbf (tief) (an 07:59),Berlin Südkreuz
07:54 (+6),RE 62058,Elsterwerda (an 09:39),Berlin Südkreuz
07:56,IC 2074,Hamburg-Altona (an 10:21),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (tief) (an 08:09),Berlin Südkreuz
08:03 (+2),FEX19821,Flughafen BER - Terminal 1-2 (an 08:27),Berlin Südkreuz
08:03 (+6),RB 18506,Nauen (an 08:50),Berlin Südkreuz
08:09,FLX 1326,Hamburg Hbf (an 10:50),Berlin Südkreuz
08:11 (+3),ICE 1003,Garmisch-Partenkirchen (an 13:35),Berlin Südkreuz
08:14 (+3),RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:19 (+36),FLX 1230,Aachen Hbf (an 14:24),Berlin Südkreuz
08:24 (+6),RE 3306,Stralsund Hbf (an 11:43),Berlin Südkreuz
08:27 (+5),ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:29 (+2),ICE 575,Stuttgart Hbf (an 14:38),Berlin Südkreuz
08:32 (+2),FEX19814,Berlin Hbf (tief) (an 08:37),Berlin Südkreuz
08:33 (+8),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:25),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:59),Berlin Südkreuz
08:36 (+3),ICE 2919,Erlangen (an 11:36),Berlin Südkreuz
08:36 (+2),ICE 505,München Hbf (an 13:02),Berlin Südkreuz
08:41 (+3),RE 3343,Lutherstadt Wittenberg Hbf (an 09:57),Berlin Südkreuz
08:43 (+1),RB 18606,Nauen (an 09:33),Berlin Südkreuz
08:46,RE 3149,Rathenow (an 09:56),Berlin Südkreuz
08:52,ICE 1731,Berlin Gesundbrunnen (an 09:07),Berlin Südkreuz
08:54,RE 62060,Baruth(Mark) (an 09:50),Berlin Südkreuz
08:57 (+7),ICE 870,Hamburg-Altona (an 11:28),Berlin Südkreuz
09:03 (+1),FEX19825,Flughafen BER - Terminal 1-2 (an 09:30),Berlin Südkreuz
09:03 (+1),RB 18508,Nauen (an 09:50),Berlin Südkreuz
09:05 (+3),RE 62059,Berlin Hbf (tief) (an 09:12),Berlin Südkreuz
09:08 (+1),EC 173,Sturovo (an 19:24),Berlin Südkreuz
09:14,RE 3148,Falkenberg(Elster) (an 10:35),Berlin Südkreuz
09:20 (+1),RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:20,RE 99672,Angermünde (an 10:29),Berlin Südkreuz
09:24 (+158),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+158),ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+158),ICE 1714,Stralsund Hbf (an 12:31),Berlin Südkreuz
09:24,RE 51714,Prenzlau (an 11:02),Berlin Südkreuz
09:28 (+1),IC 2272,Rostock Hbf (an 12:15),Berlin Südkreuz
09:28 (+2),RE 52272,Berlin Hbf (tief) (an 09:32),Berlin Südkreuz
09:32 (+6),FEX19818,Berlin Hbf (tief) (an 09:36),Berlin Südkreuz
09:33,ICE 2575,Erfurt Hbf (an 11:28),Berlin Südkreuz
09:33 (+2),ICE 75,Zürich HB (an 18:00),Berlin Südkreuz
09:40,RB 18608,Nauen (an 10:33),Berlin Südkreuz
09:41 (+9),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:44 (+2),RE 3171,Rathenow (an 10:53),Berlin Südkreuz
09:44 (+1),RE 3305,Luckenwalde (an 10:19),Berlin Südkreuz
09:53 (+84),ICE 1008,Hamburg-Altona (an 12:03),Berlin Südkreuz
09:54,RE 62062,Elsterwerda (an 11:39),Berlin Südkreuz
09:59 (+1),FEX19829,Flughafen BER - Terminal 1-2 (an 10:27),Berlin Südkreuz
10:02 Ausfall,RE 62061,Berlin Hbf (tief) (an 10:09),Berlin Südkreuz
10:03,RB 18510,Nauen (an 10:50),Berlin Südkreuz
10:08 (+1),RE 92729,Berlin Hbf (tief) (an 10:13),Berlin Südkreuz
10:11 (+26),ICE 1093,München Hbf (an 15:25),Berlin Südkreuz
10:11 (+26),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+1),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+91),ICE 804,Kiel Hbf (an 13:43),Berlin Südkreuz
10:23 (+1),RE 3308,Stralsund Hbf (an 13:43),Berlin Südkreuz
10:27,ICE 2807,Stuttgart Hbf (an 16:38),Berlin Südkreuz
10:27,ICE 577,Stuttgart Hbf (an 16:38),Berlin Südkreuz
10:27 (+69),ICE 672,Berlin Gesundbrunnen (an 10:42),Berlin Südkreuz
10:31,FEX19822,Berlin Hbf (tief) (an 10:36),Berlin Südkreuz
10:33 (+1),IC 2175,Dresden Hbf (an 12:40),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:59),Berlin Südkreuz
10:36 (+2),ICE 2907,München Hbf (an 15:03),Berlin Südkreuz
10:36 (+8),ICE 507,München Hbf (an 15:03),Berlin Südkreuz
10:41,RB 18610,Nauen (an 11:33),Berlin Südkreuz
10:41 (+9),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:46,RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:50 (+42),ICE 774,Hamburg-Altona (an 14:15),Berlin Südkreuz
10:54 (+5),EC 178,Berlin Hbf (tief) (an 10:59),Berlin Südkreuz
10:54 Ausfall,RE 62064,Baruth(Mark) (an 11:50),Berlin Südkreuz
11:03 (+1),FEX19833,Flughafen BER - Terminal 1-2 (an 11:27),Berlin Südkreuz
11:03 (+2),RB 18512,Nauen (an 11:50),Berlin Südkreuz
11:05 (+2),RE 62063,Berlin Hbf (tief) (an 11:12),Berlin Südkreuz
11:08 (+25),EC 379,Praha hl.n. (an 15:35),Berlin Südkreuz
11:14,RE 3150,Falkenberg(Elster) (an 12:35),Berlin Südkreuz
11:19 (+2),RE 3346,Britz (an 12:13),Berlin Südkreuz
11:19,RE 99676,Bernau(b Berlin) (an 11:51),Berlin Südkreuz
11:27 (+24),IC 2270,Berlin Hbf (tief) (an 11:32),Berlin Südkreuz
11:27 (+20),RE 52270,Berlin Hbf (tief) (an 11:32),Berlin Südkreuz
11:32 Ausfall,FEX19826,Berlin Hbf (tief) (an 11:37),Berlin Südkreuz
11:32 (+46),ICE 602,Hamburg-Altona (an 13:40),Berlin Südkreuz
11:33,ICE 1156,Bonn-Bad Godesberg (an 16:39),Berlin Südkreuz
11:33,ICE 2577,Erfurt Hbf (an 13:28),Berlin Südkreuz
11:33 (+11),ICE 77,Zürich HB (an 20:00),Berlin Südkreuz
11:34,RE 4756,Lutherstadt Wittenberg Hbf (an 18:02),Berlin Südkreuz
11:40,RB 18612,Nauen (an 12:32),Berlin Südkreuz
11:41 (+34),ICE 705,München Hbf (an 16:13),Berlin Südkreuz
11:44 (+2),RE 3367,Luckenwalde (an 12:18),Berlin Südkreuz
11:46,RE 3173,Rathenow (an 12:53),Berlin Südkreuz
11:54 (+67),ICE 1006,Hamburg-Altona (an 14:39),Berlin Südkreuz
11:54,RE 62066,Elsterwerda (an 13:39),Berlin Südkreuz
11:57 (+25),FEX19837,Flughafen BER - Terminal 1-2 (an 12:31),Berlin Südkreuz
12:01,FLX 1233,Leipzig Hbf (an 13:15),Berlin Südkreuz
12:02 (+5),RE 62065,Berlin Hbf (tief) (an 12:11),Berlin Südkreuz
12:03 (+1),rb 18514,Nauen (an 12:50),Berlin Südkreuz
12:11 (+25),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:14 (+4),RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+61),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:23,RE 3310,Stralsund Hbf (an 15:43),Berlin Südkreuz
12:27 (+59),ICE 474,Berlin Hbf (tief) (an 12:32),Berlin Südkreuz
12:28 (+1),ICE 579,Stuttgart Hbf (an 18:38),Berlin Südkreuz
12:32 (+1),FEX19830,Berlin Hbf (tief) (an 12:36),Berlin Südkreuz
12:33,IC 2177,Dresden Hbf (an 14:34),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:59),Berlin Südkreuz
12:36 (+10),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:41,RB 18614,Nauen (an 13:33),Berlin Südkreuz
12:41,RE 3347,Lutherstadt Wittenberg Hbf (an 13:57),Berlin Südkreuz
12:46,RE 3153,Rathenow (an 13:56),Berlin Südkreuz
12:50,ICE 1050,Köln Hbf (an 18:17),Berlin Südkreuz
12:54 (+13),EC 176,Hamburg-Altona (an 15:26),Berlin Südkreuz
12:54,RE 62068,Baruth(Mark) (an 13:50),Berlin Südkreuz
12:59 (+1),FEX19841,Flughafen BER - Terminal 1-2 (an 13:27),Berlin Südkreuz
13:03,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:05 (+26),RE 62067,Berlin Hbf (tief) (an 13:12),Berlin Südkreuz
13:08 (+26),EC 175,Praha hl.n. (an 17:35),Berlin Südkreuz
13:14,RE 3152,Falkenberg(Elster) (an 14:35),Berlin Südkreuz
13:19 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:24 (+37),ICE 1710,Stralsund Hbf (an 16:30),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28 (+6),IC 2178,Rostock Hbf (an 16:07),Berlin Südkreuz
13:28 (+8),RE 52178,Berlin Hbf (tief) (an 13:33),Berlin Südkreuz
13:32 (+37),ICE 1600,Hamburg Hbf (an 15:24),Berlin Südkreuz
13:32,RE 28,Prenzlau (an 14:58),Berlin Südkreuz
13:33,ICE 2579,Erfurt Hbf (an 15:28),Berlin Südkreuz
13:33 (+3),ICE 79,Zürich HB (an 22:00),Berlin Südkreuz
13:35 (+7),FEX19834,Berlin Hbf (tief) (an 13:40),Berlin Südkreuz
13:41 (+21),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44 (+3),RE 3175,Rathenow (an 14:53),Berlin Südkreuz
13:45,ICE 772,Berlin Gesundbrunnen (an 13:59),Berlin Südkreuz
13:46 Ausfall,RE 3309,Luckenwalde (an 14:19),Berlin Südkreuz
13:48 (+35),ICE 1706,Hamburg-Altona (an 16:23),Berlin Südkreuz
13:54,RE 62070,Elsterwerda (an 15:39),Berlin Südkreuz
13:57 (+2),FEX19845,Flughafen BER - Terminal 1-2 (an 14:27),Berlin Südkreuz
14:02 (+2),RE 62069,Berlin Hbf (tief) (an 14:09),Berlin Südkreuz
14:03 (+1),RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:07,RE 92726,Cottbus Hbf (an 16:24),Berlin Südkreuz
14:11 Ausfall,ICE 1707,München Hbf (an 19:41),Berlin Südkreuz
14:11 (+49),ICE 2927,München Hbf (an 19:41),Berlin Südkreuz
14:14,RE 3172,Luckenwalde (an 14:51),Berlin Südkreuz
14:17 (+13),ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:19 (+1),ICE 1138,Frankfurt(Main)Hbf (an 18:32),Berlin Südkreuz
14:23,RE 3312,Stralsund Hbf (an 17:43),Berlin Südkreuz
14:27,ICE 78,Berlin Gesundbrunnen (an 14:42),Berlin Südkreuz
14:32 (+1),FEX19838,Berlin Hbf (tief) (an 14:37),Berlin Südkreuz
14:33,IC 2179,Dresden Hbf (an 16:34),Berlin Südkreuz
14:33,RE 4763,Kassel-Wilhelmshöhe (an 09:56),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:59),Berlin Südkreuz
14:36 (+12),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+12),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:42,RB 18618,Nauen (an 15:33),Berlin Südkreuz
14:46 (+8),RE 3155,Rathenow (an 15:56),Berlin Südkreuz
14:54 (+15),EC 174,Flensburg (an 19:07),Berlin Südkreuz
14:54,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Südkreuz
15:02 (+2),FEX19849,Flughafen BER - Terminal 1-2 (an 15:31),Berlin Südkreuz
15:03 Ausfall,RB 18520,Nauen (an 15:50),Berlin Südkreuz
15:05,RE 62071,Berlin Hbf (tief) (an 15:12),Berlin Südkreuz
15:08,EC 177,Praha hl.n. (an 19:35),Berlin Südkreuz
15:11 (+2),ICE 771,Stuttgart Hbf (an 20:38),Berlin Südkreuz
15:14 (+9),RE 3154,Falkenberg(Elster) (an 16:35),Berlin Südkreuz
15:19 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:19,RE 99696,Angermünde (an 16:28),Berlin Südkreuz
15:28,IC 2176,Rostock Hbf (an 17:59),Berlin Südkreuz
15:28 (+1),RE 52176,Berlin Hbf (tief) (an 15:33),Berlin Südkreuz
15:31 (+71),ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:31 (+6),RE 3330,Eberswalde Hbf (an 16:25),Berlin Südkreuz
15:32 (+3),FEX19842,Berlin Hbf (tief) (an 15:37),Berlin Südkreuz
15:33 (+1),ICE 1171,Basel SBB (an 23:04),Berlin Südkreuz
15:37 (+29),ICE 770,Berlin Gesundbrunnen (an 15:57),Berlin Südkreuz
15:40 (+1),RB 18620,Nauen (an 16:33),Berlin Südkreuz
15:41 (+40),ICE 709,München Hbf (an 21:06),Berlin Südkreuz
15:44 (+1),RE 3177,Rathenow (an 16:54),Berlin Südkreuz
15:44 (+20),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:48 (+24),ICE 1004,Hamburg-Altona (an 18:22),Berlin Südkreuz
15:54,RE 62074,Elsterwerda (an 17:39),Berlin Südkreuz
15:57 (+2),FEX19853,Flughafen BER - Terminal 1-2 (an 16:27),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (tief) (an 16:09),Berlin Südkreuz
16:03 (+5),RB 18522,Nauen (an 16:50),Berlin Südkreuz
16:07,RE 4255,Lübbenau(Spreewald) (an 08:32),Berlin Südkreuz
16:07 Ausfall,RE 92728,Cottbus Hbf (an 18:05),Berlin Südkreuz
16:11 (+86),FLX 1236,Köln Hbf (an 21:55),Berlin Südkreuz
16:11 (+45),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:14 (+1),RE 3174,Jüterbog (an 16:56),Berlin Südkreuz
16:17 (+21),ICE 708,Hamburg-Altona (an 18:39),Berlin Südkreuz
16:23 (+10),RE 3314,Stralsund Hbf (an 19:43),Berlin Südkreuz
16:27 (+8),ICE 76,Berlin Gesundbrunnen (an 16:42),Berlin Südkreuz
16:32 (+1),FEX19846,Berlin Hbf (tief) (an 16:36),Berlin Südkreuz
16:33 (+26),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:54),Berlin Südkreuz
16:36 (+31),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:41 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:57),Berlin Südkreuz
16:42 (+3),RB 18622,Nauen (an 17:33),Berlin Südkreuz
16:46,RE 3157,Rathenow (an 17:56),Berlin Südkreuz
16:50 (+10),ICE 578,Berlin Gesundbrunnen (an 17:07),Berlin Südkreuz
16:54 (+7),RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Südkreuz
16:55 (+2),EC 378,Kiel Hbf (an 20:20),Berlin Südkreuz
17:02 (+1),FEX19857,Flughafen BER - Terminal 1-2 (an 17:28),Berlin Südkreuz
17:05 (+9),RE 62075,Berlin Hbf (tief) (an 17:12),Berlin Südkreuz
17:08 (+2),EC 179,Praha hl.n. (an 21:35),Berlin Südkreuz
17:11 Ausfall,ICE 773,Stuttgart Hbf (an 22:55),Berlin Südkreuz
17:14 (+8),RE 3156,Falkenberg(Elster) (an 18:35),Berlin Südkreuz
17:21 (+18),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:21,RE 99698,Angermünde (an 18:29),Berlin Südkreuz
17:26 (+20),ICE 506,Hamburg-Altona (an 19:40),Berlin Südkreuz
17:28 (+1),IC 2174,Rostock Hbf (an 20:01),Berlin Südkreuz
17:28 (+1),RE 52174,Berlin Hbf (tief) (an 17:34),Berlin Südkreuz
17:33,ICE 273,Karlsruhe Hbf (an 23:09),Berlin Südkreuz
17:36 (+6),FEX19850,Berlin Hbf (tief) (an 17:41),Berlin Südkreuz
17:40 (+4),RB 18624,Nauen (an 18:33),Berlin Südkreuz
17:41 (+137),ICE 801,München Hbf (an 22:09),Berlin Südkreuz
17:44 (+13),RE 3179,Rathenow (an 18:54),Berlin Südkreuz
17:44 (+6),RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:48 (+16),ICE 1092,Berlin Hbf (tief) (an 17:53),Berlin Südkreuz
17:48 (+16),ICE 92,Hamburg-Altona (an 20:15),Berlin Südkreuz
17:54 (+1),RE 62078,Elsterwerda (an 19:39),Berlin Südkreuz
18:02 (+2),RE 62077,Berlin Hbf (tief) (an 18:09),Berlin Südkreuz
18:03,FEX19861,Flughafen BER - Terminal 1-2 (an 18:28),Berlin Südkreuz
18:03 (+3),RB 18526,Nauen (an 18:50),Berlin Südkreuz
18:11 (+1),ICE 1009,München Hbf (an 22:01),Berlin Südkreuz
18:14,RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17 (+17),ICE 706,Hamburg-Altona (an 20:38),Berlin Südkreuz
18:23 (+2),RE 3316,Stralsund Hbf (an 21:43),Berlin Südkreuz
18:27 (+1),ICE 74,Berlin Gesundbrunnen (an 18:40),Berlin Südkreuz
18:32 Ausfall,ICE 1737,Berlin Gesundbrunnen (an 18:45),Berlin Südkreuz
18:33,IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:54),Berlin Südkreuz
18:36,ICE 1605,München Hbf (an 23:02),Berlin Südkreuz
18:36 Ausfall,ICE 1705,Jena Paradies (an 20:57),Berlin Südkreuz
18:37,FEX19854,Berlin Hbf (tief) (an 18:41),Berlin Südkreuz
18:41 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:42,RB 18626,Nauen (an 19:33),Berlin Südkreuz
18:47 (+7),RE 3159,Rathenow (an 19:56),Berlin Südkreuz
18:52 (+36),ICE 576,Berlin Gesundbrunnen (an 19:08),Berlin Südkreuz
18:54,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Südkreuz
18:57 (+15),EC 172,Hamburg-Altona (an 21:34),Berlin Südkreuz
19:03 (+1),FEX19865,Flughafen BER - Terminal 1-2 (an 19:27),Berlin Südkreuz
19:03 Ausfall,RB 18528,Nauen (an 19:50),Berlin Südkreuz
19:05 (+5),RE 62079,Berlin Hbf (tief) (an 19:12),Berlin Südkreuz
19:08 (+13),ICE 871,Dresden Hbf (an 21:12),Berlin Südkreuz
19:14 (+2),RE 3158,Falkenberg(Elster) (an 20:37),Berlin Südkreuz
19:21,RE 3354,Berlin Hbf (tief) (an 19:28),Berlin Südkreuz
19:26 (+8),ICE 2914,Hamburg-Altona (an 21:40),Berlin Südkreuz
19:26 (+10),ICE 504,Hamburg-Altona (an 21:40),Berlin Südkreuz
19:28 (+9),IC 2172,Rostock Hbf (an 22:22),Berlin Südkreuz
19:28 (+9),RE 52172,Berlin Hbf (tief) (an 19:33),Berlin Südkreuz
19:33 (+29),ICE 803,Nürnberg Hbf (an 23:10),Berlin Südkreuz
19:38 (+5),FEX19858,Berlin Hbf (tief) (an 19:43),Berlin Südkreuz
19:40,RB 18628,Nauen (an 20:33),Berlin Südkreuz
19:43,RE 3371,Angermünde (an 20:34),Berlin Südkreuz
19:44 (+9),RE 3181,Rathenow (an 20:53),Berlin Südkreuz
19:44,RE 62181,Berlin-Spandau (an 20:07),Berlin Südkreuz
19:48 (+28),ICE 1002,Hamburg-Altona (an 22:14),Berlin Südkreuz
19:49,IC 2275,Dresden Hbf (an 22:40),Berlin Südkreuz
19:49,RE 52275,Elsterwerda (an 21:59),Berlin Südkreuz
19:54,RE 62082,Elsterwerda (an 21:39),Berlin Südkreuz
20:02 (+2),FEX19869,Flughafen BER - Terminal 1-2 (an 20:28),Berlin Südkreuz
20:02,RB 18377,Wünsdorf-Waldstadt (an 21:12),Berlin Südkreuz
20:02 (+1),RE 62081,Berlin Hbf (tief) (an 20:09),Berlin Südkreuz
20:03 (+15),RB 18530,Nauen (an 20:50),Berlin Südkreuz
20:08 (+1),FLX 1361,Leipzig Hbf (an 21:17),Berlin Südkreuz
20:11 (+1),ICE 1109,München Hbf (an 00:01),Berlin Südkreuz
20:14 (+7),RE 3178,Jüterbog (an 20:56),Berlin Südkreuz
20:17 (+12),ICE 704,Hamburg-Altona (an 22:38),Berlin Südkreuz
20:23 (+10),RE 3318,Greifswald (an 23:20),Berlin Südkreuz
20:27 Ausfall,ICE 72,Berlin Hbf (tief) (an 20:32),Berlin Südkreuz
20:35 (+2),FEX19862,Berlin Hbf (tief) (an 20:40),Berlin Südkreuz
20:36 (+13),ICE 1607,München Hbf (an 01:14),Berlin Südkreuz
20:41 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:57),Berlin Südkreuz
20:42,RB 18630,Nauen (an 21:31),Berlin Südkreuz
20:42,RB14,Berlin-Spandau (an 21:00),Berlin Südkreuz
20:46 (+7),RE 3161,Rathenow (an 21:56),Berlin Südkreuz
20:49 (+5),ICE 1733,Berlin Gesundbrunnen (an 21:10),Berlin Südkreuz
20:52 (+8),ICE 574,Berlin Gesundbrunnen (an 21:07),Berlin Südkreuz
20:54,RE 62084,Baruth(Mark) (an 21:50),Berlin Südkreuz
20:56 (+6),EC 170,Berlin Hbf (tief) (an 21:01),Berlin Südkreuz
20:59 (+3),FEX19873,Flughafen BER - Terminal 1-2 (an 21:28),Berlin Südkreuz
20:59,RB 18379,Wünsdorf-Waldstadt (an 22:12),Berlin Südkreuz
21:01 (+4),IC 60408,Zürich HB (an 09:05),Berlin Südkreuz
21:01 (+4),NJ 408,Zürich HB (an 09:05),Berlin Südkreuz
21:03 (+1),RB 18532,Nauen (an 21:50),Berlin Südkreuz
21:05,RE 62083,Berlin Hbf (tief) (an 21:12),Berlin Südkreuz
21:08 (+12),ICE 1743,Dresden Hbf (an 23:11),Berlin Südkreuz
21:10 (+14),FLX 1246,Berlin Hbf (tief) (an 21:16),Berlin Südkreuz
21:15,RE 3160,Jüterbog (an 21:54),Berlin Südkreuz
21:19 (+2),RE 3356,Berlin Hbf (tief) (an 21:26),Berlin Südkreuz
21:24 (+22),ICE 2902,Hamburg-Altona (an 23:49),Berlin Südkreuz
21:24 (+22),ICE 502,Hamburg-Altona (an 23:49),Berlin Südkreuz
