Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
13:13 (+2),RB 18615,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:19 (+5),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23 (+23),RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36,RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:42,RE 3512,Neustrelitz Hbf (an 15:02),Berlin Potsdamer Platz
13:43,RB 18616,Nauen (an 14:33),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50 (+10),RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
13:50,RE 62169,Berlin-Spandau (an 14:06),Berlin Potsdamer Platz
13:51,RB 18517,Berlin Südkreuz (an 13:56),Berlin Potsdamer Platz
14:07 (+1),RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:07 (+2),RE 3172,Jüterbog (an 14:56),Berlin Potsdamer Platz
14:07,RE 62069,Berlin Hbf (an 14:11),Berlin Potsdamer Platz
14:13 (+2),RB 18617,Berlin Südkreuz (an 14:16),Berlin Potsdamer Platz
14:15 Ausfall,RE 3511,Berlin Südkreuz (an 14:19),Berlin Potsdamer Platz
14:28,RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:28 (+2),RE 93312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:36 (+8),RE 93349,Ludwigsfelde (an 15:03),Berlin Potsdamer Platz
14:41 (+1),RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:45 (+4),RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:48 (+1),RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Potsdamer Platz
14:50 (+1),RE 3155,Rathenow (an 15:55),Berlin Potsdamer Platz
14:50,RE 62171,Berlin-Spandau (an 15:06),Berlin Potsdamer Platz
14:51 (+2),RB 18519,Berlin Südkreuz (an 14:54),Berlin Potsdamer Platz
15:06 (+3),RB 18520,Nauen (an 15:51),Berlin Potsdamer Platz
15:08 (+8),RE 3154,Ludwigsfelde (an 15:28),Berlin Potsdamer Platz
15:08 (+6),RE 62071,Berlin Hbf (an 15:11),Berlin Potsdamer Platz
15:14 (+1),RB 18619,Berlin Südkreuz (an 15:17),Berlin Potsdamer Platz
15:19 (+5),RE 4361,Berlin Südkreuz (an 15:23),Berlin Potsdamer Platz
15:24 (+4),RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36,RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:42 (+2),RE 3514,Neustrelitz Hbf (an 17:02),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:33),Berlin Potsdamer Platz
15:45 (+19),RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:51 (+4),RB 18521,Berlin Südkreuz (an 15:55),Berlin Potsdamer Platz
15:53 (+2),RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
15:54,RE 3330,Eberswalde Hbf (an 16:47),Berlin Potsdamer Platz
16:06 (+3),RE 3174,Ludwigsfelde (an 16:27),Berlin Potsdamer Platz
16:07 (+4),RB 18522,Nauen (an 16:51),Berlin Potsdamer Platz
16:07 (+38),RE 62073,Berlin Hbf (an 16:11),Berlin Potsdamer Platz
16:12 (+1),RB 18621,Berlin Südkreuz (an 16:16),Berlin Potsdamer Platz
16:24 Ausfall,RE 3513,Berlin Südkreuz (an 16:28),Berlin Potsdamer Platz
16:28,RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:28 (+7),RE 93314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:36,RE 93351,Ludwigsfelde (an 17:03),Berlin Potsdamer Platz
16:41 (+1),RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:46 (+1),RB 18622,Nauen (an 17:33),Berlin Potsdamer Platz
16:48 (+10),RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Potsdamer Platz
16:50 (+1),RE 3157,Rathenow (an 17:55),Berlin Potsdamer Platz
16:51 (+3),RB 18523,Berlin Südkreuz (an 16:55),Berlin Potsdamer Platz
17:07 (+4),RB 18524,Nauen (an 17:51),Berlin Potsdamer Platz
17:08,RE 62075,Berlin Hbf (an 17:11),Berlin Potsdamer Platz
17:10,RE 3156,Ludwigsfelde (an 17:28),Berlin Potsdamer Platz
17:14 (+3),RB 18623,Berlin Südkreuz (an 17:18),Berlin Potsdamer Platz
17:19 (+3),RE 4363,Berlin Südkreuz (an 17:22),Berlin Potsdamer Platz
17:25 (+6),RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36,RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:40,RE 3516,Neustrelitz Hbf (an 19:02),Berlin Potsdamer Platz
17:45 (+1),RB 18624,Nauen (an 18:33),Berlin Potsdamer Platz
17:45 (+1),RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50,RE 26117,Berlin-Spandau (an 18:06),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
17:51,RB 18525,Berlin Südkreuz (an 17:55),Berlin Potsdamer Platz
18:06 (+6),RE 3176,Ludwigsfelde (an 18:27),Berlin Potsdamer Platz
18:07,RB 18526,Nauen (an 18:51),Berlin Potsdamer Platz
18:07 (+16),RE 62077,Berlin Hbf (an 18:12),Berlin Potsdamer Platz
18:12,RB 18625,Berlin Südkreuz (an 18:16),Berlin Potsdamer Platz
18:19,RE 3515,Berlin Südkreuz (an 18:24),Berlin Potsdamer Platz
18:28,RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:28 (+6),RE 93316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:36,RE 93353,Ludwigsfelde (an 19:03),Berlin Potsdamer Platz
18:41,RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:33),Berlin Potsdamer Platz
18:48,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Potsdamer Platz
18:50 (+3),RB 18527,Berlin Südkreuz (an 18:54),Berlin Potsdamer Platz
18:50 (+4),RE 3159,Rathenow (an 19:53),Berlin Potsdamer Platz
19:07 (+1),RB 18528,Nauen (an 19:51),Berlin Potsdamer Platz
19:08 (+3),RE 3158,Ludwigsfelde (an 19:28),Berlin Potsdamer Platz
19:08 (+9),RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:14,RB 18627,Berlin Südkreuz (an 19:18),Berlin Potsdamer Platz
19:19,RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:25 (+5),RE 3354,Berlin Hbf (an 19:27),Berlin Potsdamer Platz
19:38,RE 3315,Ludwigsfelde (an 20:06),Berlin Potsdamer Platz
19:38 (+2),RE 3371,Ludwigsfelde (an 20:06),Berlin Potsdamer Platz
19:43 (+1),RE 3518,Neustrelitz Hbf (an 21:02),Berlin Potsdamer Platz
19:45 (+1),RB 18628,Nauen (an 20:33),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:52 (+1),RB 18529,Berlin Südkreuz (an 19:56),Berlin Potsdamer Platz
19:53 (+4),RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:51),Berlin Potsdamer Platz
20:07 (+2),RE 3178,Ludwigsfelde (an 20:27),Berlin Potsdamer Platz
20:07 (+5),RE 62081,Berlin Hbf (an 20:11),Berlin Potsdamer Platz
20:12 (+1),RB 18629,Berlin Südkreuz (an 20:16),Berlin Potsdamer Platz
20:15,RE 3517,Berlin Südkreuz (an 20:20),Berlin Potsdamer Platz
20:28,RE 3318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:28 (+9),RE 93318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:36 (+3),RE 93355,Ludwigsfelde (an 21:03),Berlin Potsdamer Platz
20:41 (+1),RE 4366,Rostock Hbf (an 23:23),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:33),Berlin Potsdamer Platz
20:48,RE 62084,Baruth(Mark) (an 21:53),Berlin Potsdamer Platz
20:50 (+7),RE 3161,Rathenow (an 21:52),Berlin Potsdamer Platz
20:50,RE 62183,Berlin-Spandau (an 21:06),Berlin Potsdamer Platz
21:06,RB 18532,Nauen (an 21:51),Berlin Potsdamer Platz
21:17,RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:36,RE 3317,Jüterbog (an 22:27),Berlin Potsdamer Platz
21:40,RE 3520,Neustrelitz Hbf (an 23:02),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:39),Berlin Potsdamer Platz
21:50,RE 3183,Rathenow (an 22:52),Berlin Potsdamer Platz
21:50,RE 62185,Berlin-Spandau (an 22:06),Berlin Potsdamer Platz
22:07,RB 18534,Nauen (an 22:51),Berlin Potsdamer Platz
22:28,RE 3320,Pasewalk (an 00:19),Berlin Potsdamer Platz
22:28,RE 93320,Pasewalk (an 00:19),Berlin Potsdamer Platz
22:28,RE3,Hamm(Westf)Hbf (an 20:31),Berlin Potsdamer Platz
22:35,RE 3357,Ludwigsfelde (an 23:02),Berlin Potsdamer Platz
22:41 (+4),RE 4368,Rostock Hbf (an 01:21),Berlin Potsdamer Platz
23:03,RE 26119,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:03,RE 3185,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:03,RE4,Karlsruhe Hbf (an 21:53),Berlin Potsdamer Platz
23:18,RE 4369,Berlin Südkreuz (an 23:22),Berlin Potsdamer Platz
23:37 (+1),RE 3319,Jüterbog (an 00:32),Berlin Potsdamer Platz
23:42,RE 3522,Neustrelitz Hbf (an 01:10),Berlin Potsdamer Platz
23:42,RE5,Hamburg-Harburg (an 23:38),Berlin Potsdamer Platz
