Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:46 (+5),RE 3169,Rathenow (an 08:53),Berlin Südkreuz
07:46,RE 62157,Berlin-Spandau (an 08:07),Berlin Südkreuz
07:50,ICE 698,Berlin Gesundbrunnen (an 08:10),Berlin Südkreuz
07:54 (+6),RE 62058,Elsterwerda (an 09:39),Berlin Südkreuz
07:56,IC 2074,Hamburg-Altona (an 10:21),Berlin Südkreuz
08:02 (+17),RE 62057,Berlin Hbf (tief) (an 08:09),Berlin Südkreuz
08:09,FLX 1326,Hamburg Hbf (an 10:50),Berlin Südkreuz
08:11,ICE 1003,Garmisch-Partenkirchen (an 13:35),Berlin Südkreuz
08:14,RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:19,FLX 1230,Köln Hbf (an 13:45),Berlin Südkreuz
08:24 (+2),RE 3306,Stralsund Hbf (an 11:43),Berlin Südkreuz
08:27 (+2),ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:33 (+6),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:25),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:59),Berlin Südkreuz
08:36,ICE 2919,Ingolstadt Hbf (an 19:00),Berlin Südkreuz
08:36,ICE 505,München Hbf (an 13:02),Berlin Südkreuz
08:41 (+2),RE 3343,Zahna (an 09:40),Berlin Südkreuz
08:43,RB 18606,Nauen (an 09:33),Berlin Südkreuz
08:46,RE 3149,Rathenow (an 09:56),Berlin Südkreuz
08:54,RE 62060,Baruth(Mark) (an 09:50),Berlin Südkreuz
08:57,ICE 870,Hamburg-Altona (an 11:28),Berlin Südkreuz
09:03,RB 18508,Nauen (an 09:50),Berlin Südkreuz
09:05,RE 62059,Berlin Hbf (tief) (an 09:12),Berlin Südkreuz
09:08 Ausfall,EC 173,Sturovo (an 19:24),Berlin Südkreuz
09:11,ICE 575,Stuttgart Hbf (an 14:38),Berlin Südkreuz
09:14 (+3),RE 3148,Falkenberg(Elster) (an 10:35),Berlin Südkreuz
09:20 (+3),RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:20,RE 99672,Angermünde (an 10:29),Berlin Südkreuz
09:24 (+3),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+3),ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+3),ICE 1714,Stralsund Hbf (an 12:33),Berlin Südkreuz
09:24,RE 51714,Prenzlau (an 11:02),Berlin Südkreuz
09:28 (+18),IC 2272,Rostock Hbf (an 12:01),Berlin Südkreuz
09:28 (+15),RE 52272,Berlin Hbf (tief) (an 09:32),Berlin Südkreuz
09:33 (+1),ICE 75,Zürich HB (an 18:00),Berlin Südkreuz
09:40,RB 18608,Nauen (an 10:33),Berlin Südkreuz
09:41 (+2),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:44 (+6),RE 3171,Rathenow (an 10:53),Berlin Südkreuz
09:44,RE 3305,Luckenwalde (an 10:19),Berlin Südkreuz
09:48 Ausfall,ICE 1008,Hamburg-Altona (an 12:03),Berlin Südkreuz
09:48 (+3),ICE 2928,Dortmund Hbf (an 16:06),Berlin Südkreuz
09:54,RE 62062,Elsterwerda (an 11:39),Berlin Südkreuz
09:59 (+6),FEX19829,Flughafen BER - Terminal 1-2 (an 10:27),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (tief) (an 10:09),Berlin Südkreuz
10:03 (+4),RB 18510,Nauen (an 10:50),Berlin Südkreuz
10:11 (+5),ICE 1093,München Hbf (an 15:18),Berlin Südkreuz
10:11 (+5),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+4),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17,ICE 804,Kiel Hbf (an 13:43),Berlin Südkreuz
10:23 (+1),RE 3308,Stralsund Hbf (an 13:43),Berlin Südkreuz
10:27,ICE 672,Berlin Gesundbrunnen (an 10:42),Berlin Südkreuz
10:33,IC 2175,Dresden Hbf (an 12:40),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:59),Berlin Südkreuz
10:36,ICE 507,München Hbf (an 15:03),Berlin Südkreuz
10:41 (+2),RB 18610,Nauen (an 11:33),Berlin Südkreuz
10:41,RE 3345,Zahna (an 11:40),Berlin Südkreuz
10:46,RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:50,ICE 774,Hamburg-Altona (an 13:24),Berlin Südkreuz
10:54,EC 178,Berlin Hbf (tief) (an 10:59),Berlin Südkreuz
10:54,RE 62064,Baruth(Mark) (an 11:50),Berlin Südkreuz
11:03 (+1),FEX19833,Flughafen BER - Terminal 1-2 (an 11:27),Berlin Südkreuz
11:03,RB 18359,Wünsdorf-Waldstadt (an 12:12),Berlin Südkreuz
11:03,RB 18512,Nauen (an 11:50),Berlin Südkreuz
11:05,RE 62063,Berlin Hbf (tief) (an 11:12),Berlin Südkreuz
11:08 (+1),EC 379,Praha hl.n. (an 15:35),Berlin Südkreuz
11:11,ICE 2807,Stuttgart Hbf (an 16:38),Berlin Südkreuz
11:11 (+3),ICE 577,Stuttgart Hbf (an 16:38),Berlin Südkreuz
11:14 (+2),RE 3150,Falkenberg(Elster) (an 12:35),Berlin Südkreuz
11:19,RE 3346,Schwedt(Oder) (an 12:56),Berlin Südkreuz
11:19,RE 99676,Angermünde (an 12:29),Berlin Südkreuz
11:24,ICE 602,Hamburg-Altona (an 13:40),Berlin Südkreuz
11:27 (+4),IC 2270,Berlin Hbf (tief) (an 11:32),Berlin Südkreuz
11:27 (+4),RE 52270,Berlin Hbf (tief) (an 11:32),Berlin Südkreuz
11:32 (+5),FEX19826,Berlin Hbf (tief) (an 11:37),Berlin Südkreuz
11:33 (+1),ICE 77,Zürich HB (an 20:00),Berlin Südkreuz
11:34,RE 4756,Frankfurt(Main)Hbf (an 11:22),Berlin Südkreuz
11:40,RB 18612,Nauen (an 12:32),Berlin Südkreuz
11:41 (+3),ICE 705,München Hbf (an 16:13),Berlin Südkreuz
11:44 (+4),RE 3173,Rathenow (an 12:53),Berlin Südkreuz
11:44 (+2),RE 3307,Luckenwalde (an 12:18),Berlin Südkreuz
11:48 (+2),ICE 1006,Hamburg-Altona (an 14:05),Berlin Südkreuz
11:54,RE 62066,Elsterwerda (an 13:39),Berlin Südkreuz
11:57,FEX19837,Flughafen BER - Terminal 1-2 (an 12:31),Berlin Südkreuz
11:57,RB 18361,Wünsdorf-Waldstadt (an 13:12),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (tief) (an 12:11),Berlin Südkreuz
12:03,RB 18514,Nauen (an 12:50),Berlin Südkreuz
12:11,ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:14,RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+1),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:23 (+2),RE 3310,Stralsund Hbf (an 15:43),Berlin Südkreuz
12:27,ICE 474,Berlin Hbf (an 12:32),Berlin Südkreuz
12:32,FEX19830,Berlin Hbf (tief) (an 12:36),Berlin Südkreuz
12:33,IC 2177,Dresden Hbf (an 14:34),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:59),Berlin Südkreuz
12:36 (+3),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:41,RB 18614,Nauen (an 13:33),Berlin Südkreuz
12:41 (+1),RE 3347,Zahna (an 13:40),Berlin Südkreuz
12:46,RE 3153,Rathenow (an 13:56),Berlin Südkreuz
12:49 (+11),ICE 772,Berlin Gesundbrunnen (an 13:07),Berlin Südkreuz
12:50,ICE 1050,Köln Hbf (an 19:24),Berlin Südkreuz
12:50,ICE 14,Oberhausen Hbf (an 20:27),Berlin Südkreuz
12:54 (+3),EC 176,Hamburg-Altona (an 15:26),Berlin Südkreuz
12:54,RE 62068,Baruth(Mark) (an 13:50),Berlin Südkreuz
12:59 (+3),FEX19841,Flughafen BER - Terminal 1-2 (an 13:27),Berlin Südkreuz
12:59,RB 18363,Wünsdorf-Waldstadt (an 14:12),Berlin Südkreuz
13:03,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:05 (+1),RE 62067,Berlin Hbf (tief) (an 13:12),Berlin Südkreuz
13:08 (+1),EC 175,Praha hl.n. (an 17:35),Berlin Südkreuz
13:11 (+5),ICE 579,Stuttgart Hbf (an 18:38),Berlin Südkreuz
13:14 (+4),RE 3152,Falkenberg(Elster) (an 14:35),Berlin Südkreuz
13:19 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:24 (+16),ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 (+16),ICE 1710,Ostseebad Binz (an 17:30),Berlin Südkreuz
13:24,RE 28,Prenzlau (an 14:58),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28,IC 2178,Berlin Hbf (tief) (an 13:33),Berlin Südkreuz
13:28 (+1),RE 52178,Berlin Hbf (tief) (an 13:33),Berlin Südkreuz
13:33 (+1),ICE 79,Zürich HB (an 22:00),Berlin Südkreuz
13:35,FEX19834,Berlin Hbf (tief) (an 13:40),Berlin Südkreuz
13:39 (+1),RB 18616,Nauen (an 14:33),Berlin Südkreuz
13:41,ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44 (+10),RE 3175,Rathenow (an 14:53),Berlin Südkreuz
13:44 (+1),RE 3309,Luckenwalde (an 14:18),Berlin Südkreuz
13:48,ICE 1706,Hamburg-Altona (an 16:23),Berlin Südkreuz
13:54,RE 62070,Elsterwerda (an 15:39),Berlin Südkreuz
13:57 (+1),FEX19845,Flughafen BER - Terminal 1-2 (an 14:27),Berlin Südkreuz
13:57,RB 18365,Wünsdorf-Waldstadt (an 15:12),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (tief) (an 14:09),Berlin Südkreuz
14:03,RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:11,ICE 1707,München Hbf (an 19:41),Berlin Südkreuz
14:14,RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+1),ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:23,RE 3312,Stralsund Hbf (an 17:43),Berlin Südkreuz
14:27 (+28),ICE 78,Berlin Gesundbrunnen (an 14:42),Berlin Südkreuz
14:32,FEX19838,Berlin Hbf (tief) (an 14:37),Berlin Südkreuz
14:33,IC 2179,Dresden Hbf (an 16:34),Berlin Südkreuz
14:33 (+3),ICE 708,Leipzig Hbf (an 23:58),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:59),Berlin Südkreuz
14:36 (+2),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+2),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:41,RE 3349,Zahna (an 15:40),Berlin Südkreuz
14:42,RB 18618,Nauen (an 15:33),Berlin Südkreuz
14:46,RE 3155,Rathenow (an 15:56),Berlin Südkreuz
14:49 (+1),ICE 770,Berlin Gesundbrunnen (an 15:07),Berlin Südkreuz
14:54 (+7),EC 174,Flensburg (an 19:07),Berlin Südkreuz
14:54,RE 62072,Baruth(Mark) (an 15:50),Berlin Südkreuz
15:02 (+1),FEX19849,Flughafen BER - Terminal 1-2 (an 15:31),Berlin Südkreuz
15:02,RB 18367,Wünsdorf-Waldstadt (an 16:12),Berlin Südkreuz
15:03 (+1),RB 18520,Nauen (an 15:50),Berlin Südkreuz
15:05 (+6),RE 62071,Berlin Hbf (tief) (an 15:12),Berlin Südkreuz
15:08 (+1),EC 177,Praha hl.n. (an 19:35),Berlin Südkreuz
15:11 (+3),ICE 771,Stuttgart Hbf (an 20:38),Berlin Südkreuz
15:14 (+2),RE 3154,Falkenberg(Elster) (an 16:35),Berlin Südkreuz
15:19 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:19,RE 99696,Angermünde (an 16:28),Berlin Südkreuz
15:24,ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:28,IC 2176,Berlin Hbf (tief) (an 15:33),Berlin Südkreuz
15:28 (+2),RE 52176,Berlin Hbf (tief) (an 15:33),Berlin Südkreuz
15:32 (+8),FEX19842,Berlin Hbf (tief) (an 15:37),Berlin Südkreuz
15:33 (+3),ICE 1171,Karlsruhe Hbf (an 21:09),Berlin Südkreuz
15:40,RB 18620,Nauen (an 16:33),Berlin Südkreuz
15:41 (+1),ICE 709,München Hbf (an 21:06),Berlin Südkreuz
15:44 (+2),RE 3177,Rathenow (an 16:54),Berlin Südkreuz
15:44 Ausfall,RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:48 (+3),ICE 1004,Hamburg-Altona (an 18:22),Berlin Südkreuz
15:54,RE 62074,Elsterwerda (an 17:39),Berlin Südkreuz
15:57 (+3),FEX19853,Flughafen BER - Terminal 1-2 (an 16:27),Berlin Südkreuz
15:57,RB 18369,Wünsdorf-Waldstadt (an 17:12),Berlin Südkreuz
16:02 (+30),RE 62073,Berlin Hbf (tief) (an 16:09),Berlin Südkreuz
16:03 (+1),RB 18522,Nauen (an 16:50),Berlin Südkreuz
16:11 (+22),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:14,RE 3174,Luckenwalde (an 16:51),Berlin Südkreuz
16:23 (+2),RE 3314,Stralsund Hbf (an 19:43),Berlin Südkreuz
16:27,ICE 76,Berlin Gesundbrunnen (an 16:42),Berlin Südkreuz
16:32 (+3),FEX19846,Berlin Hbf (tief) (an 16:36),Berlin Südkreuz
16:33 (+4),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 4763,Dresden Hbf (an 09:26),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:54),Berlin Südkreuz
16:36 (+10),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:41 (+9),RE 3351,Zahna (an 17:40),Berlin Südkreuz
16:42 (+1),RB 18622,Nauen (an 17:33),Berlin Südkreuz
16:46 (+1),RE 3157,Rathenow (an 17:56),Berlin Südkreuz
16:50,ICE 578,Berlin Gesundbrunnen (an 17:07),Berlin Südkreuz
16:54 (+8),RE 62076,Baruth(Mark) (an 17:50),Berlin Südkreuz
16:55 (+2),EC 378,Kiel Hbf (an 20:20),Berlin Südkreuz
17:02 (+4),FEX19857,Flughafen BER - Terminal 1-2 (an 17:28),Berlin Südkreuz
17:02,RB 18371,Wünsdorf-Waldstadt (an 18:12),Berlin Südkreuz
17:03 (+6),RB 18524,Nauen (an 17:50),Berlin Südkreuz
17:05 (+1),RE 62075,Berlin Hbf (tief) (an 17:12),Berlin Südkreuz
17:08 (+2),EC 179,Praha hl.n. (an 21:35),Berlin Südkreuz
17:11 (+37),ICE 773,Stuttgart Hbf (an 22:55),Berlin Südkreuz
17:14 (+6),FLX 1244,Berlin Hbf (tief) (an 17:19),Berlin Südkreuz
17:14 (+1),RE 3156,Falkenberg(Elster) (an 18:35),Berlin Südkreuz
17:21 Ausfall,RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:21,RE 99698,Angermünde (an 18:29),Berlin Südkreuz
17:26 (+26),ICE 506,Hamburg-Altona (an 19:40),Berlin Südkreuz
17:28 (+8),IC 2174,Rostock Hbf (an 19:59),Berlin Südkreuz
17:28 (+8),RE 52174,Berlin Hbf (tief) (an 17:33),Berlin Südkreuz
17:33 (+1),ICE 273,Karlsruhe Hbf (an 23:09),Berlin Südkreuz
17:36 (+6),FEX19850,Berlin Hbf (tief) (an 17:41),Berlin Südkreuz
17:40,RB 18624,Nauen (an 18:33),Berlin Südkreuz
17:41,ICE 801,München Hbf (an 22:09),Berlin Südkreuz
17:44 (+10),RE 3179,Frankfurt(Oder) (an 13:31),Berlin Südkreuz
17:44,RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:48 (+1),ICE 1092,Berlin Hbf (an 17:53),Berlin Südkreuz
17:48 (+1),ICE 92,Hamburg-Altona (an 20:15),Berlin Südkreuz
17:54,RE 62078,Elsterwerda (an 19:39),Berlin Südkreuz
18:02 (+14),RE 62077,Berlin Hbf (tief) (an 18:09),Berlin Südkreuz
18:03 (+2),FEX19861,Flughafen BER - Terminal 1-2 (an 18:28),Berlin Südkreuz
18:03,RB 18373,Wünsdorf-Waldstadt (an 19:12),Berlin Südkreuz
18:03 (+10),RB 18526,Nauen (an 18:50),Berlin Südkreuz
18:11,ICE 1009,München Hbf (an 22:01),Berlin Südkreuz
18:14 (+1),RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17 (+4),ICE 706,Hamburg-Altona (an 20:38),Berlin Südkreuz
18:23 (+3),RE 3316,Stralsund Hbf (an 21:43),Berlin Südkreuz
18:27,ICE 74,Berlin Gesundbrunnen (an 18:40),Berlin Südkreuz
18:33 (+1),IC 2273,Dresden Hbf (an 20:27),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:54),Berlin Südkreuz
18:36 (+1),ICE 1715,München Hbf (an 23:03),Berlin Südkreuz
18:37,FEX19854,Berlin Hbf (tief) (an 18:41),Berlin Südkreuz
18:41 (+1),RE 3353,Ludwigsfelde (an 19:03),Berlin Südkreuz
18:42,RB 18626,Nauen (an 19:33),Berlin Südkreuz
18:46 (+1),RE 3159,Rathenow (an 19:56),Berlin Südkreuz
18:52,ICE 576,Berlin Gesundbrunnen (an 19:08),Berlin Südkreuz
18:54,RE 62080,Baruth(Mark) (an 19:50),Berlin Südkreuz
18:57 (+10),EC 172,Hamburg-Altona (an 21:34),Berlin Südkreuz
19:03 (+1),FEX19865,Flughafen BER - Terminal 1-2 (an 19:27),Berlin Südkreuz
19:03,RB 18375,Wünsdorf-Waldstadt (an 20:12),Berlin Südkreuz
19:03,RB 18528,Nauen (an 19:50),Berlin Südkreuz
19:05 (+27),RE 62079,Berlin Hbf (tief) (an 19:12),Berlin Südkreuz
19:08 (+1),ICE 871,Dresden Hbf (an 21:12),Berlin Südkreuz
19:14,RE 3158,Ludwigsfelde (an 19:27),Berlin Südkreuz
19:21 (+1),RE 3354,Schwedt(Oder) (an 20:58),Berlin Südkreuz
19:26,ICE 504,Hamburg-Altona (an 21:40),Berlin Südkreuz
19:28 (+14),IC 2172,Rostock Hbf (an 22:01),Berlin Südkreuz
19:28 (+13),RE 52172,Berlin Hbf (tief) (an 19:33),Berlin Südkreuz
19:33,ICE 803,Nürnberg Hbf (an 01:32),Berlin Südkreuz
19:36 (+1),FEX19858,Berlin Hbf (tief) (an 19:41),Berlin Südkreuz
19:40,RB 18628,Nauen (an 20:33),Berlin Südkreuz
19:43 (+2),RE 3315,Ludwigsfelde (an 20:08),Berlin Südkreuz
19:44 (+1),RE 3181,Rathenow (an 20:53),Berlin Südkreuz
19:44,RE 62181,Berlin-Spandau (an 20:07),Berlin Südkreuz
19:54 (+6),RE 62082,Elsterwerda (an 21:39),Berlin Südkreuz
20:02 (+4),FEX19869,Flughafen BER - Terminal 1-2 (an 20:28),Berlin Südkreuz
20:02,RB 18377,Wünsdorf-Waldstadt (an 21:12),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (tief) (an 20:09),Berlin Südkreuz
20:03,RB 18530,Nauen (an 20:50),Berlin Südkreuz
20:11,ICE 1109,München Hbf (an 03:20),Berlin Südkreuz
20:14,RE 3178,Ludwigsfelde (an 20:27),Berlin Südkreuz
20:23,RE 3318,Greifswald (an 23:20),Berlin Südkreuz
20:27 (+12),ICE 1002,Hamburg-Altona (an 22:42),Berlin Südkreuz
20:33,IC 2275,Dresden Hbf (an 22:40),Berlin Südkreuz
20:33,RE 52275,Elsterwerda (an 21:59),Berlin Südkreuz
20:36 (+1),ICE 1607,Leipzig Hbf (an 22:14),Berlin Südkreuz
20:41 (+1),RE 3355,Ludwigsfelde (an 21:08),Berlin Südkreuz
20:42 (+1),RB 18630,Nauen (an 21:31),Berlin Südkreuz
20:42,RB14,Berlin-Spandau (an 21:00),Berlin Südkreuz
20:46 (+2),IC 60408,Zürich HB (an 09:05),Berlin Südkreuz
20:46 (+1),NJ 408,Zürich HB (an 09:05),Berlin Südkreuz
20:46 (+1),RE 3161,Rathenow (an 21:56),Berlin Südkreuz
20:46,RE 62183,Berlin-Spandau (an 21:07),Berlin Südkreuz
20:49 (+10),ICE 704,Hamburg-Altona (an 23:21),Berlin Südkreuz
20:54,RE 62084,Baruth(Mark) (an 21:50),Berlin Südkreuz
20:59 (+2),FEX19873,Flughafen BER - Terminal 1-2 (an 21:28),Berlin Südkreuz
20:59,RB 18379,Wünsdorf-Waldstadt (an 22:12),Berlin Südkreuz
21:03,RB 18532,Nauen (an 21:50),Berlin Südkreuz
21:05 (+4),RE 62083,Berlin Hbf (tief) (an 21:12),Berlin Südkreuz
21:09 (+3),ICE 72,Berlin Hbf (an 21:16),Berlin Südkreuz
21:15,RE 3160,Ludwigsfelde (an 21:28),Berlin Südkreuz
21:19,RE 3356,Schwedt(Oder) (an 22:58),Berlin Südkreuz
21:33 (+2),ICE 2929,Erfurt Hbf (an 23:38),Berlin Südkreuz
21:36 (+10),FEX19866,Berlin Hbf (tief) (an 21:41),Berlin Südkreuz
21:41,ICE 574,Berlin Gesundbrunnen (an 21:56),Berlin Südkreuz
21:44 (+1),RE 3183,Rathenow (an 22:53),Berlin Südkreuz
21:44,RE 3317,Ludwigsfelde (an 22:05),Berlin Südkreuz
21:44,RE 62185,Berlin-Spandau (an 22:07),Berlin Südkreuz
21:54,RE 62086,Elsterwerda (an 23:39),Berlin Südkreuz
21:54,RE 8,Elsterwerda (an 23:39),Berlin Südkreuz
21:56 (+4),FLX 1246,Berlin Hbf (tief) (an 22:01),Berlin Südkreuz
22:00,RE 62085,Berlin Hbf (tief) (an 22:07),Berlin Südkreuz
22:02 (+3),FEX19877,Flughafen BER - Terminal 1-2 (an 22:32),Berlin Südkreuz
22:02,RB 18337,Wünsdorf-Waldstadt (an 23:12),Berlin Südkreuz
22:03 (+1),RB 18534,Nauen (an 22:52),Berlin Südkreuz
22:04,ICE 502,Hamburg-Altona (an 00:34),Berlin Südkreuz
22:08,IC 2277,Leipzig Hbf (an 23:58),Berlin Südkreuz
22:14,RE 3180,Ludwigsfelde (an 22:31),Berlin Südkreuz
22:23,RE 3320,Pasewalk (an 00:19),Berlin Südkreuz
22:30 (+1),ICE 700,Hamburg-Altona (an 01:14),Berlin Südkreuz
22:34,ICE 1000,Berlin Gesundbrunnen (an 22:48),Berlin Südkreuz
22:40,RE 3357,Ludwigsfelde (an 23:02),Berlin Südkreuz
22:44 (+13),ICE 702,Berlin Gesundbrunnen (an 23:00),Berlin Südkreuz
22:54,RE 3185,Stendal Hbf (an 00:20),Berlin Südkreuz
22:54,RE 4471,Dortmund Hbf (an 23:50),Berlin Südkreuz
22:54,RE 62088,Baruth(Mark) (an 23:50),Berlin Südkreuz
22:57 (+5),ICE 70,Berlin Hbf (tief) (an 23:02),Berlin Südkreuz
23:01,FEX19870,Berlin Hbf (tief) (an 23:05),Berlin Südkreuz
23:07 (+3),RE 62087,Berlin Hbf (tief) (an 23:14),Berlin Südkreuz
23:34 (+10),ICE 572,Berlin Hbf (tief) (an 23:39),Berlin Südkreuz
23:37,FEX19874,Berlin Hbf (tief) (an 23:42),Berlin Südkreuz
23:52 (+4),ICE 500,Berlin Hbf (tief) (an 23:57),Berlin Südkreuz
