Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:53 (+6),IC 146,Amsterdam Centraal (an 15:58),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58 (+2),RE 3712,Senftenberg (an 11:41),Berlin Ostbahnhof
10:02 (+4),EC 45,Warszawa Wschodnia (an 15:16),Berlin Ostbahnhof
10:02 (+4),RE 3717,Berlin-Wannsee (an 10:33),Berlin Ostbahnhof
10:07,RE 62013,Elstal (an 10:52),Berlin Ostbahnhof
10:09,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:14 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin Ostbahnhof
10:25,RE 3113,Dallgow-Döberitz (an 11:02),Berlin Ostbahnhof
10:25,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:25,RE 92423,Dallgow-Döberitz (an 11:02),Berlin Ostbahnhof
10:25,RE 95046,Berlin-Spandau (an 10:54),Berlin Ostbahnhof
10:30,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:33 (+4),ICE 640,Düsseldorf Hbf (an 15:14),Berlin Ostbahnhof
10:33 (+4),ICE 650,Köln Hbf (an 15:15),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53 (+5),ICE 758,Aachen Hbf (an 17:08),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58 (+4),RE 3714,Senftenberg (an 12:41),Berlin Ostbahnhof
11:02 (+3),RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:04 (+36),EC 379,Praha hl.n. (an 15:23),Berlin Ostbahnhof
11:07,RE 62015,Berlin-Spandau (an 11:36),Berlin Ostbahnhof
11:10,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:25,RE 3115,Dallgow-Döberitz (an 12:02),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:25,RE 95048,Berlin-Spandau (an 11:54),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+1),ICE 940,Düsseldorf Hbf (an 16:13),Berlin Ostbahnhof
11:32 (+1),ICE 950,Köln Hbf (an 16:12),Berlin Ostbahnhof
11:35,RE 3114,Cottbus Hbf (an 12:55),Berlin Ostbahnhof
11:41 (+1),ICE 9590,Paris Est (an 19:55),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+12),IC 144,Amsterdam Centraal (an 17:59),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58 (+7),RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
12:02 (+15),EC 47,Warszawa Wschodnia (an 17:16),Berlin Ostbahnhof
12:02 (+6),RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:07,RE 62017,Elstal (an 12:52),Berlin Ostbahnhof
12:10,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:17 (+3),ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
12:25,RE 3117,Dallgow-Döberitz (an 13:02),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:32 (+1),ICE 548,Düsseldorf Hbf (an 17:09),Berlin Ostbahnhof
12:32 (+1),ICE 558,Köln Hbf (an 17:15),Berlin Ostbahnhof
12:35 (+4),RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53 (+1),ICE 756,Aachen Hbf (an 19:12),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:58,RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
13:02 (+8),EC 57,Przemysl Zasanie (an 22:40),Berlin Ostbahnhof
13:02 (+13),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:07 (+8),EC 175,Praha hl.n. (an 17:23),Berlin Ostbahnhof
13:07,RE 62019,Berlin-Spandau (an 13:36),Berlin Ostbahnhof
13:10,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Ostbahnhof
13:10,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:25,RE 3119,Berlin-Spandau (an 13:54),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:32 (+1),ICE 848,Köln Hbf (an 18:41),Berlin Ostbahnhof
13:32 (+1),ICE 858,Köln Hbf (an 18:12),Berlin Ostbahnhof
13:35 (+1),RE 3118,Cottbus Hbf (an 14:55),Berlin Ostbahnhof
13:46,ICE 1039,Frankfurt(Main)Hbf (an 17:56),Berlin Ostbahnhof
13:49,RE 33694,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:49,RE 73735,Möser (an 15:34),Berlin Ostbahnhof
13:53 (+50),IC 142,Amsterdam Centraal (an 19:59),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58 (+2),RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
14:02 (+4),EC 49,Warszawa Wschodnia (an 19:16),Berlin Ostbahnhof
14:02 (+16),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:07,RE 62021,Berlin-Spandau (an 14:35),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:13,RE 1,Göttingen (an 22:50),Berlin Ostbahnhof
14:13,RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostbahnhof
14:19 (+1),ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
14:25,RE 3121,Dallgow-Döberitz (an 15:02),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:25,RE 95066,Berlin-Spandau (an 14:54),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:32 (+2),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:35 (+1),RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:44 (+2),ICE 556,Koblenz Hbf (an 20:19),Berlin Ostbahnhof
14:44,ice 556,Koblenz Hbf (an 20:19),Berlin Ostbahnhof
14:49,RE 73737,Möser (an 16:34),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:54 (+2),ICE 1544,Dortmund Hbf (an 18:47),Berlin Ostbahnhof
14:58 (+1),RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
15:02 (+2),EC 231,Gdynia Glowna (an 20:50),Berlin Ostbahnhof
15:02 (+6),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07 (+4),EC 177,Praha hl.n. (an 19:23),Berlin Ostbahnhof
15:07,RE 62023,Berlin-Spandau (an 15:36),Berlin Ostbahnhof
15:10,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:12,RE 69010,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:12,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:15,RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Ostbahnhof
15:25,RE 3123,Dallgow-Döberitz (an 16:02),Berlin Ostbahnhof
15:25,RE 63977,Berlin-Spandau (an 15:54),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:32 (+2),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Ostbahnhof
15:32 (+2),ICE 856,Köln Hbf (an 20:12),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:46,ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+6),IC 140,Amsterdam Centraal (an 21:59),Berlin Ostbahnhof
15:58 (+1),RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
16:02 (+1),EC 247,Warszawa Wschodnia (an 21:16),Berlin Ostbahnhof
16:02 (+1),RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:07,RE 62025,Elstal (an 16:52),Berlin Ostbahnhof
16:10,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:14,RE 73819,Brandenburg Hbf (an 17:16),Berlin Ostbahnhof
16:15,RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Ostbahnhof
16:17 (+1),ICE 377,Basel Bad Bf (an 00:07),Berlin Ostbahnhof
16:25,RE 3125,Dallgow-Döberitz (an 17:02),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:25,RE 95084,Berlin-Spandau (an 16:54),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:32 (+1),ICE 544,Köln Hbf (an 21:46),Berlin Ostbahnhof
16:35 (+1),RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:42 (+1),RE 18761,Bad Belzig (an 17:58),Berlin Ostbahnhof
16:45 (+1),ICE 554,Köln Hbf (an 21:15),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58,RE 3726,Lübbenau(Spreewald) (an 18:03),Berlin Ostbahnhof
17:02 (+2),EC 55,Krakow Glowny (an 23:45),Berlin Ostbahnhof
17:02 (+5),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:07 (+32),EC 179,Praha hl.n. (an 21:23),Berlin Ostbahnhof
17:07,RE 62027,Elstal (an 17:52),Berlin Ostbahnhof
17:10,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:12,RE 73821,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:15,RE 18764,Cottbus Hbf (an 18:46),Berlin Ostbahnhof
17:25,RE 3127,Dallgow-Döberitz (an 18:02),Berlin Ostbahnhof
17:26,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Berlin-Wannsee (an 17:58),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:32 (+1),ICE 844,Köln Hbf (an 22:54),Berlin Ostbahnhof
17:32 (+1),ICE 854,Köln Hbf (an 22:12),Berlin Ostbahnhof
17:35 (+28),RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:39,FLX 1366,Hamburg Hbf (an 20:32),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53 (+2),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:58 (+2),RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
18:02 (+53),EC 249,Warszawa Centralna (an 23:00),Berlin Ostbahnhof
18:02 (+8),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:07,RE 62029,Elstal (an 18:52),Berlin Ostbahnhof
18:10,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:10,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:14,RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:15,RE 18766,Cottbus Hbf (an 19:46),Berlin Ostbahnhof
18:17 (+3),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
18:25,RE 2,Berlin-Spandau (an 08:54),Berlin Ostbahnhof
18:25,RE 3129,Dallgow-Döberitz (an 19:02),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Berlin-Wannsee (an 18:58),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:35 (+32),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:40 (+45),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:40 (+45),RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:42,RE 18765,Bad Belzig (an 19:58),Berlin Ostbahnhof
18:44 (+31),ICE 542,Köln Hbf (an 23:46),Berlin Ostbahnhof
18:44 (+31),ICE 552,Köln Hbf (an 23:15),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58 (+23),RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
19:02 (+18),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Elstal (an 19:52),Berlin Ostbahnhof
19:10,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Ostbahnhof
19:10,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:12,RE 26039,Berlin Zoologischer Garten (an 19:29),Berlin Ostbahnhof
19:12,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Ostbahnhof
19:25,RE 3131,Dallgow-Döberitz (an 20:02),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:25,RE 95096,Berlin Zoologischer Garten (an 19:42),Berlin Ostbahnhof
19:30,RE 3188,Berlin-Wannsee (an 19:58),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:34 (+1),ICE 842,Köln Hbf (an 01:16),Berlin Ostbahnhof
19:35 (+17),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:58 (+2),RE 3732,Senftenberg (an 21:41),Berlin Ostbahnhof
20:02 (+4),RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:07,RE 62033,Elstal (an 20:52),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:14 (+5),IC 60408,Zürich HB (an 09:04),Berlin Ostbahnhof
20:14 (+5),NJ 408,Zürich HB (an 09:04),Berlin Ostbahnhof
20:16 Ausfall,ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Ostbahnhof
20:24,RE 3133,Berlin-Spandau (an 20:52),Berlin Ostbahnhof
20:24,RE 95102,Berlin Zoologischer Garten (an 20:41),Berlin Ostbahnhof
20:25,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:32 (+1),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:35,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58 (+2),RE 3734,Cottbus Hbf (an 22:30),Berlin Ostbahnhof
21:02,RE 3739,Berlin-Wannsee (an 21:33),Berlin Ostbahnhof
21:07,RE 62035,Elstal (an 21:52),Berlin Ostbahnhof
21:10,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
21:13 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin Ostbahnhof
21:25,RE 3135,Berlin-Charlottenburg (an 21:46),Berlin Ostbahnhof
21:25,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:35 (+1),RE 3134,Cottbus Hbf (an 22:55),Berlin Ostbahnhof
21:40,RE 73828,Eisenhüttenstadt (an 23:00),Berlin Ostbahnhof
21:53,RE 62032,Flughafen BER (an 22:15),Berlin Ostbahnhof
21:58,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Ostbahnhof
22:04 (+1),RE 3741,Bad Belzig (an 23:19),Berlin Ostbahnhof
22:04,RE 7,Berlin-Wannsee (an 22:35),Berlin Ostbahnhof
22:09,RE 62037,Berlin-Spandau (an 22:35),Berlin Ostbahnhof
22:10,RE 33830,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
22:10,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
22:25,RE 3137,Berlin-Charlottenburg (an 22:46),Berlin Ostbahnhof
22:30,RE 73793,Brandenburg Hbf (an 23:39),Berlin Ostbahnhof
22:36 (+15),ICE 1159,Berlin Ostkreuz (an 22:40),Berlin Ostbahnhof
22:50,RE 73827,Berlin Zoologischer Garten (an 23:07),Berlin Ostbahnhof
23:02,RE 3743,Berlin-Wannsee (an 23:33),Berlin Ostbahnhof
