Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:07,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Zoologischer Garten
08:32,RE 62006,Elstal (ab 08:07),Berlin Zoologischer Garten
08:39 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Zoologischer Garten
08:46,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:54 (+29),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Zoologischer Garten
09:07,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Zoologischer Garten
09:07,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Zoologischer Garten
09:15,RE 92420,Dallgow-Döberitz (ab 08:57),Berlin Zoologischer Garten
09:19 (+6),RE 3715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:25 (+5),RE 62011,Flughafen BER (ab 08:44),Berlin Zoologischer Garten
09:29 (+1),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Zoologischer Garten
09:29 (+5),RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Zoologischer Garten
09:32,RE 62008,Elstal (ab 09:07),Berlin Zoologischer Garten
09:39 (+3),RE 3712,Dessau Hbf (ab 08:05),Berlin Zoologischer Garten
09:46,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:51 (+14),RE 73722,Möser (ab 08:24),Berlin Zoologischer Garten
09:58,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Zoologischer Garten
10:07 (+1),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Zoologischer Garten
10:07,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Zoologischer Garten
10:15,RE 92422,Dallgow-Döberitz (ab 09:56),Berlin Zoologischer Garten
10:19,RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:39,RE 3714,Dessau Hbf (ab 09:04),Berlin Zoologischer Garten
10:46,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:52,RE 73724,Möser (ab 09:24),Berlin Zoologischer Garten
11:06,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:07,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Zoologischer Garten
11:19,RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25,RE 62015,Flughafen BER (ab 10:44),Berlin Zoologischer Garten
11:32,RE 62012,Elstal (ab 11:07),Berlin Zoologischer Garten
11:39,RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:46,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:52,RE 73726,Möser (ab 10:24),Berlin Zoologischer Garten
12:07,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Zoologischer Garten
12:07,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Zoologischer Garten
12:19 (+22),RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:32,RE 62014,Elstal (ab 12:07),Berlin Zoologischer Garten
12:39 (+2),RE 3718,Dessau Hbf (ab 11:04),Berlin Zoologischer Garten
12:46,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:52,RE 73728,Möser (ab 11:24),Berlin Zoologischer Garten
13:07,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
13:07,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Zoologischer Garten
13:15,RE 92428,Dallgow-Döberitz (ab 12:56),Berlin Zoologischer Garten
13:19 (+7),RE 3723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:25,RE 62019,Flughafen BER (ab 12:44),Berlin Zoologischer Garten
13:32,RE 62016,Elstal (ab 13:07),Berlin Zoologischer Garten
13:39 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Zoologischer Garten
13:46,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:52,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Zoologischer Garten
14:07,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:19,RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:29 (+15),RE 73812,Brandenburg Hbf (ab 13:45),Berlin Zoologischer Garten
14:32,RE 62018,Elstal (ab 14:07),Berlin Zoologischer Garten
14:39 (+11),RE 3722,Dessau Hbf (ab 13:04),Berlin Zoologischer Garten
14:46,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Zoologischer Garten
14:51 (+1),RE 73732,Möser (ab 13:24),Berlin Zoologischer Garten
15:07,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
15:07 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Zoologischer Garten
15:15,RE 92432,Dallgow-Döberitz (ab 14:56),Berlin Zoologischer Garten
15:19 (+2),RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:25,RE 62023,Flughafen BER (ab 14:44),Berlin Zoologischer Garten
15:29,RE 28967,Brandenburg Hbf (ab 14:45),Berlin Zoologischer Garten
15:29,RE 69010,Berlin Ostbahnhof (ab 15:12),Berlin Zoologischer Garten
15:29,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Zoologischer Garten
15:29,RE 73817,Berlin Ostbahnhof (ab 15:12),Berlin Zoologischer Garten
15:32,RE 62020,Elstal (ab 15:07),Berlin Zoologischer Garten
15:39 (+8),RE 3724,Dessau Hbf (ab 14:05),Berlin Zoologischer Garten
15:46,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:51,RE 33818,Magdeburg Hbf (ab 14:12),Berlin Zoologischer Garten
15:51,RE 73734,Möser (ab 14:24),Berlin Zoologischer Garten
16:06,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Zoologischer Garten
16:07,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Zoologischer Garten
16:15 (+3),RE 92324,Dallgow-Döberitz (ab 15:56),Berlin Zoologischer Garten
16:19 (+7),RE 3729,Berlin Ostbahnhof (ab 16:02),Berlin Zoologischer Garten
16:25,RE 62025,Flughafen BER (ab 15:44),Berlin Zoologischer Garten
16:29,RE 17454,Brandenburg Hbf (ab 15:45),Berlin Zoologischer Garten
16:29,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Zoologischer Garten
16:30,RE 73819,Berlin Ostbahnhof (ab 16:14),Berlin Zoologischer Garten
16:32,RE 62022,Elstal (ab 16:07),Berlin Zoologischer Garten
16:39 (+7),RE 3726,Dessau Hbf (ab 15:04),Berlin Zoologischer Garten
16:46,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:51 (+1),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Zoologischer Garten
17:07,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
17:07,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Zoologischer Garten
17:19,RE 3731,Berlin Ostbahnhof (ab 17:02),Berlin Zoologischer Garten
17:39,RE 3728,Dessau Hbf (ab 16:05),Berlin Zoologischer Garten
17:46,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:52,RE 73738,Möser (ab 16:24),Berlin Zoologischer Garten
18:06,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Zoologischer Garten
18:07,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Zoologischer Garten
18:19,RE 3733,Berlin Ostbahnhof (ab 18:02),Berlin Zoologischer Garten
18:21 (+26),IC 2431,Emden Außenhafen (ab 12:01),Berlin Zoologischer Garten Zoologischer 
18:21 (+35),IC 2431,Emden Außenhafen (ab 12:01),Berlin Zoologischer Garten
18:21 (+26),IC 2431,Emden  Außenhafen (ab 12:01),Berlin Zoologischer Garten Zoologischer 
18:21 (+35),IC 2431,Emden  Außenhafen (ab 12:01),Berlin Zoologischer Garten
18:21,RE 62431,Potsdam Hbf (ab 18:01),Berlin Zoologischer Garten
18:25,RE 62029,Flughafen BER (ab 17:44),Berlin Zoologischer Garten
18:32,RE 62026,Elstal (ab 18:07),Berlin Zoologischer Garten
18:39,RE 3730,Dessau Hbf (ab 17:04),Berlin Zoologischer Garten
18:46,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:52,RE 73740,Möser (ab 17:24),Berlin Zoologischer Garten
19:07,RE 73745,Cottbus Hbf (ab 16:56),Berlin Zoologischer Garten
19:07,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Zoologischer Garten
19:19 (+38),RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin Zoologischer Garten
19:29,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin Zoologischer Garten
19:32,RE 62028,Elstal (ab 19:07),Berlin Zoologischer Garten
19:39,RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:46,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:52,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Zoologischer Garten
20:07,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Zoologischer Garten
20:07,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Zoologischer Garten
20:16 (+6),RE 3132,Dallgow-Döberitz (ab 19:57),Berlin Zoologischer Garten
20:19 (+21),RE 3737,Berlin Ostbahnhof (ab 20:02),Berlin Zoologischer Garten
20:23 (+38),ICE 1059,Köln Hbf (ab 16:18),Berlin Zoologischer Garten
20:25,RE 62033,Flughafen BER (ab 19:44),Berlin Zoologischer Garten
20:27,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Zoologischer Garten
20:32,RE 62030,Elstal (ab 20:07),Berlin Zoologischer Garten
20:34 (+6),ICE 879,Berlin Ostbahnhof (ab 20:16),Berlin Zoologischer Garten Zoologischer 
20:39 (+14),RE 3734,Dessau Hbf (ab 19:04),Berlin Zoologischer Garten
20:46,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Zoologischer Garten
20:52,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Zoologischer Garten
21:06,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Zoologischer Garten
21:07,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Zoologischer Garten
21:10 (+24),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Zoologischer Garten Zoologischer 
21:10 (+27),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Zoologischer Garten
21:15,RE 92334,Dallgow-Döberitz (ab 20:56),Berlin Zoologischer Garten
21:19,RE 3739,Berlin Ostbahnhof (ab 21:02),Berlin Zoologischer Garten
21:21,RE 73828,Berlin-Charlottenburg (ab 21:18),Berlin Zoologischer Garten
21:25,RE 62035,Flughafen BER (ab 20:44),Berlin Zoologischer Garten
21:29 (+11),ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Zoologischer Garten
21:32,RE 62032,Elstal (ab 21:07),Berlin Zoologischer Garten
21:39 (+17),RE 3736,Dessau Hbf (ab 20:05),Berlin Zoologischer Garten
21:44 Ausfall,IC 241,Amsterdam Centraal (ab 16:00),Berlin Zoologischer Garten
21:46,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Zoologischer Garten
21:52,RE 73746,Möser (ab 20:24),Berlin Zoologischer Garten
22:07,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Zoologischer Garten
22:14 (+45),ICE 1159,Bonn Hbf (ab 17:49),Berlin Zoologischer Garten
22:19 (+42),ICE 2813,Hamm(Westf)Hbf (ab 19:11),Berlin Zoologischer Garten
22:19 (+52),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Zoologischer Garten
22:19 (+16),ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten Zoologischer 
22:19 Ausfall,ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten
22:21 (+35),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Zoologischer Garten
22:21,RE 3741,Calau(Nl) (ab 20:43),Berlin Zoologischer Garten
22:27,RE 62037,Flughafen BER (ab 21:44),Berlin Zoologischer Garten
22:46,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Zoologischer Garten
22:49,RE 73748,Möser (ab 21:18),Berlin Zoologischer Garten
22:55 (+51),ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten Zoologischer 
22:55 Ausfall,ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten
23:10 (+16),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin Zoologischer Garten
23:24 (+22),ICE 274,Basel SBB (ab 16:13),Berlin Zoologischer Garten Zoologischer 
23:24 (+30),ICE 274,Basel SBB (ab 16:13),Berlin Zoologischer Garten
23:25,RE 62039,Flughafen BER (ab 22:44),Berlin Zoologischer Garten
23:33 (+7),ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten
23:33 (+4),ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten Zoologischer 
23:44,RE 3138,Kunersdorf (ab 01:30),Berlin Zoologischer Garten
23:46,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Zoologischer Garten
23:51,RE 73750,Möser (ab 22:18),Berlin Zoologischer Garten
