Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:55 (+4),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
09:55,RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
10:01,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:01,RE 62013,Flughafen BER (ab 09:44),Berlin Ostkreuz
10:02,RB 61120,Templin Stadt (ab 08:33),Berlin Ostkreuz
10:13,RB 61259,Strausberg (ab 09:40),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:24,RB 18151,Golm (ab 09:30),Berlin Ostkreuz
10:24,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:29,RB 18150,Flughafen BER (ab 10:14),Berlin Ostkreuz
10:29,RB 52790,Strausberg (ab 10:05),Berlin Ostkreuz
10:30,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:37,RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:43,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:55,RE 62010,Schwerin Hbf (ab 08:00),Berlin Ostkreuz
11:01,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:01 (+88),RE 62015,Flughafen BER (ab 10:44),Berlin Ostkreuz
11:02,RB 61122,Templin Stadt (ab 09:33),Berlin Ostkreuz
11:13,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:24,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:29,RB 18152,Flughafen BER (ab 11:14),Berlin Ostkreuz
11:30,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:37,RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:43,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:55 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01 (+4),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:30,RB 18154,Flughafen BER (ab 12:14),Berlin Ostkreuz
12:30,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:37,RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:43,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:55 (+2),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55,RE 62014,Schwerin Hbf (ab 10:00),Berlin Ostkreuz
13:01 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:13,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:24,RB 18157,Golm (ab 12:30),Berlin Ostkreuz
13:24,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:29,RB 18156,Flughafen BER (ab 13:14),Berlin Ostkreuz
13:30,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:43,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:55 (+2),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55,RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:24,RB 18159,Golm (ab 13:30),Berlin Ostkreuz
14:29,RB 18158,Flughafen BER (ab 14:14),Berlin Ostkreuz
14:30,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:37,RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:43,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:55 (+3),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55,RE 62018,Schwerin Hbf (ab 12:00),Berlin Ostkreuz
15:01,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19,RE 18760,Bad Belzig (ab 14:05),Berlin Ostkreuz
15:24,RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:24,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:29,RB 18160,Flughafen BER (ab 15:14),Berlin Ostkreuz
15:37,RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:43,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:55 (+1),RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+3),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01,RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:02,RB 61132,Templin Stadt (ab 14:33),Berlin Ostkreuz
16:13,RB 61271,Strausberg (ab 15:40),Berlin Ostkreuz
16:13,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:19,RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:24 (+9),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:24,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:29,RB 18162,Flughafen BER (ab 16:13),Berlin Ostkreuz
16:29,RB 52802,Strausberg (ab 16:05),Berlin Ostkreuz
16:30,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35 (+1),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37 (+4),RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:55 (+4),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55,RE 62022,Schwerin Hbf (ab 14:00),Berlin Ostkreuz
17:01,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01,RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:02,RB 61134,Templin Stadt (ab 15:33),Berlin Ostkreuz
17:13,RB 61273,Strausberg (ab 16:40),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:18,RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:24,RB 18165,Golm (ab 16:30),Berlin Ostkreuz
17:24,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:29,RB 18164,Flughafen BER (ab 17:14),Berlin Ostkreuz
17:30,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:35,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:37,RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:43,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:55 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55,RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01 (+4),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01,RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:24,RB 18167,Golm (ab 17:30),Berlin Ostkreuz
18:24,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:30,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:37,RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:43,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:44,IC 2431,Hannover Hbf (ab 15:36),Berlin Ostkreuz
18:44,RE 62431,Potsdam Hbf (ab 18:01),Berlin Ostkreuz
18:55 (+6),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Schwerin Hbf (ab 16:00),Berlin Ostkreuz
19:01 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01,RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:24,RB 18169,Golm (ab 18:30),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:37,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:55 (+5),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01,RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:30,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:37,RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:55 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55 (+1),RE 62030,Schwerin Hbf (ab 18:00),Berlin Ostkreuz
21:01 (+5),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:03,RB 61142,Templin Stadt (ab 19:33),Berlin Ostkreuz
21:30,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:37,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:44,RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
21:57 (+1),RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 (+4),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:12 (+87),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Ostkreuz
22:18,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:55,RE 62034,Schwerin Hbf (ab 20:00),Berlin Ostkreuz
23:06,RE 3136,Falkensee (ab 22:22),Berlin Ostkreuz
23:13,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
