Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:46,RB 18207,Ludwigsfelde (an 08:24),Berlin Ostkreuz
07:48,RB 55660,Oranienburg (an 08:21),Berlin Ostkreuz
07:48,RB 61107,Oranienburg (an 08:21),Berlin Ostkreuz
08:02,RE 3708,Senftenberg (an 09:41),Berlin Ostkreuz
08:18,RB 18206,Berlin-Lichtenberg (an 08:22),Berlin Ostkreuz
08:20,RE 3109,Berlin-Spandau (an 08:54),Berlin Ostkreuz
08:41,RB 18308,Eberswalde Hbf (an 09:27),Berlin Ostkreuz
08:42,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostkreuz
08:59,RE 3715,Dessau Hbf (an 10:53),Berlin Ostkreuz
09:02,RE 3710,Senftenberg (an 10:41),Berlin Ostkreuz
09:20,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Ostkreuz
09:22,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),Berlin Ostkreuz
09:41,RB 18310,Eberswalde Hbf (an 10:27),Berlin Ostkreuz
09:42,RE 3110,Cottbus Hbf (an 10:56),Berlin Ostkreuz
09:48,RB 61111,Oranienburg (an 10:21),Berlin Ostkreuz
09:59,RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
10:02,RE 3712,Senftenberg (an 11:41),Berlin Ostkreuz
10:20,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Ostkreuz
10:22,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),Berlin Ostkreuz
10:41,RB 18312,Eberswalde Hbf (an 11:27),Berlin Ostkreuz
10:42,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostkreuz
10:48,RB 61113,Oranienburg (an 11:22),Berlin Ostkreuz
10:59,RE 3719,Dessau Hbf (an 12:53),Berlin Ostkreuz
11:02,RE 3714,Senftenberg (an 12:41),Berlin Ostkreuz
11:20,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin Ostkreuz
11:41,RB 18314,Eberswalde Hbf (an 12:27),Berlin Ostkreuz
11:42,RE 3114,Cottbus Hbf (an 12:56),Berlin Ostkreuz
11:48,RB 61115,Oranienburg (an 12:21),Berlin Ostkreuz
11:59,RE 3721,Dessau Hbf (an 13:53),Berlin Ostkreuz
12:02,RE 3716,Senftenberg (an 13:41),Berlin Ostkreuz
12:20,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Ostkreuz
12:22,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),Berlin Ostkreuz
12:41,RB 18316,Eberswalde Hbf (an 13:27),Berlin Ostkreuz
12:42,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostkreuz
12:59,RE 3723,Dessau Hbf (an 14:53),Berlin Ostkreuz
13:02,RE 3718,Senftenberg (an 14:41),Berlin Ostkreuz
13:20,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Ostkreuz
13:22,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin Ostkreuz
13:41,RB 18318,Eberswalde Hbf (an 14:27),Berlin Ostkreuz
13:42,RE 3118,Cottbus Hbf (an 14:56),Berlin Ostkreuz
13:59,RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
14:02,RE 3720,Senftenberg (an 15:41),Berlin Ostkreuz
14:20,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Ostkreuz
14:22,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin Ostkreuz
14:41,RB 18320,Eberswalde Hbf (an 15:27),Berlin Ostkreuz
14:42,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostkreuz
14:59,RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
15:02,RE 3722,Senftenberg (an 16:41),Berlin Ostkreuz
15:20,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Ostkreuz
15:22,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),Berlin Ostkreuz
15:41,RB 18322,Eberswalde Hbf (an 16:27),Berlin Ostkreuz
15:42,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostkreuz
15:46,RB 18223,Ludwigsfelde (an 16:24),Berlin Ostkreuz
15:48,RB 61123,Oranienburg (an 16:21),Berlin Ostkreuz
15:59,RE 3729,Dessau Hbf (an 17:53),Berlin Ostkreuz
16:02,RE 3724,Senftenberg (an 17:41),Berlin Ostkreuz
16:18,RB 18222,Berlin-Lichtenberg (an 16:22),Berlin Ostkreuz
16:20,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Ostkreuz
16:22,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),Berlin Ostkreuz
16:41,RB 18324,Eberswalde Hbf (an 17:27),Berlin Ostkreuz
16:42,RE 3124,Cottbus Hbf (an 17:56),Berlin Ostkreuz
16:46,RB 18225,Ludwigsfelde (an 17:24),Berlin Ostkreuz
16:48,RB 61125,Templin Stadt (an 18:18),Berlin Ostkreuz
16:59,RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
17:02,RE 3726,Senftenberg (an 18:41),Berlin Ostkreuz
17:18,RB 18224,Berlin-Lichtenberg (an 17:22),Berlin Ostkreuz
17:20,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Ostkreuz
17:22,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),Berlin Ostkreuz
17:41,RB 18326,Eberswalde Hbf (an 18:27),Berlin Ostkreuz
17:42,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostkreuz
17:59,RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
18:02,RE 3728,Senftenberg (an 19:41),Berlin Ostkreuz
18:20,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Ostkreuz
18:22,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin Ostkreuz
18:41,RB 18328,Eberswalde Hbf (an 19:27),Berlin Ostkreuz
18:42,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:48,RB 61129,Templin Stadt (an 20:18),Berlin Ostkreuz
18:59,RE 3735,Berlin-Wannsee (an 19:34),Berlin Ostkreuz
19:02,RE 3730,Senftenberg (an 20:41),Berlin Ostkreuz
19:20,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Ostkreuz
19:22,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),Berlin Ostkreuz
19:41,RB 18330,Eberswalde Hbf (an 20:27),Berlin Ostkreuz
19:42,RE 3130,Cottbus Hbf (an 20:55),Berlin Ostkreuz
19:46,RB 18231,Ludwigsfelde (an 20:24),Berlin Ostkreuz
19:59,RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
19:59,RE 7,Berlin-Wannsee (an 20:34),Berlin Ostkreuz
20:02,RE 3732,Senftenberg (an 21:41),Berlin Ostkreuz
20:18,RB 18230,Berlin-Lichtenberg (an 20:22),Berlin Ostkreuz
20:20,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin Ostkreuz
20:22,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),Berlin Ostkreuz
20:41,RB 18332,Eberswalde Hbf (an 21:27),Berlin Ostkreuz
20:42,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostkreuz
20:59,RE 3739,Dessau Hbf (an 22:53),Berlin Ostkreuz
21:02,RE 3734,Lübbenau(Spreewald) (an 22:04),Berlin Ostkreuz
21:20,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Ostkreuz
21:22,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),Berlin Ostkreuz
21:41,RB 18334,Eberswalde Hbf (an 22:27),Berlin Ostkreuz
21:42,RE 3134,Cottbus Hbf (an 22:55),Berlin Ostkreuz
21:46,RB 18235,Ludwigsfelde (an 22:24),Berlin Ostkreuz
22:01,RE 3741,Bad Belzig (an 23:19),Berlin Ostkreuz
22:02,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Ostkreuz
22:20,RE 3137,Hennigsdorf(b Berlin) (an 23:25),Berlin Ostkreuz
22:22,RB 18337,Blankenfelde(Teltow-Fläming) (an 22:51),Berlin Ostkreuz
22:41,RB 18336,Eberswalde Hbf (an 23:27),Berlin Ostkreuz
23:10,RE 3136,Cottbus Hbf (an 00:40),Berlin Ostkreuz
23:18,RB 18236,Berlin-Lichtenberg (an 23:22),Berlin Ostkreuz
23:19,RE 3139,Berlin Zoologischer Garten (an 23:42),Berlin Ostkreuz
23:28,RB 21958,Berlin-Charlottenburg (an 23:54),Berlin Ostkreuz
