Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:23,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostbahnhof
07:24,RE 18541,Groß Kreutz (ab 06:30),Berlin Ostbahnhof
07:29,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:33,RE 3106,Nauen (ab 06:37),Berlin Ostbahnhof
07:48,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:56,RE 3708,Bad Belzig (ab 06:41),Berlin Ostbahnhof
08:09,RE 73718,Groß Kreutz (ab 07:13),Berlin Ostbahnhof
08:17,FLX 1230,Dresden Hbf (ab 06:22),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:36 Ausfall,ICE 841,Hannover Hbf (ab 06:31),Berlin Ostbahnhof
08:48,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Ostbahnhof
08:56,RE 3710,Dessau Hbf (ab 07:10),Berlin Ostbahnhof
09:00 (+52),RE 26101,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:00,RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 73762,Groß Kreutz (ab 08:30),Berlin Ostbahnhof
09:27 (+45),ICE 541,Köln Hbf (ab 04:19),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:33,RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:34,RB 18148,Flughafen BER (ab 09:13),Berlin Ostbahnhof
09:42 Ausfall,ICE 876,Kassel-Wilhelmshöhe (ab 06:13),Berlin Ostbahnhof
09:48,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
09:52,RE 62008,Wittenberge (ab 08:06),Berlin Ostbahnhof
09:55 Ausfall,EC 248,Warszawa Wschodnia (ab 04:34),Berlin Ostbahnhof
09:56 Ausfall,RE 3712,Bad Belzig (ab 08:41),Berlin Ostbahnhof
09:56,RE 95139,Bad Belzig (ab 08:41),Berlin Ostbahnhof
10:00 Ausfall,RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:01 Ausfall,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:15,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Ostbahnhof
10:20 Ausfall,RB 18151,Berlin-Charlottenburg (ab 10:00),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:24,RE 73764,Groß Kreutz (ab 09:30),Berlin Ostbahnhof
10:27 Ausfall,ICE 843,Köln Hbf (ab 05:27),Berlin Ostbahnhof
10:27 Ausfall,ICE 853,Köln Hbf (ab 05:42),Berlin Ostbahnhof
10:29,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33,RE 3112,Nauen (ab 09:37),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:56 Ausfall,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:00,RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:02 Ausfall,ICE 753,Köln Hbf (ab 05:44),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:13 Ausfall,ICE 553,Koblenz Hbf (ab 05:41),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24,RE 73766,Groß Kreutz (ab 10:30),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33,RE 3114,Nauen (ab 10:37),Berlin Ostbahnhof
11:42 Ausfall,ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:55 Ausfall,EC 246,Warszawa Wschodnia (ab 06:34),Berlin Ostbahnhof
11:56,RE 95150,Bad Belzig (ab 10:41),Berlin Ostbahnhof
12:00,RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:01 Ausfall,IC 141,Amsterdam Centraal (ab 05:59),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:11 Ausfall,IC 2035,Norddeich (ab 05:36),Berlin Ostbahnhof
12:14 Ausfall,ICE 270,Karlsruhe Hbf (ab 05:58),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24,RE 73768,Groß Kreutz (ab 11:30),Berlin Ostbahnhof
12:27 Ausfall,ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
12:27 Ausfall,ICE 855,Köln Hbf (ab 07:48),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33,RE 3116,Nauen (ab 11:37),Berlin Ostbahnhof
12:48,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:56,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
13:00,RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:02 Ausfall,ICE 1545,Aachen Hbf (ab 06:51),Berlin Ostbahnhof
13:06 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:13 Ausfall,ICE 555,Bonn Hbf (ab 08:22),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24,RE 73770,Groß Kreutz (ab 12:30),Berlin Ostbahnhof
13:29,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33,RE 3118,Nauen (ab 12:37),Berlin Ostbahnhof
13:41 (+3),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:44 (+21),FLX 1235,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
13:55 Ausfall,EC 48,Warszawa Wschodnia (ab 08:34),Berlin Ostbahnhof
13:56 Ausfall,RE 3720,Bad Belzig (ab 12:41),Berlin Ostbahnhof
14:00,RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:01 Ausfall,IC 143,Amsterdam Centraal (ab 07:59),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:14 Ausfall,ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24,RE 73772,Groß Kreutz (ab 13:30),Berlin Ostbahnhof
14:27 Ausfall,ICE 847,Düsseldorf Hbf (ab 09:51),Berlin Ostbahnhof
14:27 Ausfall,ICE 857,Köln Hbf (ab 09:48),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33,RE 3120,Nauen (ab 13:37),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:55 Ausfall,EC 58,Gdynia Glowna (ab 09:00),Berlin Ostbahnhof
14:56,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00,RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:02 Ausfall,ICE 757,Aachen Hbf (ab 08:51),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:17 Ausfall,ICE 557,Stuttgart Hbf (ab 07:13),Berlin Ostbahnhof
15:23,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:29,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33,RE 3122,Nauen (ab 14:37),Berlin Ostbahnhof
15:42 (+31),ICE 547,Düsseldorf Hbf (ab 10:49),Berlin Ostbahnhof
15:48,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:55 Ausfall,EC 46,Warszawa Wschodnia (ab 10:34),Berlin Ostbahnhof
15:56 Ausfall,RE 3724,Bad Belzig (ab 14:41),Berlin Ostbahnhof
15:56,RE 95166,Bad Belzig (ab 14:41),Berlin Ostbahnhof
16:00 Ausfall,RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:01 Ausfall,IC 145,Amsterdam Centraal (ab 09:59),Berlin Ostbahnhof
16:16 Ausfall,ICE 372,Interlaken Ost (ab 05:58),Berlin Ostbahnhof
16:23,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24,RE 73776,Groß Kreutz (ab 15:30),Berlin Ostbahnhof
16:27 Ausfall,ICE 849,Düsseldorf Hbf (ab 11:51),Berlin Ostbahnhof
16:27 Ausfall,ICE 859,Köln Hbf (ab 11:48),Berlin Ostbahnhof
16:29,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:33,RE 3124,Nauen (ab 15:37),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52,RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:55 Ausfall,EC 56,Przemysl Gl. (ab 07:16),Berlin Ostbahnhof
16:56 Ausfall,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
17:00 Ausfall,RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:02 Ausfall,ICE 759,Münster(Westf)Hbf (ab 13:24),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:17 Ausfall,ICE 559,Bonn Hbf (ab 12:23),Berlin Ostbahnhof
17:24,RE 73778,Groß Kreutz (ab 16:30),Berlin Ostbahnhof
17:29,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:33,RE 18444,Lausanne (ab 00:51),Berlin Ostbahnhof
17:33,RE 3126,Nauen (ab 16:37),Berlin Ostbahnhof
17:41,ICE 549,Düsseldorf Hbf (ab 12:49),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:55 Ausfall,EC 44,Warszawa Wschodnia (ab 12:34),Berlin Ostbahnhof
17:56 Ausfall,RE 3728,Bad Belzig (ab 16:41),Berlin Ostbahnhof
17:56,RE 95172,Bad Belzig (ab 16:41),Berlin Ostbahnhof
18:00 Ausfall,RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:01 Ausfall,IC 147,Amsterdam Centraal (ab 11:59),Berlin Ostbahnhof
18:12 Ausfall,IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:12,RE 62431,Potsdam Hbf (ab 17:37),Berlin Ostbahnhof
18:16 Ausfall,ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
18:23,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24,RE 73780,Groß Kreutz (ab 17:30),Berlin Ostbahnhof
18:27 Ausfall,ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:27 Ausfall,ICE 951,Köln Hbf (ab 13:48),Berlin Ostbahnhof
18:29,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:33,RE 3128,Nauen (ab 17:37),Berlin Ostbahnhof
18:40,RE 18769,Cottbus Hbf (ab 17:13),Berlin Ostbahnhof
18:48,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Ostbahnhof
18:56,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
19:00 (+13),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:02 Ausfall,ICE 1051,Aachen Hbf (ab 12:45),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:13 Ausfall,ICE 651,Bonn Hbf (ab 14:23),Berlin Ostbahnhof
19:19,RB 18169,Berlin-Charlottenburg (ab 19:00),Berlin Ostbahnhof
19:19,RB23,Weiden(Oberpf) (ab 05:22),Berlin Ostbahnhof
19:23,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 73782,Groß Kreutz (ab 18:30),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:33,RE 3130,Nauen (ab 18:37),Berlin Ostbahnhof
19:42 Ausfall,ICE 641,Düsseldorf Hbf (ab 14:49),Berlin Ostbahnhof
19:48,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Ostbahnhof
19:52,RE 62028,Wittenberge (ab 18:06),Berlin Ostbahnhof
19:56 Ausfall,RE 3732,Bad Belzig (ab 18:41),Berlin Ostbahnhof
20:00,RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:01 Ausfall,IC 149,Amsterdam Centraal (ab 13:59),Berlin Ostbahnhof
20:14 Ausfall,ICE 278,Interlaken Ost (ab 10:00),Berlin Ostbahnhof
20:20,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostbahnhof
20:23,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:24,RE 73784,Groß Kreutz (ab 19:30),Berlin Ostbahnhof
20:27 Ausfall,ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:27 Ausfall,ICE 953,Köln Hbf (ab 15:48),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:33,RE 3132,Nauen (ab 19:37),Berlin Ostbahnhof
20:48,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 62030,Wismar (ab 17:24),Berlin Ostbahnhof
20:56 Ausfall,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostbahnhof
21:00 Ausfall,RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:02 Ausfall,ICE 1053,Münster(Westf)Hbf (ab 17:24),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:14 Ausfall,ICE 653,Köln Hbf (ab 16:45),Berlin Ostbahnhof
21:18,RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Ostbahnhof
21:23,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostbahnhof
21:24,RE 73786,Werder(Havel) (ab 20:37),Berlin Ostbahnhof
21:27 (+14),ICE 643,Düsseldorf Hbf (ab 16:48),Berlin Ostbahnhof
21:29,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:33,RE 3134,Nauen (ab 20:37),Berlin Ostbahnhof
21:45 (+2),FLX 1239,Aachen Hbf (ab 15:25),Berlin Ostbahnhof
21:52,RE 62032,Wittenberge (ab 20:06),Berlin Ostbahnhof
21:56,RE 95211,Bad Belzig (ab 20:41),Berlin Ostbahnhof
22:01 Ausfall,IC 241,Amsterdam Centraal (ab 15:59),Berlin Ostbahnhof
22:02 (+9),RE 3741,Senftenberg (ab 20:14),Berlin Ostbahnhof
22:02,RE 7,Senftenberg (Sachs) (ab 08:14),Berlin Ostbahnhof
22:09,RE 73746,Werder(Havel) (ab 21:19),Berlin Ostbahnhof
22:14 Ausfall,ICE 276,Basel SBB (ab 14:13),Berlin Ostbahnhof
22:20,RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Ostbahnhof
22:23,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostbahnhof
22:29,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostbahnhof
22:30 Ausfall,ICE 1159,Bonn Hbf (ab 17:48),Berlin Ostbahnhof
22:34 Ausfall,ICE 955,Köln Hbf (ab 17:48),Berlin Ostbahnhof
22:52,RE 62034,Wismar (ab 19:24),Berlin Ostbahnhof
23:01,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Ostbahnhof
23:06,RE 73748,Jacobsdorf(Mark) (ab 00:02),Berlin Ostbahnhof
23:15 Ausfall,ICE 655,Bonn Hbf (ab 18:14),Berlin Ostbahnhof
23:21,RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Ostbahnhof
23:23,RE 95224,Cottbus Hbf (ab 22:03),Berlin Ostbahnhof
23:27 Ausfall,ICE 645,Düsseldorf Hbf (ab 18:50),Berlin Ostbahnhof
23:29,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
