Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:46,IC 60409,Zürich HB (ab 19:59),Berlin Südkreuz
06:46,NJ 409,Zürich HB (ab 19:59),Berlin Südkreuz
06:54,RB 18503,Nauen (ab 06:08),Berlin Südkreuz
07:05,ICE 835,Berlin Hbf (ab 07:00),Berlin Südkreuz
07:11,RE 18092,Stendal Hbf (ab 05:45),Berlin Südkreuz
07:11,RE 3146,Rathenow (ab 06:06),Berlin Südkreuz
07:19,RE 3342,Jüterbog (ab 06:33),Berlin Südkreuz
07:22 (+4),ICE 1606,Leipzig Hbf (ab 06:16),Berlin Südkreuz
07:26 (+4),IC 2274,Dresden Hbf (ab 05:30),Berlin Südkreuz
07:26,RE 13052,Neustrelitz Hbf (ab 06:00),Berlin Südkreuz
07:26,RE 4353,Neustrelitz Hbf (ab 06:00),Berlin Südkreuz
07:31,ICE 595,Berlin Hbf (ab 07:26),Berlin Südkreuz
07:34,FLX 1241,Berlin Hbf (ab 07:26),Berlin Südkreuz
07:39,ICE 701,Hamburg-Altona (ab 05:11),Berlin Südkreuz
07:44,RE 3169,Magdeburg Hbf (ab 05:13),Berlin Südkreuz
07:44,RE 3303,Stralsund Rügendamm (ab 04:14),Berlin Südkreuz
07:44,RE 62157,Jüterbog (ab 07:03),Berlin Südkreuz
07:44,RE 91803,Stralsund Rügendamm (ab 04:14),Berlin Südkreuz
07:44,RE3,Bülzig (ab 00:54),Berlin Südkreuz
07:47 (+6),ICE 698,München Hbf (ab 21:51),Berlin Südkreuz
07:53,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Südkreuz
07:55,RB 18505,Nauen (ab 07:08),Berlin Südkreuz
08:01 (+1),IC 2173,Rostock Hbf (ab 05:58),Berlin Südkreuz
08:01,RE 52173,Berlin Hbf (ab 07:57),Berlin Südkreuz
08:08,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:08,NJ 456,Graz Hbf (ab 19:20),Berlin Südkreuz
08:10,RE 3166,Rathenow (ab 07:06),Berlin Südkreuz
08:17,ICE 1003,Berlin Hbf (ab 08:12),Berlin Südkreuz
08:24,RE 3505,Stralsund Rügendamm (ab 05:01),Berlin Südkreuz
08:24,RE5,Langhagen (ab 00:41),Berlin Südkreuz
08:25 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Südkreuz
08:25,RE 91806,Halle(Saale)Hbf (ab 05:51),Berlin Südkreuz
08:26 (+2),ICE 806,Eisenach (ab 05:53),Berlin Südkreuz
08:33,ICE 505,Hamburg-Altona (ab 06:17),Berlin Südkreuz
08:39 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:43,RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Südkreuz
08:50 (+16),ICE 1636,Eisenach (ab 06:38),Berlin Südkreuz
08:55,ICE 870,Dresden Hbf (ab 07:00),Berlin Südkreuz
08:55,RB 18507,Nauen (ab 08:08),Berlin Südkreuz
09:03,EC 173,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:05,ICE 837,Berlin Hbf (ab 09:00),Berlin Südkreuz
09:11 (+3),RE 3148,Rathenow (ab 08:02),Berlin Südkreuz
09:18 (+2),RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:22,ICE 1604,Nürnberg Hbf (ab 03:48),Berlin Südkreuz
09:22,ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Südkreuz
09:22,ICE 1714,Jena-Göschwitz (ab 06:52),Berlin Südkreuz
09:23,RE 13070,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:23,RE 4355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:24,RB 18607,Nauen (ab 08:27),Berlin Südkreuz
09:26 (+7),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Südkreuz
09:31,ICE 597,Berlin Gesundbrunnen (ab 09:15),Berlin Südkreuz
09:39,ICE 703,Hamburg-Altona (ab 07:18),Berlin Südkreuz
09:41 (+6),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 91805,Stralsund Rügendamm (ab 06:16),Berlin Südkreuz
09:46 (+5),ICE 1008,München Hbf (ab 05:47),Berlin Südkreuz
09:55,RB 18509,Nauen (ab 09:08),Berlin Südkreuz
10:06,IC 2175,Warnemünde (ab 07:45),Berlin Südkreuz
10:06,RE 52175,Berlin Hbf (ab 10:02),Berlin Südkreuz
10:10 (+2),RE 3168,Rathenow (ab 09:07),Berlin Südkreuz
10:10,RE 62160,Rathenow (ab 09:07),Berlin Südkreuz
10:15 (+2),ICE 804,Nürnberg Hbf (ab 06:57),Berlin Südkreuz
10:21,RB 18609,Nauen (ab 09:18),Berlin Südkreuz
10:21,RB14,Nauen (ab 09:18),Berlin Südkreuz
10:22 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:23 (+4),ICE 1155,Bonn Hbf (ab 05:49),Berlin Südkreuz
10:24,RE 3507,Stralsund Rügendamm (ab 07:01),Berlin Südkreuz
10:25 (+19),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Südkreuz
10:33,ICE 2911,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:33 Ausfall,ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:39 (+1),RE 3345,Angermünde (ab 09:33),Berlin Südkreuz
10:39,RE 94206,Angermünde (ab 09:33),Berlin Südkreuz
10:41 (+7),ICE 2546,Frankfurt(Main)Hbf (ab 05:35),Berlin Südkreuz
10:43 (+5),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:47 (+13),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Südkreuz
10:54,EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:54 (+2),RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:03 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:05,ICE 839,Berlin Hbf (ab 11:00),Berlin Südkreuz
11:11 (+1),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Südkreuz
11:11,RE 62162,Rathenow (ab 10:02),Berlin Südkreuz
11:17 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:19,RB 18611,Nauen (ab 10:27),Berlin Südkreuz
11:22 (+21),ICE 602,München Hbf (ab 06:57),Berlin Südkreuz
11:23 (+1),RE 4357,Rostock Hbf (ab 08:34),Berlin Südkreuz
11:25,IC 2170,Chemnitz Hbf (ab 08:58),Berlin Südkreuz
11:25,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:31 (+2),ICE 599,Berlin Hbf (ab 11:26),Berlin Südkreuz
11:33 (+28),ICE 1006,München Hbf (ab 07:56),Berlin Südkreuz
11:37,ICE 1076,Dresden Hbf (ab 09:30),Berlin Südkreuz
11:39 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Südkreuz
11:44,RE 3307,Stralsund Rügendamm (ab 08:16),Berlin Südkreuz
11:47 (+7),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:55,RB 18513,Nauen (ab 11:08),Berlin Südkreuz
12:09,ICE 1005,Hamburg-Altona (ab 09:48),Berlin Südkreuz
12:10 (+2),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Südkreuz
12:10,RE 62164,Rathenow (ab 11:02),Berlin Südkreuz
12:15 (+35),ICE 802,Erfurt Hbf (ab 10:32),Berlin Südkreuz
12:16 (+1),RB 18613,Nauen (ab 11:18),Berlin Südkreuz
12:18 (+4),IC 2177,Warnemünde (ab 09:45),Berlin Südkreuz
12:18 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:18 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Südkreuz
12:18 (+3),RE 52177,Berlin Hbf (ab 12:14),Berlin Südkreuz
12:22,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:22,RE 91810,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:23 (+3),RE 3509,Stralsund Rügendamm (ab 08:58),Berlin Südkreuz
12:23,RE 4368,Luzern (ab 10:57),Berlin Südkreuz
12:25,ICE 694,Stuttgart Hbf (ab 06:50),Berlin Südkreuz
12:33 (+3),ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:39 (+1),RE 3347,Angermünde (ab 11:33),Berlin Südkreuz
12:42 (+1),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 07:15),Berlin Südkreuz
12:43 (+4),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:47 (+5),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Südkreuz
12:54 (+3),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:54 (+1),RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:05 (+1),ICE 1631,Warnemünde (ab 10:14),Berlin Südkreuz
13:11 (+2),RE 3152,Rathenow (ab 12:02),Berlin Südkreuz
13:12 (+46),EC 175,Flensburg (ab 08:46),Berlin Südkreuz
13:17,RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:18,RB 18615,Nauen (ab 12:27),Berlin Südkreuz
13:22 (+5),ICE 1600,München Hbf (ab 08:55),Berlin Südkreuz
13:22 (+5),ICE 1710,München Hbf (ab 08:55),Berlin Südkreuz
13:23,RE 4359,Rostock Hbf (ab 10:34),Berlin Südkreuz
13:26,IC 2178,Dresden Hbf (ab 11:23),Berlin Südkreuz
13:31,ICE 1211,Berlin Gesundbrunnen (ab 13:16),Berlin Südkreuz
13:39,ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:41,RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:44 (+4),RE 3309,Stralsund Rügendamm (ab 10:16),Berlin Südkreuz
13:44,RE 91809,Stralsund Rügendamm (ab 10:16),Berlin Südkreuz
13:45,ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
13:56,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59 (+7),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Südkreuz
14:00 (+2),IC 2179,Warnemünde (ab 11:44),Berlin Südkreuz
14:09,ICE 95,Ostseebad Binz (ab 09:57),Berlin Südkreuz
14:10 (+4),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Südkreuz
14:10,RE 62168,Rathenow (ab 13:12),Berlin Südkreuz
14:15,ICE 800,München Hbf (ab 09:36),Berlin Südkreuz
14:16 (+4),RB 18617,Nauen (ab 13:18),Berlin Südkreuz
14:19 (+6),RE 3511,Stralsund Rügendamm (ab 10:57),Berlin Südkreuz
14:22,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:22,RE 92012,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25 (+18),ICE 692,München Hbf (ab 06:41),Berlin Südkreuz
14:34 (+15),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:34 (+15),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Südkreuz
14:34 (+16),RE 51711,Prenzlau (ab 12:53),Berlin Südkreuz
14:39 (+6),RE 3349,Angermünde (ab 13:33),Berlin Südkreuz
14:43 (+5),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:46,ICE 992,Göttingen (ab 12:09),Berlin Südkreuz
14:47 (+19),ICE 930,Stuttgart Hbf (ab 09:03),Berlin Südkreuz
14:54 (+1),RB 18519,Nauen (ab 14:08),Berlin Südkreuz
14:59 (+3),EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
15:03 (+10),EC 177,Hamburg-Altona (ab 12:38),Berlin Südkreuz
15:05,ICE 933,Ostseebad Binz (ab 10:56),Berlin Südkreuz
15:05,RE 50933,Prenzlau (ab 13:37),Berlin Südkreuz
15:05,RE15,Hoyerswerda (ab 05:33),Berlin Südkreuz
15:11 (+9),RE 3154,Rathenow (ab 14:02),Berlin Südkreuz
15:17 (+9),RB 18619,Nauen (ab 14:27),Berlin Südkreuz
15:18 (+11),RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:22 (+14),ICE 508,München Hbf (ab 10:57),Berlin Südkreuz
15:23,RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:26 (+7),IC 2176,Dresden Hbf (ab 13:23),Berlin Südkreuz
15:31 (+5),ICE 693,Berlin Hbf (ab 15:26),Berlin Südkreuz
15:39 (+1),ICE 709,Hamburg-Altona (ab 13:18),Berlin Südkreuz
15:42 (+41),RE 91811,Stralsund Rügendamm (ab 12:19),Berlin Südkreuz
15:47 (+7),RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:55 (+5),RB 18521,Nauen (ab 15:08),Berlin Südkreuz
16:08 (+1),IC 2271,Warnemünde (ab 13:41),Berlin Südkreuz
16:08 (+2),RE 52271,Berlin Hbf (ab 16:04),Berlin Südkreuz
16:09 (+7),RE 3174,Rathenow (ab 15:02),Berlin Südkreuz
16:09,RE 62172,Rathenow (ab 15:02),Berlin Südkreuz
16:13 (+15),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:13,RE 51040,Prenzlau (ab 14:53),Berlin Südkreuz
16:13 (+11),RE 51075,Prenzlau (ab 14:53),Berlin Südkreuz
16:15,ICE 708,München Hbf (ab 11:14),Berlin Südkreuz
16:16 (+5),RB 18621,Nauen (ab 15:18),Berlin Südkreuz
16:17,ICE 1007,Hamburg-Altona (ab 13:52),Berlin Südkreuz
16:22,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:22 (+2),RE 91814,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:25 (+10),ICE 690,München Hbf (ab 08:46),Berlin Südkreuz
16:28 (+1),RE 3513,Stralsund Rügendamm (ab 12:58),Berlin Südkreuz
16:34 (+74),ICE 603,Hamburg-Altona (ab 14:19),Berlin Südkreuz
16:39 (+2),RE 3351,Angermünde (ab 15:33),Berlin Südkreuz
16:42 (+2),ICE 798,Göttingen (ab 14:09),Berlin Südkreuz
16:43 (+8),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:47 (+8),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Südkreuz
16:47 (+12),ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Südkreuz
16:54,EC 378,Praha hl.n. (ab 12:28),Berlin Südkreuz
16:55 (+1),RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:05,ICE 773,Hamburg-Altona (ab 14:37),Berlin Südkreuz
17:05 Ausfall,ICE 935,Hamburg-Altona (ab 14:37),Berlin Südkreuz
17:08 (+1),EC 179,Berlin Hbf (ab 17:04),Berlin Südkreuz
17:11 (+25),FLX 1242,Basel Bad Bf (ab 09:27),Berlin Südkreuz
17:13 (+6),RE 3156,Rathenow (ab 16:02),Berlin Südkreuz
17:13,RE 62174,Rathenow (ab 16:02),Berlin Südkreuz
17:18 (+4),RB 18623,Nauen (ab 16:27),Berlin Südkreuz
17:18,RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:22 (+13),ICE 506,München Hbf (ab 12:56),Berlin Südkreuz
17:22 (+6),RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:25,IC 2174,Dresden Hbf (ab 15:23),Berlin Südkreuz
17:31 (+1),ICE 695,Berlin Hbf (Tiefgeschoß) (ab 17:26),Berlin Südkreuz
17:39 (+45),ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+4),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:43,RE 3313,Stralsund Rügendamm (ab 14:16),Berlin Südkreuz
17:43,RE 91813,Stralsund Rügendamm (ab 14:16),Berlin Südkreuz
17:52,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
17:55,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
18:09,RE 3176,Rathenow (ab 17:02),Berlin Südkreuz
18:15 (+35),ICE 706,München Hbf (ab 13:54),Berlin Südkreuz
18:16 (+11),RB 18625,Nauen (ab 17:18),Berlin Südkreuz
18:17 (+1),ICE 1009,Hamburg-Altona (ab 15:38),Berlin Südkreuz
18:22,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:22,RE 92016,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:24,RE 3515,Stralsund Rügendamm (ab 14:59),Berlin Südkreuz
18:25 (+11),ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Südkreuz
18:30,IC 17,Nürnberg Hbf (ab 00:26),Berlin Südkreuz
18:30,IC 2171,Warnemünde (ab 15:51),Berlin Südkreuz
18:34 (+17),ICE 1715,Ostseebad Binz (ab 14:21),Berlin Südkreuz
18:34 (+17),RE 51715,Prenzlau (ab 16:55),Berlin Südkreuz
18:39,RE 3353,Angermünde (ab 17:33),Berlin Südkreuz
18:43,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46,ICE 796,Göttingen (ab 16:09),Berlin Südkreuz
18:47 (+7),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Südkreuz
18:54 (+30),EC 172,Bad Schandau (ab 16:25),Berlin Südkreuz
18:54,RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:03 (+6),ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:05,ICE 937,Berlin Hbf (ab 19:00),Berlin Südkreuz
19:11,RE 3158,Rathenow (ab 18:02),Berlin Südkreuz
19:18,RB 18627,Nauen (ab 18:27),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:22 (+10),ICE 504,München Hbf (ab 14:57),Berlin Südkreuz
19:23,RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:26,IC 2172,Dresden Hbf (ab 17:23),Berlin Südkreuz
19:26,NJ 457,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:33 (+13),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Südkreuz
19:39 (+1),ICE 803,Hamburg-Altona (ab 17:20),Berlin Südkreuz
19:47,RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:56,RB 18529,Nauen (ab 19:08),Berlin Südkreuz
20:00 (+6),FLX 1367,Hamburg Hbf (ab 17:38),Berlin Südkreuz
20:07 (+5),IC 2075,Westerland(Sylt) (ab 14:23),Berlin Südkreuz
20:10,RE 3178,Rathenow (ab 19:03),Berlin Südkreuz
20:14 (+9),ICE 278,Interlaken Ost (ab 10:00),Berlin Südkreuz
20:15 (+7),ICE 704,Nürnberg Hbf (ab 15:42),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:18),Berlin Südkreuz
20:20,RE 3517,Stralsund Rügendamm (ab 16:59),Berlin Südkreuz
20:22,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25 (+14),ICE 596,München Hbf (ab 12:46),Berlin Südkreuz
20:29,ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:34,ICE 1717,Ostseebad Binz (ab 16:21),Berlin Südkreuz
20:34,RE 51077,Prenzlau (ab 18:54),Berlin Südkreuz
20:34,RE 51717,Prenzlau (ab 18:54),Berlin Südkreuz
20:39,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:42 (+41),ICE 794,Göttingen (ab 18:09),Berlin Südkreuz
20:43,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:47,ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Südkreuz
20:53,EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:55,RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:04,IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:06 (+4),FLX 1244,Stuttgart Hbf (ab 15:29),Berlin Südkreuz
21:11,RE 3160,Rathenow (ab 20:02),Berlin Südkreuz
21:11,RE 62182,Rathenow (ab 20:02),Berlin Südkreuz
21:18,RB 18631,Nauen (ab 20:27),Berlin Südkreuz
21:21,RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:22 (+13),ICE 2912,München Hbf (ab 16:30),Berlin Südkreuz
21:22 (+8),ICE 502,München Hbf (ab 16:30),Berlin Südkreuz
21:31 (+2),ICE 699,Hamburg-Altona (ab 19:19),Berlin Südkreuz
21:42,RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:44,RE 91817,Stralsund Rügendamm (ab 18:16),Berlin Südkreuz
21:55,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
22:10,RE 3180,Rathenow (ab 21:12),Berlin Südkreuz
22:10,RE 62184,Rathenow (ab 21:12),Berlin Südkreuz
22:15 (+7),ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:20,RE 3519,Stralsund Rügendamm (ab 19:01),Berlin Südkreuz
22:22,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:25 (+3),ICE 594,München Hbf (ab 14:46),Berlin Südkreuz
22:32,IC 297,Fürth Hbf (ab 04:54),Berlin Südkreuz
22:38 (+1),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:57,RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
23:22,RE 4369,Rostock Hbf (ab 20:34),Berlin Südkreuz
23:25 (+4),ICE 500,München Hbf (ab 18:56),Berlin Südkreuz
23:41 (+11),RE 3319,Bülzig (ab 00:54),Berlin Südkreuz
23:41,RE 92019,Stralsund Rügendamm (ab 20:16),Berlin Südkreuz
23:43 (+4),ICE 1018,München Hbf (ab 19:55),Berlin Südkreuz
