Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:48 (+3),RE 3720,Beelitz-Heilstätten (ab 13:01),Berlin Friedrichstr
13:56,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Friedrichstr
14:01,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Friedrichstr
14:09,RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:16,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Friedrichstr
14:29,RE 3120,Berlin-Charlottenburg (ab 14:13),Berlin Friedrichstr
14:32,RE 3121,Lübbenau(Spreewald) (ab 13:27),Berlin Friedrichstr
14:36,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Friedrichstr
14:43,RE 62018,Elstal (ab 14:07),Berlin Friedrichstr
14:48 (+24),RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Friedrichstr
14:56,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Friedrichstr
15:01,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Friedrichstr
15:09,RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:16,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Friedrichstr
15:29,RE 3122,Berlin-Charlottenburg (ab 15:13),Berlin Friedrichstr
15:32,RE 3123,Lübbenau(Spreewald) (ab 14:27),Berlin Friedrichstr
15:36,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Friedrichstr
15:43,RE 62020,Elstal (ab 15:07),Berlin Friedrichstr
15:48 (+5),RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Friedrichstr
15:56,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Friedrichstr
16:01,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Friedrichstr
16:09 (+11),RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:14,RE 62025,Flughafen BER (ab 15:44),Berlin Friedrichstr
16:16,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Friedrichstr
16:32,RE 3125,Lübbenau(Spreewald) (ab 15:27),Berlin Friedrichstr
16:36,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Friedrichstr
16:43,RE 62022,Elstal (ab 16:07),Berlin Friedrichstr
16:48,RE 3726,Beelitz-Heilstätten (ab 16:01),Berlin Friedrichstr
16:49,RE 18761,Lübbenau(Spreewald) (ab 15:46),Berlin Friedrichstr
16:56,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Friedrichstr
17:01,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Friedrichstr
17:09 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:14,RE 62027,Flughafen BER (ab 16:44),Berlin Friedrichstr
17:16,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Friedrichstr
17:29,RE 3126,Berlin-Charlottenburg (ab 17:13),Berlin Friedrichstr
17:36,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Friedrichstr
17:43,RE 62024,Elstal (ab 17:07),Berlin Friedrichstr
17:48 (+8),RE 3728,Beelitz-Heilstätten (ab 17:01),Berlin Friedrichstr
17:56,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Friedrichstr
18:01,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Friedrichstr
18:09,RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:16,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Friedrichstr
18:29,RE 3128,Berlin-Charlottenburg (ab 18:13),Berlin Friedrichstr
18:32,RE 3129,Lübbenau(Spreewald) (ab 17:27),Berlin Friedrichstr
18:43,RE 62026,Elstal (ab 18:07),Berlin Friedrichstr
18:45,RB 18166,Flughafen BER (ab 18:14),Berlin Friedrichstr
18:48 (+8),RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Friedrichstr
18:49,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Friedrichstr
18:56,RE 73745,Cottbus Hbf (ab 16:56),Berlin Friedrichstr
19:01,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Friedrichstr
19:09 (+39),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:14,RE 62031,Flughafen BER (ab 18:44),Berlin Friedrichstr
19:16,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Friedrichstr
19:29,RE 3130,Berlin-Charlottenburg (ab 19:13),Berlin Friedrichstr
19:32,RE 3131,Lübbenau(Spreewald) (ab 18:27),Berlin Friedrichstr
19:36,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Friedrichstr
19:43,RE 62028,Elstal (ab 19:07),Berlin Friedrichstr
19:45,RB 18168,Flughafen BER (ab 19:14),Berlin Friedrichstr
19:48 (+3),RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Friedrichstr
19:56,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Friedrichstr
20:09 (+8),RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:14,RE 62033,Flughafen BER (ab 19:44),Berlin Friedrichstr
20:16,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Friedrichstr
20:29,RE 3132,Berlin-Charlottenburg (ab 20:13),Berlin Friedrichstr
20:31,RE 3133,Lübbenau(Spreewald) (ab 19:27),Berlin Friedrichstr
20:36,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Friedrichstr
20:37,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Friedrichstr
20:43,RE 62030,Elstal (ab 20:07),Berlin Friedrichstr
20:48,RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Friedrichstr
21:09,RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:14,RE 62035,Flughafen BER (ab 20:44),Berlin Friedrichstr
21:16,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Friedrichstr
21:36,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Friedrichstr
22:01,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Friedrichstr
