Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:57,RB 18359,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59,ICE 1073,Ostseebad Binz (ab 07:21),Berlin Gesundbrunnen
12:02 (+79),IC 141,Amsterdam Centraal (ab 06:00),Berlin Gesundbrunnen
12:04 (+2),RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:12 (+17),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Gesundbrunnen
12:17,IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:27 (+1),FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:41 (+2),RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:53,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56 (+1),FEX19832,Rangsdorf (ab 12:02),Berlin Gesundbrunnen
13:04 (+29),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen Bhf
13:04 (+30),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:15 (+42),EC 230,Gdynia Glowna (ab 07:06),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:38 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42 (+13),IC 2178,Dresden Hbf (ab 11:26),Berlin Gesundbrunnen Bhf
13:42 (+17),IC 2178,Dresden Hbf (ab 11:26),Berlin Gesundbrunnen
13:42 (+13),IC 2178,Dresden-Neustadt (ab 11:32),Berlin Gesundbrunnen Bhf
13:42 (+17),IC 2178,Dresden-Neustadt (ab 11:32),Berlin Gesundbrunnen
13:44 (+42),IC 143,Amsterdam Centraal (ab 08:00),Berlin Gesundbrunnen Bhf
13:45 (+47),ICE 1710,München Hbf (ab 08:54),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56,FEX19836,Rangsdorf (ab 13:05),Berlin Gesundbrunnen
14:02 (+40),IC 143,Amsterdam Centraal (ab 08:00),Berlin Gesundbrunnen
14:02 (+7),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 09:22),Berlin Gesundbrunnen
14:15 (+22),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Gesundbrunnen
14:17 (+1),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen Bhf
14:17 (+2),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen
14:27,FEX19838,Ludwigsfelde (ab 13:34),Berlin Gesundbrunnen
14:40 (+2),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:44 (+25),ICE 692,München Hbf (ab 05:42),Berlin Gesundbrunnen
14:53,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 (+2),FEX19840,Wünsdorf-Waldstadt (ab 13:37),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:08,ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:11 (+3),EC 56,Przemysl Glowny (ab 05:08),Berlin Gesundbrunnen
15:20 (+1),ICE 1979,Rostock Hbf (ab 13:22),Berlin Gesundbrunnen Bhf
15:20 (+1),ICE 1979,Rostock Hbf (ab 13:22),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:40,RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42,IC 2176,Dresden Hbf (ab 13:26),Berlin Gesundbrunnen
15:44 (+29),IC 145,Amsterdam Centraal (ab 10:00),Berlin Gesundbrunnen Bhf
15:50,RB 27,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:53,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:59,FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:59 (+14),ICE 1075,Ostseebad Binz (ab 11:24),Berlin Gesundbrunnen
16:02 (+19),IC 145,Amsterdam Centraal (ab 10:00),Berlin Gesundbrunnen
16:06 (+32),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:13 (+55),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Gesundbrunnen
16:17 (+15),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen
16:17 (+14),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen Bhf
16:23,FEX19855,Berlin Hbf (ab 16:18),Berlin Gesundbrunnen
16:27 (+7),FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:41 (+1),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 (+2),RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:53 (+25),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56 (+1),FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
16:56,FEX19857,Berlin Hbf (ab 16:51),Berlin Gesundbrunnen
17:04 (+6),RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:04 (+6),RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen Bhf
17:08 (+1),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:26,FEX19859,Berlin Hbf (ab 17:21),Berlin Gesundbrunnen
17:26,RB 18679,Berlin Hbf (ab 17:21),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:39 (+4),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 (+6),IC 2174,Dresden Hbf (ab 15:26),Berlin Gesundbrunnen
17:45 (+10),IC 147,Amsterdam Centraal (ab 12:00),Berlin Gesundbrunnen Bhf
17:48,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:53 (+5),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:57 (+1),FEX19852,Flughafen BER (ab 17:28),Berlin Gesundbrunnen
17:57 (+2),FEX19861,Berlin Hbf (ab 17:51),Berlin Gesundbrunnen
17:57,RB 18371,Berlin Hbf (ab 17:51),Berlin Gesundbrunnen
18:02 (+6),IC 147,Amsterdam Centraal (ab 12:00),Berlin Gesundbrunnen
18:02 (+5),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:12 (+15),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Gesundbrunnen
18:17 (+5),IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen
18:17 (+5),IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen Bhf
18:26,FEX19863,Berlin Hbf (ab 18:21),Berlin Gesundbrunnen
18:26,RB 18681,Berlin Hbf (ab 18:21),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:40 (+1),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:44 (+18),ICE 1218,München Hbf (ab 09:47),Berlin Gesundbrunnen
18:47,ICE 1715,Ostseebad Binz (ab 14:20),Berlin Gesundbrunnen
18:53,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:56 (+2),FEX19856,Rangsdorf (ab 17:48),Berlin Gesundbrunnen
18:56,FEX19865,Berlin Hbf (ab 18:51),Berlin Gesundbrunnen
18:56,RB 18373,Berlin Hbf (ab 18:51),Berlin Gesundbrunnen
19:04,RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:12 (+2),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:22 (+2),EC 58,Przemysl Glowny (ab 09:20),Berlin Gesundbrunnen
19:26,FEX19867,Berlin Hbf (ab 19:21),Berlin Gesundbrunnen
19:26,RB 18683,Berlin Hbf (ab 19:21),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:42 (+5),IC 2172,Dresden Hbf (ab 17:26),Berlin Gesundbrunnen
19:52 (+1),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56 (+1),FEX19860,Rangsdorf (ab 19:05),Berlin Gesundbrunnen
19:57,FEX19869,Berlin Hbf (ab 19:51),Berlin Gesundbrunnen
19:57,RB 18375,Berlin Hbf (ab 19:51),Berlin Gesundbrunnen
20:00 (+5),ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:02,IC 149,Amsterdam Centraal (ab 14:00),Berlin Gesundbrunnen
20:03 (+1),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:17,IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen
20:26,FEX19871,Berlin Hbf (ab 20:18),Berlin Gesundbrunnen
20:26,RB 18685,Berlin Hbf (ab 20:18),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:40 (+1),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 (+30),ICE 596,München Hbf (ab 11:46),Berlin Gesundbrunnen
20:45,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:53,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:56,RB 18377,Berlin Hbf (ab 20:51),Berlin Gesundbrunnen
20:57,FEX19864,Rangsdorf (ab 19:49),Berlin Gesundbrunnen
21:04,RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:07 (+32),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56 (+14),FEX19868,Rangsdorf (ab 21:05),Berlin Gesundbrunnen
21:57,FEX19877,Berlin Hbf (ab 21:51),Berlin Gesundbrunnen
22:01 (+59),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:02 (+1),IC 241,Amsterdam Centraal (ab 16:00),Berlin Gesundbrunnen
22:03 (+31),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:09 (+24),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Gesundbrunnen
22:17,IC 495,Berlin Gesundbrunnen Bhf (ab 22:19),Berlin Gesundbrunnen
22:26,FEX19879,Berlin Hbf (ab 22:21),Berlin Gesundbrunnen
22:28 (+18),FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 (+20),RE 4368,Berlin Südkreuz (ab 22:36),Berlin Gesundbrunnen
22:55,ICE 1740,Dresden Hbf (ab 20:54),Berlin Gesundbrunnen
22:56 (+14),FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:03 (+4),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:04 (+11),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:04 (+10),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen Bhf
23:27 (+15),FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:40 (+28),ICE 500,München Hbf (ab 18:55),Berlin Gesundbrunnen
23:52,RE 3522,Berlin Südkreuz (ab 23:36),Berlin Gesundbrunnen
23:56 (+19),FEX19876,Rangsdorf (ab 23:04),Berlin Gesundbrunnen
