Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:29,RE 3108,Cottbus Hbf (an 09:55),Berlin Friedrichstr
08:33,RE 3109,Berlin-Spandau (an 08:54),Berlin Friedrichstr
08:37,RE 73808,Brandenburg Hbf (an 09:33),Berlin Friedrichstr
08:40,RE 73759,Berlin Ostbahnhof (an 08:46),Berlin Friedrichstr
08:49,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Friedrichstr
09:12,RE 3715,Berlin-Wannsee (an 09:34),Berlin Friedrichstr
09:13,RB 18147,Berlin Ostbahnhof (an 09:21),Berlin Friedrichstr
09:18,RE 73809,Berlin Ostbahnhof (an 09:24),Berlin Friedrichstr
09:20,RE 73766,Brandenburg Hbf (an 10:19),Berlin Friedrichstr
09:29,RE 3110,Cottbus Hbf (an 10:55),Berlin Friedrichstr
09:33,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Friedrichstr
09:37,RB 73810,Brandenburg Hbf (an 10:33),Berlin Friedrichstr
09:40,RE 73761,Berlin Ostbahnhof (an 09:46),Berlin Friedrichstr
09:48,RB 18150,Golm (an 10:36),Berlin Friedrichstr
09:49,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Friedrichstr
10:12,RE 3717,Berlin-Wannsee (an 10:34),Berlin Friedrichstr
10:13,RB 18149,Berlin Ostbahnhof (an 10:21),Berlin Friedrichstr
10:18,RE 73811,Berlin Ostbahnhof (an 10:24),Berlin Friedrichstr
10:20,RE 73768,Brandenburg Hbf (an 11:19),Berlin Friedrichstr
10:29,RE 3112,Cottbus Hbf (an 11:55),Berlin Friedrichstr
10:33,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Friedrichstr
10:40,RE 73763,Berlin Ostbahnhof (an 10:46),Berlin Friedrichstr
10:49,RE 3714,Senftenberg (an 12:41),Berlin Friedrichstr
11:20,RE 73770,Brandenburg Hbf (an 12:19),Berlin Friedrichstr
11:29,RE 3114,Cottbus Hbf (an 12:55),Berlin Friedrichstr
11:33,RE 3115,Berlin-Spandau (an 11:54),Berlin Friedrichstr
11:40,RE 73765,Berlin Ostbahnhof (an 11:46),Berlin Friedrichstr
12:12,RE 3721,Berlin-Wannsee (an 12:34),Berlin Friedrichstr
12:20,RE 73772,Brandenburg Hbf (an 13:19),Berlin Friedrichstr
12:29,RE 3116,Cottbus Hbf (an 13:55),Berlin Friedrichstr
12:33,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Friedrichstr
12:40,RE 73767,Berlin Ostbahnhof (an 12:46),Berlin Friedrichstr
12:49,RE 3718,Senftenberg (an 14:41),Berlin Friedrichstr
13:12,RE 3723,Dessau Hbf (an 14:53),Berlin Friedrichstr
13:20,RE 73774,Brandenburg Hbf (an 14:19),Berlin Friedrichstr
13:29,RE 3118,Cottbus Hbf (an 14:55),Berlin Friedrichstr
13:33,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Friedrichstr
13:40,RE 73769,Berlin Ostbahnhof (an 13:46),Berlin Friedrichstr
13:49,RE 3720,Senftenberg (an 15:41),Berlin Friedrichstr
14:12,RE 3725,Dessau Hbf (an 15:53),Berlin Friedrichstr
14:20,RE 73776,Brandenburg Hbf (an 15:19),Berlin Friedrichstr
14:29,RE 3120,Cottbus Hbf (an 15:55),Berlin Friedrichstr
14:33,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Friedrichstr
14:37,RE 73812,Brandenburg Hbf (an 15:33),Berlin Friedrichstr
14:40,RE 73771,Berlin Ostbahnhof (an 14:46),Berlin Friedrichstr
14:48,RB 18160,Golm (an 15:36),Berlin Friedrichstr
14:49,RE 3722,Senftenberg (an 16:41),Berlin Friedrichstr
15:12,RE 3727,Dessau Hbf (an 16:53),Berlin Friedrichstr
15:13,RB 18159,Berlin Ostbahnhof (an 15:21),Berlin Friedrichstr
15:18,RB 73813,Berlin Ostbahnhof (an 15:24),Berlin Friedrichstr
15:20,RE 73778,Brandenburg Hbf (an 16:23),Berlin Friedrichstr
15:29,RE 3122,Cottbus Hbf (an 16:55),Berlin Friedrichstr
15:33,RE 3123,Berlin-Spandau (an 15:54),Berlin Friedrichstr
15:37,RE 73814,Brandenburg Hbf (an 16:33),Berlin Friedrichstr
15:40,RE 73773,Berlin Ostbahnhof (an 15:46),Berlin Friedrichstr
15:48,RB 18162,Golm (an 16:36),Berlin Friedrichstr
15:49,RE 3724,Senftenberg (an 17:41),Berlin Friedrichstr
16:13,RB 18161,Berlin Ostbahnhof (an 16:21),Berlin Friedrichstr
16:18,RE 73815,Berlin Ostbahnhof (an 16:24),Berlin Friedrichstr
16:20,RE 73780,Brandenburg Hbf (an 17:19),Berlin Friedrichstr
16:29,RE 3124,Cottbus Hbf (an 17:55),Berlin Friedrichstr
16:33,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Friedrichstr
16:37,RE 73816,Brandenburg Hbf (an 17:33),Berlin Friedrichstr
16:40,RE 73775,Berlin Ostbahnhof (an 16:46),Berlin Friedrichstr
16:48,RB 18164,Golm (an 17:36),Berlin Friedrichstr
16:49,RE 3726,Senftenberg (an 18:41),Berlin Friedrichstr
17:12,RE 3731,Dessau Hbf (an 18:53),Berlin Friedrichstr
17:13,RB 18163,Berlin Ostbahnhof (an 17:21),Berlin Friedrichstr
17:18,RE 73817,Berlin Ostbahnhof (an 17:24),Berlin Friedrichstr
17:20,RE 73782,Brandenburg Hbf (an 18:23),Berlin Friedrichstr
17:29,RE 3126,Cottbus Hbf (an 18:55),Berlin Friedrichstr
17:33,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Friedrichstr
17:37,RE 73818,Brandenburg Hbf (an 18:34),Berlin Friedrichstr
17:40,RE 73777,Berlin Ostbahnhof (an 17:46),Berlin Friedrichstr
17:48,RB 18166,Potsdam Hbf (an 18:19),Berlin Friedrichstr
18:12,RE 3733,Dessau Hbf (an 19:53),Berlin Friedrichstr
18:18,RE 73819,Berlin Ostbahnhof (an 18:24),Berlin Friedrichstr
18:20,RE 73784,Brandenburg Hbf (an 19:19),Berlin Friedrichstr
18:29,RE 3128,Cottbus Hbf (an 19:55),Berlin Friedrichstr
18:33,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Friedrichstr
18:37,RE 73820,Brandenburg Hbf (an 19:33),Berlin Friedrichstr
18:40,RE 73779,Berlin Ostbahnhof (an 18:46),Berlin Friedrichstr
18:49,RE 3730,Senftenberg (an 20:41),Berlin Friedrichstr
19:12,RE 3735,Dessau Hbf (an 20:53),Berlin Friedrichstr
19:18,RE 73821,Berlin Ostbahnhof (an 19:24),Berlin Friedrichstr
19:20,RE 73786,Brandenburg Hbf (an 20:19),Berlin Friedrichstr
19:29,RE 3130,Cottbus Hbf (an 20:55),Berlin Friedrichstr
19:33,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Friedrichstr
19:37,RB 73822,Berlin Zoologischer Garten (an 19:46),Berlin Friedrichstr
19:40,RE 73781,Berlin Ostbahnhof (an 19:46),Berlin Friedrichstr
19:49,RE 3732,Berlin Ostbahnhof (an 19:56),Berlin Friedrichstr
20:12,RE 3737,Dessau Hbf (an 21:53),Berlin Friedrichstr
20:20,RE 73788,Brandenburg Hbf (an 21:21),Berlin Friedrichstr
20:29,RE 3132,Cottbus Hbf (an 21:56),Berlin Friedrichstr
20:34,RE 3133,Hennigsdorf(b Berlin) (an 21:24),Berlin Friedrichstr
20:40,RE 73783,Berlin Ostbahnhof (an 20:46),Berlin Friedrichstr
20:49,RE 3734,Berlin Ostbahnhof (an 20:56),Berlin Friedrichstr
21:12,RE 3739,Berlin-Wannsee (an 21:34),Berlin Friedrichstr
21:29,RE 3134,Cottbus Hbf (an 22:55),Berlin Friedrichstr
21:33,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Friedrichstr
21:40,RE 73785,Berlin Ostbahnhof (an 21:46),Berlin Friedrichstr
21:49,RE 3736,Berlin Ostbahnhof (an 21:56),Berlin Friedrichstr
22:19,RE 92741,Berlin-Wannsee (an 22:41),Berlin Friedrichstr
22:33,RE 3137,Hennigsdorf(b Berlin) (an 23:26),Berlin Friedrichstr
23:33,RE 2,Berlin Hbf (an 23:35),Berlin Friedrichstr
23:33,RE 3139,Berlin-Charlottenburg (an 23:46),Berlin Friedrichstr
23:49,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Friedrichstr
