Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:02,RE 3179,Stendal Hbf (an 19:15),Berlin Jungfernheide
18:17,RB 18526,Nauen (an 18:50),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:41,RB 18527,Berlin Südkreuz (an 18:54),Berlin Jungfernheide
18:56,RB 18626,Nauen (an 19:33),Berlin Jungfernheide
18:58,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02,RE 3159,Rathenow (an 19:55),Berlin Jungfernheide
19:04,RB 18627,Berlin-Lichtenberg (an 19:25),Berlin Jungfernheide
19:17,RB 18528,Nauen (an 19:50),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin Jungfernheide
19:40,RB 18529,Berlin Südkreuz (an 19:55),Berlin Jungfernheide
19:56,RB 18628,Nauen (an 20:33),Berlin Jungfernheide
19:56,RB 91508,Nauen (an 20:33),Berlin Jungfernheide
19:56,RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:26),Berlin Jungfernheide
20:04,RB 18629,Berlin-Lichtenberg (an 20:24),Berlin Jungfernheide
20:17,RB 18530,Nauen (an 20:50),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin Jungfernheide
20:40,RB 18531,Berlin Südkreuz (an 20:54),Berlin Jungfernheide
20:56,RB 18630,Nauen (an 21:32),Berlin Jungfernheide
20:58,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:02,RE 3161,Rathenow (an 21:52),Berlin Jungfernheide
22:33,RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin Jungfernheide
