Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:03,RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:08,RB 18304,Eberswalde Hbf (an 07:56),Berlin Ostkreuz
07:11,RB 18349,Rangsdorf (an 07:56),Berlin Ostkreuz
07:15,RE 93016,Frankfurt(Oder) (an 08:05),Berlin Ostkreuz
07:20,RE 3107,Nauen (an 08:21),Berlin Ostkreuz
07:24,IC 2274,Rostock Hbf (an 09:36),Berlin Ostkreuz
07:26,RE 93763,Berlin Hbf (an 07:39),Berlin Ostkreuz
07:31,RB 18144,Berlin Hbf (an 07:48),Berlin Ostkreuz
07:32,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:36,RB 18204,Oranienburg (an 08:11),Berlin Ostkreuz
07:39,RE 3106,Cottbus Hbf (an 08:55),Berlin Ostkreuz
07:41 (+1),IC 2432,Norddeich Mole (an 14:20),Berlin Ostkreuz
07:41,RE 62432,Berlin Hbf (an 07:59),Berlin Ostkreuz
07:45,RE 93723,Berlin-Wannsee (an 08:20),Berlin Ostkreuz
07:48,RB 61107,Oranienburg (an 08:21),Berlin Ostkreuz
07:48,RB 61117,Templin Stadt (an 09:18),Berlin Ostkreuz
07:55,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin Ostkreuz
07:57,RE 62004,Flughafen BER (an 08:15),Berlin Ostkreuz
08:03 (+18),RE 3708,Senftenberg (an 09:41),Berlin Ostkreuz
08:03,RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:08,RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:11,RB 18351,Rangsdorf (an 08:53),Berlin Ostkreuz
08:15,RE 93718,Frankfurt(Oder) (an 09:05),Berlin Ostkreuz
08:18 (+5),RB 18606,Nauen (an 09:33),Berlin Ostkreuz
08:20,RE 3109,Nauen (an 09:21),Berlin Ostkreuz
08:26,RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Ostkreuz
08:32,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:34 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Ostkreuz
08:34,RE 52173,Elsterwerda (an 09:55),Berlin Ostkreuz
08:36 (+3),RB 18206,Oranienburg (an 09:11),Berlin Ostkreuz
08:39 (+1),RE 3108,Cottbus Hbf (an 09:55),Berlin Ostkreuz
08:45,RE 93725,Berlin-Wannsee (an 09:20),Berlin Ostkreuz
08:48,RB 61119,Templin Stadt (an 10:18),Berlin Ostkreuz
08:55,RB 18309,Schönefeld(bei Berlin) (an 09:11),Berlin Ostkreuz
08:57 (+12),RE 3715,Dessau Hbf (an 10:53),Berlin Ostkreuz
08:57,RE 62006,Flughafen BER (an 09:15),Berlin Ostkreuz
09:03 (+26),RE 3710,Senftenberg (an 10:41),Berlin Ostkreuz
09:03,RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:08,RB 18308,Eberswalde Hbf (an 09:54),Berlin Ostkreuz
09:15,RE 93720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:18,RB 18608,Nauen (an 10:34),Berlin Ostkreuz
09:19 (+1),RB 18211,Schönefeld(bei Berlin) (an 09:35),Berlin Ostkreuz
09:20,RE 3111,Nauen (an 10:21),Berlin Ostkreuz
09:24,IC 2272,Rostock Hbf (an 11:37),Berlin Ostkreuz
09:26,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Ostkreuz
09:31,RB 18148,Berlin Zoologischer Garten (an 09:55),Berlin Ostkreuz
09:32,RE 93762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:36,RB 18208,Oranienburg (an 10:11),Berlin Ostkreuz
09:39,RE 3110,Cottbus Hbf (an 10:55),Berlin Ostkreuz
09:40 (+8),RB 18607,Ludwigsfelde (an 10:23),Berlin Ostkreuz
09:45,RE 93727,Berlin-Wannsee (an 10:20),Berlin Ostkreuz
09:48,RB 61121,Templin Stadt (an 11:18),Berlin Ostkreuz
09:55,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin Ostkreuz
09:57 (+1),RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
09:57,RE 62008,Flughafen BER (an 10:15),Berlin Ostkreuz
10:03,RE 3712,Senftenberg (an 11:41),Berlin Ostkreuz
10:03,RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:03,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:11,RB 18355,Rangsdorf (an 10:52),Berlin Ostkreuz
10:14,RE 3747,Berlin-Wannsee (an 10:51),Berlin Ostkreuz
10:15,RE 93722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:18 (+8),RB 18610,Nauen (an 11:33),Berlin Ostkreuz
10:20,RE 3113,Nauen (an 11:21),Berlin Ostkreuz
10:22,RE 18768,Cottbus Hbf (an 11:47),Berlin Ostkreuz
10:26,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Ostkreuz
10:32,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:34 Ausfall,IC 2175,Dresden Hbf (an 12:27),Berlin Ostkreuz
10:34,RE 52175,Elsterwerda (an 11:55),Berlin Ostkreuz
10:36,RB 18210,Oranienburg (an 11:11),Berlin Ostkreuz
10:39,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostkreuz
10:40,RB 18609,Ludwigsfelde (an 11:23),Berlin Ostkreuz
10:45,RE 93729,Berlin Zoologischer Garten (an 11:06),Berlin Ostkreuz
10:48,RB 61123,Templin Stadt (an 12:18),Berlin Ostkreuz
10:55,RB 18313,Schönefeld(bei Berlin) (an 11:11),Berlin Ostkreuz
10:57,RE 3719,Berlin-Wannsee (an 11:33),Berlin Ostkreuz
10:57,RE 62010,Flughafen BER (an 11:15),Berlin Ostkreuz
11:03,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Ostkreuz
11:03 (+20),RE 62015,Wismar (an 14:37),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:11,RB 18357,Rangsdorf (an 12:10),Berlin Ostkreuz
11:15,RE 93724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:18 (+1),RB 18612,Nauen (an 12:34),Berlin Ostkreuz
11:20,RE 3115,Nauen (an 12:21),Berlin Ostkreuz
11:24,IC 2270,Rostock Hbf (an 13:37),Berlin Ostkreuz
11:26,RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Ostkreuz
11:32,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:36,RB 18212,Oranienburg (an 12:11),Berlin Ostkreuz
11:39,RE 3114,Cottbus Hbf (an 12:55),Berlin Ostkreuz
11:45,RE 93731,Berlin-Wannsee (an 12:20),Berlin Ostkreuz
11:48,RB 61125,Templin Stadt (an 13:18),Berlin Ostkreuz
11:57,RE 3721,Berlin-Wannsee (an 12:33),Berlin Ostkreuz
12:03,RE 3716,Lübbenau(Spreewald) (an 13:03),Berlin Ostkreuz
12:03,RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:11,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin Ostkreuz
12:15,RE 93726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:18 (+1),RB 18614,Nauen (an 13:33),Berlin Ostkreuz
12:20,RE 3117,Nauen (an 13:21),Berlin Ostkreuz
12:26,RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Ostkreuz
12:32,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:34 (+3),IC 2177,Dresden Hbf (an 14:27),Berlin Ostkreuz
12:34,RE 52177,Elsterwerda (an 13:55),Berlin Ostkreuz
12:39,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostkreuz
12:40 (+4),RB 18613,Ludwigsfelde (an 13:23),Berlin Ostkreuz
12:45,RE 93733,Berlin-Wannsee (an 13:20),Berlin Ostkreuz
12:48,RB 61127,Templin Stadt (an 14:18),Berlin Ostkreuz
12:57,RE 3723,Berlin-Wannsee (an 13:33),Berlin Ostkreuz
12:57,RE 62014,Flughafen BER (an 13:15),Berlin Ostkreuz
13:03 (+28),RE 3718,Senftenberg (an 14:41),Berlin Ostkreuz
13:03,RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:15,RE 93728,Frankfurt(Oder) (an 14:05),Berlin Ostkreuz
13:18 (+1),RB 18616,Nauen (an 14:34),Berlin Ostkreuz
13:20,RE 3119,Nauen (an 14:21),Berlin Ostkreuz
13:24 (+1),IC 2178,Rostock Hbf (an 15:37),Berlin Ostkreuz
13:26,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Ostkreuz
13:31,RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Ostkreuz
13:32,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:36,RB 18216,Oranienburg (an 14:11),Berlin Ostkreuz
13:39 (+3),RE 3118,Cottbus Hbf (an 14:55),Berlin Ostkreuz
13:40 (+3),RB 18615,Ludwigsfelde (an 14:23),Berlin Ostkreuz
13:45,RE 93735,Berlin-Wannsee (an 14:20),Berlin Ostkreuz
13:48,RB 61129,Templin Stadt (an 15:18),Berlin Ostkreuz
13:55,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin Ostkreuz
13:57 (+1),RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
13:57,RE 62016,Flughafen BER (an 14:15),Berlin Ostkreuz
14:03 (+13),RE 3720,Senftenberg (an 15:41),Berlin Ostkreuz
14:03,RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:11,FEX19845,Flughafen BER (an 14:30),Berlin Ostkreuz
14:15,RE 93730,Frankfurt(Oder) (an 15:05),Berlin Ostkreuz
14:18 (+29),RB 18618,Nauen (an 15:33),Berlin Ostkreuz
14:19 (+1),RB 18221,Schönefeld(bei Berlin) (an 14:35),Berlin Ostkreuz
14:20,RE 3121,Nauen (an 15:21),Berlin Ostkreuz
14:26,RB 18159,Flughafen BER (an 14:46),Berlin Ostkreuz
14:26,RE 93777,Berlin Hbf (an 14:39),Berlin Ostkreuz
14:32,RE 93772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:34 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Ostkreuz
14:34,RE 52179,Elsterwerda (an 15:55),Berlin Ostkreuz
14:36,RB 18218,Oranienburg (an 15:11),Berlin Ostkreuz
14:39,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostkreuz
14:40,FEX19847,Flughafen BER (an 15:04),Berlin Ostkreuz
14:40 (+1),RB 18617,Ludwigsfelde (an 15:23),Berlin Ostkreuz
14:45,RE 93737,Berlin-Wannsee (an 15:20),Berlin Ostkreuz
14:48,RB 61131,Templin Stadt (an 16:18),Berlin Ostkreuz
14:55,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin Ostkreuz
14:57 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
14:57,RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03 (+11),RE 3722,Senftenberg (an 16:41),Berlin Ostkreuz
15:03,RE 62023,Wismar (an 18:37),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:15,RE 93732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:18 (+2),RB 18620,Nauen (an 16:34),Berlin Ostkreuz
15:19,RB 18223,Schönefeld(bei Berlin) (an 15:35),Berlin Ostkreuz
15:20,RE 3123,Nauen (an 16:21),Berlin Ostkreuz
15:24 (+4),IC 2176,Rostock Hbf (an 17:36),Berlin Ostkreuz
15:26,RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:31,RB 18160,Berlin-Charlottenburg (an 15:58),Berlin Ostkreuz
15:32,RE 93774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:36,RB 18220,Oranienburg (an 16:11),Berlin Ostkreuz
15:39,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostkreuz
15:40,RB 18619,Ludwigsfelde (an 16:23),Berlin Ostkreuz
15:45,RE 91001,Berlin-Wannsee (an 16:20),Berlin Ostkreuz
15:45,RE 93739,Berlin-Wannsee (an 16:20),Berlin Ostkreuz
15:48,RB 61133,Templin Stadt (an 17:18),Berlin Ostkreuz
15:57 (+10),RE 3729,Dessau Hbf (an 17:53),Berlin Ostkreuz
15:57,RE 62020,Flughafen BER (an 16:15),Berlin Ostkreuz
16:03 (+10),RE 3724,Senftenberg (an 17:41),Berlin Ostkreuz
16:03,RE 62025,Wittenberge (an 17:57),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:54),Berlin Ostkreuz
16:11,RB 18367,Rangsdorf (an 16:52),Berlin Ostkreuz
16:15,RE 93734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:18 (+5),RB 18622,Nauen (an 17:33),Berlin Ostkreuz
16:20,RE 3125,Nauen (an 17:21),Berlin Ostkreuz
16:26,RB 18163,Flughafen BER (an 16:46),Berlin Ostkreuz
16:26,RE 93781,Berlin Hbf (an 16:39),Berlin Ostkreuz
16:32,RE 93776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:34 (+14),IC 2271,Chemnitz Hbf (an 19:31),Berlin Ostkreuz
16:34,RE 52271,Elsterwerda (an 17:55),Berlin Ostkreuz
16:36,RB 18222,Oranienburg (an 17:11),Berlin Ostkreuz
16:39,RE 3124,Cottbus Hbf (an 17:55),Berlin Ostkreuz
16:40 (+3),RB 18621,Ludwigsfelde (an 17:23),Berlin Ostkreuz
16:45,RE 93741,Berlin-Wannsee (an 17:20),Berlin Ostkreuz
16:48,RB 61135,Templin Stadt (an 18:18),Berlin Ostkreuz
16:57 (+16),RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
16:57,RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03 (+1),RE 3726,Senftenberg (an 18:41),Berlin Ostkreuz
17:03 (+1),RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:08,RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:11,RB 18369,Rangsdorf (an 17:56),Berlin Ostkreuz
17:15,RE 93736,Frankfurt(Oder) (an 18:05),Berlin Ostkreuz
17:18 (+2),RB 18624,Nauen (an 18:34),Berlin Ostkreuz
17:20,RE 3127,Nauen (an 18:21),Berlin Ostkreuz
17:24 (+1),IC 2174,Rostock Hbf (an 19:36),Berlin Ostkreuz
17:26,RE 3184,Berlin Hbf (an 17:39),Berlin Ostkreuz
17:26,RE 93783,Berlin Hbf (an 17:39),Berlin Ostkreuz
17:32,RE 93778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:36,RB 18224,Oranienburg (an 18:11),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:55),Berlin Ostkreuz
17:39,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostkreuz
17:40,RB 18623,Ludwigsfelde (an 18:23),Berlin Ostkreuz
17:43,RB 18164,Berlin Gesundbrunnen (an 18:12),Berlin Ostkreuz
17:43,RB 91464,Berlin Gesundbrunnen (an 18:12),Berlin Ostkreuz
17:45,RE 93743,Berlin-Wannsee (an 18:20),Berlin Ostkreuz
17:48,RB 61137,Grüneberg (an 18:35),Berlin Ostkreuz
17:57 (+9),RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
17:57,RE 62024,Flughafen BER (an 18:15),Berlin Ostkreuz
18:03 (+8),RE 3728,Senftenberg (an 19:41),Berlin Ostkreuz
18:03,RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:11,FEX19861,Flughafen BER (an 18:30),Berlin Ostkreuz
18:11,RB 18371,Rangsdorf (an 18:52),Berlin Ostkreuz
18:15,RE 93738,Frankfurt(Oder) (an 19:05),Berlin Ostkreuz
18:18 (+14),RB 18626,Nauen (an 19:33),Berlin Ostkreuz
18:20,RE 3129,Nauen (an 19:21),Berlin Ostkreuz
18:26,RE 3186,Berlin Zoologischer Garten (an 18:46),Berlin Ostkreuz
18:26,RE 93785,Berlin Zoologischer Garten (an 18:46),Berlin Ostkreuz
18:32,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:34 (+10),IC 2273,Chemnitz Hbf (an 21:31),Berlin Ostkreuz
18:34,RE 52273,Elsterwerda (an 19:55),Berlin Ostkreuz
18:36 (+16),RB 18226,Oranienburg (an 19:11),Berlin Ostkreuz
18:36,RE 18769,Berlin-Charlottenburg (an 18:58),Berlin Ostkreuz
18:39 (+10),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:40,FEX19863,Flughafen BER (an 19:04),Berlin Ostkreuz
18:40 (+8),RB 18625,Ludwigsfelde (an 19:23),Berlin Ostkreuz
18:45,RE 91007,Berlin-Wannsee (an 19:20),Berlin Ostkreuz
18:45,RE 93745,Berlin-Wannsee (an 19:20),Berlin Ostkreuz
18:48,RB 61139,Löwenberg(Mark) (an 19:38),Berlin Ostkreuz
18:57 (+4),RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
18:57,RE 62026,Flughafen BER (an 19:15),Berlin Ostkreuz
19:03 (+2),RE 3730,Senftenberg (an 20:41),Berlin Ostkreuz
19:03,RE 62031,Wismar (an 22:37),Berlin Ostkreuz
19:08 (+1),RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:11,FEX19865,Flughafen BER (an 19:30),Berlin Ostkreuz
19:11,RB 18373,Rangsdorf (an 19:53),Berlin Ostkreuz
19:15,RE 93740,Frankfurt(Oder) (an 20:05),Berlin Ostkreuz
19:18 (+1),RB 18628,Nauen (an 20:34),Berlin Ostkreuz
19:19 (+1),RB 18231,Schönefeld(bei Berlin) (an 19:35),Berlin Ostkreuz
19:20 (+4),RE 3131,Nauen (an 20:21),Berlin Ostkreuz
19:24 (+1),IC 2172,Rostock Hbf (an 21:36),Berlin Ostkreuz
19:26,RE 3188,Berlin Zoologischer Garten (an 19:46),Berlin Ostkreuz
19:26,RE 92787,Berlin Zoologischer Garten (an 19:46),Berlin Ostkreuz
19:31,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:32,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:36,RB 18228,Oranienburg (an 20:11),Berlin Ostkreuz
19:39 (+1),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostkreuz
19:40,FEX19867,Flughafen BER (an 20:00),Berlin Ostkreuz
19:40 (+2),RB 18627,Ludwigsfelde (an 20:23),Berlin Ostkreuz
19:45,RE 91009,Berlin-Wannsee (an 20:20),Berlin Ostkreuz
19:45,RE 93747,Berlin-Charlottenburg (an 20:10),Berlin Ostkreuz
19:48,RB 61141,Löwenberg(Mark) (an 20:38),Berlin Ostkreuz
19:57 (+1),RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
19:57,RE 62028,Flughafen BER (an 20:15),Berlin Ostkreuz
20:03 (+14),RE 3732,Senftenberg (an 21:41),Berlin Ostkreuz
20:03,RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:15,RE 93742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:18 (+3),RB 18630,Nauen (an 21:32),Berlin Ostkreuz
20:20,RE 3133,Nauen (an 21:21),Berlin Ostkreuz
20:26,RE 93089,Berlin Zoologischer Garten (an 20:46),Berlin Ostkreuz
20:27,RB 18171,Flughafen BER (an 20:46),Berlin Ostkreuz
20:32,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:36,RB 18230,Oranienburg (an 21:11),Berlin Ostkreuz
20:39,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostkreuz
20:45,RE 91567,Berlin Hbf (an 20:58),Berlin Ostkreuz
20:45,RE 93749,Berlin-Wannsee (an 21:20),Berlin Ostkreuz
20:48,RB 61143,Nassenheide (an 21:30),Berlin Ostkreuz
20:48,RB 91413,Oranienburg (an 21:21),Berlin Ostkreuz
20:51,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Ostkreuz
20:57 (+3),RE 3739,Dessau Hbf (an 22:52),Berlin Ostkreuz
20:57 (+4),RE 62030,Flughafen BER (an 21:27),Berlin Ostkreuz
21:03 (+4),RE 3734,Cottbus Hbf (an 22:46),Berlin Ostkreuz
21:03,RE 62035,Wismar (an 00:46),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:15,RE 93744,Frankfurt(Oder) (an 22:05),Berlin Ostkreuz
21:25,RE 93791,Berlin-Wannsee (an 21:58),Berlin Ostkreuz
21:29,RE 3135,Nauen (an 22:30),Berlin Ostkreuz
21:32,RE 93086,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:35,RB 18232,Oranienburg (an 22:11),Berlin Ostkreuz
21:39,RE 3134,Cottbus Hbf (an 23:09),Berlin Ostkreuz
21:48,RB 91415,Oranienburg (an 22:21),Berlin Ostkreuz
21:56 (+38),RE 50256,Berlin Hbf (an 22:05),Berlin Ostkreuz
21:56 (+38),RJ 256,Berlin-Charlottenburg (an 22:15),Berlin Ostkreuz
22:03 (+10),RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Ostkreuz
22:04,RE 62037,Wittenberge (an 23:57),Berlin Ostkreuz
22:08,RB 18334,Eberswalde Hbf (an 22:54),Berlin Ostkreuz
22:11,RB 18379,Wünsdorf-Waldstadt (an 23:11),Berlin Ostkreuz
22:12 (+34),RE 3741,Bad Belzig (an 23:32),Berlin Ostkreuz
22:15,RE 93746,Frankfurt(Oder) (an 23:15),Berlin Ostkreuz
22:25,RE 91547,Berlin Hbf (an 22:39),Berlin Ostkreuz
22:25,RE 93793,Berlin-Charlottenburg (an 22:50),Berlin Ostkreuz
22:35 (+20),RE 3137,Nauen (an 23:36),Berlin Ostkreuz
22:45,RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Ostkreuz
