Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12 (+1),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Neustrelitz Hbf (ab 06:00),Berlin Hbf
07:18,RE 62007,Berlin Ostbahnhof (ab 07:07),Berlin Hbf
07:19,ICE 791,Berlin Südkreuz (ab 07:14),Berlin Hbf
07:20,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:29 (+1),ICE 1606,Leipzig Hbf (ab 06:17),Berlin Hbf
07:30 (+1),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:33,FEX19810,Schönefeld(bei Berlin) (ab 07:01),Berlin Hbf
07:33 (+1),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:33,RE 52274,Berlin Südkreuz (ab 07:28),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44,RE 3708,Potsdam Medienstadt Babelsberg (ab 07:20),Berlin Hbf
07:48,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:53,RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55,ICE 698,München Hbf (ab 21:51),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Hbf
08:01,RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:02,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX19812,Schönefeld(bei Berlin) (ab 07:32),Berlin Hbf
08:09,RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:12,RE 33838,Magdeburg Hbf (ab 06:12),Berlin Hbf
08:12 (+2),RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Hbf
08:12,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Hbf
08:14 Ausfall,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:14,NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Berlin Ostbahnhof (ab 08:07),Berlin Hbf
08:19,FLX 1230,Dresden Hbf (ab 06:04),Berlin Hbf
08:20,ICE 505,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:23 (+2),IC 2173,Rostock Hbf (ab 06:20),Berlin Hbf
08:25,ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:26 (+1),NJ 425,Frankfurt(Main)Süd (ab 03:19),Berlin Hbf
08:28 (+5),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29,ICE 2951,Hannover Hbf (ab 06:31),Berlin Hbf
08:29 Ausfall,ICE 841,Hannover Hbf (ab 06:31),Berlin Hbf
08:32 (+6),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33,FEX19814,Schönefeld(bei Berlin) (ab 08:01),Berlin Hbf
08:33 (+2),ICE 806,Leipzig Hbf (ab 07:16),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+5),RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39 (+1),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42 (+1),ICE 642,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:42 (+1),ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:43,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44,RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Hbf
08:44 (+9),RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:53 (+8),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:54 (+14),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:57 (+1),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
08:57 (+1),RE 51636,Berlin Südkreuz (ab 08:52),Berlin Hbf
08:59 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59 (+2),RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Hbf
09:01 (+21),RJ 2078,Dresden Hbf (ab 07:00),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Schönefeld(bei Berlin) (ab 08:32),Berlin Hbf
09:05 (+1),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08,RE 52825,Berlin Südkreuz (ab 09:01),Berlin Hbf
09:09,RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:12 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:18,ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18,RE 62011,Berlin Ostbahnhof (ab 09:07),Berlin Hbf
09:21 (+1),ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,ICE 793,Berlin Südkreuz (ab 09:16),Berlin Hbf
09:22 (+9),ICE 703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:25,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28,RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+5),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+5),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:29,ICE 1714,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:31,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX19818,Schönefeld(bei Berlin) (ab 09:01),Berlin Hbf
09:33 (+12),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:33 (+10),RE 52272,Berlin Südkreuz (ab 09:29),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:40 (+1),RE 51714,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:42 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42 (+1),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:43 (+3),RE 3508,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:44,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Hbf
09:48 (+1),RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:49,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 (+3),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+27),ICE 1008,München Hbf (ab 05:48),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56 (+1),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+1),RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Hbf
10:01 (+1),RE 18492,Berlin Südkreuz (ab 09:55),Berlin Hbf
10:01 (+6),RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:02,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX19820,Schönefeld(bei Berlin) (ab 09:32),Berlin Hbf
10:03 (+3),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:08 (+7),RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+22),IC 2472,Dresden Hbf (ab 07:43),Berlin Hbf
10:13 (+1),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:14 (+7),ICE 1155,Bonn Hbf (ab 05:26),Berlin Hbf
10:18,ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:18,ICE 853,Köln Hbf (ab 05:16),Berlin Hbf
10:18,RE 62013,Berlin Ostbahnhof (ab 10:07),Berlin Hbf
10:22 (+2),ICE 507,Hamburg-Altona (ab 07:19),Berlin Hbf
10:22 (+2),ICE 804,Nürnberg Hbf (ab 07:06),Berlin Hbf
10:23 (+7),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:24 (+3),ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:25 (+3),RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Hbf
10:26 (+19),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:28 (+4),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+10),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32 (+3),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Hbf
10:33,FEX19822,Schönefeld(bei Berlin) (ab 10:01),Berlin Hbf
10:35,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39 (+1),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42,ICE 640,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:42,ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:44,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Hbf
10:44 Ausfall,RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:50 (+1),ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:53 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:56 (+3),ICE 1114,München Hbf (ab 06:45),Berlin Hbf
10:56,ICE 839,Berlin Gesundbrunnen (ab 10:51),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:57 (+1),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+11),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:59 (+1),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:01 (+4),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:02,FEX19824,Schönefeld(bei Berlin) (ab 10:32),Berlin Hbf
11:02 (+2),ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+5),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:03,ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:03,ICE 553,Koblenz Hbf (ab 05:07),Berlin Hbf
11:08 Ausfall,RE 52827,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09,RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:12,RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+13),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12 (+2),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:16 (+2),EC 54,Krakow Glowny (ab 04:18),Berlin Hbf
11:18,RE 62015,Berlin Ostbahnhof (ab 11:07),Berlin Hbf
11:21,ICE 795,Berlin Südkreuz (ab 11:13),Berlin Hbf
11:23 (+14),ICE 705,Kiel Hbf (ab 07:42),Berlin Hbf
11:25 (+1),RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Hbf
11:25 (+3),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+6),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:30 (+1),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:30 (+2),ICE 602,München Hbf (ab 06:50),Berlin Hbf
11:33,FEX19826,Schönefeld(bei Berlin) (ab 11:01),Berlin Hbf
11:33 (+4),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:35,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38 (+1),ICE 1156,Berlin Südkreuz (ab 11:32),Berlin Hbf
11:38 (+10),RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39,RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+15),ICE 1006,München Hbf (ab 07:44),Berlin Hbf
11:42 (+7),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+7),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Hbf
11:45 (+1),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:49 (+3),IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:53 (+24),FLX 1364,Berlin Ostbahnhof (ab 11:46),Berlin Hbf
11:55 (+2),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+1),RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:02 (+4),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03,FEX19828,Schönefeld(bei Berlin) (ab 11:32),Berlin Hbf
12:03 (+1),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:08 (+2),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08,RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:08,RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:12 (+12),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+25),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+1),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:18,ICE 855,Köln Hbf (ab 07:23),Berlin Hbf
12:18,RE 62017,Berlin Ostbahnhof (ab 12:07),Berlin Hbf
12:20,ICE 509,Hamburg Hbf (ab 09:37),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+7),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:25,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Hbf
12:26 (+8),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:26 (+2),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28 (+11),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:30 (+1),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Hbf
12:31 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33,FEX19830,Schönefeld(bei Berlin) (ab 12:01),Berlin Hbf
12:34 (+1),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:34 (+8),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:35 (+4),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38,RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39 (+2),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:42 (+1),ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:42 (+1),ICE 558,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:43 (+7),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44,RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin Hbf
12:44 (+15),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:49 (+1),ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:56 (+10),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56 (+42),ICE 1112,München Hbf (ab 08:45),Berlin Hbf
12:57 (+37),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57 (+31),RE 50932,Berlin Südkreuz (ab 12:52),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:01 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:02 (+1),ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+1),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX19832,Schönefeld(bei Berlin) (ab 12:32),Berlin Hbf
13:08 (+10),RE 52829,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09,RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:11 (+9),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12 (+15),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:18,ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18,ICE 555,Köln Hbf (ab 08:21),Berlin Hbf
13:18,RE 62019,Berlin Ostbahnhof (ab 13:07),Berlin Hbf
13:19,ICE 797,Berlin Südkreuz (ab 13:13),Berlin Hbf
13:22 (+3),ICE 691,Rostock Hbf (ab 11:21),Berlin Hbf
13:22 (+2),ICE 707,Hamburg-Altona (ab 10:20),Berlin Hbf
13:25 (+6),RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Hbf
13:26 (+8),EC 230,Gdynia Glowna (ab 07:01),Berlin Hbf
13:26,RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:28 (+50),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:29 (+48),ICE 1600,München Hbf (ab 08:50),Berlin Hbf
13:31,ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:33 (+3),IC 2178,Dresden Hbf (ab 11:25),Berlin Hbf
13:35,FEX19834,Schönefeld(bei Berlin) (ab 13:01),Berlin Hbf
13:35,RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38 (+1),RE 62016,Elstal (ab 13:07),Berlin Hbf
13:39,RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:39 (+1),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42,ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:42,ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+1),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf
13:44 (+1),RE 3720,Potsdam Medienstadt Babelsberg (ab 13:20),Berlin Hbf
13:45 (+1),RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf
13:49,IC 143,Amsterdam Centraal (ab 08:00),Berlin Hbf
13:52 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 (+27),ICE 1694,München Hbf (ab 08:38),Berlin Hbf
13:53 (+28),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:57 (+1),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:58 (+1),ICE 1695,Berlin Gesundbrunnen (ab 13:52),Berlin Hbf
13:58,ICE 95,Berlin Gesundbrunnen (ab 13:52),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
