Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:13,RB 18247,Potsdam Hbf (an 08:23),Berlin Gesundbrunnen
07:24,RE 3303,Jüterbog (an 08:26),Berlin Gesundbrunnen
07:29,FEX19810,Berlin Hbf (an 07:33),Berlin Gesundbrunnen
07:29,FEX19819,Flughafen BER (an 08:00),Berlin Gesundbrunnen
07:38,RE 3342,Eberswalde Hbf (an 08:07),Berlin Gesundbrunnen
07:44,IC 2274,Warnemünde (an 10:01),Berlin Gesundbrunnen
07:55,RE 3506,St. Gallen(CH) (an 23:34),Berlin Gesundbrunnen
07:58,FEX19812,Berlin Hbf (an 08:03),Berlin Gesundbrunnen
08:00,FEX19821,Flughafen BER (an 08:30),Berlin Gesundbrunnen
08:05,RE 3505,Buchs SG (an 23:15),Berlin Gesundbrunnen
08:11,RE 3530,Stralsund Hbf (an 11:16),Berlin Gesundbrunnen
08:19,IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:24,RE 3343,Berlin Südkreuz (an 08:39),Berlin Gesundbrunnen
08:24,RE 93343,Ludwigsfelde (an 09:03),Berlin Gesundbrunnen
08:29 (+1),FEX19814,Berlin Hbf (an 08:33),Berlin Gesundbrunnen
08:29,FEX19823,Flughafen BER (an 09:00),Berlin Gesundbrunnen
08:39,RE 3306,Stralsund Hbf (an 11:39),Berlin Gesundbrunnen
08:39,RE 93306,Stralsund Hbf (an 11:39),Berlin Gesundbrunnen
08:43 Ausfall,ICE 371,Interlaken Ost (an 19:58),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:23),Berlin Gesundbrunnen
08:58 (+1),FEX19816,Berlin Hbf (an 09:03),Berlin Gesundbrunnen
09:00,FEX19825,Flughafen BER (an 09:30),Berlin Gesundbrunnen
09:06,RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:12,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:21,IC 2235,Leipzig Hbf (an 12:15),Berlin Gesundbrunnen
09:24,RE 3305,Jüterbog (an 10:26),Berlin Gesundbrunnen
09:29,FEX19818,Berlin Hbf (an 09:33),Berlin Gesundbrunnen
09:29,FEX19827,Flughafen BER (an 10:00),Berlin Gesundbrunnen
09:38,RE 3344,Eberswalde Hbf (an 10:07),Berlin Gesundbrunnen
09:44 (+1),IC 2272,Warnemünde (an 12:01),Berlin Gesundbrunnen
09:50 (+4),ICE 974,Ostseebad Binz (an 13:37),Berlin Gesundbrunnen
09:50 (+3),RE 50974,Prenzlau (an 11:02),Berlin Gesundbrunnen
09:55 (+2),RE 3508,Neustrelitz Hbf (an 11:02),Berlin Gesundbrunnen
09:58 (+1),FEX19820,Berlin Hbf (an 10:03),Berlin Gesundbrunnen
10:00 (+1),FEX19829,Flughafen BER (an 10:30),Berlin Gesundbrunnen
10:09,RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:14 (+9),RE 18492,Neustrelitz Hbf (an 11:30),Berlin Gesundbrunnen
10:19 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:19 Ausfall,IC 2238,Warnemünde (an 12:27),Berlin Gesundbrunnen
10:22 (+19),IC 2938,Enkhuizen (an 13:53),Berlin Gesundbrunnen
10:22,IC 57,Warnemünde (an 12:43),Berlin Gesundbrunnen
10:24,RE 3345,Berlin Südkreuz (an 10:39),Berlin Gesundbrunnen
10:24 (+1),RE 93345,Ludwigsfelde (an 11:03),Berlin Gesundbrunnen
10:29,FEX19822,Berlin Hbf (an 10:33),Berlin Gesundbrunnen
10:29,FEX19831,Flughafen BER (an 11:00),Berlin Gesundbrunnen
10:34,RE 18494,Stralsund Hbf (an 13:34),Berlin Gesundbrunnen
10:34,RE 3534,Stralsund Hbf (an 13:34),Berlin Gesundbrunnen
10:39,RE 3308,Stralsund Hbf (an 13:43),Berlin Gesundbrunnen
10:39 (+7),RE 93308,Stralsund Hbf (an 13:43),Berlin Gesundbrunnen
10:39,RE3,Hannover Hbf (an 09:15),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:23),Berlin Gesundbrunnen
10:58 (+1),FEX19824,Berlin Hbf (an 11:03),Berlin Gesundbrunnen
11:00,FEX19833,Flughafen BER (an 11:30),Berlin Gesundbrunnen
11:06 (+4),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:13 (+1),RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:22 (+28),RE 3307,Luckenwalde (an 12:18),Berlin Gesundbrunnen
11:29,FEX19826,Berlin Hbf (an 11:33),Berlin Gesundbrunnen
11:29,FEX19835,Flughafen BER (an 12:00),Berlin Gesundbrunnen
11:39,RE 3346,Eberswalde Hbf (an 12:07),Berlin Gesundbrunnen
11:44,IC 2270,Warnemünde (an 14:05),Berlin Gesundbrunnen
11:50 (+14),ICE 1076,Ostseebad Binz (an 15:36),Berlin Gesundbrunnen
11:50,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:50,RE21,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:55 (+2),RE 3510,Neustrelitz Hbf (an 13:02),Berlin Gesundbrunnen
11:58 (+1),FEX19828,Berlin Hbf (an 12:03),Berlin Gesundbrunnen
12:00,FEX19837,Flughafen BER (an 12:30),Berlin Gesundbrunnen
12:04 (+27),ICE 1073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:04 (+20),RE 51073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:08 (+3),RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:13,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:19,IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24,RE 3347,Berlin Südkreuz (an 12:39),Berlin Gesundbrunnen
12:24 (+6),RE 93347,Ludwigsfelde (an 13:03),Berlin Gesundbrunnen
12:29,FEX19830,Berlin Hbf (an 12:33),Berlin Gesundbrunnen
12:29,FEX19839,Flughafen BER (an 13:00),Berlin Gesundbrunnen
12:39,RE 3310,Stralsund Hbf (an 15:43),Berlin Gesundbrunnen
12:39 (+1),RE 93310,Stralsund Hbf (an 15:43),Berlin Gesundbrunnen
12:51 Ausfall,ICE 375,Basel SBB (an 21:49),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen
12:58,FEX19832,Berlin Hbf (an 13:03),Berlin Gesundbrunnen
13:00,FEX19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06 (+1),RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:10,ICE 936,Ostseebad Binz (an 17:00),Berlin Gesundbrunnen
13:10,RE 15,Prenzlau (an 14:16),Berlin Gesundbrunnen
13:10,RE 50936,Prenzlau (an 14:16),Berlin Gesundbrunnen
13:11,ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
13:11 (+3),RE 51711,Berlin Südkreuz (an 13:49),Berlin Gesundbrunnen
13:13 (+1),RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:24 (+12),RE 3309,Jüterbog (an 14:26),Berlin Gesundbrunnen
13:29,FEX19834,Berlin Hbf (an 13:35),Berlin Gesundbrunnen
13:29,FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:38,RE 3348,Eberswalde Hbf (an 14:07),Berlin Gesundbrunnen
13:44 (+5),IC 2178,Warnemünde (an 16:05),Berlin Gesundbrunnen
13:55,RE 3512,Neustrelitz Hbf (an 15:02),Berlin Gesundbrunnen
13:58,FEX19836,Berlin Hbf (an 14:03),Berlin Gesundbrunnen
14:00,FEX19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:04 (+1),RE 3511,Berlin Südkreuz (an 14:19),Berlin Gesundbrunnen
14:13,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:19,IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:24,RE 3349,Berlin Südkreuz (an 14:39),Berlin Gesundbrunnen
14:24,RE 93349,Ludwigsfelde (an 15:03),Berlin Gesundbrunnen
14:29,FEX19847,Flughafen BER (an 15:00),Berlin Gesundbrunnen
14:34,FEX19838,Berlin Hbf (an 14:41),Berlin Gesundbrunnen
14:39,RE 3312,Stralsund Hbf (an 17:43),Berlin Gesundbrunnen
14:39 Ausfall,RE 93312,Stralsund Hbf (an 17:43),Berlin Gesundbrunnen
14:46 (+4),ICE 933,Berlin Südkreuz (an 15:05),Berlin Gesundbrunnen
14:46 (+3),RE 50933,Berlin Südkreuz (an 15:05),Berlin Gesundbrunnen
14:47 (+6),ICE 1710,Ostseebad Binz (an 18:30),Berlin Gesundbrunnen
14:47 (+1),RE 51710,Prenzlau (an 15:58),Berlin Gesundbrunnen
14:48,RE 3336,Angermünde (an 15:39),Berlin Gesundbrunnen
14:55 (+5),RE 4360,Rostock Hbf (an 17:23),Berlin Gesundbrunnen
14:58 (+3),FEX19840,Berlin Hbf (an 15:03),Berlin Gesundbrunnen
15:00 (+1),FEX19849,Flughafen BER (an 15:30),Berlin Gesundbrunnen
15:06 (+4),RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:11 (+5),ICE 2515,Frankfurt(Main)Hbf (an 20:31),Berlin Gesundbrunnen
15:12 (+7),RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:24 (+3),RE 3311,Ludwigsfelde (an 16:05),Berlin Gesundbrunnen
15:29 (+2),FEX19842,Berlin Hbf (an 15:33),Berlin Gesundbrunnen
15:29,FEX19851,Flughafen BER (an 16:00),Berlin Gesundbrunnen
15:38 (+2),RE 3350,Eberswalde Hbf (an 16:07),Berlin Gesundbrunnen
15:44 (+2),IC 2176,Warnemünde (an 18:05),Berlin Gesundbrunnen
15:50 (+1),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:50,RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:55 (+10),RE 3514,Neustrelitz Hbf (an 17:02),Berlin Gesundbrunnen
16:00,FEX19853,Flughafen BER (an 16:30),Berlin Gesundbrunnen
16:01 (+12),ICE 1075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:01,RE 51040,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:01 (+12),RE 51075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:04 (+2),FEX19844,Berlin Hbf (an 16:09),Berlin Gesundbrunnen
16:09,RE 3513,Berlin Südkreuz (an 16:28),Berlin Gesundbrunnen
16:13 (+1),RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:19 (+1),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:24,RE 3351,Berlin Südkreuz (an 16:39),Berlin Gesundbrunnen
16:24,RE 93351,Ludwigsfelde (an 17:03),Berlin Gesundbrunnen
16:29 (+1),FEX19846,Berlin Hbf (an 16:33),Berlin Gesundbrunnen
16:29,FEX19855,Flughafen BER (an 17:00),Berlin Gesundbrunnen
16:39,RE 3314,Stralsund Hbf (an 19:43),Berlin Gesundbrunnen
16:39 (+1),RE 93314,Stralsund Hbf (an 19:43),Berlin Gesundbrunnen
16:55,RE 4362,Rostock Hbf (an 19:23),Berlin Gesundbrunnen
16:58,FEX19848,Berlin Hbf (an 17:03),Berlin Gesundbrunnen
17:00,FEX19857,Flughafen BER (an 17:30),Berlin Gesundbrunnen
17:06,RE 4363,Berlin Südkreuz (an 17:22),Berlin Gesundbrunnen
17:13,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:24 (+9),RE 3313,Jüterbog (an 18:26),Berlin Gesundbrunnen
17:29,FEX19850,Berlin Hbf (an 17:34),Berlin Gesundbrunnen
17:29,FEX19859,Flughafen BER (an 18:00),Berlin Gesundbrunnen
17:38,RE 3352,Eberswalde Hbf (an 18:07),Berlin Gesundbrunnen
17:44 (+2),IC 2174,Warnemünde (an 20:01),Berlin Gesundbrunnen
17:49 (+3),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:49 (+3),RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:54 (+2),RE 3533,Berlin Südkreuz (an 18:08),Berlin Gesundbrunnen
17:55 (+2),RE 3516,Neustrelitz Hbf (an 19:02),Berlin Gesundbrunnen
17:58 (+1),FEX19852,Berlin Hbf (an 18:03),Berlin Gesundbrunnen
18:00,FEX19861,Flughafen BER (an 18:30),Berlin Gesundbrunnen
18:03 (+1),RE 3515,Berlin Südkreuz (an 18:24),Berlin Gesundbrunnen
18:10,ICE 975,Berlin Südkreuz (an 18:23),Berlin Gesundbrunnen
18:10 (+3),RE 50975,Berlin Südkreuz (an 18:23),Berlin Gesundbrunnen
18:10,RE 51715,Berlin Südkreuz (an 18:23),Berlin Gesundbrunnen
18:13 (+1),RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:19,IC 2273,Chemnitz Hbf (an 21:51),Berlin Gesundbrunnen
18:21 (+3),IC 2234,Rostock Hbf (an 20:22),Berlin Gesundbrunnen
18:24,RE 3353,Berlin Südkreuz (an 18:39),Berlin Gesundbrunnen
18:24 (+1),RE 93353,Ludwigsfelde (an 19:03),Berlin Gesundbrunnen
18:29,FEX19854,Berlin Hbf (an 18:34),Berlin Gesundbrunnen
18:29,FEX19863,Flughafen BER (an 19:00),Berlin Gesundbrunnen
18:39,RE 3316,Stralsund Hbf (an 21:43),Berlin Gesundbrunnen
18:39 (+1),RE 93316,Stralsund Hbf (an 21:43),Berlin Gesundbrunnen
18:40,RE 18493,Berlin Südkreuz (an 18:58),Berlin Gesundbrunnen
18:55,RE 4364,Rostock Hbf (an 21:23),Berlin Gesundbrunnen
18:58,FEX19856,Berlin Hbf (an 19:03),Berlin Gesundbrunnen
19:00,FEX19865,Flughafen BER (an 19:30),Berlin Gesundbrunnen
19:00 (+1),ICE 1119,München Hbf (an 00:01),Berlin Gesundbrunnen
19:06 (+22),RE 4365,Berlin Südkreuz (an 19:23),Berlin Gesundbrunnen
19:13 (+1),RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:23 (+8),RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:29 (+3),FEX19858,Berlin Hbf (an 19:33),Berlin Gesundbrunnen
19:29,FEX19867,Flughafen BER (an 20:00),Berlin Gesundbrunnen
19:44 (+6),IC 2172,Rostock Hbf (an 21:37),Berlin Gesundbrunnen
19:49 (+5),RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:55 (+5),RE 3518,Neustrelitz Hbf (an 21:02),Berlin Gesundbrunnen
19:58,FEX19860,Berlin Hbf (an 20:03),Berlin Gesundbrunnen
20:00,FEX19869,Flughafen BER (an 20:30),Berlin Gesundbrunnen
20:05 (+1),RE 3517,Berlin Südkreuz (an 20:20),Berlin Gesundbrunnen
20:09 (+7),ICE 1077,Berlin Hbf (an 20:15),Berlin Gesundbrunnen
20:09 (+17),RB 61197,Rheinsberg(Mark) (an 21:25),Berlin Gesundbrunnen
20:09 (+2),RE 51077,Berlin Hbf (an 20:15),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:19,IC 2275,Dresden Hbf (an 22:53),Berlin Gesundbrunnen
20:24,RE 3355,Berlin Südkreuz (an 20:39),Berlin Gesundbrunnen
20:24 (+4),RE 93355,Ludwigsfelde (an 21:03),Berlin Gesundbrunnen
20:29 (+1),FEX19862,Berlin Hbf (an 20:33),Berlin Gesundbrunnen
20:29,FEX19871,Flughafen BER (an 21:00),Berlin Gesundbrunnen
20:39,RE 3318,Stralsund Hbf (an 23:43),Berlin Gesundbrunnen
20:39,RE 93318,Stralsund Hbf (an 23:43),Berlin Gesundbrunnen
20:55,RE 4366,Rostock Hbf (an 23:23),Berlin Gesundbrunnen
20:58,FEX19864,Berlin Hbf (an 21:03),Berlin Gesundbrunnen
21:00,FEX19873,Flughafen BER (an 21:30),Berlin Gesundbrunnen
21:06,RE 4367,Berlin Südkreuz (an 21:21),Berlin Gesundbrunnen
21:09,ICE 1743,Dresden Hbf (an 23:16),Berlin Gesundbrunnen
21:13,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:22 (+5),RE 3317,Ludwigsfelde (an 22:05),Berlin Gesundbrunnen
21:29,FEX19866,Berlin Hbf (an 21:33),Berlin Gesundbrunnen
21:29,FEX19875,Flughafen BER (an 22:00),Berlin Gesundbrunnen
21:39,RE 3356,Schwedt(Oder) (an 22:58),Berlin Gesundbrunnen
21:55,RE 3520,Neustrelitz Hbf (an 23:02),Berlin Gesundbrunnen
21:58 (+1),FEX19868,Berlin Hbf (an 22:03),Berlin Gesundbrunnen
22:00,FEX19877,Flughafen BER (an 22:30),Berlin Gesundbrunnen
22:05,RE 3519,Berlin Südkreuz (an 22:20),Berlin Gesundbrunnen
22:05,RE5,Stralsund Hbf (an 11:51),Berlin Gesundbrunnen
22:10 (+3),IC 2917,Wien Hbf (an 10:47),Berlin Gesundbrunnen
22:10 Ausfall,IC 297,Wien Hbf (an 10:47),Berlin Gesundbrunnen
22:24,RE 3357,Berlin Südkreuz (an 22:38),Berlin Gesundbrunnen
22:24,RE 93357,Ludwigsfelde (an 23:02),Berlin Gesundbrunnen
22:29,FEX19870,Berlin Hbf (an 22:33),Berlin Gesundbrunnen
22:29 (+1),FEX19879,Flughafen BER (an 23:00),Berlin Gesundbrunnen
22:38,RE 3320,Angermünde (an 23:32),Berlin Gesundbrunnen
22:38 (+1),RE 93320,Schwedt(Oder) (an 23:57),Berlin Gesundbrunnen
22:54 (+1),RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
22:58 (+15),FEX19872,Berlin Hbf (an 23:03),Berlin Gesundbrunnen
23:06,RE 4369,Berlin Hbf (an 23:10),Berlin Gesundbrunnen
23:10 (+5),RB 18536,Nauen (an 23:49),Berlin Gesundbrunnen
23:12 (+3),RB 61198,Berlin-Lichtenberg (an 23:29),Berlin Gesundbrunnen
23:29 (+1),FEX19881,Flughafen BER (an 00:00),Berlin Gesundbrunnen
23:31 (+10),FEX19874,Berlin Hbf (an 23:36),Berlin Gesundbrunnen
23:39,RE 3358,Eberswalde Hbf (an 00:12),Berlin Gesundbrunnen
23:58 (+5),FEX19876,Berlin Hbf (an 00:03),Berlin Gesundbrunnen
