Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:38,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39 (+1),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 (+1),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45,D 10301,Stockholm Central (ab 16:20),Berlin Hbf
07:45,D 301,Malmö Central (ab 22:10),Berlin Hbf
07:45,RB 18505,Nauen (ab 07:08),Berlin Hbf
07:47,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:48 (+3),RB 18144,Flughafen BER (ab 07:14),Berlin Hbf
07:49,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:52 (+5),RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:53 (+4),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55 (+18),ICE 698,München Hbf (ab 21:51),Berlin Hbf
07:57,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:58 (+4),IC 2074,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:58 (+4),IC 2076,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:59 (+1),RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+2),FLX 1360,Leipzig Hbf (ab 06:41),Berlin Hbf
08:01 (+1),RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:02 (+7),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03 (+3),FEX19812,Wünsdorf-Waldstadt (ab 06:47),Berlin Hbf
08:03 (+1),RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:08,RB 18147,Golm (ab 07:30),Berlin Hbf
08:09,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09 (+2),RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:22),Berlin Hbf
08:12 (+8),RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12 (+1),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:14 (+3),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:14,NJ 456,Graz Hbf (ab 19:15),Berlin Hbf
08:18 (+1),RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20,ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21 (+1),RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:23 (+3),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25,ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25 (+24),ICE 841,Bremen Hbf (ab 05:10),Berlin Hbf
08:32 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33 (+1),FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+1),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+2),RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42 (+3),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:43 (+2),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+3),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45,ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:46 (+1),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47 (+2),RB 18146,Flughafen BER (ab 08:14),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53 (+23),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:54 (+3),ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:54,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:55,EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57,ICE 1636,Eisenach Hbf (ab 06:23),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59 (+1),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+2),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03 (+2),FEX19816,Wünsdorf-Waldstadt (ab 07:31),Berlin Hbf
09:05 (+1),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08,RB 18149,Golm (ab 08:30),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:09,RB 18607,Nauen (ab 08:27),Berlin Hbf
09:11 (+2),RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12 (+2),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:16 (+8),ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+1),ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22,ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:22,RE 17483,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:22,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:24 (+240),EN 345,Stockholm Central (ab 17:35),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:29 (+6),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+13),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:32 (+13),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:32 (+3),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33 (+1),FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:34,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42 (+5),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42 (+5),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:43 (+1),RE 3508,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:44,RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45,RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48 (+1),RB 18148,Flughafen BER (ab 09:14),Berlin Hbf
09:48,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:51,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+2),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+1),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:53 (+16),ICE 93,Hamburg-Altona (ab 07:51),Berlin Hbf
09:54 (+1),ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+1),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+5),RE 3168,Stendal Hbf (ab 08:45),Berlin Hbf
10:02 (+2),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX19820,Rangsdorf (ab 09:05),Berlin Hbf
10:08 (+3),RB 18151,Golm (ab 09:30),Berlin Hbf
10:08 (+3),RB 18609,Nauen (ab 09:22),Berlin Hbf
10:09,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13,RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:16 (+14),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:16 (+14),ICE 853,Köln Hbf (ab 05:16),Berlin Hbf
10:18 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20,ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:21,RE 3112,Nauen (ab 09:37),Berlin Hbf
10:22 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:23 (+3),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:26 (+1),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+1),ICE 2930,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32 Ausfall,ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32 (+12),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Hbf
10:33,FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:35 (+3),RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 61994,Wismar (ab 07:33),Berlin Hbf
10:38 (+1),RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39 (+3),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:43,EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44,RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:46 (+3),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:48 (+2),RB 18150,Flughafen BER (ab 10:14),Berlin Hbf
10:48 (+2),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:51,ICE 1107,S+U Gesundbrunnen Bhf (ab 10:46),Berlin Hbf
10:51 (+8),ICE 753,Köln Hbf (ab 05:38),Berlin Hbf
10:53,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:53,ICE 650,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:53,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55,EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:56 (+2),ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:56 (+2),ICE 839,Stralsund Hbf (ab 07:21),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+1),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+6),FEX19824,Rangsdorf (ab 10:02),Berlin Hbf
11:02 (+10),ICE 543,Köln Hbf (ab 06:27),Berlin Hbf
11:02 (+10),ICE 553,Koblenz Hbf (ab 05:13),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 (+8),EC 54,Krakow Glowny (ab 04:12),Berlin Hbf
11:08 (+1),RB 18153,Golm (ab 10:30),Berlin Hbf
11:09 (+1),RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09,RB 18611,Nauen (ab 10:27),Berlin Hbf
11:11,RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+2),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12 (+4),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:18 (+2),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21,RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:29 (+32),ICE 270,Karlsruhe Hbf (ab 05:58),Berlin Hbf
11:30 (+31),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:32 (+1),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:32 (+1),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33 (+2),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35 (+1),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39 (+1),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+3),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:42 (+2),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+2),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44,RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45,RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45 (+1),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 (+1),RB 18152,Flughafen BER (ab 11:14),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51 (+20),IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:55 (+3),ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+5),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+1),RE 3170,Stendal Hbf (ab 10:44),Berlin Hbf
12:02 (+3),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:07 (+1),RB 18613,Nauen (ab 11:22),Berlin Hbf
12:08 (+1),ICE 1073,Ostseebad Binz (ab 07:21),Berlin Hbf
12:08 (+1),RB 18155,Golm (ab 11:30),Berlin Hbf
12:09 (+4),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:09 (+6),RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+3),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+1),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16 (+47),ICE 845,Köln Hbf (ab 07:20),Berlin Hbf
12:16 (+47),ICE 855,Köln Hbf (ab 07:23),Berlin Hbf
12:18 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+34),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21 (+3),RE 3116,Nauen (ab 11:37),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+2),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:26 (+37),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:26,ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:31 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33 (+12),FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:34 (+43),ICE 694,Stuttgart Hbf (ab 06:05),Berlin Hbf
12:34 (+9),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:35,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38 (+6),RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:42,ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:43 (+3),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 (+1),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44,RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:46 (+4),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48,RB 18154,Flughafen BER (ab 12:14),Berlin Hbf
12:48 (+3),RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:51 (+8),ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:53,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:55 (+10),EC 175,Flensburg (ab 08:46),Berlin Hbf
12:56 (+3),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56 (+1),ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:57 (+30),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02 (+11),ICE 545,Köln Hbf (ab 08:26),Berlin Hbf
13:02 (+11),ICE 555,Köln Hbf (ab 08:20),Berlin Hbf
13:02,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+6),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03 (+1),FEX19832,Rangsdorf (ab 12:02),Berlin Hbf
13:08 (+3),RB 18157,Golm (ab 12:30),Berlin Hbf
